C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:38:01

HD110914
--------

Object V* Y CVn  ---  C*  ---  OID=@608073   (@@6804,0)  ---  coobox=2005

Coordinates(ICRS,ep=J2000,eq=2000): 12 45 07.8260815656  +45 26 24.926308404 (Opt ) A [0.0686 0.1012 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 12 42 47.0763110737  +45 42 47.885667277
Coordinates(Gal,ep=J2000,eq=2000): 126.4471725701440  +71.6449195996619
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -2.968 13.063 [0.087 0.130 90] A 2020yCat.1350....0G
Parallax: 3.2222 [0.1744] A 2020yCat.1350....0G
Radial Velocity: 15.30 [0.4] A 2006AstL...32..759G
Redshift: 0.000051 [0.000001] A 2006AstL...32..759G
cz: 15.30 [0.40] A 2006AstL...32..759G
Flux U : 14.03 [~] C 2002yCat.2237....0D
Flux B : 7.41 [~] C 2002yCat.2237....0D
Flux V : 4.87 [~] C 2002yCat.2237....0D
Flux G : 3.957619 [0.003391] C 2020yCat.1350....0G
Flux R : 3.12 [~] C 2002yCat.2237....0D
Flux I : 1.74 [~] C 2002yCat.2237....0D
Flux J : 0.75 [~] C 2002yCat.2237....0D
Flux H : -0.23 [~] C 2002yCat.2237....0D
Flux K : -0.81 [~] C 2002yCat.2237....0D
Spectral type: C-N5 B 1993PASP..105..905K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   HIP 62223                            Gaia DR3 1542553623374596352         TIC 159163636                      
   PLX 2936                             AAVSO 1240+45                        AG+45 1021                         
   BD+46 1817                           C* 2030                              CGCS 3283                          
   DO 34179                             FK5 1327                             GC 17342                           
   GCRV 7648                            GEN# +1.00110914                     GSC 03459-02147                    
   HD 110914                            HIC 62223                            HR 4846                            
   IRAS 12427+4542                      IRC +50219                           JP11 2289                          
   LEE 301                              N30 2940                             NGP 46 107                         
   PMC 90-93 922                        PPM 53169                            RAFGL 1576                         
   SAO 44317                            SKY# 23758                           TYC 3459-2147-1                    
   UBV 21484                            V* Y CVn                             YPAC 51                            
   [LFO93] 1242+45                      2MASS J12450780+4526249              PLX 2936.00                        
   NAME La Superba                      WEB 11053                            Gaia DR2 1542553623370677504       

Bibcodes  1850-2023 () (474):
  2022A&A...663A..64M  2022A&A...666A..69J  2022A&A...667A..74A  2022MNRAS.517.3126M
  2021A&A...651A...8F  2021ApJ...922...24K  2021ApJS..254...42B  2021MNRAS.501..491V
  2020A&A...633A.135A  2020MNRAS.493.1531C  2019A&A...622A..82L  2019A&A...623A..72K
  2019A&A...628A..62M  2019A&A...629A..94D  2019ApJ...878...90S  2019ApJ...887...82K
  2019MNRAS.490.3158C  2019PASJ...71....4U  2018A&A...611A..29M  2018A&A...611A..41R
  2018A&A...612A..23B  2018ApJ...854..140B  2018Natur.564..378S  2017A&A...599A..39A
  2017ApJ...841...33M  2017RAA....17...67H  2016A&A...588A.124L  2016A&A...591A.118S
  2016ApJ...826...44S  2016MNRAS.461.3036O  2015A&A...581A..88A  2015MNRAS.449.2386H
  2014A&A...566A..69M  2014A&A...566A.145R  2014A&A...568A..88N  2014AJ....148...74S
  2014MNRAS.443.3624B  2013A&A...550A..78S  2013AJ....145...97M  2013ApJ...768L..11H
  2013IBVS.6076....1K  2012A&A...537A..35C  2012A&A...543A..36G  2012A&A...543C...1C
  2012A&A...546A..61D  2012MNRAS.422.3433L  2012MNRAS.427..343M  2011A&A...526A.162G
  2011A&A...528A..29I  2011AJ....141...45H  2011ARep...55...31S  2011ApJ...727L..29N
  2011RMxAA..47...63L  2011SerAJ.182...35D  2010A&A...510A..14L  2010A&A...514A...2I
  2010A&A...515A.111S  2010A&A...515A.112L  2010A&A...518L.140K  2010A&A...523A..18D
  2010ApJ...715L..94A  2010ApJS..190..203P  2010JApA...31..177L  2009A&A...500.1131L
  2009ApJ...690..837M  2009MNRAS.394.1338B  2008A&A...484..401D  2008A&A...491..789L
  2008ApJ...681.1557L  2008ApJ...682..499I  2008MNRAS.389..869E  2008MNRAS.390..143H
  2008PASP..120.1183T  2007A&A...471..551Q  2007A&A...474..653V  2007AJ....133.2291M
  2007AJ....133.2310B  2007AJ....134..214C  2007AJ....134.1419D  2007MNRAS.380.1161L
  2006A&A...445.1069G  2006A&A...450..167T  2006A&A...452..523K  2006AJ....132.2566G
  2006ApJ...652..650R  2006ApJ...652.1626F  2006ApJ...652.1654T  2006ApJ...653.1241S
  2006AstL...32..759G  2006MNRAS.365..245G  2006MNRAS.372L..63W  2005A&A...429..235B
  2005A&A...431..773R  2005A&A...434..691M  2005A&A...436..633S  2005ApJ...631..976C
  2005PASJ...57....1S  2004A&A...414.1049Y  2004A&A...419..549L  2004ApJS..151..299H
