C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:30:05

HD22468
-------

Object HD 22468  ---  RS*  ---  OID=@663971   (@@144830,0)  ---  coobox=4798

Coordinates(ICRS,ep=J2000,eq=2000): 03 36 47.2911034958  +00 35 15.938962144 (Opt ) A [0.0682 0.0542 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 03 34 13.1786424154  +00 25 33.124545924
Coordinates(Gal,ep=J2000,eq=2000): 184.9112308047567  -41.5687380515822
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -32.894 -161.772 [0.131 0.118 90] A 2018yCat.1345....0G
Parallax: 33.7528 [0.0866] A 2018yCat.1345....0G
Radial Velocity: -15.30 [0.1] A 2004MNRAS.349.1069K
Redshift: -0.000051 [0.000000] A 2004MNRAS.349.1069K
cz: -15.30 [0.10] A 2004MNRAS.349.1069K
Flux U : 7.09 [~] C 2002yCat.2237....0D
Flux B : 6.63 [~] C 2002yCat.2237....0D
Flux G : 5.6000 [0.0053] C 2018yCat.1345....0G
Flux R : 5.4 [~] E 2003AJ....125..984M
Flux J : 3.88 [0.32] E 2003yCat.2246....0C
Flux H : 3.25 [0.29] D 2003yCat.2246....0C
Flux K : 3.14 [0.34] E 2003yCat.2246....0C
Flux u : 11.733 [0.008] C 2009ApJS..182..543A
Flux g : 10.260 [0.007] C 2009ApJS..182..543A
Flux r : 9.555 [0.008] C 2009ApJS..182..543A
Flux i : 8.180 [0.008] C 2009ApJS..182..543A
Flux z : 9.389 [0.008] C 2009ApJS..182..543A
Spectral type: K2:Vnk C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (74):
   TIC 311092804                   CABS 29                         PLX 751                       
   SBC9 181                        LSPM J0336+0035                 ASCC 1100487                  
   2MASS J03364726+0035159         USNO-B1.0 0905-00036210         1H 0327+000                   
   1XRS 03362+010                  2E 804                          2RE J033647+003535            
   2RE J0336+003                   3A 0335+001                     4U 0336+01                    
   AG+00 310                       AT 0339+063                     BD+00 616                     
   CCABS 27                        GC 4311                         GCRV 1996                     
   GSC 00064-01568                 HD 22468                        HIC 16846                     
   HIP 16846                       HR 1099                         INTREF 156                    
   PPM 146726                      RBS 449                         RE J033647+003525             
   RE J0336+003                    RGB J0336+005                   SAO 111291                    
   SBC7 131                        SKY# 5466                       TD1 2351                      
   UBV 3453                        UBV M 9608                      V* V711 Tau                   
   XSS J03385+0029                 YZ 0 769                        [ATZ98] A031                  
   [BM83] X0334+004                [FS2003] 0137                   1E 0334.2+0025                
   1ES 0334+00.4                   1RXS J033647.2+003518           2E 0334.2+0025                
   2EUVE J0336+00.6                EUVE J0336+00.6                 EUVE J0336+00.5               
   RX J0336.7+0035                 [BSF97] J033647.4+003518        [ZEH2003] RX J0336.7+0035 1   
   IRAS 03342+0025                 AKARI-IRC-V1 J0336472+003514    SDSS J033647.26+003515.2      
   2XMM J033647.2+003516           NVSS J033647+003515             2MAXI J0336+006               
   WEB 3204                        GEN# +1.00022468                uvby98 100022468 A            
   IDS 03317+0016 A                ADS 2644 A                      CCDM J03368+0035A             
   CSI+00 616 1                    TYC 64-1568-1                   WDS J03368+0035A              
   ** STF 422A                     HD 22468A                       BD+00 616A                    
   PMSC 03317+0015Aab              PMSC 03317+0015A                                              

Bibcodes  1850-2021 () (1137):
  2021A&A...645A..59T  2021ApJ...910...25S  2021MNRAS.500.3438O  2021MNRAS.501.4903F
  2021MNRAS.502.5438P  2020A&A...633A...1L  2020A&A...643A..39C  2020A&A...644A.104S
  2020AJ....159..292C  2020ApJ...893..104G  2020ApJ...901..169L  2020ApJS..247...11R
  2020MNRAS.491.1043N  2020MNRAS.491.1820L  2019A&A...623A..72K  2019A&A...626A..38L
  2019A&A...629A...5C  2019A&A...631A.125K  2019ApJ...875..114X  2019ApJ...877...75P
  2019ApJ...886...41L  2019ApJS..241...12S  2019MNRAS.482..988C  2019RAA....19...37D
  2018A&A...615A..81N  2018A&A...616A.161P  2018A&A...620A..42V  2018AJ....156..274A
  2018ApJS..238...32K  2018ApJS..239...16F  2018MNRAS.475.2253A  2018MNRAS.479.1194D
  2017A&A...602A..39V  2017A&A...605A.113M  2017AJ....153...21L  2017AJ....154..115H
  2017ATel10753....1K  2017ATel10786....1T  2017ApJ...834...14C  2017ApJ...838..122J
  2017MNRAS.467.4462L  2017MNRAS.468.1117K  2017MNRAS.468.3557B  2017PASP..129e4501I
  2017RAA....17...55C  2016A&A...587A...2B  2016A&A...587A..34V  2016A&A...591A.118S
  2016A&A...593A.123O  2016A&A...596A..49B  2016ARep...60..682T  2016ApJ...822...21H
  2016ApJ...826..171G  2016MNRAS.456..314X  2016MNRAS.456.2070T  2016MNRAS.459..854Z
  2016MNRAS.459.3112K  2016MNRAS.461.1374R  2016MNRAS.463.2494F  2016PASJ...68...90T
  2016PASJ...68S...1N  2016PASJ...68S..22M  2016PASJ...68S..32T  2016RAA....16h..14G
  2015A&A...573A..98K  2015A&A...573A.128D  2015A&A...574A..90A  2015A&A...578A.101K
  2015A&A...580A..23P  2015A&A...581A..28P  2015A&A...583A..51A  2015A&A...584A..84P
  2015ARep...59..937K  2015ApJ...807..174S  2015ApJ...810...55S  2015ApJ...811...44L
  2015ApJ...815...29H  2015MNRAS.446.3687P  2015MNRAS.447..567X  2015MNRAS.448.3053A
  2015MNRAS.449....8W  2015MNRAS.449.1380C  2015MNRAS.449.2250K  2015MNRAS.451.4150K
  2015MNRAS.453.4301S  2015RAA....15..252Z  2014A&A...562A..71B  2014A&A...564A..50L
  2014A&A...567A..26L  2014A&A...569A..86M  2014AJ....147...50P  2014ApJ...788...90G
  2014ApJ...795..160R  2014GCN.15679....1B  2014MNRAS.438.2307X  2014MNRAS.444..192H
  2013A&A...550A..22N  2013A&A...550A..84K  2013A&A...551L...8P  2013A&A...553A..95M
  2013AN....334...89C  2013ApJ...768..135H  2013ApJS..207...36H  2013MNRAS.430.2154P
  2013MNRAS.436L..10R  2013PASP..125..313M  2012A&A...537A.147H  2012A&A...541A..44K
  2012A&A...543A.125G  2012A&A...546A..61D  2012A&A...546A..69M  2012AJ....144...62A
  2012ApJ...754....4O  2012ApJ...756...27L  2012ApJS..199....8G  2012ApJS..201....1S
  2012ApJS..201....7B  2012ApJS..202...14H  2012BAVSR..61..229M  2012MNRAS.419.1219P
  2012MNRAS.420..388S  2012MNRAS.423.2966J  2012MNRAS.427..343M  2011A&A...525A..71W
  2011A&A...527A.126P  2011A&A...527A.136L  2011A&A...528A.135I  2011A&A...530A.138C
  2011A&A...531A..43M  2011A&A...532A...6S  2011A&A...532A.139Z  2011A&A...533A..30G
  2011AJ....141..129H  2011AJ....141..138R  2011AJ....141..157M  2011AJ....142..106R
  2011AJ....142..144D  2011AN....332...57T  2011AN....332..872S  2011Ap&SS.331...53C
  2011ApJ...729...12B  2011ApJ...731...48B  2011ApJ...732L..19K  2011ApJ...737..104P
