C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:09:40

HD187923
--------

Object HD 187923  ---  PM*  ---  OID=@2723760   (@@60311,10)  ---  coobox=20043

Coordinates(ICRS,ep=J2000,eq=2000): 19 52 03.4383778549  +11 37 41.972274281 (Opt ) A [0.0166 0.0155 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 19 49 42.9347787571  +11 30 12.446784132
Coordinates(Gal,ep=J2000,eq=2000): 050.3249856419553  -07.8155190015766
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -344.042 -334.600 [0.022 0.022 90] A 2020yCat.1350....0G
Parallax: 37.0027 [0.0269] A 2020yCat.1350....0G
Radial Velocity: -20.574 [0.0006] A 2018A&A...616A...7S
Redshift: -0.000069 [0.000000] A 2018A&A...616A...7S
cz: -20.57 [0.00] A 2018A&A...616A...7S
Flux B : 6.78 [~] E ~                  
Flux G : 5.997954 [0.002773] C 2020yCat.1350....0G
Flux R : 5.8 [~] E 2003AJ....125..984M
Flux J : 5.284 [0.286] D 2003yCat.2246....0C
Flux H : 4.718 [0.076] C 2003yCat.2246....0C
Flux K : 4.576 [0.023] C 2003yCat.2246....0C
Spectral type: G0V C 2011ARep...55...31S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (43):
   HIP 97767                            Gaia DR3 4303735493232528640         TIC 281360699                      
   PLX 4678                             LSPM J1952+1137                      TYC 1066-3555-1                    
   ASCC 981538                          USNO-B1.0 1016-00556302              AG+11 2355                         
   BD+11 4019                           CCDM J19521+1137A                    CSI+11 4019 1                      
   Ci 20 1171                           GC 27510                             GCRV 12215                         
   GEN# +1.00187923                     GJ 4126                              HD 187923                          
   HIC 97767                            HR 7569                              IDS 19473+1123 A                   
   IRAS 19496+1130                      LTT 15805                            NLTT 48345                         
   NSV 12490                            PPM 137115                           ROT 2862                           
   SAO 105348                           SKY# 37194                           SPOCS 860                          
   TD1 25582                            UBV 16906                            UBV M 24227                        
   YZ 11 7523                           uvby98 100187923                     2MASS J19520343+1137421            
   PLX 4678.00                          WDS J19521+1138A                     WISEA J195203.15+113738.7          
   PM2000 2047272                       Gaia DR1 4303735488914680320         WEB 17197                          
   Gaia DR2 4303735493232528640                                                                                 

Bibcodes  1850-2023 () (200):
  2023AJ....165..164B  2021A&A...649A...6G  2021AJ....161..130G  2021ApJS..254...42B
  2021MNRAS.501.4903F  2021MNRAS.504.3730C  2020AJ....159..235L  2020ApJ...889..157C
  2020ApJ...891...96J  2020ApJ...896...64L  2020ApJ...898...27S  2020ApJS..247...11R
  2020MNRAS.495.3961L  2019A&A...623A..72K  2019ApJ...880...49H  2019ApJS..241...12S
  2019MNRAS.490.3158C  2018A&A...616A...7S  2018A&A...616A.108B  2018ApJ...855...75R
  2018ApJ...869..164S  2017AJ....153...21L  2017AJ....153..208B  2017AJ....153..257O
  2017AJ....154..115H  2017ApJ...848...34H  2016A&A...587A...2B  2016A&A...587A.131M
  2016A&A...591A.118S  2016ApJ...817..112S  2016ApJ...826..171G  2016ApJS..225...32B
  2015A&A...580A..23P  2014A&A...561A..36W  2014AJ....148...54H  2014ApJ...785...68F
  2013A&A...551L...8P  2013A&A...553A..95M  2012ApJ...746..126R  2012ApJ...751...97C
  2011A&A...530A.138C  2011AJ....141...90L  2011ARep...55...31S  2011ApJ...735...41P
  2011ApJ...738...97B  2011MNRAS.414.2893F  2010A&A...515A.111S  2010A&A...516A...3K
  2010ApJ...716..634G  2010ApJ...723.1469W  2010ApJ...725..875I  2010PASP..122..885S
  2009A&A...501..941H  2009MNRAS.396.1895C  2008A&A...480...91S  2008ApJS..176..276V
  2008AstBu..63...13G  2008BASI...36....1M  2008MNRAS.384..173F  2008PASP..120..602T
  2007A&A...469..309C  2007A&A...474..653V  2007AJ....133..862H  2007ARep...51..903M
  2007ApJS..168..297T  2007MNRAS.378.1007D  2006AstL...32..759G  2006MNRAS.369..673B
  2005AJ....129.1483L  2005ApJ...622.1102F  2005ApJS..159..141V  2004A&A...414..699C
  2004A&A...418..989N  2004A&A...423..683S  2004AJ....127.1227C  2004AN....325....3F
  2004ARep...48..185M  2004ARep...48..492G  2004ARep...48..511G  2004ApJ...613..312F
  2004ApJS..152..261W  2004AstL...30..148B  2003A&A...398..721T  2003A&A...398..731T
  2003ARep...47..750S  2003ApJ...582.1011S  2002ApJS..141..503N  2001A&A...367..521P
  2001A&A...373..159C  2001A&A...376..232M  2001ApJ...559.1155V  2000ARep...44..246G
  1999A&AS..139...29G  1999A&AS..139..335A  1999AJ....117.2213R  1999AJ....118.2483C
  1999Ap&SS.265..265F  1998A&A...338..161F  1998A&AS..127..201M  1998A&AS..129..431H
  1998A&AS..131..209A  1998AJ....115.2397E  1998AJ....116.2297P  1997A&A...323L..49P
