C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:54:04

HD26961
-------

Object * b Per  ---  SB*  ---  OID=@245596   (@@755,12)  ---  coobox=2956

Coordinates(ICRS,ep=J2000,eq=2000): 04 18 14.6168986  +50 17 43.805740 (Opt ) A [0.28 0.20 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 04 14 28.4244035  +50 10 28.807062
Coordinates(Gal,ep=J2000,eq=2000): 153.0211319082  -00.0889848523
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 45.42 -56.72 [0.40 0.32 90] A 2007A&A...474..653V
Parallax: 10.40 [0.35] A 2007A&A...474..653V
Radial Velocity: 19.8 [0.9] E 1953GCRV..C......0W
Redshift: 0.000066 [0.000003] E 1953GCRV..C......0W
cz: 19.80 [0.90] E 1953GCRV..C......0W
Flux B : 4.639 [0.014] D 2000A&A...355L..27H
Flux V : 4.594 [0.009] D 2000A&A...355L..27H
Flux G : 4.5114 [0.0027] C 2018yCat.1345....0G
Flux I : 4.44 [0.03] D 2011MNRAS.415..854D
Flux J : 4.425 [0.260] D 2003yCat.2246....0C
Flux H : 4.454 [0.069] C 2003yCat.2246....0C
Flux K : 4.324 [0.021] C 2003yCat.2246....0C
Spectral type: A1III C 2009ApJS..180..117A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (38):
   TIC 470309381                   2MASS J04181460+5017438         SBC9 227                      
   SBC9 226                        * b Per                         AG+50 449                     
   BD+49 1150                      CMC 202534                      GC 5174                       
   GCRV 2457                       GEN# +2.15450001                GSC 03336-02435               
   HD 26961                        HIC 20070                       HIP 20070                     
   HR 1324                         IRAS 04144+5010                 JP11 3947                     
   NGC 1545 1                      PPM 29054                       ROT 3586                      
   SAO 24531                       SBC7 166                        SBC7 165                      
   SKY# 6578                       TD1 2965                        TYC 3336-2435-1               
   UBV 4137                        UBV M 30912                     V* b Per                      
   1RXS J041814.8+501747           [FS2003] 0171                   Renson 6880                   
   PMSC 04107+5003Aabc             uvby98 215450001                WEB 3831                      
   WEB 3832                        Gaia DR2 270632486391536512                                   

Bibcodes  1850-2021 () (152):
  2021MNRAS.504.3758P  2020AJ....159..233H  2020MNRAS.493.3293B  2020MNRAS.496.4624B
  2019A&A...623A..72K  2019MNRAS.490.3158C  2017AJ....154..115H  2017MNRAS.468.2745N
  2016A&A...591A.118S  2016IBVS.6157....1H  2015A&A...580A..23P  2015ApJS..216...33F
  2015BAVSR..64...83V  2013ChA&A..37...41Z  2012A&A...537A.120Z  2012A&A...544A..31V
  2012A&A...546A..61D  2012AJ....143...28F  2012ApJS..199....8G  2012MNRAS.427..343M
  2011A&A...525A..26D  2011JAVSO..39..177S  2011MNRAS.414.2602D  2011MNRAS.415..854D
  2010A&A...510A..54W  2010A&A...516A..28V  2010A&A...516A..29V  2009A&A...498..961R
  2009ApJS..180..117A  2009ApJS..184..138H  2008MNRAS.389..869E  2008MNRAS.389..925T
  2007A&A...463..671R  2007A&A...475..677S  2007AJ....133..906B  2006AJ....131.1084F
  2005A&A...442..365J  2005ApJ...629..507A  2004A&A...424..727P  2004ApJ...616..562A
  2003A&A...403..247F  2003AJ....125.3252J  2003AJ....126..484B  2003Ap.....46..329P
  2003ApJS..147..337R  2002A&A...393..897R  2001A&A...367..521P  2001A&A...375..670R
  2001BaltA..10..481B  2000A&AS..146..251B  2000AstL...26..250O  2000IBVS.4984....1A
  1999A&AS..137..269M  1999AJ....117..483A  1999AJ....117..587P  1999AJ....117.1890M
  1999AJ....117.3066H  1999AJ....118.1073M  1999MNRAS.310..419B  1998A&AS..129..431H
  1998A&AS..132..155H  1998A&AS..133....1P  1998KFNT...14f.543K  1997A&AS..122..529W
  1997A&AS..124...75T  1997A&AS..126..555A  1997AJ....113.1122L  1997AJ....114.1679S
  1997CR2...324..659K  1996A&A...312.1031A  1996A&AS..116..495H  1996A&AS..118..227P
  1996BaltA...5..357K  1996IBVS.4340....1H  1996JAVSO..24..105H  1995A&AS..109..177W
  1995A&AS..114..269D  1995AN....316..171T  1995Ap&SS.224..491I  1995ApJS...99..135A
  1995MNRAS.272....1D  1995PAZh...21..331D  1994A&AS..107...51A  1994BSAO...38..152G
  1993A&AS...97..777P  1993PNAOJ...3..153M  1993yCat.3135....0C  1992A&AS...95..269M
  1992A&AS...96..477V  1992PASP..104..663C  1991A&AS...89..311R  1991A&AS...89..429R
  1990A&AS...86..357W  1989A&AS...78..511P  1989Ap&SS.152..329B  1989BICDS..36...23H
  1989PBeiO..14...12L  1988Ap&SS.142...61D  1988IAUS..129..329S  1987A&A...186..177P
  1987AISAO..25...41L  1987ApJS...65..581G  1986Ap&SS.125...69B  1985AJ.....90.2381F
  1985AJ.....90.2387D  1985AJ.....90.2390J  1985AbaOB..59...83B  1985ApJ...295..143M
  1985CoSka..13....9H  1985PAZh...11..112B  1984A&A...131..152G  1984A&AS...58..601P
  1984AISAO..18...64P  1984ATsir1320....7L  1984ApJS...54..421G  1984PASP...96..105H
  1983A&A...124..309E  1983A&AS...54..211G  1981A&AS...44...47H  1981ApJ...246..879F
  1980ApJ...237..513M  1979A&AS...36...25Y  1979AcA....29..225D  1978AJ.....83.1594B
  1978PASP...90..288M  1978PDAO...15..121B  1977A&A....58..105W  1977A&AS...27...47H
  1977A&AS...27...55P  1977A&AS...30..381W  1977AJ.....82..989S  1976AN....297..229Z
  1976ApJ...208..152H  1975A&AS...19...91L  1975MmRAS..79..101H  1974A&AS...15..215O
  1974IAUS...60..377B  1974PASP...86..176W  1974PASP...86..652G  1971A&A....12....5H
  1971AJ.....76..544L  1970MNRAS.147...75D  1969ApJ...158.1091A  1969PASP...81...97O
  1968PASP...80..185O  1966AJ.....71..709C  1966JO.....49..417R  1953GCRV..C......0W
  1950MNRAS.110..179S  1926ApJ....64..262D  1923ApJ....57....1S  1915PAllO...3..153J

Measures (distance:1  Fe_H:1  IUE:9  MK:2  PLX:3  PM:3  ROT:5  velocities:10  ):
distance:1Fe_H:1IUE:9MK:2PLX:3PM:3ROT:5velocities:10

Notes (0) :

================================================================================

