C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:41:49

HD164975
--------

Object * gam01 Sgr  ---  cC*  ---  OID=@2432212   (@@55555,11)  ---  coobox=18500

Coordinates(ICRS,ep=J2000,eq=2000): 18 05 01.2264355704  -29 34 48.322222356 (Opt ) A [0.1572 0.1269 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 18 01 49.4994274197  -29 35 03.035230921
Coordinates(Gal,ep=J2000,eq=2000): 001.5757958249554  -03.9795856433601
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 4.372 -4.588 [0.196 0.126 90] A 2020yCat.1350....0G
Parallax: 2.365 [0.1765] A 2020yCat.1350....0G
Radial Velocity: -28.04 [0.07] A 2004A&A...424..727P
Redshift: -0.000094 [0.000000] A 2004A&A...424..727P
cz: -28.04 [0.07] A 2004A&A...424..727P
Flux U : 5.99 [~] C 2002yCat.2237....0D
Flux B : 5.47 [~] C 2002yCat.2237....0D
Flux V : 4.69 [~] C 2002yCat.2237....0D
Flux G : 4.585245 [0.018559] C 2020yCat.1350....0G
Flux I : 3.869 [~] D 2006MNRAS.369..723N
Flux J : 3.26 [~] C 2002yCat.2237....0D
Flux H : 2.91 [~] C 2002yCat.2237....0D
Flux K : 2.83 [~] C 2002yCat.2237....0D
Spectral type: G0Ib/II C 1982MSS...C03....0H
Morphological type: ~ ~ ~
Angular size: 0.0033  0.0  210 (Opt )  D 2001AJ....122.3466M

Identifiers (38):
   HIP 88567                            Gaia DR3 4050309195613114624         TIC 407190486                      
   SBC9 2001                            * gam01 Sgr                          AAVSO 1758-29                      
   ADS 11029 A                          CCDM J18050-2935A                    CD-29 14447                        
   CPD-29 5230                          CSI-29 14447 21                      GC 24605                           
   GCRV 10519                           GEN# +1.00164975                     GSC 06854-04373                    
   HD 164975                            HIC 88567                            HR 6742                            
   IDS 17586-2935 A                     IRC -30351                           PMC 90-93 6554                     
   PPM 267817                           ROT 2533                             SAO 186237                         
   SKY# 32830                           SRS 43835                            TD1 21524                          
   TYC 6854-4373-1                      UBV 21667                            V* W Sgr                           
   YZ 119 11630                         2MASS J18050123-2934482              WDS J18050-2935A                   
   ** BLM 5                             ** SEE 346A                          WDS J18050-2935Aa,Ab               
   WEB 14993                            Gaia DR2 4050309195613114624                                            

Bibcodes  1850-2023 () (344):
  2022AJ....163..282B  2022ApJ...927....8O  2022ApJ...938..153E  2021A&A...651A.113G
  2021A&A...656A.102T  2021ApJ...913...38B  2021ApJS..254...42B  2021MNRAS.500..817C
  2020A&A...635A..33G  2020A&A...640A.113G  2020A&A...641A..71L  2020AJ....160....7T
  2020AJ....160..136L  2020ApJ...905...81E  2020MNRAS.491.2025C  2019A&A...622A.164G
  2019A&A...623A..72K  2019A&A...623A.116K  2019A&A...623A.117K  2019A&A...631A..37B
  2019ApJS..244...15M  2019MNRAS.484L..64S  2019MNRAS.490.3158C  2019Sci...365..478S
  2018A&A...619A...8G  2018AJ....156..171L  2018ApJ...852...78W  2018ApJ...861...36A
  2018ApJ...862...43P  2018ApJ...866...30E  2017A&A...600A.127K  2017ApJ...842...42M
  2017ApJ...844..103T  2017PASP..129a2001B  2016A&A...587A.117B  2016A&A...591A.118S
  2016AJ....151...88B  2016AJ....151..129E  2016MNRAS.457.3084M  2016MNRAS.459.1170S
  2015A&A...576A..30I  2015A&A...580A..17G  2015A&A...580A..23P  2015AJ....150...13E
  2015ApJ...804..144A  2015ApJ...813...57N  2015MNRAS.447.3342B  2014A&A...564A.100A
  2014A&A...566A..37G  2014A&A...567A..26L  2014A&A...567A..60G  2014AstL...40..435U
  2013A&A...550A..70G  2013AJ....146...93E  2013AstL...39..432U  2013AstL...39..851M
  2013MNRAS.428.3252A  2013MNRAS.430..546D  2012A&A...538A..24G  2012A&A...543A..55N
  2012ApJ...747...50N  2012ApJ...759..146M  2012MNRAS.420.1590A  2012MNRAS.422..913A
  2012MNRAS.424.1807R  2012MNRAS.427..343M  2012PASP..124..934A  2011A&A...531A.165P
  2011A&A...534A..94S  2011AJ....141...42B  2011AJ....141..172M  2011AJ....142...51L
  2011AJ....142...87E  2011AJ....142..192F  2011ApJ...741L..36M  2011JAVSO..39..122M
  2011MNRAS.410..190T  2011MNRAS.413..942M  2011MNRAS.414.2602D  2011SerAJ.183....1J
  2010A&A...515A.111S  2010ARA&A..48..673F  2010ApJ...709..120M  2010MNRAS.408.1568K
  2009A&A...504..959K  2009AJ....137.3700E  2009ApJ...699..539R  2009BAVSM.202....1H
  2009BAVSR..58..132K  2009OEJV...97....1H  2008A&A...488...25G  2008A&A...490..613L
  2008ApJ...674.1062K  2008ApJ...684..569N  2008MNRAS.389..869E  2008MNRAS.389.1336K
  2008MNRAS.390.1539M  2008MNRAS.390.1762D  2008yCat.2285....0B  2007A&A...467..283L
  2007A&A...474..653V  2007A&A...474..975G  2007A&A...476...73F  2007A&A...476..863F
  2007AJ....133.1810B  2007MNRAS.374..664C  2007MNRAS.377..147L  2007MNRAS.379..723V
  2006A&A...448..623K  2006AstL...32..759G  2006MNRAS.369..723N  2006MNRAS.371..703S
  2006MmSAI..77..227K  2006MmSAI..77..253M  2005A&A...431..773R  2005AJ....130..789E
  2005AcA....55..247M  2005BAVSM.174....1H  2005MNRAS.357..174D  2005MNRAS.362.1167P
  2004A&A...413.1037K  2004A&A...416..941K  2004A&A...420..655G  2004A&A...422..253R
  2004A&A...423..327K  2004A&A...424..727P  2004A&A...428..587K  2004AJ....128..343L
  2004BAVSM.171....1H  2004MNRAS.349.1130N  2004MNRAS.350...95P  2004MmSAI..75...61R
  2004Msngr.117...53K  2003A&A...404..423T  2003AJ....126.2495S  2003AN....324..532A
  2003BAVSM.157....1H  2003JAVSO..31..146B  2003RMxAA..39....3A  2002A&A...381...32A
  2002A&A...386..492R  2002AJ....124.1213D  2002ApJS..140..465B  2002BAVSM.154....1H
  2002yCat.2237....0D  2001A&A...367..521P  2001ApJS..137..209B  2001BAVSM.143....1H
  2001BaltA..10..589A  2001JAD.....7....4C  2000A&A...356L..37A  2000A&AS..143..211B
  2000MNRAS.314..420K  2000MNRAS.315..296A  1999A&AS..139..245G  1999MNRAS.308..969L
  1998A&A...332L..33W  1998AJ....115..635M  1998ApJS..117..167A  1998MNRAS.296..824V
  1998MNRAS.298..594T  1997A&A...318..797R  1997A&A...320..228B  1997A&A...323L..49P
  1997A&AS..124..299C  1997AJ....113.1073F  1997Ap&SS.250..205D  1997ApJ...479..875K
  1997MNRAS.286L...1F  1997MNRAS.291..683F  1997PNAOJ...5....1Y  1996A&A...306..417B
  1996A&A...308..514B  1996A&A...314..430F  1996MNRAS.280..917A  1996PASP..108..250L
  1996PASP..108..851S  1996PAZh...22..372B  1995A&AS..109..501C  1995A&AS..114..269D
  1995ApJ...445..393E  1995PAZh...21..331D  1994A&A...285..415P  1994A&AS..108....9B
  1994A&AS..108...25B  1994ApJ...423..777S  1994MNRAS.267..548A  1994RMxAA..29..148R
  1993Afz....36..417V  1993ApJ...418..135G  1993yCat.3135....0C  1992A&AS...95..273C
  1992ApJ...384..220E  1992ApJ...389..657E  1992ApJS...79..303L  1992MNRAS.255..486S
  1992MNRAS.259..474W  1991ApJ...372..597E  1991JAVSO..20...41G  1990A&AS...85..915D
  1990ApJ...348..253M  1990ApJ...351..606K  1990ApJ...354..295F  1990ApJ...362..333S
  1990ApJS...72..153F  1990ApJS...73..769J  1989A&A...216..125B  1989A&A...225..381G
  1989Ap&SS.155..249M  1989ApJ...342..467G  1989ApJS...69..951W  1989ApJS...71..559L
  1989CoKon..94....3S  1989MNRAS.237..495A  1989PAZh...15.1016A  1988A&A...196..159A
  1988AZh....65.1244E  1988AcA....38..375O  1988Ap&SS.150..223T  1988ApJ...328..196C
