C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:38:55

HD116658
--------

Object * alf Vir  ---  bC*  ---  OID=@2140887   (@@143525,0)  ---  coobox=15573

Coordinates(ICRS,ep=J2000,eq=2000): 13 25 11.57937  -11 09 40.7501 (Opt ) A [5.46 3.26 82] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 13 22 33.29940  -10 54 03.2955
Coordinates(Gal,ep=J2000,eq=2000): 316.11234750  +50.84455481 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -42.35 -30.67 [0.62 0.37 0] A 2007A&A...474..653V
Parallax: 13.06 [0.70] A 2007A&A...474..653V
Radial Velocity: 1.0 [0.9] E 1953GCRV..C......0W
Redshift: 0.000003 [0.000003] E 1953GCRV..C......0W
cz: 1.00 [0.90] E 1953GCRV..C......0W
Flux U : -0.20 [~] C 2002yCat.2237....0D
Flux B : 0.74 [~] C 2002yCat.2237....0D
Flux V : 0.97 [~] C 2002yCat.2237....0D
Flux R : 1.06 [~] C 2002yCat.2237....0D
Flux I : 1.30 [~] C 2002yCat.2237....0D
Flux J : 1.50 [~] C 2002yCat.2237....0D
Flux H : 1.54 [~] C 2002yCat.2237....0D
Flux K : 1.64 [~] C 2002yCat.2237....0D
Spectral type: B1V C 1953ApJ...117..313J
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (56):
   TIC 178999156                   PLX 3063                        SBC9 766                      
   IRAS 13225-1054                 AKARI-IRC-V1 J1325115-110940    * alf Vir                     
   * 67 Vir                        2E 3039                         2RE J132508-111117            
   2RE J1325-111                   BD-10 3672                      CCDM J13252-1109A             
   CSI-10 3672 1                   FK5 498                         GC 18144                      
   GCRV 7963                       GEN# +1.00116658                GSC 05547-01518               
   HD 116658                       HGAM 623                        HIC 65474                     
   HIP 65474                       HR 5056                         IDS 13200-1038 A              
   IRC -10286                      JP11 2392                       MCW 553                       
   N30 3066                        NAME Spica                      PMC 90-93 354                 
   PPM 227262                      RAFGL 1622                      RBS 1263                      
   RE J132512-110856               RE J1325-110                    ROT 1963                      
   SACS 290                        SAO 157923                      SBC7 487                      
   SKY# 24751                      TD1 16831                       TYC 5547-1518-1               
   UBV 12103                       UBV M 19362                     V* alf Vir                    
   2MASS J13251158-1109404         ALS 14813                       1ES 1322-10.8                 
   1RXS J132511.6-110932           2E 1322.5-1053                  EUVE J1325-11.1               
   RX J1325.2-1109                 WDS J13252-1110A                PMSC 13199-1038Aabcd          
   uvby98 100116658                WEB 11556                                                     

Bibcodes  1850-2021 () (835):
  2021A&A...649A.112V  2021AJ....161..127G  2021MNRAS.501.3030G  2020A&A...635A.140B
  2020A&A...641L...4O  2020A&A...642A...6A  2020A&A...643A..36B  2020ApJ...899...48S
  2020ApJ...899..153M  2020ApJ...900..169M  2020ApJ...902...15J  2020MNRAS.494.4591C
  2020MNRAS.496.2231B  2020MNRAS.497.2175C  2020MNRAS.497L..19S  2020MNRAS.498.4615S
  2020PASJ...72...87A  2020RAA....20...12V  2020RAA....20..108R  2019ApJ...877...40O
  2019ApJ...877..151W  2019ApJ...886...35D  2019ApJS..245....8P  2019MNRAS.482.1452G
  2019MNRAS.483..299G  2019MNRAS.483.3636C  2019MNRAS.487.4372B  2019MNRAS.489.2775D
  2019MNRAS.490.3158C  2019NatAs...3..636B  2019RAA....19...35D  2019RAA....19..120R
  2018A&A...613A..40K  2018MNRAS.480..245G  2018MNRAS.481.3129P  2017A&A...608A..54C
  2017AJ....154..115H  2017AcA....67..281K  2017ApJ...843...15W  2017ApJ...843...56W
  2017MNRAS.465.1601B  2017MNRAS.465.3956G  2017PASP..129e4504K  2016A&A...590A..54H
  2016A&ARv..24....3P  2016AJ....151..143H  2016ApJ...823..161B  2016ApJ...826..171G
  2016MNRAS.455.1607C  2016MNRAS.456....2W  2016MNRAS.458.1964T  2016MNRAS.459.1710M
  2016MNRAS.463.2172P  2015A&A...577A..32O  2015A&A...580A..23P  2015ARA&A..53..541B
  2015ApJ...798...14H  2015ApJ...804..146D  2015ApJ...806...25S  2015ApJ...809..183X
  2015MNRAS.454.1086J  2015PASP..127..356G  2014A&A...567A..26L  2014A&A...570A.104C
  2014A&A...572A..16P  2014ApJ...781L...8P  2014ApJ...787..106H  2014ApJ...789...29F
  2014MNRAS.438.3093T  2014MNRAS.442..616T  2014PASP..126..711B  2013A&A...556A..49P
  2013AJ....145..171B  2013AJ....146..158P  2013ApJ...770..140Z  2013ApJ...772L...9F
  2013ApJ...774...34C  2013ApJ...779..180H  2013ChA&A..37...41Z  2013MNRAS.429..939S
  2013MNRAS.431.1795S  2012A&A...539A..84K  2012A&A...541A..52V  2012A&A...542L..18S
  2012A&A...544A..31V  2012A&A...546A..61D  2012A&A...547A..62H  2012A&ARv..20...51V
  2012AJ....143...28F  2012ApJ...750...69J  2012ApJS..198....9H  2012ApJS..199....8G
  2012MNRAS.422..913A  2012MNRAS.424.1925C  2012MNRAS.427..343M  2012MmSAI..83..409H
  2012NewAR..56..143D  2011A&A...525A..26D  2011A&A...525A..71W  2011A&A...525A.101M
  2011A&A...528A..48M  2011A&A...536A..19P  2011AJ....141..129H  2011ApJ...728...36R
  2011ApJ...731...48B  2011ApJ...734...13M  2011ApJS..196...15S  2011JRASC.105..187D
