C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:55:43

HD34503
-------

Object * tau Ori  ---  *  ---  OID=@786895   (@@15901,5)  ---  coobox=6496

Coordinates(ICRS,ep=J2000,eq=2000): 05 17 36.3885646  -06 50 39.870187 (Opt ) A [0.13 0.09 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 05 15 10.6155338  -06 53 49.026819
Coordinates(Gal,ep=J2000,eq=2000): 208.2771524997  -23.9599469995
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -17.61 -9.24 [0.16 0.11 90] A 2007A&A...474..653V
Parallax: 6.60 [0.15] A 2007A&A...474..653V
Radial Velocity: 20.1 [2] E 1953GCRV..C......0W
Redshift: 0.000067 [0.000007] E 1953GCRV..C......0W
cz: 20.10 [2.00] E 1953GCRV..C......0W
Flux U : 3.01 [~] D 2003AJ....125.2531R
Flux B : 3.47 [~] E ~                  
Flux V : 3.59 [~] E ~                  
Flux G : 3.4977 [0.0049] C 2018yCat.1345....0G
Flux J : 3.904 [0.262] D 2003yCat.2246....0C
Flux H : 3.887 [0.22] D 2003yCat.2246....0C
Flux K : 3.875 [0.036] D 2003yCat.2246....0C
Spectral type: B5III C 1985ApJS...59...95A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (46):
   TIC 24405783                    PLX 1201                        * tau Ori                     
   * 20 Ori                        2E 1244                         ADS 3877 A                    
   BD-07 1028                      CCDM J05176-0651A               CEL 598                       
   CSI-07 1028 1                   FK5 195                         GC 6480                       
   GCRV 3150                       GEN# +1.00034503A               HD 34503                      
   HGAM 383                        HIC 24674                       HIP 24674                     
   HR 1735                         IDS 05128-0657                  JP11 1026                     
   N30 1133                        PMC 90-93 141                   PPM 187900                    
   ROT 757                         SACS 115                        SAO 131952                    
   SKY# 8369                       TD1 4349                        UBV 5047                      
   UBV M 10802                     [B10] 1262                      [SC93b] 122                   
   uvby98 100034503 A              ALS 16196                       PLX 1201.00                   
   1E 0515.1-0654                  2E 0515.1-0653                  WDS J05176-0651A              
   TYC 4764-1639-1                 2MASS J05173641-0650398         AKARI-IRC-V1 J0517363-065039  
   IRAS 05151-0653                 ** H 525A                       WEB 4776                      
   Gaia DR2 3207534529306910720                                                                  

Bibcodes  1850-2021 () (181):
  2021A&A...647A..12K  2021MNRAS.504.3730C  2021PASP..133a4401Y  2019A&A...623A..72K
  2019MNRAS.490.3158C  2018A&A...618A.110B  2018AJ....155...30B  2017A&A...597A..22S
  2017A&A...605A..26P  2017AJ....153...16S  2016A&A...591A.118S  2015A&A...578A..45P
  2015A&A...580A..23P  2015ApJ...798...14H  2013ApJ...773...96W  2012A&A...544A..31V
  2012A&A...546A..61D  2012ApJS..199....8G  2012AstL...38..694G  2012MNRAS.427..343M
  2011MNRAS.410..190T  2010A&A...510A..54W  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...516A..29V  2009A&A...501..297Z  2008ApJS..176..276V  2008MNRAS.389..869E
  2007AJ....134.1089S  2006A&A...445.1099P  2006AstL...32..759G  2005AJ....130.1652R
  2004A&A...428..149S  2004ChA&A..28..422W  2003A&A...399.1009D  2003AJ....125.2531R
  2002ApJ...573..359A  2002RMxAA..38..127S  2001A&A...365..222G  2001A&A...367..521P
  2001Ap.....44..454H  1999A&AS..137..113V  1999AcApS..19..193S  1999MSS...C05....0H
  1998A&A...331..314J  1998A&A...337..512A  1998A&AS..129..431H  1998ARep...42...60K
  1998PAZh...24..931Z  1997A&A...325L..25L  1997AJ....114..850S  1997ApJ...487..847W
  1997MNRAS.292..298P  1997Obs...117...37S  1997PNAOJ...5....1Y  1996A&AS..118..481B
  1996Ap&SS.236..175G  1996ApJ...457..764D  1996BaltA...5..603A  1996MNRAS.279...25F
  1995A&AS..110..553S  1995A&AS..112..475A  1995A&AS..114..269D  1995Ap.....38..189O
  1995GCTP..C......0V  1994A&A...282..911J  1994A&AS..103..135A  1994A&AS..106..441N
  1994AJ....108.2251E  1994ApJ...437..638W  1994ApJS...94..163S  1994PASP..106..382D
  1994PBeiO..24...71L  1993Ap&SS.203...53H  1993ApJ...411..729V  1993ApJS...89..259S
  1993ApJS...89..293V  1993PASP..105..693T  1993PASP..105.1127G  1993yCat.3135....0C
  1992A&AS...95..355C  1992AcASn..33..395P  1992ApJS...81..795G  1992PPMtO..11..184X
  1992S&T....84..267S  1991A&A...251..106C  1991A&AS...90..109C  1991Ap&SS.183...91T
  1990A&AS...85..915D  1990ApJ...364..540F  1990PASP..102...99H  1990PBeiO..16...18L
  1989A&A...214..153H  1989A&A...224..131M  1989A&AS...78..511P  1989A&AS...80...73G
  1989BICDS..36...27G  1989TarOT.100....1R  1988A&A...197..151C  1988IUE88...1..393M
  1987A&AS...67....1C  1986A&AS...64..205G  1985A&A...147...89K  1985A&AS...60...99W
