C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:39:17

HD122451
--------

Object * bet Cen  ---  bC*  ---  OID=@3360143   (@@65709,8)  ---  coobox=21735

Coordinates(ICRS,ep=J2000,eq=2000): 14 03 49.40535  -60 22 22.9266 (Opt ) A [4.39 3.60 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 14 00 16.49452  -60 07 58.0343
Coordinates(Gal,ep=J2000,eq=2000): 311.76696209  +01.25110442 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -33.27 -23.16 [0.50 0.41 0] A 2007A&A...474..653V
Parallax: 8.32 [0.50] A 2007A&A...474..653V
Radial Velocity: 5.90 [3.8] C 2006AstL...32..759G
Redshift: 0.000020 [0.000013] C 2006AstL...32..759G
cz: 5.90 [3.80] C 2006AstL...32..759G
Flux V : 0.58 [~] E 2001AJ....122.3466M
Flux J : 1.167 [0.250] D 2003yCat.2246....0C
Flux H : 1.209 [0.214] D 2003yCat.2246....0C
Flux K : 1.278 [0.274] D 2003yCat.2246....0C
Spectral type: B1III E 1975MSS...C01....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (46):
   TIC 328329822                   PLX 3198                        * bet Cen                     
   2E 3163                         CD-59 5054                      CEL 4298                      
   CPC 20.1 4149                   CPD-59 5365                     FK5 518                       
   GC 18971                        GCRV 8251                       HD 122451                     
   HIC 68702                       HIP 68702                       HR 5267                       
   IRAS 14002-6008                 N30 3189                        NAME Agena                    
   PPM 360515                      ROT 2025                        SACS 302                      
   SAO 252582                      SKY# 25751                      TD1 17207                     
   NAME Hadar                      UBV 12426                       V* bet Cen                    
   [B10] 3615                      2MASS J14034938-6022226         ALS 14992                     
   PLX 3198.00                     1RXS J140348.7-602242           2E 1400.2-6008                
   EUVE J1403-60.3                 WEB 12025                       GEN# +1.00122451              
   uvby98 100122451                * bet Cen A                     TYC 9005-3919-1               
   ** VOU 31A                      WDS J14038-6022A                CCDM J14038-6022A             
   IDS 13568-5953 A                WISE J140349.31-602222.3        ** RBT 1                      
   WDS J14038-6022Aa,Ab                                                                          

Bibcodes  1850-2021 () (349):
  2021AJ....161..275K  2020A&A...643A..36B  2020AJ....160...32L  2020MNRAS.493..518K
  2020RAA....20..108R  2019MNRAS.485.1508S  2019MNRAS.489.2775D  2019RAA....19..120R
  2018AcA....68..285K  2018MNRAS.475.5144S  2017A&A...598A..56M  2017A&A...608A..54C
  2017AcA....67..281K  2017MNRAS.466.3199N  2017MNRAS.471.2286S  2017PASP..129e4504K
  2016A&A...588A..55P  2016A&A...591A.118S  2016AJ....151..143H  2016MNRAS.456....2W
  2016MNRAS.459.1710M  2016MNRAS.460.3706R  2016MNRAS.461..794P  2015A&A...577A..32O
  2015A&A...580A..23P  2015ApJ...809..133N  2015ApJS..216...22B  2014A&A...567A..26L
  2014A&A...567A..28A  2014AJ....147..123T  2014ApJS..215...10N  2014MNRAS.444.3721H
  2013AJ....145..171B  2013AJ....146..158P  2013AstL...39..532B  2013MNRAS.429..398P
  2012A&A...542L..18S  2012A&A...544A..31V  2012A&A...546A..61D  2012A&A...546A..69M
  2012AJ....143...42H  2012ApJS..199....8G  2012MNRAS.424.1925C  2012MNRAS.427..343M
  2012NewAR..56..143D  2011A&A...530A..93V  2011A&A...536L...6A  2011ApJ...731...48B
  2011MNRAS.410..190T  2011MNRAS.415.2009S  2011MNRAS.416.1456O  2010A&A...510A..54W
  2010A&A...512A..83P  2010AJ....139..743T  2010AJ....140.1569C  2010JBAA..120...15M
  2010JBAA..120..135T  2010MNRAS.404.1321W  2010RMxAC..38..125R  2009A&A...506.1055N
  2009A&A...507.1141L  2009A&ARv..17..309G  2009ApJ...700.1299J  2009ApJS..184..138H
  2008A&A...481..381L  2008ApJS..176...59B  2008JRASC.102..109G  2008MNRAS.389..869E
  2008NewAR..52..192H  2008OEJV...95...16S  2007A&A...466.1099O  2007A&ARv..14..217C
  2007AJ....134.1089S  2007ApJ...665..363S  2007JRASC.101...68H  2007MNRAS.380.1245E
  2007MNRAS.380.1276N  2007S&T...114b..24V  2006A&A...452..945T  2006A&A...455..259A
  2006ApJ...642..283O  2006ApJ...647.1106L  2006AstL...32..759G  2006ChJAA...6..635Z
  2006MNRAS.370..884T  2006PASA...23...94D  2005A&A...431..773R  2005A&A...433..659N
  2005A&A...433.1031D  2005A&A...437..599R  2005AJ....130.1652R  2005ApJS..158..193S
  2005MNRAS.356.1362D  2005PASA...22....6D  2005PASJ...57S...1D  2004A&A...416..281S
