C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:09:30

HD42995
-------

Object * eta Gem  ---  RG*  ---  OID=@869696   (@@20465,0)  ---  coobox=5294

Coordinates(ICRS,ep=J2000,eq=2000): 06 14 52.6452865329  +22 30 24.434377815 (Opt ) A [1.0420 0.7115 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 06 11 51.4755686014  +22 31 23.228541103
Coordinates(Gal,ep=J2000,eq=2000): 188.8532271892519  +02.5184495486651
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -59.530 -7.766 [1.450 1.385 90] A 2018yCat.1345....0G
Parallax: 4.7312 [1.0207] A 2018yCat.1345....0G
Radial Velocity: 22.39 [0.36] A 2005A&A...430..165F
Redshift: 0.000075 [0.000001] A 2005A&A...430..165F
cz: 22.39 [0.36] A 2005A&A...430..165F
Flux U : 6.55 [~] C 2002yCat.2237....0D
Flux B : 4.89 [~] C 2002yCat.2237....0D
Flux V : 3.28 [~] C 2002yCat.2237....0D
Flux G : 2.262038 [0.006745] C 2020yCat.1350....0G
Flux R : 1.79 [~] C 2002yCat.2237....0D
Flux I : 0.48 [~] C 2002yCat.2237....0D
Flux J : -0.33 [~] C 2002yCat.2237....0D
Flux H : -1.22 [~] C 2002yCat.2237....0D
Flux K : -1.43 [~] C 2002yCat.2237....0D
Spectral type: M2IIIa C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (53):
   HIP 29655                            Gaia DR3 3377072212924335488         4XMM J061452.5+223020              
   TIC 46117984                         2MASS J06145266+2230244              PLX 1444                           
   * eta Gem                            * 7 Gem                              2E 1623                            
   AAVSO 0608+22                        AG+22 665                            BD+22 1241                         
   DO 12034                             GC 7969                              GCRV 3940                          
   GSC 01877-01716                      HD 42995                             HIC 29655                          
   HR 2216                              IRAS 06118+2231                      IRC +20139                         
   JP11 1342                            N30 1337                             PMC 90-93 5710                     
   PPM 95649                            RAFGL 4478S                          SAO 78135                          
   SKY# 10538                           TD1 6430                             UBV 21376                          
   UBV M 11886                          V* eta Gem                           YPAC 413                           
   YZ 22 2261                           PLX 1444.00                          2E 0611.8+2231                     
   PMSC 06088+2232                      NAME Propus                          WEB 5839                           
   GEN# +1.00042995                     ADS 4841 A                           IDS 06088+2232 A                   
   SBC7 271                             SBC9 387                             * eta Gem A                        
   * 7 Gem A                            ** BU 1008A                          BD+22 1241A                        
   CCDM J06149+2230A                    HD 42995A                            WDS J06149+2230A                   
   TYC 1877-1716-1                      Gaia DR2 3377072212925223424                                            

Bibcodes  1850-2023 () (255):
  2023AJ....165...70C  2022AJ....163..131M  2022MNRAS.516..693N  2022MNRAS.516.2514T
  2022PASP..134i4503G  2021A&A...649A.112V  2021AJ....162..198B  2021ApJ...912...93O
  2020A&A...640A...2S  2020MNRAS.491..680G  2019A&A...623A..72K  2019AJ....158...20M
  2019MNRAS.490.3158C  2016A&A...589A.112C  2016A&A...591A.118S  2016MNRAS.461.3036O
  2015MNRAS.454.1086J  2015MNRAS.454.2863H  2014A&A...567A..26L  2014A&A...568A..88N
  2014MNRAS.442.2620Z  2014NewA...27...81Z  2013ApJ...773....1J  2013MNRAS.428.2064H
  2012A&A...538A.101V  2012A&A...544A..31V  2012A&A...546A..61D  2012A&A...546A..69M
  2012A&A...547A..62H  2012MNRAS.427..343M  2011MNRAS.414..418P  2011MNRAS.414.2602D
  2011MNRAS.415..854D  2010A&A...514A...2I  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...516A..29V  2010AJ....140.1758T  2010Ap.....53..511R  2010Ap.....53..523R
  2010ApJS..190..203P  2010OEJV..120....1H  2009A&A...498..489J  2009A&A...498..627F
  2009ApJ...698L.133A  2009ApJ...699..539R  2009PASP..121..842R  2008JAVSO..36..139P
  2008MNRAS.389..869E  2008MNRAS.389..925T  2007A&A...474..653V  2007A&ARv..14..217C
  2007ApJ...664L..87A  2007BAVSR..56..163B  2007BAVSR..56..205H  2007MNRAS.374..965S
  2007MNRAS.378.1543G  2007PASP..119..886E  2007RMxAA..43..137O  2007RMxAA..43..309V
  2006ApJ...648.1037G  2006AstL...32..604R  2006AstL...32..759G  2005A&A...430..165F
  2005A&A...431..773R  2005A&A...434.1201R  2005AJ....130..842M  2005BAVSM.174....1H
  2004A&A...418..675P  2004A&A...424..727P  2004A&A...426..279P  2004MNRAS.353..903G
  2003A&A...397..997P  2003A&A...399..275R  2003A&A...409..953K  2003AJ....126.2502M
  2003BASI...31..467O  2002A&A...386..492R  2002AJ....123.1002H  2002BASI...30..811M
  2002BAVSM.154....1H  2002BaltA..11..153B  2002yCat.2237....0D  2001A&A...367..521P
  2001A&A...373..159C  2001A&A...374..968M  2001AJ....122.2017S  2001PASP..113..983P
  2000A&A...356..141F  2000AAS...197.4614P  2000IBVS.4959....1A  2000PASP..112.1320S
  1999A&A...351..533L  1999A&A...352..495M  1999A&AS..140...55B  1999ApJ...518..859K
  1999ApJS..123..283M  1998A&A...330..225H  1998A&A...338..623M  1998A&AS..127..251H
  1998A&AS..132..237A  1998ApJ...507..919O  1998BASI...26..479M  1997A&A...323L..49P
  1997A&AS..124...75T  1997A&AS..124..359M  1997ApJS..112..557K  1997PASP..109.1085S
  1997PNAOJ...5....1Y  1996A&AS..117..205F  1996A&AS..118..239H  1996JAVSO..24..105H
  1996MNRAS.281.1326O  1996PASP..108..139P  1995A&AS..109..177W  1995A&AS..114..269D
  1995AJ....109.1797E  1995ApJ...452..879N  1995GCTP..C......0V  1995PASP..107..411C
  1994A&A...281..161A  1994A&AS..103..279M  1994A&AS..106..397K  1994IAUCo.151..407K
  1993A&A...271..463J  1993ApJ...406..215Q  1993yCat.3135....0C  1992AJ....104..275E
  1992AcASn..33..139C  1992ChA&A..16...42G  1992ChA&A..16..399C  1992IBVS.3739....1L
  1992MNRAS.258..473E  1992PPMtO..11..184X  1991AJ....101..230D  1991AcASn..32..309G
  1991AcApS..11...51C  1991ChA&A..15..150C  1991JAVSO..20...41G  1991PASAu...9..270I
  1991TrSht..62..119S  1990A&A...231..431A  1990ApJ...348..253M  1990ApJ...361..570H
  1990BICDS..38..215B  1990PASJ...42..419N  1990PNAOJ...1..381I  1989A&A...214..261R
  1989A&AS...77..125L  1989A&AS...77..497B  1989A&AS...78..511P  1989AJ.....98.1918V
  1989ApJS...69..651C  1989ApJS...71..245K  1989MitVS..11..201B  1989MitVS..12....9G
  1988AJ.....95..141S  1988AJ.....96..337K  1988VilOB..80....7S  1987AJ.....93..938K
  1987AJ.....94..751W  1987AJ.....94..981L  1987GriO...51h...2L  1986A&A...164..193B
  1986A&AS...65..607O  1986ApJS...62..147B  1986ApJS...62..899O  1985AJ.....90.1870I
  1985AbaOB..59...83B  1985ApJS...59...95A  1984A&AS...58..729B  1984AISAO..18...64P
  1984AcA....34...97E  1984PASP...96..354G  1984PASP...96..882M  1983AJ.....88..666K
  1983ApJ...265..952J  1983BICDS..24...65W  1982A&AS...47..523O  1982ApJ...254..670W
  1982ApJ...262..201R  1982ApJS...48..273M  1982BICDS..23...53H  1981A&AS...44..179P
  1981AJ.....86..392S  1980A&AS...39...83B  1980MNRAS.190..337P  1980MitVS...8..163B
  1979ApJ...231..128B  1979PASJ...31..667K  1979PASP...91..479H  1978AN....299..243B
  1978BICDS..15..103B  1978PASP...90..288M  1978PDAO...15..121B  1977AN....298..121B
  1977IzKry..57....3B  1976AJ.....81..641K  1976AJ.....81..764S  1976ApJ...205..823W
  1976ApJS...32..115S  1976Obs....96..149A  1976PASP...88..317M  1975A&AS...22..171H
  1975SvAL....1..166F  1974ApJ...188..553F  1974ApJS...28..413V  1974JBAA...85...17K
  1974SvA....17..753K  1973A&A....28..213C  1973ApJ...180..831D  1973ApJ...184..427B
  1973ApJ...185..229W  1973PASP...85..542E  1972A&AS....6..147B  1972MNRAS.158...23F
  1971AJ.....76..431D  1971ApJ...164...83G  1971ApJ...165...57D  1971ApJ...165..285G
  1970A&AS....1..199H  1970AJ.....75..785J  1970ApJS...19..387A  1969ApJ...156..389D
  1969PASP...81..105H  1968AJ.....73...75N  1968AJ.....73..688D  1968ApJ...152..123V
  1967ApJ...147..587M  1967ApJS...14..307E  1967JO.....50..359H  1966ZA.....64...32W
  1965JO.....48....5H  1964JO.....47....1B  1963AJ.....68..114W  1963AJ.....68..747S
  1962JO.....45..117B  1962ZA.....55..166N  1960MNRAS.120..448E  1959JO.....42...33P
  1958ApJ...128..510N  1958JO.....41...81C  1956ApJ...123..440S  1956ApJ...124..342S
  1953GCRV..C......0W  1952AnAp...15...79M  1952JO.....35....1M  1951MNRAS.111..537F
  1936AN....259...69N  1934ApJ....80..171O  1926ApJ....64..225A  1919ApJ....50..161L
  1917ApJ....46..313A  1906MNRAS..66..104B  1902ApJ....16..114C            

Measures (Fe_H:2  IUE:4  MK:10  PLX:4  PM:6  velocities:12  ):
Fe_H:2IUE:4MK:10PLX:4PM:6velocities:12

Notes (0) :

================================================================================

