C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:32:10

HD120709
--------

Object * 3 Cen  ---  **  ---  OID=@2208660   (@@46536,2)  ---  coobox=16263

Coordinates(ICRS,ep=J2000,eq=2000): 13 51 49.60136  -32 59 38.7067 (Opt ) A [6.86 5.45 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 13 48 55.97238  -32 44 48.8953
Coordinates(Gal,ep=J2000,eq=2000): 317.28221529  +28.18929261 
hierarchy counts: #parents=1, #children=2, #siblings=0
Proper motions: -34.54 -28.21 [0.78 0.62 0] A 2007A&A...474..653V
Parallax: 9.49 [0.89] A 2007A&A...474..653V
Radial Velocity: 7.50 [1.6] B 2006AstL...32..759G
Redshift: 0.000025 [0.000005] B 2006AstL...32..759G
cz: 7.50 [1.60] B 2006AstL...32..759G
Flux 
Spectral type: B5III+B9IV C 1984ApJS...55..657C
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (37):
   CPC 17 7045                     CSI-32 9676 22                  GC 18724                      
   GCRV 8178                       HD 120709                       HGAM 2018                     
   HIC 67669                       HIP 67669                       HR 5210                       
   PPM 291906                      ROT 2005                        SAO 204916                    
   SKY# 25428                      V* V983 Cen                     [B10] 3577                    
   ALS 14985                       UBV M 19770                     UBV 12346                     
   JP11 2445                       IDS 13461-3230 AB               CSI-32 9676 23                
   WDS J13518-3300AB               CCDM J13518-3300AB              IDS 13461-3230                
   ** H 101                        ** DUN 148                      uvby98 100120709              
   WEB 11901                       SRS 42961                       IRAS 13489-3244               
   AKARI-IRC-V1 J1351496-325939    * 3 Cen                         WISE J135149.66-325939.2      
   WISEA J135149.93-325940.3       GEN# +1.00120709                1RXS J135148.7-325924         
   CD-32 9676                                                                                    

Bibcodes  1850-2021 () (243):
  2021A&A...646A.164J  2021MNRAS.504.3758P  2019A&A...623A..72K  2019AstBu..74...66G
  2019MNRAS.487.5922G  2019PASJ...71...45S  2018PASJ...70...40S  2017A&A...598A..79N
  2017AJ....153..218C  2017AJ....154..115H  2016A&A...585A..12B  2016A&A...591A.118S
  2015A&A...583A.115B  2015MNRAS.451.1396M  2014A&A...563A.138V  2014A&A...567A..26L
  2013AN....334..860A  2013MNRAS.436.1694R  2012A&A...539A.109L  2012A&A...544A..31V
  2012A&A...546A..61D  2012AJ....143...28F  2012ApJS..199....8G  2012MNRAS.424.1925C
  2012MNRAS.427..343M  2011A&A...530A..93V  2011ApJ...738....5C  2011MNRAS.410..190T
  2011MNRAS.414...59S  2011MNRAS.416.3108R  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...520A..44B  2010A&A...521A..75Q  2010A&A...522A..85S  2010A&A...523A..82C
  2010AJ....140.1569C  2010MNRAS.405.1271C  2009A&A...495..937L  2009A&A...498..961R
  2009A&A...499..865H  2009A&A...503..973L  2009MNRAS.392..448H  2009MNRAS.394.1338B
  2008MNRAS.385.1523D  2008MNRAS.389..869E  2008MNRAS.389..925T  2007AJ....134.1089S
  2007AstBu..62..244G  2007AstBu..62..319G  2007MNRAS.377.1579C  2006A&A...446..785M
  2006A&A...447..681C  2006AN....327..289H  2006AstL...32..759G  2006MNRAS.373..993F
  2005A&A...434..235F  2005AJ....130.1652R  2004A&A...418.1073W  2004A&A...424..727P
  2004ApJS..155..179A  2003A&A...397..267A  2003A&A...402..299D  2003A&A...404..913S
  2003A&A...407..631B  2003A&A...411..447L  2003AJ....125.2531R  2002A&A...382...92S
  2002RMxAA..38..127S  2001A&A...377L..27S  2001ApJ...546L.115S  2001PASJ...53.1223S
  2000A&A...354..899A  2000A&A...362L..13W  2000AJ....120.2089F  2000ARA&A..38...79W
  2000ApJ...530L..89S  2000MNRAS.318.1264D  1999A&AS..134...87J  1999A&AS..137..113V
  1999IBVS.4659....1K  1998A&A...336..953G  1998A&AS..129..431H  1998A&AS..129..563P
  1998A&AS..132...93A  1998AJ....116.1314E  1997A&A...319..811B  1997A&A...320..893L
  1997A&A...321..254C  1997A&AS..124...75T  1997A&AS..124..299C  1996A&AS..118..481B
  1996Ap&SS.237...77S  1996BaltA...5..603A  1996PAZh...22..172Z  1995A&AS..109..177W
  1995A&AS..109..501C  1995A&AS..110..441B  1995A&AS..114..269D  1995A&AS..114..487J
  1995MNRAS.276..191K  1994A&A...283..932Z  1994A&AS..107..235J  1994BSAO...38..152G
  1993A&A...272..465L  1993ApJ...411..750H  1993BSAO...36...52T  1993yCat.3135....0C
