C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:44:11

HD144334
--------

Object HD 144334  ---  **  ---  OID=@2482023   (@@50354,5)  ---  coobox=16603

Coordinates(ICRS,ep=J2000,eq=2000): 16 06 06.3880156603  -23 36 22.864006766 (Opt ) A [0.1249 0.0593 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 16 03 07.1613096850  -23 28 17.840580293
Coordinates(Gal,ep=J2000,eq=2000): 350.3478210955768  +20.8542443631643
hierarchy counts: #parents=2, #children=0, #siblings=0
Proper motions: -12.62 -27.81 [0.80 0.52 0] A 2007A&A...474..653V
Parallax: 7.5221 [0.1384] A 2018yCat.1345....0G
Radial Velocity: -6.60 [4.3] C 2006AstL...32..759G
Redshift: -0.000022 [0.000014] C 2006AstL...32..759G
cz: -6.60 [4.30] C 2006AstL...32..759G
Flux U : 5.29 [~] C 2002yCat.2237....0D
Flux B : 5.84 [~] C 2002yCat.2237....0D
Flux V : 5.92 [~] C 2002yCat.2237....0D
Flux G : 5.8686 [0.0009] C 2018yCat.1345....0G
Flux J : 6.026 [0.063] C 2003yCat.2246....0C
Flux H : 5.967 [0.047] C 2003yCat.2246....0C
Flux K : 5.920 [0.023] C 2003yCat.2246....0C
Spectral type: B8V C 1988MSS...C04....0H
Morphological type: ~ ~ ~
Angular size: 0.0017 0.000 128 (Opt )  D 2001AJ....122.3466M

Identifiers (30):
   TIC 48760373                    CD-23 12700                     CPD-23 6321                   
   GC 21620                        GCRV 65936                      GEN# +1.00144334              
   GSC 06780-01607                 HD 144334                       HIC 78877                     
   HIP 78877                       HR 5988                         PPM 265112                    
   SAO 184113                      SKY# 29067                      TD1 18850                     
   TYC 6780-1607-1                 UBV 13625                       UBV M 21145                   
   V* V929 Sco                     YZ 113 11314                    [SC96] Oph 28                 
   2MASS J16060637-2336226         1RXS J160606.3-233632           Renson 40900                  
   ** RAS 25                       WDS J16061-2336AB               uvby98 100144334              
   WEB 13333                       Gaia DR2 6242305850261767168    WISEA J160606.37-233622.8     

Bibcodes  1850-2021 () (181):
  2020MNRAS.499.5379S  2019A&A...623A..72K  2019AstBu..74...66G  2019MNRAS.490.3158C
  2018AJ....156...76L  2018ApJ...856...23G  2018MNRAS.477L..50G  2017AJ....153..218C
  2017MNRAS.468.2745N  2016A&A...591A.118S  2016A&A...596A..49B  2015A&A...580A..23P
  2015MNRAS.453.2220M  2014AstBu..69..296R  2014MNRAS.443.1629S  2012A&A...537A.120Z
  2012A&A...546A..61D  2012AJ....143...28F  2012ApJ...746..154P  2012ApJ...758...31L
  2012ApJS..199....8G  2012AstBu..67..177R  2012MNRAS.427..343M  2011A&A...531A..58R
  2011A&A...533A.129V  2011MNRAS.414.2602D  2011MNRAS.416.3108R  2010A&A...510A..54W
  2009A&A...498..961R  2009ApJ...705.1646C  2009ApJ...706..306L  2009ApJS..184..138H
  2009MNRAS.394.1338B  2008A&A...491..545N  2008AstBu..63..139R  2008MNRAS.389..869E
  2007A&A...464..377F  2007A&A...465..493C  2007A&A...466..269B  2007A&A...468..263C
  2007A&A...470..685L  2007AJ....133.1092W  2007AN....328..475H  2007AstBu..62..244G
  2007AstBu..62..319G  2007AstL...33..571B  2006A&A...450..763K  2006ApJ...651L..49C
  2006AstL...32..759G  2006MNRAS.373..993F  2005A&A...430..137K  2005A&A...430.1143B
  2005AJ....129..809S  2005AJ....129..856H  2005AJ....129.2420M  2004A&A...421..203S
  2004A&A...423.1095L  2003A&A...404..913S  2003A&A...407..631B  2002A&A...381..446M
  2002ApJ...573..359A  2002NewA....7..495C  2002yCat.2237....0D  2001A&A...367..521P
  2001A&A...372..152H  2001A&A...380..177B  2001AJ....122.2008A  2000MNRAS.313...43H
  1999A&A...351..554H  1999A&AS..137..113V  1999AJ....117..354D  1998A&A...336..953G
  1998A&AS..127..421C  1998A&AS..129..431H  1998A&AS..132...93A  1998AJ....116.1314E
  1998CoSka..27..243C  1998JRASC..92..134W  1997A&A...319..811B  1997A&A...320..893L
  1997MNRAS.284..257A  1996A&A...311..230C  1996A&AS..118..481B  1996ApJS..104..101S
  1995A&AS..109..177W  1995A&AS..114..269D  1995PASP..107...27J  1994A&A...283..908L
  1994ApJ...420..387D  1994ApJ...432..641G  1994BSAO...38..119R  1994BSAO...38..152G
