C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:45:30

HD147584
--------

Object * zet TrA  ---  SB*  ---  OID=@3382990   (@@68605,7)  ---  coobox=22233

Coordinates(ICRS,ep=J2000,eq=2000): 16 28 28.1396465547  -70 05 03.822057572 (Opt ) A [0.1153 0.1260 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 16 23 03.8041625972  -69 58 28.428467218
Coordinates(Gal,ep=J2000,eq=2000): 319.5307964945644  -14.5737014160025
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 201.643 109.143 [0.225 0.251 90] A 2018yCat.1345....0G
Parallax: 82.1233 [0.1712] A 2018yCat.1345....0G
Radial Velocity: 8.30 [0.3] A 2006AstL...32..759G
Redshift: 0.000028 [0.000001] A 2006AstL...32..759G
cz: 8.30 [0.30] A 2006AstL...32..759G
Flux B : 5.446 [0.014] D 2000A&A...355L..27H
Flux V : 4.899 [0.009] D 2000A&A...355L..27H
Flux G : 4.7040 [0.0015] C 2018yCat.1345....0G
Flux J : 4.110 [0.270] D 2003yCat.2246....0C
Flux H : 3.646 [0.226] D 2003yCat.2246....0C
Flux K : 3.661 [0.284] D 2003yCat.2246....0C
Spectral type: F9V C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (40):
   PLX 3719                        SBC9 898                        * zet TrA                     
   CD-69 1532                      CPC 21.1 3155                   CPD-69 2558                   
   FK5 610                         GC 22089                        GCRV 9448                     
   GEN# +1.00147584                GJ 624                          HD 147584                     
   HIC 80686                       HIP 80686                       HR 6098                       
   IRAS 16230-6958                 JP11 2736                       LTT 6558                      
   N30 3678                        NLTT 42751                      PPM 373091                    
   SAO 253554                      SBC7 571                        SKY# 29693                    
   TD1 19115                       UBV 13884                       UBV M 21382                   
   uvby98 100147584                PLX 3719.00                     TYC 9278-2951-1               
   2MASS J16282814-7005037         WISEA J162828.62-700502.6       Gaia DR1 5808612830236138368  
   WEB 13646                       Gaia DR2 5808612830236138368    1RXS J162828.0-700508         
   WISE J162828.59-700502.2        ** AMM 7A                       WDS J16285-7005A              
   TIC 362747897                                                                                 

Bibcodes  1850-2021 () (187):
  2020AJ....160..179M  2020ApJS..247...11R  2020MNRAS.493.4570L  2019A&A...623A..72K
  2019A&A...624A..10G  2019A&A...629A..33G  2019AJ....158...13N  2019ApJ...880...49H
  2019ApJS..241...12S  2019MNRAS.483.3510V  2019MNRAS.490.3158C  2018A&A...615A.151B
  2018A&A...616A..37B  2018A&A...616A.108B  2018A&A...619A..43A  2018AJ....155..111L
  2017AJ....154..115H  2017ApJ...836..139F  2017ApJ...848...34H  2017MNRAS.469.3042N
  2017PASP..129e4501I  2016A&A...586A..49B  2016A&A...587A...2B  2016A&A...591A..84A
  2016A&A...591A.118S  2016A&A...593A..51M  2016A&A...595A..59M  2016ApJ...826..171G
  2016ApJS..224...36K  2016PASP..128k4401H  2015A&A...577A...9B  2015A&A...580A..23P
  2015ApJ...808..194L  2015MNRAS.449.3160R  2014A&A...562A..71B  2014AJ....147...87T
  2014AJ....148...54H  2014MNRAS.443..260J  2013A&A...551A..47L  2013A&A...551L...8P
  2013A&A...557A.128C  2013AJ....145...81R  2013ApJ...764...78R  2013ApJ...768...25G
  2012A&A...546A..61D  2012AJ....143....2N  2012AJ....143..135V  2012AJ....144...62A
  2012ApJ...756...46R  2012ApJS..203...30F  2012MNRAS.427..298H  2012MNRAS.427.2723J
  2012NewA...17..221E  2011A&A...525A..26D  2011A&A...530A.138C  2011MNRAS.410.1761K
  2010A&A...515A.111S  2010A&A...520A..79M  2010A&A...521A..12M  2010AJ....139..743T
  2010AJ....140..713N  2010MNRAS.403.1089P  2010PASP..122..885S  2009A&A...501..941H
  2009AJ....137..272R  2009ApJS..184..138H  2009NewA...14..478K  2008A&A...483..903B
  2008AN....329..790J  2008ApJ...687.1264M  2008MNRAS.387..220R  2008MNRAS.389..869E
  2008MNRAS.389.1722E  2007A&A...465..271R  2007A&A...467..665F  2007ApJ...669.1167B
  2006A&A...450..681T  2006A&A...451..909C  2006AJ....132..161G  2006AJ....132.2453T
  2006ApJ...640.1051G  2006AstL...32..759G  2006MNRAS.367.1181B  2005A&A...433..185B
  2005A&A...438..139S  2005A&A...439..663L  2005A&A...442..365J  2005PASP..117..911K
  2004A&A...415..155B  2004A&A...417..651S  2004A&A...418..989N  2004A&A...420..183A
  2004A&A...423..677M  2004A&A...424..727P  2004AJ....128.1177V  2004MNRAS.352..975S
  2003A&A...397..147P  2003A&A...398..721T  2003A&A...398..731T  2003A&A...410..527B
  2003AJ....125.1980K  2003ApJ...582.1011S  2002A&A...381..446M  2001A&A...365..222G
  2001A&A...367..521P  2001A&A...373..159C  2001ApJ...555..932S  2001MNRAS.325.1365H
  2000A&A...353..666C  1999A&AS..135..319H  1999AJ....118.1073M  1998A&AS..128...29P
  1998A&AS..129..431H  1998A&AS..132..155H  1998AJ....115.2397E  1997A&A...318..215S
  1997A&AS..124..299C  1997MNRAS.284..803S  1996A&A...311..127F  1996AJ....111..439H
  1996JBIS...49..150H  1995A&AS..114..269D  1995AJ....109.1327E  1995BOBeo.152...59P
  1995GCTP..C......0V  1995yCat.1098....0L  1994PASP..106..452T  1993A&AS..101..551L
  1993AJ....105..226S  1993AJ....105.2299S  1993ApJ...402L...5S  1993yCat.3135....0C
  1992A&A...256..185C  1992A&AS...95..273C  1992A&AS...95..355C  1992MNRAS.257..105B
  1991A&A...252..203R  1991A&AS...90..109C  1990A&A...236..440B  1990A&AS...83..357B
  1990BICDS..38..175K  1990PBeiO..16...18L  1989A&A...213..226C  1989A&AS...80..135R
  1989A&AS...80..189F  1988A&A...191..109P  1988A&A...206..100A  1988AJ.....95.1484B
  1988AJ.....96..635E  1988IAUS..132..153C  1987A&AS...67....1C  1987AJ.....93..920S
  1986A&A...166..195R  1986AJ.....92..910E  1985AbaOB..59...83B  1985PASP...97...54S
  1985RMxAA..10..377M  1984AJ.....89.1350E  1983AJ.....88..642E  1983ApJS...53..643J
  1981A&A....99..207H  1981A&AS...44...47H  1981SAAOC...6...10D  1980SAAOC...1..166C
  1979A&AS...35..325T  1979ApJ...232..510K  1979PASP...91..553S  1978A&A....66..335H
  1978PDAO...15..121B  1977A&AS...27..443G  1977ApJS...34..479L  1975AJ.....80..955C
  1975ApJ...197L..19V  1975MSS...C01....0H  1973AJ.....78...61T  1972MNRAS.159..165S
  1971AJ.....76..544L  1971MNRAS.155...65B  1970AJ.....75..624C  1970MNRAS.148..489F
  1964MNRAS.128..499B  1961ApJS....6..253I  1960MNRAS.120p.563E  1957AJ.....62..205K
  1955AJ.....60...65E  1953GCRV..C......0W  1952MNRAS.112..665W            

Measures (distance:1  Fe_H:19  herschel:2  ISO:2  IUE:2  MK:6  PLX:5  PM:6  ROT:1  velocities:12  ):
distance:1Fe_H:19herschel:2ISO:2IUE:2MK:6PLX:5PM:6ROT:1velocities:12

Notes (0) :

================================================================================

