C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:06:22

HD185395
--------

Object * tet Cyg  ---  PM*  ---  OID=@233451   (@@10668,0)  ---  coobox=294

Coordinates(ICRS,ep=J2000,eq=2000): 19 36 26.5330717650  +50 13 15.965003998 (Opt ) A [0.0827 0.0898 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 19 35 05.9644716766  +50 06 16.098475386
Coordinates(Gal,ep=J2000,eq=2000): 082.6677163760845  +13.8469974695387
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -5.854 263.660 [0.113 0.127 90] A 2020yCat.1350....0G
Parallax: 54.2702 [0.0860] A 2020yCat.1350....0G
Radial Velocity: -27.581 [0.0008] A 2018A&A...616A...7S
Redshift: -0.000092 [0.000000] A 2018A&A...616A...7S
cz: -27.58 [0.00] A 2018A&A...616A...7S
Flux U : 4.83 [~] C 2002yCat.2237....0D
Flux B : 4.86 [~] C 2002yCat.2237....0D
Flux V : 4.48 [~] C 2002yCat.2237....0D
Flux G : 4.371612 [0.002921] C 2022yCat.1355....0G
Flux R : 4.13 [~] C 2002yCat.2237....0D
Flux I : 3.92 [~] C 2002yCat.2237....0D
Flux J : 3.878 [0.284] D 2003yCat.2246....0C
Flux H : 3.716 [0.234] D 2003yCat.2246....0C
Flux K : 3.537 [0.296] D 2003yCat.2246....0C
Spectral type: F3+V C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (59):
   HIP 96441                            AP J19362654+5013155                 WISE J193626.49+501318.6           
   UCAC4 702-066527                     Gaia DR3 2135110401277424384         TIC 27014182                       
   PLX 4611                             TYC 3564-3157-1                      ASCC 270708                        
   USNO-B1.0 1402-00339414              * tet Cyg                            * 13 Cyg                           
   2E 4269                              AG+50 1397                           BD+49 3062                         
   CEL 4802                             CSI+49 3062 1                        CSI+49 3062 3                      
   FK5 738                              GC 27141                             GCRV 12022                         
   GJ 765 A                             HD 185395                            HIC 96441                          
   HR 7469                              JP11 3123                            LTT 15729                          
   N30 4345                             NLTT 48025                           PMC 90-93 525                      
   PPM 37578                            ROT 2827                             SAO 31815                          
   SKY# 36587                           SPOCS 849                            TD1 25131                          
   UBV 16678                            UBV M 23988                          YZ 50 6104                         
   2MASS J19362654+5013155              LSPM J1936+5013E                     1ES 1935+50.1                      
   1RXS J193627.1+501310                2E 1935.1+5006                       2EUVE J1936+50.2                   
   EUVE J1936+50.2                      KIC 11918630                         WISEA J193626.58+501319.0          
   IRAS 19350+5006                      AKARI-IRC-V1 J1936265+501317         GEN# +1.00185395                   
   WEB 16920                            Gaia DR2 2135110401277424384         ** BU 1131A                        
   ADS 12695 A                          ** STT 591A                          WDS J19364+5013A                   
   ** SKF 1976A                         CCDM J19364+5013A                                                       

Bibcodes  1850-2023 () (344):
  2022A&A...658A..47K  2021A&A...649A...6G  2021ApJ...922..229C  2021ApJS..254...42B
  2021MNRAS.502.2331B  2021MNRAS.504.3730C  2020A&A...635A..46P  2020AJ....160..120J
  2020ApJ...905..108T  2020ApJS..247...11R  2020PASP..132d4301T  2019A&A...621A..87B
  2019A&A...623A..72K  2019A&A...624A..94M  2019ApJ...880...49H  2019ApJS..241...12S
  2019ApJS..245....8P  2019MNRAS.485..560C  2019MNRAS.488.3588Y  2019MNRAS.490.3158C
  2018A&A...615A..42C  2018A&A...616A...7S  2018A&A...616A.108B  2018ApJ...855....1G
  2018ApJ...865L..20F  2018MNRAS.473.3608A  2018MNRAS.477.4403W  2017AJ....154..115H
  2017ApJ...836..139F  2017MNRAS.465.4335D  2017MNRAS.469.3042N  2017MNRAS.471.2882W
  2017PASP..129e4501I  2017PASP..129j4201T  2016A&A...586A..94L  2016A&A...587A..51S
  2016A&A...589A.112C  2016A&A...591A.118S  2016A&A...596A..49B  2016ApJ...817..112S
  2016ApJ...826..171G  2016ApJ...831...17G  2016ApJ...832..121G  2016ApJS..224...36K
  2016PASP..128k4401H  2015A&A...573A..67P  2015A&A...579A..20M  2015A&A...579A..68G
  2015A&A...580A..23P  2015A&A...582A..49H  2015AJ....150..204J  2015ApJ...804..146D
  2015ApJ...807..162J  2015ApJ...809..107F  2015ApJ...809..159R  2015ApJ...814..112F
  2015ApJS..216...24W  2015MNRAS.449.3160R  2015MNRAS.451.3011C  2015RAA....15.1068W
  2014A&A...561A..65B  2014A&A...566A..82L  2014AJ....148...54H  2014ApJ...788....6M
  2014ApJ...794...15J  2014ApJS..210....5F  2014PASP..126..345Y  2013A&A...551L...8P
  2013A&A...552A..21G  2013A&A...553A..95M  2013A&A...555A..11E  2013A&A...559A.111H
  2013AJ....146..146F  2013ARA&A..51..353C  2013ApJ...768...25G  2013ApJ...771...40B
  2013MNRAS.431.2419C  2013MNRAS.431L..10R  2013MNRAS.433.1262W  2013MNRAS.434.2892B
  2012A&A...544A..31V  2012A&A...545A...5L  2012AJ....143..135V  2012AJ....144..135M
  2012ApJ...746..101B  2012ApJ...757..112B  2012ApJ...760...32H  2012MNRAS.419.1285H
  2011A&A...525A..85E  2011A&A...530A.138C  2011A&A...534A..67T  2011AJ....141..145F
  2011ApJ...728L...6B  2011MNRAS.413.1200R  2011MNRAS.414.2893F  2010A&A...515A.111S
  2010A&A...516A..28V  2010A&A...516A..29V  2010AJ....139.1579F  2010AJ....140..235I
  2010ApJ...713L..79K  2010ApJ...716.1551L  2010ApJ...725..875I  2010MNRAS.403.1089P
  2010PASP..122..885S  2009A&A...501..941H  2009A&A...503..973L  2009A&A...506.1469D
  2009AJ....137.3900F  2009AcA....59..213M  2009ApJ...700L..73K  2009ApJS..184..138H
  2008A&A...480..277B  2008A&A...483..903B  2008AN....329..790J  2008ApJS..176..276V
  2008MNRAS.389..869E  2008PASP..120...89H  2008SerAJ.177..109D  2007A&A...468..721B
  2007A&A...474..653V  2007ApJS..168..297T  2007PASP..119..437Y  2006A&A...456.1045B
