C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:44:08

HD176437
--------

Object * gam Lyr  ---  *  ---  OID=@2843608   (@@58065,0)  ---  coobox=19869

Coordinates(ICRS,ep=J2000,eq=2000): 18 58 56.6224137  +32 41 22.400295 (Opt ) A [0.18 0.22 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 18 57 04.3056460  +32 37 11.370629
Coordinates(Gal,ep=J2000,eq=2000): 063.3183660844  +12.8115248673
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -3.09 1.11 [0.21 0.27 90] A 2007A&A...474..653V
Parallax: 5.26 [0.27] A 2007A&A...474..653V
Radial Velocity: -20.20 [0.6] A 2006AstL...32..759G
Redshift: -0.000067 [0.000002] A 2006AstL...32..759G
cz: -20.20 [0.60] A 2006AstL...32..759G
Flux U : 3.140 [0.010] C 1993A&AS..100..591O
Flux B : 3.200 [0.007] C 1993A&AS..100..591O
Flux V : 3.250 [0.009] C 1993A&AS..100..591O
Flux G : 3.1307 [0.0001] C 2018yCat.1345....0G
Flux R : 3.27 [~] C 2002yCat.2237....0D
Flux I : 3.28 [~] C 2002yCat.2237....0D
Flux J : 3.20 [~] C 2002yCat.2237....0D
Flux H : 3.19 [~] C 2002yCat.2237....0D
Flux K : 3.20 [~] C 2002yCat.2237....0D
Spectral type: B9III C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (41):
   TIC 20780347                    PLX 4407                        * gam Lyr                     
   * 14 Lyr                        ADS 11908 A                     AG+32 1705                    
   BD+32 3286                      CCDM J18590+3242A               CEL 4678                      
   CSI+32 3286 1                   FK5 713                         GC 26086                      
   GCRV 11437                      GEN# +1.00176437                HD 176437                     
   HIC 93194                       HIP 93194                       HR 7178                       
   IDS 18552+3233 A                JP11 3059                       N30 4214                      
   NAME Sulafat                    PMC 90-93 507                   PPM 82139                     
   ROT 2700                        SAO 67663                       SKY# 35023                    
   TD1 23665                       UBV 16130                       UBV M 23384                   
   uvby98 100176437                2MASS J18585663+3241222         ALS 15831                     
   PLX 4407.00                     WDS J18589+3241A                TYC 2643-3346-1               
   Renson 49230                    IRAS 18570+3237                 AKARI-IRC-V1 J1858566+324122  
   WEB 16153                       Gaia DR2 2043823929419235328                                  

Bibcodes  1850-2021 () (271):
  2021AJ....161...40G  2021ApJ...913...54P  2021MNRAS.501.3568C  2019A&A...623A..72K
  2019ApJ...873...91G  2019ApJS..243...32H  2019MNRAS.490.3158C  2018A&A...618A.112M
  2018AJ....155...30B  2018MNRAS.473.3608A  2017A&A...597A..22S  2017A&A...600L...2C
  2017AJ....153...16S  2016A&A...589A.112C  2016A&A...591A.118S  2016ApJ...826..171G
  2016PASJ...68...32T  2016PASJ...68S..32T  2015A&A...580A..23P  2015AJ....149..110W
  2015AJ....150..204J  2015ApJS..216...22B  2015ApJS..216...33F  2014A&A...567A..26L
  2014A&A...570A.104C  2014ApJ...797....6S  2014PASP..126..505A  2013A&A...555A.104A
  2013A&A...556A..81B  2013ApJ...773....1J  2013MNRAS.434.1321M  2012A&A...538A.143K
  2012A&A...544A..31V  2012AJ....143...28F  2012ApJ...761L...3M  2012ApJS..199....8G
  2012AstL...38..271V  2012MNRAS.427..343M  2011A&A...525A..71W  2011A&A...531A.165P
  2011A&A...532A.148B  2011JRASC.105..116G  2011JRASC.105..209G  2011MNRAS.410..190T
  2011MNRAS.413.1200R  2011MNRAS.414.1227M  2011PASP..123..964Z  2010A&A...510A..54W
  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V  2009A&A...498..961R
  2009A&A...501..297Z  2009A&A...508.1073M  2009ApJ...691..984S  2009ApJ...701..209Z
  2009JBAA..119..227P  2009MNRAS.394.1551N  2008AJ....136.1388T  2008Ap.....51..490O
  2008ApJ...683.1045H  2008ApJ...684L..95Z  2008ApJS..176..276V  2008BASI...36....1M
  2008MNRAS.389..869E  2007A&A...463..671R  2007AJ....133..545R  2007ApJ...666..231B
  2007JHA....38..365H  2007MNRAS.374..664C  2006ApJ...636.1087P  2006ApJ...647..303B
  2006AstL...32..759G  2006BAVSR..55...85B  2006JRASC.100..166H  2006MNRAS.371..703S
  2005A&A...431..773R  2005AJ....130.1652R  2005AstL...31..388R  2005AstL...31..598T
  2005LAstr.119..346F  2005PASP..117..485M  2004ApJS..152..251V  2004IAUS..224....1A
  2003A&A...402..433L  2003AJ....125.2531R  2003ApJ...599.1173G  2002A&A...384..473L
  2002A&A...386..492R  2002A&A...390.1033V  2002A&A...392.1031A  2002A&A...393..897R
  2002A&A...394..151C  2002AN....323...87H  2002ApJ...573..359A  2002JHA....33..313S
  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..297A  2001A&A...367..521P
  2001A&A...369.1048P  2001A&A...371.1078A  2001ApJ...555..489O  2001BAVSR..50...58B
  2000IBVS.4968....1A  1999A&A...345..855H  1999AJ....118.1073M  1999AJ....118.3032N
  1999BASI...27..609D  1999MNSSA..58...80C  1998A&A...330..619J  1998A&A...331..314J
  1998A&A...335..173H  1998A&A...336..953G  1998A&A...337..512A  1998A&AS..129..431H
  1998A&AS..132..233X  1998JRASC..92..134W  1998PAZh...24..307S  1997A&A...323..183V
  1997A&AS..122...51K  1997A&AS..124..299C  1997ApJ...484..761G  1997IAUS..189..153M
  1997PNAOJ...5....1Y  1996A&A...312..879H  1996A&AS..118..481B  1996ApJ...460..744H
  1996ApJ...469..355F  1996BaltA...5..103O  1995A&AS..114..269D  1995ApJS...99..135A
  1995GCTP..C......0V  1994A&A...286.1006O  1994A&A...289..202M  1994A&AS..103..135A
  1994ApJ...437..638W  1994ApJS...94..127F  1994ApJS...95..163S  1994IAUCo.151..407K
  1993A&AS..100..591O  1993A&AS..101..599C  1993ApJ...411..729V  1993BaltA...2..326S
  1993yCat.3135....0C  1992A&AS...95..273C  1992AcASn..33..395P  1992PASP..104..911T
  1992PPMtO..11..184X  1991A&A...245..150Z  1991A&AS...89..415O  1991A&AS...89..429R
  1991Ap&SS.183...91T  1991ApJ...376..430N  1991ApJ...381..462W  1991KFNT....7a..64G
  1991PPMtO..10..214Y  1990PBeiO..16...18L  1989A&A...214..153H  1989A&AS...77..411S
  1989A&AS...78..511P  1989BICDS..36...27G  1988A&A...203..341P  1988A&AS...74..127S
  1988Aster.104...19T  1987A&AS...68..211O  1987A&AS...71..561O  1987AISAO..25...60G
  1987BAICz..38...24H  1987PASP...99.1184P  1986A&A...159..217L  1986A&AS...65..405O
  1986AISAO..22....3G  1986AcA....36..131M  1986MNRAS.219..479B  1985A&A...146..195P
  1985A&A...153..273L  1985A&AS...60..365M  1985A&AS...61..331O  1985AbaOB..59...83B
  1985RMxAA..11...55S  1984A&AS...57..357O  1984AcA....34...97E  1984ApJS...55..597E
  1983A&A...126..192Z  1983A&A...128..375M  1983A&AS...52..131O  1983AcA....33..253M
  1982A&AS...50..147C  1982IUE82......114L  1982MNRAS.201..901D  1981BAICz..32...81B
  1981PASP...93...45B  1981SvA....25..705K  1980A&A....82..249B  1980A&A....83..287H
  1980A&A....85...93M  1980A&AS...40..207C  1980ApJS...42..283M  1980MNRAS.192..745K
  1979AN....300...99G  1979MNRAS.188..847B  1978A&AS...31..159B  1978A&AS...32....1L
  1978ApJ...222..556W  1976AJ.....81..228C  1976ApJS...32....7B  1975ApJS...29...43O
  1975ApJS...29..137S  1975PASP...87..969B  1974AJ.....79...34K  1974AJ.....79..809B
  1974AJ.....79.1416S  1974MNRAS.169..171F  1973ApJ...179..855P  1973PASP...85..133L
  1973SAOSR.350....1D  1972A&AS....5..109C  1972ApJ...176..153K  1971A&A....10..321F
  1971A&A....12....5H  1971ApJ...166...95S  1971PASP...83..357L  1970A&AS....1..165J
  1970A&AS....1..189F  1970AJ.....75..978C  1969AJ.....74..920T  1969ApJS...18...47H
  1969ArA.....5..253L  1969SvA....13...83A  1969SvA....13..653A  1968AJ.....73..313M
  1968ApJ...152..871W  1968JO.....51..193A  1968MmSAI..39..593F  1967ApJ...147.1003G
  1966AJ.....71..114C  1966ApJ...144..921W  1966ArA.....4..101R  1966GeoOM..21....0C
  1964BAN....17..358B  1964JO.....47..124M  1964JO.....47..154M  1964MmSAI..35..183P
  1963ApJ...137.1057S  1963ZA.....57..254H  1961ApJ...134.1013A  1961ApJS....6....1K
  1960AnAp...23..278C  1960ApJ...132...66C  1960BAN....15..255B  1959ApJ...130..159O
  1958AJ.....63..127T  1958ApJ...128..185C  1958ApJS....3..141B  1956AJ.....61..397G
  1955AJ.....60...65E  1955AnAp...18..292J  1954AJ.....59..228E  1954ApJ...119..146S
  1954ApJ...120..196J  1953AnAp...16..417H  1953ApJ...117..313J  1953GCRV..C......0W
  1952AnAp...15..201C  1952AnAp...15..237D  1950ApJ...111....1K  1926ApJ....64..262D
  1922ApJ....56...40M  1915AN....201..443G  1909ApJ....30..239M            

Measures (distance:1  Fe_H:5  ISO:1  IUE:6  MK:23  PLX:4  PM:6  ROT:7  velocities:9  ):
distance:1Fe_H:5ISO:1IUE:6MK:23PLX:4PM:6ROT:7velocities:9

Notes (0) :

================================================================================

