C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:22:29

HD16739
-------

Object * 12 Per  ---  SB*  ---  OID=@28700   (@@673,6)  ---  coobox=2700

Coordinates(ICRS,ep=J2000,eq=2000): 02 42 14.9145674304  +40 11 38.221732500 (Opt ) A [0.2765 0.2373 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 02 39 04.9730834825  +39 59 01.794526448
Coordinates(Gal,ep=J2000,eq=2000): 144.8453230311868  -17.9159168407843
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -18.669 -186.190 [0.367 0.348 90] A 2020yCat.1350....0G
Parallax: 41.7962 [0.2956] A 2020yCat.1350....0G
Radial Velocity: -23.04 [0.04] A 2004A&A...424..727P
Redshift: -0.000077 [0.000000] A 2004A&A...424..727P
cz: -23.04 [0.04] A 2004A&A...424..727P
Flux U : 5.65 [~] C 2002yCat.2237....0D
Flux B : 5.51 [~] C 2002yCat.2237....0D
Flux V : 4.92 [~] C 2002yCat.2237....0D
Flux G : 4.721669 [0.004184] C 2020yCat.1350....0G
Flux R : 4.42 [~] C 2002yCat.2237....0D
Flux I : 4.12 [~] C 2002yCat.2237....0D
Flux J : 3.97 [~] C 2002yCat.2237....0D
Flux H : 3.69 [~] C 2002yCat.2237....0D
Flux K : 3.60 [~] C 2002yCat.2237....0D
Spectral type: F9V C 2009ApJS..180..117A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (48):
   HIP 12623                            Gaia DR3 335144892337326336          TIC 433140338                      
   2MASS J02421491+4011382              PLX 541                              SBC9 136                           
   LSPM J0242+4011                      ASCC 384282                          * 12 Per                           
   1E 0239.0+3959                       AG+39 304                            BD+39 610                          
   CSV 100211                           FK5 2187                             GC 3245                            
   GCRV 1518                            GEN# +1.00016739                     GJ 9095                            
   GJ 105.6                             GSC 02849-02054                      HD 16739                           
   HIC 12623                            HR 788                               IRAS 02390+3958                    
   JP11 681                             N30 542                              NLTT 8706                          
   NSV 896                              PMC 90-93 1209                       PPM 45381                          
   ROT 364                              SAO 55793                            SBC7 94                            
   SKY# 4049                            SV* ZI 143                           TYC 2849-2054-1                    
   UBV 2671                             UBV M 9099                           YPAC 300                           
   USNO-B1.0 1301-00046260              PLX 541.00                           WDS J02422+4012AB                  
   ** MCA 8                             uvby98 100016739                     WEB 2571                           
   Gaia DR2 335144892337326336          Pul -3 220258                        1RXS J024215.1+401201              

Bibcodes  1850-2023 () (184):
  2021A&A...649A...6G  2021ApJS..254...42B  2021MNRAS.504.3730C  2020ApJ...898...27S
  2020ApJS..247...11R  2019A&A...623A..72K  2019ApJS..241...12S  2019MNRAS.490.3158C
  2018A&A...616A.108B  2017AJ....153..212H  2017AJ....154..115H  2017ApJ...836..139F
  2017MNRAS.469.3042N  2016A&A...591A.118S  2016ApJ...826..171G  2016ApJS..225...15C
  2016MNRAS.457..836E  2016PASP..128k4401H  2015A&A...580A..23P  2015AJ....150..151H
  2014AJ....147...87T  2014MNRAS.443..260J  2013A&A...551L...8P  2013A&A...553A..95M
  2012A&A...541A..40M  2012A&A...546A..61D  2012A&A...546A..69M  2012AJ....144...62A
  2012AstBu..67..271B  2012MNRAS.427.2723J  2011A&A...525A..26D  2011A&A...530A.138C
  2011AJ....141...45H  2011MNRAS.413.1200R  2010A&A...516A..29V  2010A&ARv..18...67T
  2010AJ....139.1975R  2010AJ....139.2308F  2010AJ....140.1579M  2010ApJ...710L..26K
  2010ApJ...725..875I  2010ApJS..190....1R  2010ChA&A..34..277X  2010PASP..122..885S
  2009A&A...501..941H  2009ApJS..180..117A  2008A&A...483..903B  2008MNRAS.384..173F
  2008MNRAS.389..869E  2007A&A...474..653V  2007A&ARv..14..217C  2007AJ....133..862H
  2007ApJS..169..430R  2006A&A...454..333C  2006AJ....131.2695B  2006ApJ...640.1051G
  2006ApJS..162..207A  2006AstL...32..759G  2005A&A...442..365J  2005AJ....129.1483L
  2004A&A...418..357K  2004A&A...418..989N  2004A&A...424..727P  2004KFNT...20e.430B
  2003A&A...397..159H  2003AJ....126.2048G  2003ApJ...582.1011S  2003ApJS..147..103G
  2002A&A...394..927I  2002A&A...395..601S  2002yCat.2237....0D  2001A&A...367..297A
  2001A&A...367..521P  2001AJ....121.3224M  2001BaltA..10..481B  2000A&AS..145..215P
  2000AJ....119.3084H  2000AJ....120.2089F  1999A&A...347..876G  1999A&A...352..555A
  1999A&AS..135..319H  1999AJ....118.2483C  1998A&A...330..585M  1998A&AS..129..431H
  1998A&AS..132..155H  1998A&AS..133..149M  1998AJ....115..325H  1998AJ....115.2555B
  1998JRASC..92T..32S  1998PAZh...24..337S  1998SerAJ.157...13P  1997A&A...323L..49P
  1997A&A...328..349S  1997A&AS..122..571M  1997MNRAS.284..341M  1997PNAOJ...5....1Y
  1996A&AS..116..239D  1996A&AS..118..239H  1996S&T....92e..28M  1995A&A...293..446S
  1995A&AS..114..269D  1995GCTP..C......0V  1995MNRAS.273..821L  1995MNRAS.274..639F
  1995yCat.1098....0L  1994AJ....107..306H  1994AJ....108.2299H  1994KFNT...10b..68Z
  1993A&AS..101..551L  1993AJ....106..656B  1993LAstr.107..110B  1993PNAOJ...3..153M
  1993yCat.3135....0C  1992AJ....103.2090R  1992ApJ...401..265M  1992PNAOJ...2..459I
  1992PPMtO..11..184X  1991A&A...248..485D  1991A&AS...88..281D  1991PPMtO..10..214Y
  1991VeARI..33....1F  1990A&AS...85..971P  1990A&AS...85..999K  1990AJ.....99..965M
