C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:51:38

HD33262
-------

Object * zet Dor  ---  PM*  ---  OID=@3024228   (@@115115,0)  ---  coobox=22633

Coordinates(ICRS,ep=J2000,eq=2000): 05 05 30.6556741368  -57 28 21.736898832 (Opt ) A [0.0753 0.0656 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 05 04 39.0464933234  -57 32 25.663531707
Coordinates(Gal,ep=J2000,eq=2000): 266.0336558319076  -36.7158270638167
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -31.903 117.940 [0.094 0.083 90] A 2020yCat.1350....0G
Parallax: 85.5233 [0.0755] A 2020yCat.1350....0G
Radial Velocity: -1.15 [0.22] A 2018yCat.1345....0G
Redshift: -0.000004 [0.000001] A 2018yCat.1345....0G
cz: -1.15 [0.22] A 2018yCat.1345....0G
Flux B : 5.215 [0.014] D 2000A&A...355L..27H
Flux V : 4.708 [0.009] D 2000A&A...355L..27H
Flux G : 4.550013 [0.002932] C 2020yCat.1350....0G
Flux J : 3.701 [0.248] D 2003yCat.2246....0C
Flux H : 3.407 [0.202] D 2003yCat.2246....0C
Flux K : 3.371 [0.234] D 2003yCat.2246....0C
Spectral type: F9VFe-0.5 C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (47):
   HIP 23693                            Gaia DR3 4763906879239461632         TIC 381949122                      
   2MASS J05053067-5728217              PLX 1164                             * zet Dor                          
   2RE J0505-572                        2RE J050530-572812                   CPC 20 1285                        
   CPD-57 735                           FK5 189                              GC 6258                            
   GCRV 3033                            GEN# +1.00033262                     GJ 189                             
   GSC 08514-02291                      HD 33262                             HIC 23693                          
   HR 1674                              IRAS 05046-5732                      JP11 992                           
   N30 1092                             PPM 334043                           RBS 617                            
   RE J050530-572853                    RE J0505-572                         ROT 732                            
   SACS 110                             SAO 233822                           SKY# 7988                          
   TD1 4094                             TYC 8514-2291-1                      UBV 4947                           
   UBV M 10662                          [FS2003] 0240                        uvby98 100033262                   
   PLX 1164.00                          1ES 0504-57.5A                       1ES 0504-57.5                      
   1RXS J050529.1-572816                2EUVE J0505-57.4                     EUVE J0505-57.4                    
   RX J0505.6-5728                      ** SHY 22A                           WDS J05055-5728A                   
   WEB 4621                             Gaia DR2 4763906879239461632                                            

Bibcodes  1850-2023 () (234):
  2023ApJS..266....6A  2022A&A...658A..57M  2022AJ....164..106L  2021A&A...646A..77G
  2021A&A...651A..45A  2021A&A...654A.137L  2021ApJ...907L..47Y  2021ApJS..254...42B
  2021MNRAS.502.5390P  2020A&A...635A..46P  2020A&A...641A.110G  2020A&A...644A..67S
  2020ApJ...898...27S  2020ApJ...902....3L  2020ApJS..247...11R  2020MNRAS.495..650G
  2019A&A...623A..72K  2019A&A...629A..80H  2019AJ....158...13N  2019ApJ...880...49H
  2019ApJ...886...19S  2019ApJ...886...41L  2019ApJS..241...12S  2019MNRAS.483.3510V
  2019MNRAS.487.3162C  2019MNRAS.488.3588Y  2019MNRAS.490.3158C  2018A&A...614A..55A
  2018A&A...616A.108B  2018AJ....155..111L  2018AJ....155..113F  2018ApJ...862...66W
  2018ApJS..239...16F  2018MNRAS.475.3046S  2017AJ....154..115H  2017ApJ...836..139F
  2017ApJ...837...14A  2017ApJ...839...97A  2017MNRAS.469.3042N  2017PASP..129e4501I
  2016A&A...587A...2B  2016A&A...591A.118S  2016A&A...593A..51M  2016A&A...595A..59M
  2016A&A...596A..49B  2016ApJ...826..171G  2016ApJS..225...15C  2016MNRAS.456.2070T
  2016PASP..128k4401H  2015A&A...580A..23P  2015ApJ...801..143M  2015ApJ...808..194L
  2015ApJ...809..107F  2015ApJ...815..118F  2015MNRAS.449.2250K  2015MNRAS.449.3160R
  2014A&A...570A.127M  2014A&A...570A.128E  2014AJ....147...87T  2014AJ....148...54H
  2014ApJ...785...33S  2014ApJS..211...25C  2014MNRAS.442..220F  2013A&A...551L...8P
  2013ApJ...764...78R  2013ApJ...766...69L  2013ApJ...768...25G  2012A&A...541A..40M
  2012A&A...542A.116A  2012A&A...546A..61D  2012ApJ...754...69L  2012ApJ...756...46R
  2012ApJS..199....8G  2012ApJS..203...30F  2012MNRAS.427..343M  2011A&A...530A.138C
  2011AJ....141...11D  2011ApJ...742...30S  2011MNRAS.414.2486K  2010A&A...515A.111S
  2010A&A...520A..79M  2010A&A...521A..12M  2010ApJ...715..122B  2010ApJS..187..149A
  2010MNRAS.403.1089P  2010PASP..122..885S  2010Sci...329...57L  2009A&A...493.1099S
  2009A&A...495..335L  2009A&A...501..941H  2009AJ....138..251H  2009ApJ...704..109T
  2009ApJS..184..138H  2008A&A...478..487B  2008A&A...483..903B  2008A&A...490..297S
  2008AN....329..790J  2008ApJ...673..283R  2008ApJ...674.1086T  2008MNRAS.389..869E
  2007A&A...474..653V  2006A&A...449..281D  2006AJ....132..161G  2006AJ....132.2453T
