C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:50:03

HD218356
--------

Object * 56 Peg  ---  SB*  ---  OID=@1489922   (@@31145,0)  ---  coobox=10028

Coordinates(ICRS,ep=J2000,eq=2000): 23 07 06.7418870416  +25 28 05.773861158 (Opt ) A [0.0967 0.0696 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 23 04 40.3816706868  +25 11 53.018046854
Coordinates(Gal,ep=J2000,eq=2000): 095.1201105230841  -31.7088983758083
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -2.747 -31.682 [0.116 0.084 90] A 2020yCat.1350....0G
Parallax: 5.1778 [0.1118] A 2020yCat.1350....0G
Radial Velocity: -27.55 [0.26] A 2005A&A...430..165F
Redshift: -0.000092 [0.000001] A 2005A&A...430..165F
cz: -27.55 [0.26] A 2005A&A...430..165F
Flux U : 7.20 [~] C 2002yCat.2237....0D
Flux B : 6.06 [~] C 2002yCat.2237....0D
Flux V : 4.74 [~] C 2002yCat.2237....0D
Flux G : 4.318158 [0.002876] C 2022yCat.1355....0G
Flux R : 3.74 [~] C 2002yCat.2237....0D
Flux I : 3.07 [~] C 2002yCat.2237....0D
Flux J : 2.435 [0.282] D 2003yCat.2246....0C
Flux H : 1.830 [0.196] D 2003yCat.2246....0C
Flux K : 1.79 [~] C 2002yCat.2237....0D
Spectral type: K0.5II:Ba1CN-2CH-0.5 C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (46):
   Gaia DR3 2843604151972891904         TIC 436828549                        PLX 5597                           
   SBC9 2639                            * 56 Peg                             2E 4682                            
   AG+25 2759                           BD+24 4716                           FK5 3848                           
   GC 32201                             GCRV 14508                           GEN# +1.00218356                   
   GSC 02239-01475                      HD 218356                            HIC 114155                         
   HIP 114155                           HR 8796                              IRAS 23046+2511                    
   IRC +30506                           JP11 3587                            MFU 240                            
   NSV 14429                            PPM 115152                           RAFGL 3026                         
   RBS 1945                             ROT 3365                             SAO 91019                          
   SKY# 43874                           TYC 2239-1475-1                      UBV M 26841                        
   UBV 19801                            YZ 25 8859                           YZ 0 1013                          
   [L91b] 378                           uvby98 100218356                     2MASS J23070675+2528055            
   PLX 5597.00                          1ES 2304+25.2                        1RXS J230706.8+252807              
   2E 2304.6+2511                       RX J2307.1+2528                      [LHC2000] J230706.70+252805.8      
   [ZEH2003] RX J2307.1+2528 1          WD 2304+251                          WEB 20271                          
   Gaia DR2 2843604151972371840                                                                                 

Bibcodes  1850-2023 () (262):
  2023A&A...671A..97E  2023AJ....165...70C  2023MNRAS.518..526G  2021ApJS..254...42B
  2021MNRAS.504.3730C  2020A&A...633A..34C  2020A&A...639A..24E  2020AN....341..908B
  2019A&A...623A..72K  2019A&A...626A.127J  2019AJ....158...20M  2019MNRAS.490.3158C
  2018ApJS..238...29P  2018MNRAS.476..724K  2017A&A...597A..68V  2017A&A...608A.100E
  2017ApJ...848...58M  2016A&A...586A.151M  2016A&A...589A.112C  2016A&A...591A.118S
  2016ApJ...826..171G  2016RAA....16...19Y  2016yCat....1.2035M  2015A&A...580A..23P
  2014AJ....147..137L  2013A&A...551L...8P  2013MNRAS.435.2077H  2013MNRAS.436.2082T
  2011A&A...530A.138C  2011MNRAS.410..190T  2011MNRAS.414..418P  2010A&A...515A.111S
  2010AJ....140..293B  2010AN....331..349H  2010ApJS..190..203P  2009A&A...501..941H
  2009ApJS..184..138H  2009MNRAS.394.1338B  2009MNRAS.394.1925V  2008MNRAS.389..869E
  2007A&A...464..377F  2007A&A...474..653V  2007AJ....134.1348D  2007BaltA..16..104F
  2006A&A...450.1173L  2006AstL...32..759G  2006Obs...126....1G  2006Obs...126...25F
  2005A&A...430..165F  2005A&A...431..773R  2005A&A...438..769D  2005MNRAS.357..174D
  2004A&A...418..989N  2004A&A...424..727P  2004KFNT...20e.430B  2004MNRAS.353..903G
  2003A&A...406..535Z  2003A&A...406..995M  2003AJ....126.2502M  2003ApJ...591.1203M
  2003ApJS..147..145H  2003MNRAS.339..460Z  2002A&A...385.1095P  2002A&A...386..492R
  2002A&A...390..967B  2002MNRAS.331...45K  2002yCat.2237....0D  2001A&A...367..521P
  2001A&A...373..159C  2001A&A...374.1085C  2001BCrAO..97....1B  2000A&A...356..157L
  2000A&A...361.1011P  2000AN....321....1S  2000IBVS.4993....1A  2000PASP..112.1320S
  2000VeARI..37....1W  1999A&A...352..495M  1999A&AS..139..433D  1999AJ....117..521V
  1999ApJS..121....1M  1999ExA.....9..119B  1999KFNT...15c.215K  1998A&A...332..877J
  1998A&A...338..623M  1998A&AS..127..251H  1998A&AS..129..431H  1998A&AS..131...25U
  1998BASI...26..479M  1998MNRAS.300..511B  1997A&A...319..881G  1997A&A...321L...9B
  1997A&A...323L..49P  1997A&A...326..165E  1997A&A...326..722M  1997A&AS..123..473M
  1997A&AS..124..299C  1997A&AS..124..359M  1997Ap&SS.253..119S  1997ApJS..112..557K
  1997PASJ...49..485G  1996A&A...306..467J  1996A&A...310..813R  1996BaltA...5....1B
  1995A&A...294..165M  1995A&AS..109..135M  1995A&AS..109..177W  1995A&AS..114..269D
  1995AJ....109.1797E  1995GCTP..C......0V  1994A&A...281..161A  1994A&A...283..937Z
  1994A&A...285..609M  1994A&A...291..811B  1994A&AS..103..279M  1994MNRAS.270..499B
  1993AJ....106.2516A  1993yCat.3135....0C  1992A&A...266..340P  1992AJ....103.1374C
