C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:35:25

HD62044
-------

Object * sig Gem  ---  RS*  ---  OID=@1003033   (@@21757,0)  ---  coobox=5510

Coordinates(ICRS,ep=J2000,eq=2000): 07 43 18.7269793  +28 53 00.642191 (Opt ) A [0.18 0.09 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 07 40 11.3812657  +29 00 22.566265
Coordinates(Gal,ep=J2000,eq=2000): 191.1894273901  +23.2744800232
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 62.66 -230.32 [0.24 0.14 90] A 2007A&A...474..653V
Parallax: 26.08 [0.19] A 2007A&A...474..653V
Radial Velocity: 44.15 [0.09] A 2004MNRAS.349.1069K
Redshift: 0.000147 [0.000000] A 2004MNRAS.349.1069K
cz: 44.15 [0.09] A 2004MNRAS.349.1069K
Flux U : 6.38 [~] C 2002yCat.2237....0D
Flux B : 5.41 [~] C 2002yCat.2237....0D
Flux V : 4.29 [~] C 2002yCat.2237....0D
Flux G : 3.8578 [0.0089] C 2018yCat.1345....0G
Flux R : 3.37 [~] C 2002yCat.2237....0D
Flux I : 2.79 [~] C 2002yCat.2237....0D
Flux J : 2.35 [~] C 2002yCat.2237....0D
Flux H : 1.799 [0.192] D 2003yCat.2246....0C
Flux K : 1.65 [~] C 2002yCat.2237....0D
Spectral type: K1IIIe C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size: 0.0752 0.0678  59 (Rad )  D 2012yCat.8090....0B

Identifiers (60):
   TIC 95286503                    CABS 73                         PLX 1821                      
   SBC9 470                        LSPM J0743+2853                 TYC 1924-2022-1               
   ASCC 674632                     USNO-B1.0 1188-00152360         * sig Gem                     
   * 75 Gem                        1ES 0740+29.0                   2E 1861                       
   2RE J074317+285304              2RE J0743+285                   AG+29 890                     
   AT 0737+270                     BD+29 1590                      CCABS 60                      
   CCDM J07433+2854A               CMC 203994                      CSI+29 1590 1                 
   GC 10373                        GCRV 5136                       GEN# +1.00062044              
   HD 62044                        HIC 37629                       HIP 37629                     
   HR 2973                         IDS 07371+2907 A                IRAS 07401+2900               
   IRC +30191                      JP11 1586                       LTT 12061                     
   NLTT 18323                      PPM 97883                       RAFGL 1174                    
   RE J0743+285                    RE J074317+285303               ROT 1245                      
   SAO 79638                       SBC7 319                        SKY# 14262                    
   SV* ZI 651                      TD1 10768                       UBV 7398                      
   UBV M 13527                     V* sig Gem                      YPAC 147                      
   YZ 29 4132                      2MASS J07431872+2853009         1RXS J074318.7+285306         
   2E 0740.2+2900                  2EUVE J0743+28.8                EUVE J0743+28.8               
   FIRST J074318.6+285302          RX J0743.3+2853                 WDS J07433+2853A              
   uvby98 100062044                WEB 7440                        Gaia DR2 878467085734742400   

Bibcodes  1850-2021 () (455):
  2021A&A...646A...6K  2021AJ....161..136C  2021ApJ...910...25S  2021ApJ...913...54P
  2021ApJ...915...14N  2020A&A...641A..83K  2020A&A...641L...8O  2020ApJ...891...80M
  2020ApJ...891..126K  2019A&A...623A..72K  2019AJ....157..238L  2019ApJ...877..105M
  2019MNRAS.490.3158C  2018A&A...616A.160V  2018ApJS..238...32K  2017A&A...606A..42K
  2017AJ....154..115H  2017ApJ...838..122J  2017ApJ...844..115H  2017ApJ...849..120R
  2017PASP..129e4501I  2016A&A...591A.118S  2016A&A...596A..49B  2016ApJ...818..136X
  2016ApJ...823...43T  2016ApJ...833..268N  2016MNRAS.459..854Z  2016MNRAS.459.3112K
  2016Natur.533..217R  2016PASJ...68S...1N  2015A&A...573A..98K  2015A&A...576A..15R
  2015A&A...578A.101K  2015A&A...580A..23P  2015ApJ...807...23R  2015ApJ...809...50P
  2015ApJ...810...55S  2015ApJ...815...29H  2015MNRAS.448.3053A  2015MNRAS.449.2250K
  2014A&A...562A.107K  2014A&A...566A..67L  2014A&A...567A..26L  2014ATel.6817....1S
  2014ApJ...788...90G  2013A&A...551L...8P  2013ApJ...768..135H  2013MNRAS.436L..10R
  2012A&A...539A..50K  2012A&A...546A..61D  2012ARep...56..281K  2012ApJS..199....8G
  2012MNRAS.419.1219P  2012RAA....12..433Z  2011A&A...526A.100P  2011A&A...527A.136L
  2011A&A...532A.106K  2011AJ....141..129H  2011AJ....141..138R  2011ApJ...731...48B
  2011ApJ...742...49T  2011ApJS..195....9C  2011MNRAS.414..418P  2010A&A...515A.111S
  2010A&A...516A..28V  2010A&A...516A..29V  2010ApJ...718.1416S  2010ApJS..190..203P
  2010IBVS.5953....1T  2010NewA...15..362Z  2009A&ARv..17..251S  2009A&ARv..17..309G
  2009AJ....137.5012C  2009ApJ...705..543B  2009ApJS..184..138H  2009MNRAS.394.1338B
  2008A&A...480...91S  2008A&A...482..639N  2008A&A...487..709Z  2008A&A...488..715S
  2008AJ....135..209M  2008AJ....136.2158T  2008ApJ...673..283R  2008ApJ...679.1531B
  2008ApJS..176..218W  2008MNRAS.389..869E  2008MNRAS.389.1722E  2007A&A...463.1071K
  2007A&A...464..309N  2007A&A...464.1101G  2007A&A...474..165K  2007AN....328.1081K
  2007ApJ...660..641K  2007ApJ...661..616H  2007PASJ...59..939T  2007PASP..119..259E
  2007PASP..119..886E  2006A&A...446..621N  2006AcA....56..373G  2006ApJ...638L..37B
  2006ApJ...642..283O  2006ApJ...647.1106L  2006ApJ...649..914S  2006ApJS..164..173M
  2006AstL...32..604R  2006AstL...32..759G  2005A&A...430..165F  2005A&A...430..303C
  2005A&A...431..773R  2005A&A...436..241S  2005A&A...440.1161K  2005AJ....129.1483L
  2005AN....326..278E  2005AcA....55..407G  2005ApJS..159..118W  2005MNRAS.359..729J
  2004A&A...424..727P  2004A&ARv..12...71G  2004ApJ...602..776R  2004ApJ...609..838W
  2004ApJ...613.1004R  2004MNRAS.348..307S  2004MNRAS.348.1175P  2004MNRAS.349.1069K
  2004MNRAS.353..903G  2004NewA...10..109B  2003A&A...398.1163P  2003A&A...408..337C
  2003A&A...408.1103S  2003AJ....126.1996M  2003ApJ...582..846K  2003ApJ...582.1011S
  2003SSRv..108..577F  2002A&A...383.1062H  2002A&A...386..492R  2002A&A...390...39A
  2002A&A...391..641E  2002AAS...201.1710B  2002AJ....124.1064F  2002AN....323..241W
  2002AN....323..309S  2002AN....323..349H  2002Ap&SS.282..477S  2002ApJ...570..799S
  2002ApJ...574..834F  2002ApJ...577..371G  2002ApJ...578..943D  2002ApJS..139..439R
  2002MNRAS.336..291P  2002yCat.2237....0D  2001A&A...367..521P  2001A&A...373..159C
  2001A&A...373..199K  2001A&A...373..966J  2001A&A...374.1049K  2001A&A...374.1085C
  2001A&A...375..670R  2001A&A...376..966T  2001A&A...378..102K  2001AJ....122.1954O
  2001AN....322..333R  2000A&A...356..445B  2000A&A...356..643O  2000A&A...358..624R
  2000A&AS..146..103M  2000ARA&A..38..231B  2000Ap&SS.274..785G  2000ApJ...528..756L
  2000ApJ...534..825R  2000ApJ...539..815J  2000ApJS..129..547B  2000PASP..112.1320S
  1999A&A...347..866V  1999A&A...349..546T  1999A&A...352..495M  1999A&AS..134..523T
  1999A&AS..137..217Z  1999A&AS..137..269M  1999A&AS..138..203P  1999A&AS..139..433D
  1999A&AS..140...29S  1999AJ....117.1568H  1999AJ....117.1864C  1999AJ....117.3066H
  1999AJ....118.3032N  1999Ap&SS.263..279M  1999ApJ...515..746O  1999ApJ...524..295S
  1999ApJ...524..988K  1999NewA....4..231L  1998A&A...330..541H  1998A&A...336L..25B
  1998A&A...337..739B  1998A&A...338..623M  1998A&A...338.1031M  1998A&A...339..840S
  1998A&A...339..858D  1998A&AS..127..251H  1998A&AS..129..431H  1998A&AS..129..505B
  1998ApJ...507..919O  1998BASI...26..479M  1998MNRAS.295..825J  1998SSRv...84..285L
  1998SSRv...84..297V  1997A&A...317..776M  1997A&A...318..791Y  1997A&A...321..811O
  1997A&A...326..165E  1997A&A...326.1090V  1997A&AS..123..209D  1997A&AS..124..359M
  1997AJ....114.1679S  1997Ap&SS.253..119S  1997ApJ...488..760D  1997ApJS..108..545L
  1997ApJS..112..557K  1997ApJS..113..131C  1997MNRAS.290..607G  1997NewA....2...31G
  1997PASP..109..998S  1996A&A...307..162D  1996A&A...310..797M  1996A&A...312..221M
  1996A&A...314..153J  1996A&AS..115...61M  1996A&AS..115..311L  1996A&AS..116..495H
  1996A&AS..118..227P  1996A&AS..118..239H  1996ApJ...457..382B  1996ApJ...462..888E
  1996ApJ...463..766O  1996ApJ...469..808H  1996ApJS..102..129B  1996BAAS...28R1295D
  1996JAVSO..24..105H  1996PASP..108...68H  1996PASP..108..242H  1995A&A...294..165M
  1995A&A...296..477M  1995A&A...302..438S  1995A&A...302..745D  1995A&AS..109..177W
  1995A&AS..114..269D  1995A&AS..114..465K  1995AJ....109.1797E  1995AN....316..171T
  1995AcA....45..293S  1995Ap&SS.229..185G  1995ApJ...449..900R  1995ApJS...96..303W
  1995ApJS...96..581E  1995ApJS...97..513H  1995IrAJ...22...29D  1995MNRAS.274..589D
  1995MNRAS.274.1165P  1995PNAOJ...4...67M  1995yCat.1098....0L  1994A&A...281..161A
  1994A&A...283..893R  1994A&A...284..883F  1994A&A...285..609M  1994A&A...291..847G
  1994A&ARv...6..123M  1994A&AS..105..429C  1994A&AS..106..103H  1994AJ....107..751M
  1994AcA....44..393S  1994Ap&SS.211..171G  1994ApJ...426..716H  1994ApJS...90..433F
  1994ApJS...93..569B  1994BAAS...26.1380O  1994MmSAI..65...73H  1993A&A...268..178E
