C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:38:01

HD210027
--------

Object * iot Peg  ---  SB*  ---  OID=@1498723   (@@31355,0)  ---  coobox=9626

Coordinates(ICRS,ep=J2000,eq=2000): 22 07 00.6655101792  +25 20 42.356386464 (Opt ) A [0.1182 0.1336 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 22 04 40.8386735966  +25 06 00.622169050
Coordinates(Gal,ep=J2000,eq=2000): 082.2600245784454  -24.2584824808626
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 295.476 27.442 [0.218 0.194 90] A 2020yCat.1350....0G
Parallax: 84.0054 [0.2023] A 2020yCat.1350....0G
Radial Velocity: -5.50 [0.7] A 2006AstL...32..759G
Redshift: -0.000018 [0.000002] A 2006AstL...32..759G
cz: -5.50 [0.70] A 2006AstL...32..759G
Flux U : 4.190 [0.010] C 1984A&AS...57..357O
Flux B : 4.200 [0.007] C 1993A&AS..100..591O
Flux V : 3.770 [0.009] C 1993A&AS..100..591O
Flux G : 3.663871 [0.003138] C 2020yCat.1350....0G
Flux R : 3.36 [~] C 2002yCat.2237....0D
Flux I : 3.11 [~] C 2002yCat.2237....0D
Flux J : 2.95 [0.22] D 2003yCat.2246....0C
Flux H : 2.729 [0.184] D 2003yCat.2246....0C
Flux K : 2.50 [0.07] C 2009ApJ...694.1085V
Spectral type: F5V C 2001AJ....121.2148G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (54):
   Gaia DR3 1891598193816300544         TIC 357336603                        PLX 5345                           
   SBC9 1354                            SPOCS 3188                           LSPM J2207+2520                    
   TYC 2208-2471-1                      ASCC 732166                          2MASS J22070067+2520424            
   USNO-B1.0 1153-00549763              * iot Peg                            * iot Peg A                        
   * 24 Peg                             AG+25 2653                           BD+24 4533                         
   CCDM J22070+2520A                    CSI+24 4533 1                        FK5 831                            
   GC 30932                             GCRV 13898                           GEN# +1.00210027                   
   GJ 848                               HD 210027                            HIC 109176                         
   HIP 109176                           HR 8430                              IDS 22023+2452 A                   
   IRAS 22047+2506                      IRC +30485                           JP11 3455                          
   LTT 16472                            N30 4873                             NLTT 52972                         
   NSV 14034                            PMC 90-93 581                        PPM 114048                         
   ROT 3219                             SAO 90238                            SBC7 897                           
   SKY# 42131                           SRS 30831                            TD1 28790                          
   UBV 18902                            UBV M 26139                          [HFE83] 1484                       
   uvby98 100210027                     PLX 5345.00                          1RXS J220700.9+252045              
   WDS J22070+2521A                     * iot Peg B                          ** STT 596A                        
   WISEA J220700.90+252042.6            WEB 19626                            Gaia DR2 1891598193815850624       

Bibcodes  1850-2023 () (440):
  2022PASJ...74..298S  2021A&A...649A...6G  2021A&A...649A.112V  2021A&A...654A.168L
  2021ApJ...913...54P  2021ApJS..254...42B  2021MNRAS.504.3730C  2021MNRAS.504.5221T
  2020A&A...636A..74T  2020A&A...640A...2S  2020AJ....160..158A  2020ApJS..247...11R
  2020MNRAS.494.5682S  2019A&A...623A..72K  2019ApJ...880...49H  2019ApJS..241...12S
  2019ApJS..243...32H  2019MNRAS.483.3510V  2019MNRAS.488.3588Y  2019MNRAS.490.3158C
  2018A&A...616A.108B  2018AJ....155..111L  2017AJ....153...21L  2017AJ....154..115H
  2017ApJ...836..139F  2017MNRAS.465.4335D  2017MNRAS.469.3042N  2017PASP..129e4501I
  2016A&A...587A...2B  2016A&A...589A.112C  2016A&A...591A.118S  2016A&A...593A..51M
  2016A&A...595A..59M  2016AJ....152..181H  2016ApJ...817..112S  2016ApJ...826..171G
  2016ApJS..225...32B  2016ApJS..227....4H  2016MNRAS.457..836E  2016PASP..128k4401H
  2015A&A...574A...6A  2015A&A...575A..35B  2015A&A...580A..23P  2015ApJ...804..146D
  2015ApJ...808..194L  2015ApJ...814..112F  2015ApJS..216...24W  2015ApJS..220...14K
  2015BaltA..24..421V  2015MNRAS.449.3160R  2015MNRAS.451.3161S  2015MNRAS.454.2863H
  2015PASP..127..795V  2014A&A...561A..36W  2014AJ....147...87T  2014AJ....148...54H
  2014ApJ...797..119M  2014MNRAS.443..260J  2013A&A...551L...8P  2013A&A...557A.128C
  2013AJ....145...81R  2013ApJ...764...78R  2013ApJ...768...25G  2013ApJ...771...40B
  2013MNRAS.434.2892B  2012A&A...544A..31V  2012A&A...546A..69M  2012AJ....143..135V
  2012AJ....144...62A  2012ApJ...756...46R  2012ApJ...761L...3M  2012MNRAS.427.2723J
  2012PASP..124..329M  2011A&A...525A..26D  2011A&A...530A.138C  2011AJ....142....6B
  2011ApJ...732...68C  2011ApJ...734...67M  2011ApJS..192....2S  2011MNRAS.414.2893F
  2011PASJ...63L..43M  2011PASP..123..964Z  2010A&A...514A..98C  2010A&A...515A.111S
  2010A&A...516A..28V  2010A&A...516A..29V  2010A&A...520A..79M  2010A&A...521A..12M
  2010A&ARv..18...67T  2010AJ....139..646S  2010AJ....140..713N  2010ApJ...719.1293K
  2010JApA...31....3S  2010MNRAS.403.1089P  2010PASP..122..885S  2009A&A...501..941H
  2009AJ....138..813H  2009ApJ...691..984S  2009ApJ...694.1085V  2009ApJ...701..209Z
  2009ApJ...704..513K  2009ApJS..184..138H  2009MNRAS.394.1338B  2009MNRAS.396.1895C
  2009NewAR..53..353P  2008A&A...483..903B  2008A&A...488..667K  2008AN....329..790J
  2008ApJS..176..276V  2008MNRAS.384..173F  2008MNRAS.386..715T  2008MNRAS.389..869E
  2008PASP..120...89H  2007A&A...461..977M  2007A&A...464..635B  2007A&A...465..271R
  2007A&A...474..653V  2007A&ARv..14..217C  2007MNRAS.377.1579C  2007MNRAS.382.1516C
  2006A&A...450..681T  2006AJ....131.2209A  2006AJ....131.3069L  2006AJ....132.2453T
  2006AstL...32..759G  2005A&A...431..773R  2005A&A...438..139S  2005A&A...442..365J
  2005AJ....129.1063L  2005AJ....129.1483L  2005AJ....130.1212C  2005MNRAS.356.1440D
  2005Obs...125..355K  2005PASP..117..485M  2004A&A...417..651S  2004A&A...418..989N
  2004A&A...420..183A  2004A&A...422..239M  2004A&A...424..727P  2004AN....325....3F
  2004ApJ...606..306B  2004ApJ...610..443K  2004ApJ...613.1202B  2003A&A...398..721T
  2003A&A...398..731T  2003A&A...400..241P  2003A&A...407..631B  2003ApJ...582.1011S
  2002A&A...381..982S  2002A&A...386..492R  2002A&A...396..131M  2002ApJ...566..419P
  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..297A  2001A&A...367..521P
  2001A&A...371..943C  2001A&A...373..159C  2001AJ....121.2148G  2001AJ....121.2159G
  2001AJ....122..370S  2001ARA&A..39..353Q  2001Ap.....44...64S  2001ApJ...553..754B
  2001BCrAO..97....1B  2000A&A...353..722N  2000A&A...354..636M  2000A&AS..141..491C
  2000ApJ...530..939C  2000PASP..112..434T  1999A&AS..135..319H  1999A&AS..139...29G
  1999AJ....117.1549B  1999AJ....117.2213R  1999AJ....118.2483C  1999ApJ...515..356B
  1999ApJ...519..844C  1999ApJS..123..283M  1998A&A...330..619J  1998A&A...339..831B
  1998A&AS..129..431H  1998A&AS..129..505B  1998A&AS..132..155H  1998AJ....116.2297P
  1998ApJ...492..727B  1998ApJ...498L.147D  1998ApJ...499..871D  1998Sci...279.1449G
  1997A&A...318..215S  1997A&A...323L..49P  1997A&AS..124..299C  1997ApJS..111..377W
  1997PASP..109..759W  1997PNAOJ...5....1Y  1996A&A...311..680K  1996ARep...40..802L
  1996BaltA...5....1B  1996BaltA...5..103O  1996BaltA...5..357K  1996JBIS...49..150H
  1996MNRAS.280.1155B  1995A&AS..109..501C  1995A&AS..114..269D  1995ApJ...439..405A
  1995GCTP..C......0V  1995MNRAS.275...89D  1995MmSAI..66..361P  1995yCat.1098....0L
  1994A&A...286.1006O  1994A&AS..103..427K  1994ApJS...94..687W  1994PASP..106..452T
  1993A&A...269..446S  1993A&A...273..482G  1993A&AS..100..591O  1993A&AS..101..551L
  1993AJ....106.2309B  1993ApJ...408..305L  1993ApJS...86..153G  1993PASP..105..468L
  1993PNAOJ...3..153M  1993yCat.3135....0C  1992A&AS...95..273C  1992A&AS...95..355C
  1992ApJS...82..197F  1992Natur.357..379G  1992PNAOJ...2..561M  1992PPMtO..11..184X
  1991A&A...248..485D  1991A&A...252..203R  1991A&AS...88..281D  1991A&AS...89..415O
  1991A&AS...91..409B  1991AJ....101..655S  1991AJ....101.1071H  1991Afz....34..149L
  1991ApJ...380..200S  1991JApA...12..133S  1991PASP..103..987C  1990A&A...236..440B
  1990A&AS...85..971P  1990AZh....67.1261T  1990ApJ...364..272F  1990BICDS..38..175K
  1990PBeiO..16...18L  1989A&AS...78..511P  1989AJ.....97..539S  1989AbaOB..67....5G
  1989Ap&SS.157...41B  1989ApJ...341..421G  1989ApJ...342..823S  1989ApJ...346..303S
  1989BICDS..36...27G  1988A&A...193..193R  1988A&A...201..259F  1988A&AS...75..441P
  1988AJ.....95.1484B  1988AJ.....95.1558R  1988IUEEN..29...45.  1988PASP..100...73R
  1988VilOB..80....7S  1987A&AS...68..211O  1987A&AS...71..421R  1987A&AS...71..561O
