C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:07:28

HD186408
--------

Object * 16 Cyg A  ---  **  ---  OID=@233459   (@@10671,0)  ---  coobox=294

Coordinates(ICRS,ep=J2000,eq=2000): 19 41 48.9534996168  +50 31 30.219536784 (Opt ) A [0.0193 0.0209 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 19 40 29.1400855196  +50 24 30.078583224
Coordinates(Gal,ep=J2000,eq=2000): 083.3396882807571  +13.2148036929572
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -148.034 -159.030 [0.028 0.028 90] A 2020yCat.1350....0G
Parallax: 47.3239 [0.0197] A 2020yCat.1350....0G
Radial Velocity: -27.61 [0.08] A 2002ApJS..141..503N
Redshift: -0.000092 [0.000000] A 2002ApJS..141..503N
cz: -27.61 [0.08] A 2002ApJS..141..503N
Flux U : 6.79 [~] C 2002yCat.2237....0D
Flux B : 6.59 [~] C 2002yCat.2237....0D
Flux V : 5.95 [~] C 2002yCat.2237....0D
Flux G : 5.818073 [0.002795] C 2020yCat.1350....0G
Flux R : 5.50 [~] C 2002yCat.2237....0D
Flux I : 5.17 [~] C 2002yCat.2237....0D
Flux J : 5.091 [0.212] D 2003yCat.2246....0C
Flux H : 4.724 [0.194] D 2003yCat.2246....0C
Flux K : 4.426 [0.017] C 2003yCat.2246....0C
Spectral type: G1.5Vb B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (44):
   HIP 96895                            WDS J19418+5032Aa                    ** TRN 4Aa                         
   Gaia DR3 2135550755683405952         TIC 27533341                         PLX 4634                           
   TYC 3565-1524-1                      ASCC 271116                          2MASS J19414896+5031305            
   USNO-B1.0 1405-00322518              * 16 Cyg A                           ADS 12815 A                        
   AG+50 1407                           BD+50 2847                           CCDM J19418+5031A                  
   GC 27284                             GCRV 12083                           GEN# +1.00186408                   
   GJ 765.1 A                           HD 186408                            HIC 96895                          
   HR 7503                              IDS 19392+5017 A                     JP11 3128                          
   LTT 15750                            NLTT 48136                           PPM 37671                          
   ROT 2839                             SAO 31898                            SKY# 36804                         
   SPOCS 854                            UBV 16779                            UBV M 24079                        
   USNO 889                             YZ 50 6149                           uvby98 100186408                   
   LSPM J1941+5031W                     AKARI-IRC-V1 J1941488+503129         WDS J19418+5032A                   
   ** STF 4046A                         Gaia DR1 2135550751385079552         WEB 17003                          
   Gaia DR2 2135550755683405952         KIC 12069424                                                            

Bibcodes  1850-2023 () (743):
  2023A&A...669L..14T  2023A&A...670A.155C  2023A&A...673A..49D  2023A&A...674A..35G
  2023AJ....165...99R  2023ApJ...948L...6M  2023ApJ...950..124B  2023ApJS..266....6A
  2023MNRAS.520..418T  2023RNAAS...7..164M  2022A&A...658A..47K  2022A&A...658A.147G
  2022A&A...660A..15M  2022A&A...661A.143B  2022A&A...663A.118B  2022AJ....163..200S
  2022ApJ...933L..17M  2022ApJ...941..175L  2022MNRAS.509..202R  2022MNRAS.509.4344A
  2022MNRAS.513.5387S  2022MNRAS.514..893N  2022MNRAS.514.4958R  2022MNRAS.515.1492V
  2022MNRAS.516.3709B  2022PASJ...74..298S  2021A&A...646A..78M  2021A&A...649A...6G
  2021AJ....161..130G  2021AJ....161..134H  2021ApJ...906...54O  2021ApJ...915..100B
  2021ApJ...921..122M  2021ApJ...922..229C  2021ApJS..254...42B  2021MNRAS.500...54N
  2021MNRAS.504.3730C  2021MNRAS.505.2151C  2021MNRAS.508.1227L  2021NatAs...5..707H
  2020A&A...635A..26B  2020A&A...640A...2S  2020A&A...640A..81N  2020A&A...640A.130C
  2020A&A...641A.110G  2020A&A...644A..16G  2020A&A...644A..37F  2020A&A...644A..67S
  2020AJ....159..235L  2020AJ....160...67B  2020ApJ...891...96J  2020ApJ...896...64L
  2020ApJ...898...27S  2020ApJS..247...11R  2020MNRAS.491..455B  2020MNRAS.491.2025C
  2020MNRAS.491.2280S  2020MNRAS.493.4570L  2020MNRAS.493.4987A  2020MNRAS.495.3961L
  2020MNRAS.498.3782J  2020RAA....20..149X  2019A&A...622A..76M  2019A&A...622A..98F
  2019A&A...622A.130B  2019A&A...623A..72K  2019A&A...623A.125B  2019A&A...624A.140S
  2019A&A...625A..39S  2019A&A...628A.126M  2019A&A...630A.109R  2019AJ....158..219M
  2019ApJ...871...42A  2019ApJ...880...49H  2019ApJ...883...65S  2019ApJ...885..143B
  2019ApJS..241...12S  2019MNRAS.483.4678V  2019MNRAS.484..771R  2019MNRAS.484.3846M
  2019MNRAS.488.3588Y  2019MNRAS.489.1697M  2019MNRAS.489.1753Y  2019MNRAS.490.3158C
  2018A&A...612A..45S  2018A&A...613A..26S  2018A&A...614A..55A  2018A&A...614A.138L
  2018A&A...615A.151B  2018A&A...616A.108B  2018A&A...617A...2M  2018A&A...618A.132K
  2018ApJ...854..138O  2018ApJ...855...75R  2018ApJ...855L..22B  2018ApJ...856..158K
  2018ApJ...857..119B  2018ApJ...858...28V  2018ApJ...861..149F  2018ApJ...864...99J
  2018ApJ...869....8B  2018ApJ...869..135S  2018ApJS..237...17S  2018ApJS..239...16F
  2018MNRAS.473.3608A  2018MNRAS.475.3502R  2018MNRAS.476..470L  2018MNRAS.476.1931S
  2018MNRAS.476.2465O  2018MNRAS.477.4403W  2018MNRAS.477.5052N  2018MNRAS.479..391K
  2018MNRAS.479.4416C  2018MNRAS.479.4440G  2017A&A...597A..34M  2017A&A...598A..64T
  2017A&A...601A..67C  2017A&A...601A..82W  2017A&A...604A..42R  2017A&A...608A.112N
  2017AJ....153...16S  2017AJ....153...21L  2017AJ....153..208B  2017AJ....154..115H
  2017ApJ...835..172L  2017ApJ...835..173S  2017ApJ...836...77Y  2017ApJ...836..139F
