C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:47:08

HD209100
--------

Object * eps Ind  ---  PM*  ---  OID=@3387848   (@@145124,0)  ---  coobox=24178

Coordinates(ICRS,ep=J2000,eq=2000): 22 03 21.6542294981  -56 47 09.537018193 (Opt ) A [0.1776 0.1880 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 21 59 33.0546905120  -56 59 33.605595619
Coordinates(Gal,ep=J2000,eq=2000): 336.1926245300425  -48.0448602581612
hierarchy counts: #parents=0, #children=1, #siblings=0
Proper motions: 3967.039 -2535.758 [0.380 0.415 90] A 2018yCat.1345....0G
Parallax: 274.8048 [0.2494] A 2018yCat.1345....0G
Radial Velocity: -40.035 [0.0002] A 2018A&A...616A...7S
Redshift: -0.000134 [0.000000] A 2018A&A...616A...7S
cz: -40.03 [0.00] A 2018A&A...616A...7S
Flux B : 5.75 [~] E ~                  
Flux V : 4.69 [~] E ~                  
Flux G : 4.2733 [0.0053] C 2018yCat.1345....0G
Flux J : 2.89 [0.29] D 2003yCat.2246....0C
Flux H : 2.349 [0.214] D 2003yCat.2246....0C
Flux K : 2.237 [0.240] D 2003yCat.2246....0C
Spectral type: K5V C 2006A&A...460..695T
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (50):
   TIC 231698181                   PLX 5314                        * eps Ind                     
   2E 4554                         AC2000 4384302                  CD-57 8464                    
   CPC 20 6944                     CPD-57 10015                    Ci 20 1330                    
   FK5 825                         GC 30817                        GCRV 13838                    
   GEN# +1.00209100                GJ 845                          GJ 845 A                      
   HD 209100                       HIC 108870                      HIP 108870                    
   HR 8387                         JP11 3425                       LFT 1677                      
   LHS 67                          LPM 805                         LTT 8813                      
   N30 4855                        NLTT 52724                      PM 21596-5700                 
   PPM 349918                      RBS 1817                        SACS 480                      
   SAO 247287                      SKY# 42020                      TD1 28679                     
   UBV M 26050                     UBV 18808                       UGP 544                       
   Zkh 326                         2MASS J22032156-5647093         PLX 5314.00                   
   1RXS J220318.1-564650           2E 2159.7-5701                  RX J2203.2-5646               
   IRAS 21598-5700                 TYC 8817-984-1                  ** SOZ 1A                     
   WDS J22034-5647A                WISEA J220326.69-564735.5       uvby98 100209100              
   WEB 19578                       Gaia DR2 6412595290592307840                                  

Bibcodes  1850-2021 () (492):
  2021A&A...650A.201R  2021AJ....161..136C  2021ApJ...909L...2K  2021ApJ...911..151M
  2021ApJ...915...37W  2021ApJS..253....7K  2020A&A...633A.152C  2020A&A...635L..14K
  2020A&A...637A..38P  2020A&A...639A..35H  2020A&A...639A..47M  2020A&A...644A.169M
  2020AJ....159....6O  2020AJ....160..215V  2020ApJ...891..171Z  2020ApJ...896..123S
  2020ApJ...902....3L  2020MNRAS.493.2377R  2020MNRAS.495.3881H  2020MNRAS.499.5915M
  2019A&A...623A..72K  2019A&A...623A.164L  2019A&A...624A..78D  2019A&A...625A..17D
  2019A&A...629A..80H  2019AJ....158...13N  2019AJ....158...56H  2019AJ....158..246B
  2019ApJ...873L...7A  2019ApJ...880...49H  2019ApJ...886...19S  2019ApJ...886...41L
  2019MNRAS.482.2853J  2019MNRAS.490.3158C  2019MNRAS.490.5002F  2018A&A...614A..55A
  2018A&A...615A..76S  2018A&A...616A...2L  2018A&A...616A...7S  2018A&A...616A..37B
  2018A&A...616A.108B  2018A&A...619A..72R  2018AJ....155..102M  2018AJ....155..111L
  2018AJ....155..179H  2018AJ....155..265H  2018ApJ...853...83H  2018ApJ...865...28D
  2018MNRAS.473.3608A  2018MNRAS.475.2253A  2017A&A...598A..79N  2017A&A...599A..96S
  2017A&A...603A...3V  2017A&A...604A..50S  2017A&A...606A..94D  2017AJ....154..115H
  2017AJ....154..165B  2017ApJ...834...17C  2017ApJ...837...72M  2017ApJ...842...65Z
  2017ApJ...844..103T  2017MNRAS.467..873C  2017MNRAS.468.4772S  2017MNRAS.470.3664H
  2017MNRAS.472..876O  2017NatAs...1..184S  2017PASP..129e4501I  2016A&A...589A.112C
  2016A&A...591A.118S  2016A&A...594A..95A  2016A&A...596A..49B  2016ApJ...817..112S
  2016ApJ...826..171G  2016ApJ...831..166L  2016ApJS..224...36K  2016MNRAS.455L..52V
  2016PASP..128k4401H  2015A&A...575A..35B  2015A&A...576A..69D  2015A&A...577A..28J
  2015A&A...580A..23P  2015A&A...581A..73L  2015ApJ...801..143M  2015ApJ...808..194L
  2015ApJ...810...81T  2015MNRAS.447.3909R  2015MNRAS.449.2250K  2015MNRAS.449.3160R
  2015MNRAS.454.2863H  2014A&A...561A..66R  2014A&A...566A..66G  2014A&A...570A..62B
  2014AJ....148...54H  2014ApJ...781L..33W  2014ApJ...783..122K  2014ApJ...784...33G
  2014ApJ...787...75M  2014ApJ...796L..20S  2014ApJ...797..120R  2014MNRAS.445..270P
  2014MNRAS.445.2223P  2014PASJ...66...98T  2013A&A...551A.112M  2013A&A...551L...8P
  2013A&A...552A..78Z  2013A&A...555A..11E  2013A&A...555A.150T  2013A&A...557A.128C
