C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:30:54

HD26965
-------

Object * omi02 Eri  ---  Er*  ---  OID=@702026   (@@143735,0)  ---  coobox=6265

Coordinates(ICRS,ep=J2000,eq=2000): 04 15 16.3197260  -07 39 10.338087 (Opt ) A [0.17 0.14 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 04 12 58.1622924  -07 43 45.953544
Coordinates(Gal,ep=J2000,eq=2000): 200.7527685917  -38.0478178821
hierarchy counts: #parents=0, #children=1, #siblings=0
Proper motions: -2240.12 -3420.27 [0.23 0.20 90] A 2007A&A...474..653V
Parallax: 200.62 [0.23] A 2007A&A...474..653V
Radial Velocity: -42.269 [0.0002] A 2018A&A...616A...7S
Redshift: -0.000141 [0.000000] A 2018A&A...616A...7S
cz: -42.27 [0.00] A 2018A&A...616A...7S
Flux U : 5.69 [~] C 2002yCat.2237....0D
Flux B : 5.25 [~] C 2002yCat.2237....0D
Flux V : 4.43 [~] C 2002yCat.2237....0D
Flux G : 4.1071 [0.0037] C 2018yCat.1345....0G
Flux R : 3.74 [~] C 2002yCat.2237....0D
Flux I : 3.29 [~] C 2002yCat.2237....0D
Flux J : 2.93 [~] C 2002yCat.2237....0D
Flux H : 2.48 [~] C 2002yCat.2237....0D
Flux K : 2.41 [~] C 2002yCat.2237....0D
Spectral type: K0V B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (54):
   TIC 67772871                    2MASS J04151651-0739068         PLX 945                       
   * omi02 Eri                     * 40 Eri                        8pc 198.24A                   
   AAVSO 0410-07                   AC2000 2125614                  ADS 3093 A                    
   BD-07 780                       CCDM J04153-0739A               CSI-07 780 1                  
   Ci 20 288                       GC 5138                         GCRV 2440                     
   GEN# +1.00026965A               GEN# +1.00026965                GJ 166 A                      
   HD 26965                        HIC 19849                       HIP 19849                     
   HR 1325                         IRC -10064                      JP11 868                      
   LFT 338                         LHS 23                          LPM 181                       
   LTT 1907                        N30 880                         NLTT 12863                    
   PM 04130-0744                   PPM 400061                      RBS 527                       
   SAO 131063                      SKY# 6509                       SPOCS 207                     
   UBV 4139                        UBV M 10040                     YZ 97 1060                    
   Zkh 58                          [GKL99] 110                     1E 041258-0745.9              
   1RXS J041521.5-073843           2EUVE J0415-07.6                EUVE J0415-07.6               
   WDS J04153-0739A                TYC 5312-2325-1                 ** STF 518A                   
   Gaia DR2 3195919528988725120    PMSC 04107-0748A                WISEA J041513.97-073951.7     
   NAME Keid                       uvby98 100026965                WEB 3792                      

Bibcodes  1850-2021 () (759):
  2021A&A...646A..77G  2021A&A...647A.157S  2021AJ....161..130G  2021AJ....161..134H
  2021AJ....161..136C  2020A&A...638A..69W  2020A&A...640A..16T  2020AJ....159..235L
  2020AJ....160...67B  2020ApJ...890...23L  2020ApJ...902....3L  2020ApJS..247...11R
  2020MNRAS.493.2377R  2020RAA....20...35Y  2019A&A...623A..72K  2019A&A...624A..10G
  2019A&A...624A..78D  2019A&A...624A..94M  2019A&A...629A..80H  2019A&A...630A..50B
  2019AJ....158...56H  2019AJ....158..246B  2019ApJ...872...17R  2019ApJ...880..117E
  2019ApJ...886...19S  2019ApJ...886...41L  2019ApJ...886..132G  2019MNRAS.484..648P
  2019MNRAS.484.2711R  2019MNRAS.490.3158C  2019PASP..131a6001M  2018A&A...612A..49R
  2018A&A...614A..55A  2018A&A...615A..76S  2018A&A...616A...7S  2018A&A...616A..37B
  2018A&A...616A.108B  2018A&A...618A..44B  2018A&A...619A...6O  2018A&A...619A..81H
  2018AJ....155..102M  2018AJ....155..111L  2018AJ....155..126D  2018ApJ...853...83H
  2018ApJ...855...75R  2018ApJ...855L..22B  2018MNRAS.473.3608A  2018MNRAS.475.2253A
  2018MNRAS.476..724K  2018MNRAS.479.1332M  2018MNRAS.480.2411M  2018MNRAS.480.3942H
  2018MNRAS.481..217T  2017A&A...597A..52M  2017A&A...599A..47O  2017A&A...599A..96S
  2017A&A...602A..16T  2017A&A...605A.113M  2017A&A...606A..94D  2017A&A...607A..72M
  2017A&A...607A.124M  2017A&A...608A.113N  2017AJ....153...16S  2017AJ....153...21L
  2017AJ....153..208B  2017AJ....154..115H  2017AJ....154..200M  2017ApJ...836...77Y
  2017ApJ...844..103T  2017ApJ...845...79B  2017ApJ...848...16B  2017ApJ...851...26V
  2017MNRAS.465.2849T  2017MNRAS.467..873C  2017MNRAS.467..971B  2017MNRAS.469.3042N
  2017MNRAS.470.3664H  2017MNRAS.471.1012B  2017NatAs...1..184S  2017PASP..129e4501I
  2017Sci...357..185S  2016A&A...587A...2B  2016A&A...588A..98M  2016A&A...590A.133O
  2016A&A...591A.118S  2016A&A...594A.109L  2016A&A...596A..76S  2016AJ....152....8K
  2016AJ....152..141B  2016ApJ...817..112S  2016ApJ...819...28W  2016ApJ...826..171G
  2016ApJ...827...79C  2016ApJS..225...32B  2016MNRAS.457..836E  2016MNRAS.459.1682F
  2016MNRAS.462.2295H  2016PASP..128k4401H  2015A&A...573A..67P  2015A&A...574A...6A
  2015A&A...575A..35B  2015A&A...576A..69D  2015A&A...579A..20M  2015A&A...580A..23P
  2015A&A...580A.120L  2015A&A...582A..38A  2015AJ....149...86W  2015ApJ...799...87B
  2015ApJ...808..194L  2015ApJS..216...24W  2015MNRAS.449.2250K  2015MNRAS.449.3160R
  2015MNRAS.454.2863H  2015PASP..127.1027S  2014A&A...561A..36W  2014A&A...562A..65S
  2014A&A...563A..52P  2014A&A...566A..66G  2014A&A...570A..62B  2014A&A...570A..99S
  2014AJ....147...20N  2014AJ....148...54H  2014AcA....64..359T  2014ApJ...783L..25M
  2014ApJ...785...68F  2014ApJ...788..112V  2014ApJ...790..158A  2014ApJ...791...59K
  2014ApJ...796L..20S  2014ApJS..210....5F  2014MNRAS.442..220F  2014MNRAS.444.2022H
  2014MNRAS.444.3517M  2014PASJ...66...98T  2013A&A...551A.112M  2013A&A...551L...8P
  2013A&A...553A..95M  2013A&A...554A..50S  2013A&A...555A..11E  2013A&A...555A.150T
  2013A&A...557A.128C  2013AJ....146...99C  2013ApJ...764...78R  2013ApJ...766...69L
  2013ApJ...768...25G  2013ApJ...779..183F  2013ApJS..208....9P  2013MNRAS.435..952S
  2013MNRAS.435.2077H  2012A&A...537A.147H  2012A&A...544A..31V  2012A&A...545A..32A
  2012A&A...546A..61D  2012A&A...546A..69M  2012AJ....143...68H  2012AJ....143..135V
  2012AJ....144...64D  2012ApJ...746..102C  2012ApJ...746..144Z  2012ApJ...753..156K
  2012ApJ...756...46R  2012ApJ...757..112B  2012ApJS..199....8G  2012MNRAS.420.1423F
  2012NewAR..56....9W  2012PASP..124..418T  2011A&A...525A..71W  2011A&A...530A..66G
  2011A&A...530A..93V  2011A&A...530A.138C  2011A&A...531A...8J  2011A&A...531A.165P
  2011A&A...532A..20F  2011AJ....141...90L  2011AJ....141..107Z  2011AJ....141..145F
  2011AJ....141..157M  2011AJ....142...46M  2011ARep...55.1123K  2011ApJ...735...41P
  2011ApJ...738...81W  2011ApJ...741...54C  2011ApJS..194...28K  2011BaltA..20..495D
  2011MNRAS.414.1227M  2011PASP..123..923D  2010A&A...511A..54S  2010A&A...512A..54C
  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V  2010A&A...520A..79M
  2010A&A...521A..12M  2010A&A...521A..40A  2010AJ....140.1758T  2010ApJ...714.1551H
  2010ApJ...715..122B  2010ApJ...722..343D  2010ApJ...722.1854W  2010ApJ...723.1469W
  2010ApJ...725..875I  2010ApJ...725.2349D  2010ApJS..190....1R  2010CoSka..40...83T
  2010MNRAS.403.1089P  2010Sci...330..653H  2009A&A...495..287B  2009A&A...498..527O
  2009A&A...501..941H  2009A&A...505..205D  2009A&A...507..251C  2009AJ....137.3245M
  2009ApJ...701.1732O  2009ApJS..184..138H  2009ApJS..185..186W  2009JHA....40..137H
  2009MNRAS.394.1338B  2009MNRAS.396.1895C  2009MNRAS.397..335Z  2009MNRAS.398.1495V
  2008A&A...477..213C  2008A&A...480...91S  2008A&A...483..903B  2008A&A...485..571J
  2008A&A...487..373S  2008A&A...487..625M  2008A&A...488..653P  2008A&A...491..855K
  2008AN....329..790J  2008ApJ...673..283R  2008ApJ...683L..63W  2008ApJ...684...46D
  2008ApJ...687.1264M  2008BASI...36....1M  2008MNRAS.384..173F  2008MNRAS.389..869E
  2008MNRAS.389..925T  2008PASP..120.1183T  2007A&A...465..271R  2007A&A...469..309C
  2007A&A...472..587G  2007ARep...51..675K  2007Ap.....50...54G  2007ApJ...657..486B
  2007ApJ...669.1167B  2007ApJS..168..297T  2007MNRAS.374..664C  2007MNRAS.378.1007D
  2006A&A...449..723G  2006A&A...449..809E  2006AJ....131.3069L  2006AJ....132..161G
  2006AJ....132..177W  2006ARep...50..579K  2006ApJ...640.1051G  2006ApJ...645..659O
  2006ApJ...652.1604B  2006AstL...32..759G  2006MNRAS.365..181B  2006MNRAS.367.1699H
  2006MNRAS.371..703S  2006MNRAS.371..781G  2006MNRAS.372..163J  2005A&A...431..773R
  2005A&A...438..139S  2005A&A...438..251B  2005A&A...442..635B  2005AJ....129.1063L
  2005AJ....130.1212C  2005ApJ...624.1010B  2005ApJ...626..446R  2005ApJ...626..465R
  2005ApJ...632.1104L  2005ApJS..159..118W  2005ApJS..159..141V  2005JRASC..99...98K
  2005MNRAS.357..174D  2004A&A...414..601I  2004A&A...414..699C  2004A&A...415.1153S
  2004A&A...417..651S  2004A&A...418..989N  2004A&A...420..183A  2004A&A...423..517R
  2004A&A...425.1013S  2004A&A...426..619E  2004A&A...427.1085S  2004AJ....127.1227C
  2004AJ....128..463R  2004AJ....128.1802O  2004AN....325....3F  2004ApJ...601..485F
  2004ApJ...602..776R  2004ApJ...613..312F  2004ApJ...613.1004R  2004ApJS..151..387I
  2004ApJS..152..251V  2004ApJS..152..261W  2004KFNT...20e.430B  2004MNRAS.353..903G
  2004NewA....9..599F  2004PASP..116..859M  2003A&A...397..147P  2003A&A...397..159H
  2003A&A...398..721T  2003A&A...398..731T  2003A&A...404..715B  2003A&A...409..251M
  2003AJ....126.2015H  2003AJ....126.2048G  2003ApJ...582..846K  2003ApJ...582.1011S
  2003ApJ...591.1210W  2003ApJS..149..423T  2003Sci...299.1552J  2002A&A...385..951B
  2002A&A...386..492R  2002A&A...386.1028S  2002A&A...387..285L  2002AN....323..357S
  2002ApJ...574..412W  2002ApJ...574..834F  2002ApJS..139..439R  2002ApJS..141..187B
  2002ApJS..141..503N  2002BaltA..11..153B  2002JHA....33...45D  2002KFNT...18f.535Z
  2002MNRAS.332..689B  2002MNRAS.335.1147K  2002MNRAS.336..879K  2002PASP..114.1173S
  2002S&T...103b..38S  2002yCat.2237....0D  2001A&A...365..545H  2001A&A...367..521P
  2001A&A...373..159C  2001A&A...373.1019S  2001A&A...374.1085C  2001AJ....121.2189O
  2001ARep...45..718B  2001ApJ...551..413R  2001MNRAS.325.1365H  2000A&A...353..666C
  2000A&A...361..265S  2000A&AS..145..275N  2000AJ....119.1448H  2000AJ....119.2445A
  2000AN....321....1S  2000ApJ...528..756L  2000ApJ...534..825R  2000ApJ...537..304W
  2000ApJ...542..411W  2000JHA....31..115D  1999A&A...348..524B  1999A&A...348..897L
  1999A&A...348.1040D  1999A&A...352..555A  1999A&AS..135..319H  1999A&AS..139...29G
  1999A&AS..139..555G  1999AJ....118.2483C  1999ApJ...512..864H  1999ApJ...514..148D
  1999ApJ...524..295S  1999ApJ...526..890C  1999KFNT...15c.215K  1999MSS...C05....0H
  1998A&A...335..183Q  1998A&A...335..467T  1998A&A...338..623M  1998A&A...339..518B
  1998A&AS..129..431H  1998A&AS..129..505B  1998A&AS..132..155H  1998AJ....115.2397E
  1998ApJ...492..788W  1998ApJ...498L..51B  1998ApJ...500..940N  1998ApJ...507..919O
  1998BASI...26..479M  1998BASI...26..667S  1998MNRAS.298..332R  1998MNRAS.298..747P
  1998PASP..110..794S  1998SSRv...84..115H  1998SSRv...84..285L  1997A&A...318..429R
  1997A&A...318..841C  1997A&A...322..131F  1997A&A...322..511S  1997A&A...323..151O
  1997A&A...325..693M  1997A&A...326..741S  1997A&A...327.1107B  1997A&AS..124...75T
  1997A&AS..124..299C  1997AJ....113.2246R  1997ApJ...485..319S  1997ApJ...488L..43S
  1997ApJS..108..545L  1997ApJS..111..377W  1997MNRAS.284..803S  1997MNRAS.285..759T
  1997MNRAS.286..500M  1997MNRAS.286..617F  1997PASP..109..514F  1997PASP..109..998S
  1996A&AS..117..227A  1996AJ....111..439H  1996AJ....111..466E  1996AJ....111.2000R
  1996ApJ...457L..99B  1996ApJ...469..355F  1996ApJ...471..847P  1996ApJS..102..129B
  1996BAAS...28W1296W  1996FoPh...26..595I  1996JBIS...49..150H  1996KFNT...12b..20Z
  1996MNRAS.281..522C  1996MNRAS.281..799E  1996PASP..108..313H  1995A&A...297..197A
  1995A&AS..109..177W  1995A&AS..114..269D  1995AJ....109.1327E  1995AJ....110.2408B
  1995ApJ...438..269B  1995ApJ...438..404H  1995ApJ...439..939V  1995ApJ...440..210C
  1995ApJ...450..392S  1995ApJ...450..401F  1995ApJ...452..879N  1995ApJS...96..223A
  1995Icar..116..359W  1995yCat.1098....0L  1994A&A...282..899B  1994A&AS..103..279M
  1994A&AS..107..365A  1994AJ....107..751M  1994Ap&SS.212..281C  1994ApJS...93..287W
  1994ApJS...93..569B  1994ApJS...94..687W  1994MNRAS.267..840H  1994Natur.368..203A
  1994PASP..106..436C  1994PASP..106..452T  1993A&A...273..482G  1993A&A...280..181M
  1993A&AS..100..343P  1993A&AS..101..551L  1993ApJ...408..305L  1993ApJS...86..153G
  1993BAAS...25..875V  1993JApA...14..145P  1993MNRAS.260...77P  1993MNRAS.260..803D
  1993yCat.3135....0C  1992A&A...258..432S  1992A&A...261..499S  1992A&A...264L..31G
  1992A&AS...92....1G  1992A&AS...95..273C  1992AZh....69..526T  1992MNRAS.257..105B
  1992PASP..104.1152B  1991A&A...245..567B  1991A&A...250..459B  1991A&A...251..199P
  1991AJ....101..230D  1991AJ....102.1152K  1991AJ....102.1428R  1991ApJS...76..383D
  1991Ast....19k..50K  1991KFNT....7a..64G  1991MmSAI..62..217P  1991RMxAA..22..255A
  1990A&A...232..396B  1990A&AS...82..531F  1990A&AS...83..357B  1990AZh....67.1261T
  1990ApJ...365..704S  1990MmSAI..61..723B  1990MmSAI..61..737P  1989A&A...208..189M
  1989A&A...215..305A  1989A&A...217...57A  1989A&A...224..179M  1989A&AS...77..497B
  1989A&AS...78..511P  1989A&AS...80..135R  1989A&AS...80..189F  1989AJ.....98.1842E
  1989ApJ...342..823S  1989ApJS...71..245K  1989BICDS..36...27G  1989MNRAS.236..653B
  1989MmSAI..60...33P  1989PASP..101.1017Y  1988A&A...191..253P  1988A&A...199..255W
  1988A&A...203..341P  1988A&A...206...63A  1988A&AS...73..225S  1988A&AS...74..127S
  1988AJ.....95..887C  1988ApJ...324..441S  1988ApJ...331..902C  1988BAICz..39..329H
  1988BICDS..35...37K  1988IAUS..132..149F  1988IAUS..132..325M  1988IAUS..132..355F
  1988LAstr.102..476B  1988PASP..100.1302L  1987A&A...177..143S  1987A&AS...68..259H
  1987A&AS...69..465K  1987AJ.....93...74S  1987AJ.....93..393E  1987AZh....64.1243K
  1987ApJ...312..211G  1987ApJ...317..787Y  1987ApJ...319..180J  1987LNP87.291..158F
  1987PASP...99..288R  1987RMxAA..14..224A  1986AJ.....92..910E  1986ATsir1424....4A
  1986ApJ...304..365Z  1986ApJ...307..151V  1986ApJS...62..147B  1986ApJS...62..899O
  1986Icar...65..152V  1986PASP...98..223B  1986PASP...98.1199F  1986RMxAA..13..137A
  1985A&A...148..293D  1985A&A...149...95P  1985A&AS...59..145C  1985AbaOB..59...83B
  1985ApJ...289..556L  1985ApJS...57..389L  1985ApJS...59...95A  1985ApJS...59..197B
  1985BICDS..29...25K  1985IAUS..111..587W  1985Msngr..41...18F  1985PASP...97..180C
