C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:24:58

HD97633
-------

Object * tet Leo  ---  PM*  ---  OID=@1786324   (@@37112,0)  ---  coobox=13109

Coordinates(ICRS,ep=J2000,eq=2000): 11 14 14.4044630  +15 25 46.454086 (Opt ) A [0.16 0.12 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 11 11 37.0668570  +15 42 11.481347
Coordinates(Gal,ep=J2000,eq=2000): 235.3722213374  +64.5849611457
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -60.31 -79.10 [0.16 0.13 90] A 2007A&A...474..653V
Parallax: 19.76 [0.17] A 2007A&A...474..653V
Radial Velocity: 7.536 [0.0257] A 2018A&A...616A...7S
Redshift: 0.000025 [0.000000] A 2018A&A...616A...7S
cz: 7.54 [0.03] A 2018A&A...616A...7S
Flux U : 3.40 [~] C 2002yCat.2237....0D
Flux B : 3.33 [~] C 2002yCat.2237....0D
Flux V : 3.35 [~] C 2002yCat.2237....0D
Flux G : 7.3129 [0.1521] C 2018yCat.1345....0G
Flux R : 3.32 [~] C 2002yCat.2237....0D
Flux I : 3.34 [~] C 2002yCat.2237....0D
Flux J : 3.34 [~] C 2002yCat.2237....0D
Flux H : 3.190 [0.240] D 2003yCat.2246....0C
Flux K : 3.30 [~] C 2002yCat.2237....0D
Spectral type: A2IV C 1987ApJS...65..581G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (35):
   TIC 77172923                    PLX 2615                        * 70 Leo                      
   * tet Leo                       AG+15 1219                      BD+16 2234                    
   FK5 423                         GC 15441                        GCRV 6894                     
   GEN# +1.00097633                GSC 01437-02847                 HD 97633                      
   HIC 54879                       HIP 54879                       HR 4359                       
   JP11 2040                       N30 2638                        NSV 5144                      
   PMC 90-93 305                   PPM 128087                      ROT 1672                      
   SAO 99512                       SKY# 21410                      SRS 30423                     
   TD1 15476                       TYC 1437-2847-1                 UBV 10244                     
   UBV M 16907                     uvby98 100097633                2MASS J11141442+1525466       
   PLX 2615.00                     Renson 28150                    Gaia DR2 3970052886914307200  
   NAME Chertan                    WEB 9905                                                      

Bibcodes  1850-2021 () (317):
  2021MNRAS.500.2451W  2021MNRAS.504.3758P  2020A&A...641A..13J  2020MNRAS.492.3143T
  2020MNRAS.492.5794B  2020MNRAS.498.2456S  2020RAA....20...12V  2019A&A...623A..72K
  2019AJ....157...90H  2019ApJ...883..106C  2019ApJS..243...32H  2019AstBu..74...62M
  2019MNRAS.483.2300S  2019MNRAS.490.3158C  2019PASP..131h4203T  2018A&A...616A...7S
  2018AJ....155...30B  2018MNRAS.480.2953G  2018RAA....18..135P  2017AJ....153...16S
  2017AJ....154..115H  2017ApJ...845..120B  2017AstBu..72..391R  2017MNRAS.467..873C
  2017MNRAS.470.1436G  2017NatAs...1..690C  2017RAA....17....4A  2016A&A...586A..97B
  2016A&A...589A..83G  2016A&A...589A.112C  2016A&A...591A.118S  2016A&A...596A..49B
  2016AJ....152..213S  2016ApJ...826..171G  2016ApJS..225...15C  2016ApJS..227....4H
  2016BaltA..25...23K  2016MNRAS.455.3864A  2016MNRAS.459L..81B  2015A&A...580A..23P
  2015AJ....149..110W  2015AJ....150....2K  2015ApJ...804..146D  2015MNRAS.454.2863H
  2015PASP..127...58A  2014A&A...567A..26L  2014AJ....147...81G  2014MNRAS.437.1216D
  2014MNRAS.444..208M  2014PASP..126..345Y  2014PASP..126..505A  2013A&A...553A..95M
  2013ApJ...775...55B  2013MNRAS.432.3278S  2013MNRAS.434.1321M  2012A&A...537A.120Z
  2012A&A...538A.143K  2012A&A...544A..31V  2012A&A...546A..61D  2012AJ....143...28F
  2012ApJ...744...19K  2012JRASC.106..124G  2012MNRAS.427..343M  2012PASP..124..329M
  2011A&A...525A..71W  2011A&A...531A.165P  2011ApJ...732...68C  2011NewA...16..191Y
  2011PASP..123..964Z  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010A&A...523A..40A  2010AJ....139.1242V  2010MNRAS.405.1253K  2010MNRAS.405.2570B
  2010PASP..122.1311K  2009A&A...495..901M  2009A&A...498..961R  2009A&A...501..297Z
  2009A&A...503..945F  2009AJ....137.3245M  2009ApJ...691.1896A  2009ApJ...694..165M
  2009MNRAS.392..847P  2009MNRAS.394.1338B  2008A&A...491..545N  2008Ap.....51..490O
  2008ApJS..176..276V  2008BASI...36....1M  2008CoSka..38..211A  2008MNRAS.389..869E
  2008MNRAS.390..665L  2007A&A...463..671R  2007ApJ...663..365W  2007BASI...35...87R
