C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:35:09

HD57167
-------

Object V* R CMa  ---  EB*  ---  OID=@976454   (@@14778,0)  ---  coobox=7412

Coordinates(ICRS,ep=J2000,eq=2000): 07 19 28.1782479807  -16 23 42.900652548 (Opt ) A [0.0512 0.0538 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 07 17 12.3303622996  -16 18 00.077237302
Coordinates(Gal,ep=J2000,eq=2000): 230.6703807447350  -01.4060454537050
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 165.960 -138.510 [0.107 0.094 90] A 2018yCat.1345....0G
Parallax: 23.3532 [0.0706] A 2018yCat.1345....0G
Radial Velocity: -39.0 [2] E 1953GCRV..C......0W
Redshift: -0.000130 [0.000007] E 1953GCRV..C......0W
cz: -39.00 [2.00] E 1953GCRV..C......0W
Flux U : 6.09 [~] C 2002yCat.2237....0D
Flux B : 6.05 [~] C 2002yCat.2237....0D
Flux V : 5.70 [~] C 2002yCat.2237....0D
Flux G : 5.6144 [0.0030] C 2018yCat.1345....0G
Flux J : 5.11 [~] C 2002yCat.2237....0D
Flux H : 4.94 [~] C 2002yCat.2237....0D
Flux K : 4.720 [0.016] C 2003yCat.2246....0C
Spectral type: F2III/IV D 1988MSS...C04....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (38):
   TIC 409319605                   PLX 1726                        SBC9 446                      
   BD-16 1898                      CMC 152724                      CMC 305266                    
   GC 9758                         GCRV 4856                       GEN# +1.00057167              
   GJ 9232                         GSC 05965-02336                 HD 57167                      
   HIC 35487                       HIP 35487                       HR 2788                       
   IRAS 07172-1618                 LTT 2796                        N30 1633                      
   NLTT 17705                      PPM 218497                      ROT 1178                      
   SAO 152724                      SBC7 304                        SKY# 13309                    
   TD1 9774                        TYC 5965-2336-1                 UBV 21645                     
   V* R CMa                        YZ 106 2607                     PLX 1726.00                   
   1RXS J071928.0-162339           2MASS J07192815-1623426         Gaia DR1 3030977009410785280  
   uvby98 100057167                WEB 7077                        Gaia DR2 3030977013710528768  
   GJ 9232 A                       GJ 9232 B                                                     

Bibcodes  1850-2021 () (269):
  2020A&A...644A.121L  2020ApJ...898..136C  2020ApJS..247...11R  2020MNRAS.491.5489M
  2019A&A...623A..72K  2019AJ....158..161D  2019ApJS..241...12S  2019MNRAS.486.2462W
  2019MNRAS.490.3158C  2019RAA....19...37D  2018A&A...615A.131L  2018A&A...616A.108B
  2018A&A...616A.130L  2018AJ....155....5L  2018MNRAS.475.4745M  2018MNRAS.480.4693L
  2017AJ....154..115H  2017MNRAS.465.1181L  2017MNRAS.469.3042N  2017MNRAS.470..915K
  2016A&A...587A..54N  2016A&A...591A.118S  2016A&A...596A..49B  2016AJ....151...25L
  2016ApJ...826..171G  2016MNRAS.458..508B  2015A&A...580A..23P  2013A&A...557A..79L
  2013AJ....145...87S  2013AJ....145..132C  2013AN....334..860A  2013ApJ...777...77Z
  2013ChA&A..37...41Z  2012A&A...542A.116A  2012A&A...546A..61D  2012A&ARv..20...51V
  2011A&A...530A.138C  2011JAVSO..39...23S  2011JAVSO..39...80M  2011JAVSO..39...94S
  2011MNRAS.414.2602D  2011MNRAS.415.2238G  2011MNRAS.418.1764B  2011NewA...16...72S
  2011OEJV..139....1K  2010MNRAS.405.1930L  2010MNRAS.406.1071D  2010PASP..122..885S
  2009A&A...501..941H  2009ApJ...699..118W  2009ApJS..180..117A  2009ApJS..184..138H
  2009IBVS.5874....1H  2009MNRAS.397.1647D  2008BAVSR..57..128W  2008JAVSO..36..171S
  2008JAVSO..36..186S  2008MNRAS.389..869E  2008MNRAS.389..925T  2007A&A...464..377F
  2007AJ....133..906B  2007AJ....134..541K  2007AN....328..928Z  2007MNRAS.378..961P
  2007MNRAS.379.1533S  2007MNRAS.379.1665L  2006A&A...446..395S  2006A&A...446..785M
  2006A&A...450..681T  2006A&A...458..293P  2006AN....327..905S  2006AstL...32..759G
  2006BAVSM.179....1H  2006MNRAS.366.1289S  2006MNRAS.370.1935B  2006MNRAS.370.2013S
  2005AJ....129.2420M  2005BAVSM.174....1H  2005JAD....11....7S  2004A&A...417..263B
  2004A&A...417.1083S  2004A&A...418..989N  2004A&A...419.1015M  2004A&A...424..727P
  2004A&A...425..171Y  2004AcA....54..207K  2004IBVS.5583....1Z  2004JAD....10....1S
  2003AJ....125.3252J  2003ApJ...582.1011S  2002A&A...391..213K  2002A&A...392..515P
  2002AJ....123.2033R  2002ApJ...575..461E  2002BAVSM.154....1H  2002BAVSR..51....7M
  2002BAVSR..51..239M  2002yCat.2237....0D  2001A&A...366..178R  2001A&A...367..521P
  2001A&A...375..670R  2001ApJ...552..664N  2001BAVSM.143....1H  2001BaltA..10..589A
  2001KFNT...17e.459E  2000A&AS..144..469R  2000BASI...28..321V  2000IBVS.4836....1M
  2000IBVS.5003....1A  2000NewAR..44..111E  2000PASP..112..434T  1999A&AS..136....7M
  1999AJ....117..483A  1999AJ....117.1890M  1999AJ....117.2980V  1998A&AS..129..431H
  1998A&AS..130..455V  1998A&AS..132..155H  1998Ap&SS.259..403K  1998MNRAS.297..760S
  1998PASA...15..183B  1998PASP..110...93S  1998PBeiO..32...87M  1997A&AS..122..529W
  1997BASI...25...93V  1997BASI...25..301S  1997CoKon.100..397D  1996A&A...313..523B
  1996A&AS..117..205F  1996ApJ...458..371S  1996JAVSO..24...99S  1996JAVSO..24..105H
  1996KFNT...12d..48K  1996MNRAS.279...88S  1996PASP..108..967V  1996QJRAS..37...11S
  1995A&AS..109..177W  1995A&AS..114..269D  1995AJ....109.2828T  1995BASI...23..447S
  1995ExA.....5..189B  1995GCTP..C......0V  1995yCat.1098....0L  1994AZh....71..546E
  1993A&AS..101..551L  1993JAVSO..22..125C  1993yCat.3135....0C  1992AJ....104..228R
  1992IBVS.3734....1B  1992MNRAS.259...17S  1991A&A...249..217U  1991A&AS...89..411C
  1991IBVS.3593....1M  1990A&AS...86..357W  1990AJ....100.1968C  1990AJ....100.1981V
  1990BAICz..41..231M  1990BICDS..38..175K  1990ChA&A..14...40Z  1989ATsir1540...11S
  1989AcASn..30..225Z  1989Ap&SS.151....1E  1989ApJ...342..463S  1989IBVS.3399....1D
  1989MNRAS.236..129S  1989MNRAS.241..777T  1989PASAu...8...60S  1989PBeiO..12...38Z
  1989SSRv...50..205B  1989SSRv...50..245T  1989TarOT.107...69S  1988A&AS...75..441P
  1988MSS...C04....0H  1987IBVS.2991....1D  1987MNRAS.229..659S  1986JBAA...96..294I
  1986SSRv...43..139D  1985ApJ...297..250T  1985PASP...97..584B  1984A&A...131..152G
  1984Ap&SS..99..229R  1984Ap&SS..99..355A  1984ApJS...55..571D  1984BICDS..27...91B
  1983A&AS...54..211G  1983AJ.....88..126G  1983ApJS...52..429W  1983ApJS...53..643J
  1983BAAS...15..926R  1983IBVS.2427....1E  1982BICDS..23...53H  1982IBVS.2202....1Y
  1982JAVSO..11...57S  1982PASP...94..945P  1981ApJS...46....1G  1980A&A....83..217M
