C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:06:49

HD41116
-------

Object * 1 Gem  ---  SB*  ---  OID=@855312   (@@113853,16)  ---  coobox=5290

Coordinates(ICRS,ep=J2000,eq=2000): 06 04 07.21544  +23 15 48.0401 (Opt ) A [13.08 8.43 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 06 01 04.75875  +23 16 05.3052
Coordinates(Gal,ep=J2000,eq=2000): 186.99265877  +00.71513545 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -1.61 -118.33 [1.49 0.96 0] A 2007A&A...474..653V
Parallax: 21.03 [0.90] A 2007A&A...474..653V
Radial Velocity: 22.39 [0.28] A 2008AJ....135..209M
Redshift: 0.000075 [0.000001] A 2008AJ....135..209M
cz: 22.39 [0.28] A 2008AJ....135..209M
Flux U : 5.54 [~] C 2002yCat.2237....0D
Flux B : 5.02 [~] C 2002yCat.2237....0D
Flux V : 4.15 [~] C 2002yCat.2237....0D
Flux G : 3.9490 [0.0230] C 2018yCat.1345....0G
Flux R : 3.47 [~] C 2002yCat.2237....0D
Flux I : 3.02 [~] C 2002yCat.2237....0D
Flux J : 2.71 [~] C 2002yCat.2237....0D
Flux H : 2.311 [0.182] D 2003yCat.2246....0C
Flux K : 2.13 [~] C 2002yCat.2237....0D
Spectral type: G5III D 1998A&A...338..623M
Morphological type: ~ ~ ~
Angular size: 0.0017  0.0  358 (Opt )  D 2001AJ....122.3466M

Identifiers (50):
   HIP 28734                            IDS 05581+2316 AB                    TIC 238551664                      
   2MASS J06040720+2315481              PLX 1398                             SBC9 377                           
   * 1 Gem                              2E 0601.0+2316                       2E 1599                            
   AAVSO 0558+23                        AG+23 596                            BD+23 1170                         
   CCDM J06041+2316AB                   CSI+23 1170 1                        FK5 1163                           
   GC 7676                              GCRV 3801                            GSC 01864-02011                    
   HD 41116                             HIC 28734                            HR 2134                            
   IDS 05580+2316 AB                    IRAS 06011+2316                      IRC +20131                         
   JP11 1305                            N30 1300                             NSV 16765                          
   PMC 90-93 780                        PPM 95324                            SAO 77915                          
   SBC7 264                             SKY# 10109                           SRS 31163                          
   TD1 5900                             TYC 1864-2011-1                      UBV 6132                           
   YPAC 26                              YZ 23 2151                           [HFE83] 422                        
   [M67b] +23 419                       PLX 1398.00                          1RXS J060410.1+231503              
   2EUVE J0604+23.2                     EUVE J0604+23.2                      WDS J06041+2316AB                  
   ** KPR 23                            ** KUI 23AB                          WEB 5621                           
   GEN# +1.00041116                     Gaia DR2 3424609014035659904                                            

Bibcodes  1850-2023 () (202):
  2022AJ....163..131M  2020A&A...633A..34C  2019A&A...623A..72K  2019ApJ...880...49H
  2017AJ....154..115H  2016A&A...591A.118S  2016A&A...596A..49B  2015MNRAS.454.1086J
  2014A&A...561A.126D  2014A&A...567A..26L  2014ApJ...783....3L  2013A&A...556A.121G
  2012A&A...544A..31V  2012A&A...546A..61D  2012A&A...546A..69M  2012MNRAS.427..343M
  2011MNRAS.415..854D  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010AJ....140.1579M  2008A&A...480...91S  2008AJ....135..209M  2008AJ....135.1334H
  2008AN....329...54S  2008MNRAS.389..869E  2008MNRAS.389..925T  2008MNRAS.389.1722E
  2007A&A...474..653V  2007MNRAS.374..965S  2007PASP..119..886E  2007RMxAA..43..141D
  2006AstL...32..759G  2005AJ....130.2262R  2004A&A...424..727P  2004AJ....128.1802O
  2004KFNT...20e.430B  2003A&A...398.1163P  2003A&A...409..251M  2002A&A...384..180F
  2002Icar..155..253M  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P
  2001A&A...373..159C  2001ApJ...551L..85Z  2001AstL...27..338T  2001BaltA..10..481B
  2001PASP..113..983P  2000A&A...361..614P  2000ApJ...539..732A  2000ApJ...539..815J
  2000PASP..112.1320S  1999A&A...341..121S  1999A&A...352..495M  1999A&AS..134..523T
  1999AcA....49..319P  1998A&A...330..585M  1998A&A...338..623M  1998A&AS..127..251H
  1998ApJ...507..919O  1998BASI...26..479M  1998MNRAS.301..149G  1998PAZh...24..780S
  1998SerAJ.157...13P  1997A&A...323L..49P  1997A&AS..124...75T  1997A&AS..124..299C
  1997AJ....114..850S  1997AJ....114.1623F  1997AJ....114.1639H  1997Obs...117...82G
  1997PASP..109..998S  1997PNAOJ...5....1Y  1996A&A...310..797M  1996A&AS..118..239H
  1996ApJ...463..766O  1996ApJS..102..129B  1996JAF....51...11K  1996PASP..108..242H
  1995A&A...302..745D  1995A&AS..109..501C  1995A&AS..114..269D  1995GCTP..C......0V
  1994A&AS..103..279M  1994A&AS..103..427K  1994A&AS..105..503B  1994A&AS..106..377C
  1994AJ....107..751M  1994AJ....108.2299H  1994ApJS...93..569B  1994MmSAI..65...73H
  1993A&A...271..125B  1993AJ....106.1639M  1993ApJ...408..305L  1993BSAO...35....9B
  1993PAZh...19..919M  1993yCat.3135....0C  1992A&AS...95..355C  1992AJ....103..608B
  1992PPMtO..11..184X  1991A&AS...90..109C  1991AJ....102..975Y  1991Obs...111..291G
  1991PASAu...9..270I  1991PPMtO..10..214Y  1990A&A...230..389S  1990AJ.....99..965M
  1990ApJ...348..253M  1990ApJ...361..570H  1990ApJS...72..191S  1990ApJS...74.1075M
