C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:57:36

HD36512
-------

Object * ups Ori  ---  SB*  ---  OID=@812749   (@@15985,0)  ---  coobox=6503

Coordinates(ICRS,ep=J2000,eq=2000): 05 31 55.8601879  -07 18 05.537157 (Opt ) A [0.18 0.14 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 05 29 30.6355164  -07 20 13.050280
Coordinates(Gal,ep=J2000,eq=2000): 210.4356277875  -20.9830419946
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -0.10 -4.87 [0.18 0.14 90] A 2007A&A...474..653V
Parallax: 1.14 [0.25] A 2007A&A...474..653V
Radial Velocity: 16 [2] B 2018A&A...613A..65H
Redshift: 0.000053 [0.000007] B 2018A&A...613A..65H
cz: 16.00 [2.00] B 2018A&A...613A..65H
Flux U : 3.30 [~] C 2002yCat.2237....0D
Flux B : 4.36 [~] C 2002yCat.2237....0D
Flux V : 4.63 [~] C 2002yCat.2237....0D
Flux G : 4.5202 [0.0037] C 2018yCat.1345....0G
Flux R : 4.75 [~] C 2002yCat.2237....0D
Flux I : 5.01 [~] C 2002yCat.2237....0D
Flux J : 5.23 [~] C 2002yCat.2237....0D
Flux H : 5.347 [0.038] C 2003yCat.2246....0C
Flux K : 5.376 [0.023] C 2003yCat.2246....0C
Spectral type: O9.7V C 2011ApJS..193...24S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   HIP 25923                            Gaia DR3 3016424530632449280         TIC 34512896                       
   * ups Ori                            * 36 Ori                             BD-07 1106                         
   CEL 767                              GC 6850                              GCRV 3364                          
   GEN# +1.00036512                     HD 36512                             HERZ 660                           
   HGAM 420                             HIC 25923                            HR 1855                            
   JP11 1139                            MCW 325                              PPM 188149                         
   ROT 842                              SAO 132222                           SKY# 8875                          
   TD1 4802                             UBV 5339                             UBV M 11113                        
   WH 147                               [SC93b] 264                          uvby98 100036512                   
   ALS 14780                            EUVE J0531-07.3                      [KSP2003] J053155.81-071803.2      
   TYC 4778-1407-1                      GOS G210.44-20.99 01                 1RXS J053155.7-071802              
   2MASS J05315586-0718055              GOS G210.44-20.98 01                 3XMM J053155.8-071805              
   WEB 5037                             Gaia DR2 3016424530632449280         [KCS2016] J053155.86-071805.5      

Bibcodes  1850-2023 () (403):
  2023A&A...671A..36A  2022A&A...657A..62K  2022A&A...657A.131M  2022A&A...662A..66X
  2022ApJ...930...15D  2022MNRAS.513.2039S  2021A&A...645L...8X  2021A&A...650A..96P
  2021AJ....161..121F  2021ApJ...916...33G  2021ApJS..254...42B  2021MNRAS.501.3568C
  2021MNRAS.504.3730C  2021MNRAS.508.2179R  2021PASP..133a4401Y  2020A&A...639A..81B
  2020ApJ...896...59A  2020MNRAS.493.2339M  2020MNRAS.495.3104S  2020RAA....20..108R
  2019A&A...623A...3C  2019A&A...623A..72K  2019ApJ...884..150A  2019MNRAS.489.5669P
  2018A&A...612A..12H  2018A&A...613A...9M  2018A&A...613A..65H  2018A&A...615A...4C
  2018A&A...616A.135M  2018A&A...616L..15X  2018A&A...618A.110B  2018A&A...620A..89N
  2018A&A...620A.172Z  2018ApJS..236...38F  2018MNRAS.476.4690S  2017A&A...597A..22S
  2017A&A...606A..91S  2017A&A...608A..54C  2017AJ....153...16S  2017ApJ...850..194F
  2017MNRAS.465.2432G  2017MNRAS.472.3887M  2016A&A...591A.118S  2016ApJS..224....4M
  2016ApJS..227...18K  2016MNRAS.456....2W  2016MNRAS.460..650H  2015A&A...575A..34M
  2015A&A...578A..45P  2015A&A...580A..23P  2015A&A...581A..81C  2015ApJ...800...23F
  2014A&A...562A.135S  2014A&A...565A..95S  2014A&A...566A...7N  2014A&A...567A..66R
  2013A&A...550A..26N  2013A&A...553A..95M  2013AJ....146..158P  2013ApJ...771..111S
  2013ApJS..208....9P  2013PASP..125.1443K  2012A&A...538A.108P  2012A&A...539A.143N
  2012A&A...544A..31V  2012A&A...546A..61D  2012AJ....144..130B  2012AN....333...60K
  2012ApJ...747...41K  2012ApJ...753...19T  2012ApJS..199....8G  2012MNRAS.419.1472I
  2012MNRAS.424.1925C  2012MNRAS.427..343M  2012NewAR..56..143D  2011A&A...532A...2N
  2011A&A...533A..23R  2011AN....332..547N  2011ApJ...732..106F  2011ApJS..193...24S
  2011MNRAS.410..190T  2011MNRAS.412L..45P  2010A&A...510A..22S  2010A&A...510A..54W
  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V  2010AJ....139..743T
  2010AN....331..349H  2010ApJS..187..149A  2010MNRAS.405.2439O  2009A&A...497..195K
  2009A&A...501..297Z  2009ApJS..184..138H  2009MNRAS.394.1338B  2008AN....329..801C
  2008ApJ...672..984V  2008ApJS..176..276V  2008MNRAS.389..869E  2007A&A...461.1077S
  2007A&A...466..277H  2007A&A...470..161R  2007A&A...474..653V  2007AJ....134.1089S
  2007PASP..119..407T  2006A&A...452..945T  2006A&A...456..623E  2006AstL...32..759G
  2005A&A...444..941P  2005AJ....129..809S  2005AJ....130.1652R  2005ApJ...624..946G
  2005ApJ...626..411R  2005ApJS..158..193S  2005MNRAS.358..193L  2004ApJ...607..451E
  2004MNRAS.351..745L  2004PASP..116..859M  2003A&A...402..433L  2003A&A...407..631B
  2003AJ....125.2531R  2003AJ....126..339S  2003AJ....126.1423K  2003ApJ...598.1140B
  2002A&A...388..587P  2002ApJ...573..359A  2002MNRAS.333....9L  2002NewA....7..117Z
  2002yCat.2237....0D  2001A&A...367..521P  2001A&A...368..160C  2001ApJ...548..429P
  2001ApJ...554..362B  2001BASI...29..563M  2001MNRAS.324..623C  2001MNRAS.325.1441T
  2000ApJ...545..449B  2000MNRAS.316...19L  1999A&AS..137..113V  1999AJ....117.2485K
  1999AcApS..19..193S  1999ApJ...525.1011F  1999MNSSA..58...80C  1999MSS...C05....0H
  1998A&AS..129..431H  1998A&AS..130..455V  1998ARep...42...60K  1998MNRAS.294...93K
  1998PASP..110..689H  1997A&A...323L..49P  1997A&AS..124..299C  1997ApJ...487..847W
  1997ApJ...489..698H  1997ApJS..108..545L  1996A&A...314..430F  1996A&AS..118..481B
