C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:13:25

HD190771
--------

Object HD 190771  ---  PM*  ---  OID=@2952538   (@@60547,5)  ---  coobox=20348

Coordinates(ICRS,ep=J2000,eq=2000): 20 05 09.7757965056  +38 28 42.555790200 (Opt ) A [0.0228 0.0241 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 20 03 20.2629033498  +38 20 00.056605832
Coordinates(Gal,ep=J2000,eq=2000): 074.8428566383305  +03.6374611254572
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 258.587 109.215 [0.031 0.033 90] A 2020yCat.1350....0G
Parallax: 52.5334 [0.0295] A 2020yCat.1350....0G
Radial Velocity: -25.133 [0.0025] A 2018A&A...616A...7S
Redshift: -0.000084 [0.000000] A 2018A&A...616A...7S
cz: -25.13 [0.00] A 2018A&A...616A...7S
Flux B : 6.82 [~] E ~                  
Flux G : 6.013729 [0.002805] C 2020yCat.1350....0G
Flux R : 5.8 [~] E 2003AJ....125..984M
Flux J : 4.92 [0.04] E 2003yCat.2246....0C
Flux H : 4.743 [0.036] C 2003yCat.2246....0C
Flux K : 4.621 [0.018] C 2003yCat.2246....0C
Spectral type: G2V C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (48):
   HIP 98921                            Gaia DR3 2061876742143320064         TIC 274764311                      
   PLX 4767.3                           LSPM J2005+3828                      ASCC 520860                        
   2MASS J20050978+3828424              USNO-B1.0 1284-00398228              2E 4317                            
   ADS 13348 A                          AG+38 1956                           BD+38 3896                         
   CCDM J20052+3829A                    CSI+38 3896 1                        GC 27876                           
   GCRV 12455                           GJ 9685                              GJ 1249                            
   GSC 03150-03061                      HD 190771                            HIC 98921                          
   HR 7683                              IDS 20015+3811 A                     IRAS 20033+3820                    
   LAL 38451                            LF 3b +38 260                        LTT 15881                          
   NLTT 48704                           PPM 84163                            SAO 69377                          
   SKY# 37735                           SPOCS 873                            TYC 3150-3061-1                    
   UBV 17235                            UBV M 24487                          PLX 4767.30                        
   2E 2003.3+3819                       1RXS J200509.7+382838                WDS J20052+3829A                   
   ** BU 1481A                          ** WAL 126A                          WISEA J200509.99+382843.7          
   uvby98 100190771                     Gaia DR1 2061876737816679808         WEB 17559                          
   Gaia DR2 2061876742143320064         KIC 3393677                          GEN# +1.00190771                   

Bibcodes  1850-2023 () (180):
  2023ApJS..266....6A  2023RAA....23b5008T  2023RNAAS...7..121S  2022A&A...660A.141L
  2022MNRAS.510.5226E  2022MNRAS.514.4300B  2021A&A...649A...6G  2021A&A...654A.137L
  2021A&A...655A..75S  2021AJ....161..134H  2021ApJS..254...42B  2021MNRAS.502.4903L
  2021MNRAS.506.2309E  2020A&A...635A.142K  2020ApJ...898...27S  2020ApJ...898..119R
  2020ApJS..247...11R  2020MNRAS.493.1003L  2020MNRAS.493.4570L  2019A&A...623A..72K
  2019ApJ...876..118S  2019ApJ...880...49H  2019ApJ...886..120S  2019MNRAS.483..873O
  2019MNRAS.484.3846M  2019MNRAS.489.1697M  2019MNRAS.490.3158C  2018A&A...614A..55A
  2018A&A...616A...7S  2018A&A...616A.108B  2018A&A...619A..22R  2018ApJ...861..149F
  2018MNRAS.474..536S  2018MNRAS.474.4956F  2018MNRAS.475L..25V  2017A&A...605A.113M
  2017AJ....153...21L  2017AJ....154..115H  2017ApJ...836..139F  2017ApJ...848...34H
  2017MNRAS.465.3879C  2017MNRAS.466.1542S  2017MNRAS.469.3042N  2017PASP..129e4501I
  2016A&A...586A..14H  2016A&A...588A..28A  2016A&A...589A..27B  2016A&A...591A.118S
  2016A&A...594A..29B  2016ApJ...817..112S  2016ApJ...826..171G  2016ApJ...832L..18J
  2016MNRAS.459.1993M  2015A&A...573A..17B  2015A&A...573A..67P  2015A&A...580A..23P
  2015A&A...580A..24D  2015AJ....150..203G  2015MNRAS.449....8W  2015MNRAS.449.1380C
  2015MNRAS.453.4301S  2015MNRAS.454.1585M  2014A&A...563A..52P  2014A&A...569A..79J
  2014A&A...570A..99S  2014AJ....147...87T  2014AJ....148...54H  2014ApJ...785...33S
  2014ApJS..210....5F  2014MNRAS.441.2361V  2014MNRAS.444.3517M  2013A&A...551L...8P
  2013A&A...552A.128M  2013A&A...553A..95M  2013AJ....146...73P  2013ApJ...764...78R
  2012A&A...537A.147H  2012A&A...547A.106M  2012ApJ...745...24R  2012ApJ...756...46R
  2012ApJ...760...85C  2012MNRAS.423.3285V  2011A&A...526A..71D  2011A&A...528A.135I
  2011A&A...530A.138C  2011AN....332..866M  2011ARep...55.1123K  2011MNRAS.413.1922M
  2010A&A...512A...6R  2010A&A...515A..93T  2010A&A...515A.111S  2010A&A...519A.101D
  2010A&A...521A..40A  2010ApJ...725..875I  2010MNRAS.403.1089P  2010PASP..122..885S
  2009A&A...501..941H  2009A&A...508L...9P  2009ApJS..184..138H  2008A&A...480...91S
  2008A&A...486..453C  2008A&A...489..923M  2008AN....329..790J  2008ApJS..176..276V
  2008JAVSO..36..127B  2008MNRAS.388...80P  2007A&A...464..377F  2007A&A...468..663T
  2007A&A...468..721B  2007A&A...474..653V  2007ApJS..168..297T  2006ApJ...637.1102R
  2006ApJ...640.1051G  2006ApJS..162..207A  2006AstL...32..759G  2005AJ....129.1483L
  2005AJ....129.2420M  2005ApJ...622.1102F  2005ApJ...627..974L  2005ApJS..159..141V
  2005MNRAS.360.1345K  2004A&A...418..989N  2004AN....325....3F  2004ARep...48..492G
  2004ApJS..152..261W  2004NewA....9...33G  2003A&A...405..723D  2003AJ....126.2048G
  2003ApJ...582.1011S  2002A&A...389..874C  2002ApJS..141..503N  2001A&A...367..521P
  2001AJ....121.2148G  2001AJ....121.2159G  2000A&A...357..931D  2000IBVS.4993....1A
  1999A&A...345..936L  1999A&AS..135..319H  1999A&AS..139..433D  1999AJ....118.2483C
  1998A&AS..132..155H  1998AJ....115.2397E  1997A&A...323L..49P  1997BaltA...6..499B
  1996ApJ...457L..95W  1995A&AS..114..269D  1995BaltA...4...48L  1995GCTP..C......0V
  1995yCat.1098....0L  1994PAZh...20..731B  1993A&AS..101..551L  1993yCat.3135....0C
  1991A&A...252..203R  1991ApJS...76..383D  1990ApJ...365..704S  1989PASP..101.1017Y
  1989VilOB..83...29S  1987A&A...172..111S  1987AJ.....93..183M  1987AJ.....93..592S
  1987ApJ...315..687M  1986A&A...169..194N  1986ApJS...62..147B  1985A&AS...59..399R
  1985VilOB..69....3Z  1984A&A...130..353R  1983A&A...127..289S  1983ApJS...53..643J
  1982ApJ...253..760H  1981AJ.....86.1896H  1981ApJS...45..437A  1979A&AS...38..423G
  1976PASP...88...95C  1970ApJS...22..177T  1962JO.....45...57B  1957AJ.....62..279W
  1954ApJ...119..175N  1953GCRV..C......0W  1952JO.....35..129A  1949ApJ...110..478N

Measures (distance:2  Fe_H:20  MK:4  PLX:6  PM:7  ROT:6  velocities:8  ):
distance:2Fe_H:20MK:4PLX:6PM:7ROT:6velocities:8

Notes (0) :

================================================================================

