C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:16:07

HD93308
-------

Object * eta Car  ---  Em*  ---  OID=@3201912   (@@65242,0)  ---  coobox=20938

Coordinates(ICRS,ep=J2000,eq=2000): 10 45 03.5377808928  -59 41 04.051599720 (Opt ) C [5.1318 1.4336 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 10 43 06.8434371473  -59 25 16.250694440
Coordinates(Gal,ep=J2000,eq=2000): 287.5967871055343  -00.6295434599550
hierarchy counts: #parents=2, #children=0, #siblings=0
Proper motions: -11.0 4.1 [2.0 2.0 90] C 2012yCat.1322....0Z
Parallax: ~ [~] ~ ~                  
Radial Velocity: -25.0 [2] E 1953GCRV..C......0W
Redshift: -0.000083 [0.000007] E 1953GCRV..C......0W
cz: -25.00 [2.00] E 1953GCRV..C......0W
Flux U : 6.37 [~] C 2002yCat.2237....0D
Flux B : 7.03 [0.02] D 2002A&A...384..180F
Flux V : 6.48 [0.01] D 2002A&A...384..180F
Flux G : 4.034632 [0.012664] C 2020yCat.1350....0G
Flux R : 4.90 [~] C 2002yCat.2237....0D
Flux I : 4.41 [~] C 2002yCat.2237....0D
Flux J : 1.658 [0.528] D 2003yCat.2246....0C
Flux H : 1.073 [0.396] D 2003yCat.2246....0C
Flux K : 0.171 [0.380] D 2003yCat.2246....0C
Spectral type: LBV C 2022A&A...657A.131M
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (73):
   Gaia DR3 5350358584482202880         Gaia DR2 5350358580171706624         LLNS 2725                          
   TIC 458859916                        [ARV2008] 173                        [KRL2007b] 93                      
   * eta Car                            * eta Car A                          1A 1044-59                         
   1H 1045-597                          2E 2318                              3A 1042-595                        
   4U 1053-58                           4U 1037-60                           AAVSO 1041-59                      
   ALS 1868                             CD-59 3306                           CEL 3689                           
   CPC 20 3145                          CPD-59 2620                          CSI-59 2620 41                     
   EM* MWC 214                          GC 14799                             GCRV 6693                          
   GPS 1043-595                         H 1044-59                            HD 93308                           
   HR 4210                              Hen 3-481                            IRAS 10431-5925                    
   JP11 1994                            LS 1868                              MOST 1042-594                      
   NOVA Car 1843                        PPM 339408                           RAFGL 4114                         
   SAO 238429                           SKY# 20584                           V* eta Car                         
   [AMM2003] 50                         [S87b] IRS 23                        2MASS J10450360-5941040            
   Cl Trumpler 16 183                   JCMTSE J104503.7-594102              1E 104306-5925.2                   
   1ES 1043-59.4                        2E 1043.1-5925                       CXOCyg J104503.58-594103.7         
   JCMTSF J104503.7-594102              XMMU J104503.8-594105                1FGL J1045.2-5942                  
   0FGL J1045.6-5937                    1AGL J1043-5936                      PBC J1044.8-5942                   
   2FGL J1045.0-5941                    TYC 8626-2809-1                      CSI-59-10431                       
   GCRV 6692                            * eta Car B                          HD 93308B                          
   2XMM J104503.4-594103                1AGLR J1044-5944                     1AGL J1044-5937                    
   1FHL J1045.0-5943                    3FGL J1045.1-5941                    SWIFT J1044.8-5941                 
   WDS J10451-5941                      WRAY 15-640                          2FHL J1045.2-5942                  
   UCAC4 152-053215                     WEB 9578                             3FHL J1045.1-5941                  
   4FGL J1045.1-5940                                                                                            

Bibcodes  1850-2023 () (2400):
  2023A&A...670A.115S  2023A&A...670A.130M  2023A&A...670L...6M  2023A&A...671A...9A
  2023A&A...671A..20B  2023A&A...671A.139P  2023A&A...672A.109D  2023A&A...673A.127S
  2023AJ....166...50H  2023ApJ...944...34O  2023ApJ...947...27O  2023ApJ...948..137K
  2023ApJS..265...52W  2023ApJS..266....6A  2023MNRAS.518.3211S  2023MNRAS.519..228D
  2023MNRAS.519.1618Y  2023MNRAS.519.2680P  2023MNRAS.519.2940N  2023MNRAS.519.4040C
  2023MNRAS.519.5882S  2023MNRAS.520.1938B  2023MNRAS.521.1941A  2022A&A...657A...4M
  2022A&A...657A.131M  2022A&A...658A.198R  2022A&A...659A.109K  2022A&A...659A.168G
  2022A&A...659A.192L  2022A&A...660A..11G  2022A&A...661A..38P  2022A&A...661A..61T
  2022A&A...663A..80M  2022A&A...664L..18B  2022A&A...665A.134D  2022A&A...666A..23M
  2022A&A...666A..30P  2022A&A...666A..79F  2022A&A...666A.124A  2022AJ....164..250L
  2022AJ....164..257H  2022ApJ...928..138P  2022ApJ...931..128Z  2022ApJ...933...60D
  2022ApJ...933..136E  2022ApJ...933..175G  2022ApJ...933..204A  2022ApJ...935...76Z
  2022ApJ...935L..33J  2022ApJ...936..129N  2022ApJ...937...85P  2022ApJ...937..122C
  2022ApJ...938...19A  2022ApJ...938...57W  2022ApJ...938...84D  2022ApJ...939L..30B
  2022ApJS..259...30M  2022ApJS..259...52T  2022MNRAS.509..367G  2022MNRAS.509.2532C
  2022MNRAS.509.4246E  2022MNRAS.512.4298G  2022MNRAS.513.4057S  2022MNRAS.513.5642B
  2022MNRAS.513.5666B  2022MNRAS.515...71S  2022MNRAS.515..110K  2022MNRAS.515.2766K
  2022MNRAS.516..492B  2022MNRAS.516.2142A  2022MNRAS.516.2812C  2022MNRAS.516.3193K
  2022MNRAS.516.3284L  2022MNRAS.516.4679E  2022MNRAS.516.4942S  2022MNRAS.516.5021A
  2022MNRAS.516.5863P  2022MNRAS.517...47A  2022MNRAS.517.1483D  2022MNRAS.517.1491H
  2022MNRAS.517.5121G  2022RAA....22a5022S  2022RAA....22e5010S  2022RAA....22l2003S
  2021A&A...645A..18D  2021A&A...646A..89M  2021A&A...646A.118K  2021A&A...647A..99G
  2021A&A...648A..34P  2021A&A...648A..36B  2021A&A...648A..67D  2021A&A...649A.163K
  2021A&A...651A..35O  2021A&A...652A.140W  2021A&A...653A.134B  2021A&A...654A..44M
  2021A&A...654A.157C  2021A&A...654A.167U  2021A&A...655A..33M  2021A&A...655A..98A
  2021AJ....162..153N  2021ApJ...907...69L  2021ApJ...907...99S  2021ApJ...908...23M
  2021ApJ...908..232R  2021ApJ...909...93R  2021ApJ...910...74B  2021ApJ...912L..31W
  2021ApJ...913...29F  2021ApJ...914...18S  2021ApJ...914...47K  2021ApJ...915..114P
  2021ApJ...916...28T  2021ApJ...917...57S  2021ApJ...917...63A  2021ApJ...921L..14K
  2021ApJ...922....5L  2021ApJ...923...41L  2021ApJ...923..100M  2021ApJ...923..102G
  2021ApJ...923..191P  2021ApJS..252...10L  2021MNRAS.500.1721M  2021MNRAS.500.4213M
  2021MNRAS.500.5500B  2021MNRAS.501.2478M  2021MNRAS.501.4226E  2021MNRAS.501.4266L
  2021MNRAS.502..176C  2021MNRAS.502.4479H  2021MNRAS.503.4276H  2021MNRAS.504..983M
