C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:54:03

HD26923
-------

Object HD 26923  ---  PM*  ---  OID=@700435   (@@18172,8)  ---  coobox=4827

Coordinates(ICRS,ep=J2000,eq=2000): 04 15 28.8004956278  +06 11 12.699896698 (Opt ) A [0.0443 0.0370 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 04 12 49.0070966838  +06 03 51.433776970
Coordinates(Gal,ep=J2000,eq=2000): 186.6778344737716  -30.5012530617007
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -109.700 -107.368 [0.095 0.079 90] A 2018yCat.1345....0G
Parallax: 45.2758 [0.0542] A 2018yCat.1345....0G
Radial Velocity: -7.240 [0.0005] A 2018A&A...616A...7S
Redshift: -0.000024 [0.000000] A 2018A&A...616A...7S
cz: -7.24 [0.00] A 2018A&A...616A...7S
Flux U : 6.910 [0.010] C 1991A&AS...89..415O
Flux B : 6.860 [0.007] C 1991A&AS...89..415O
Flux G : 6.1585 [0.0005] C 2018yCat.1345....0G
Flux R : 5.9 [~] E 2003AJ....125..984M
Flux J : 5.20 [0.04] E 2003yCat.2246....0C
Flux H : 5.012 [0.034] C 2003yCat.2246....0C
Flux K : 4.903 [0.020] C 2003yCat.2246....0C
Spectral type: G0IV E ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (40):
   ASCC 1008746                    UCAC2 33870556                  2MASS J04152879+0611128       
   LSPM J0415+0611S                USNO-B1.0 0961-00040752         1ES 0412+06.0A                
   ADS 3085 A                      AG+06 437                       BD+05 614                     
   CCDM J04155+0612A               GC 5135                         GCRV 2437                     
   GSC 00080-00874                 HD 26923                        HIC 19859                     
   HIP 19859                       HR 1322                         IDS 04102+0556 A              
   NSV 1536                        PPM 147353                      ROT 625                       
   SAO 111698                      SKY# 6514                       TD1 2960                      
   TYC 80-874-1                    UBV 4133                        UBV M 10038                   
   V* V774 Tau                     YZ 6 1564                       [ATZ98] A151                  
   RX J0415.4+0611                 [ZEH2003] RX J0415.4+0611 2     WDS J04155+0611A              
   ** H 698A                       ** STT 4045A                    uvby98 100026923              
   GEN# +1.00026923                WEB 3794                        Gaia DR2 3285218186904332288  
   TIC 283792884                                                                                 

Bibcodes  1850-2021 () (194):
  2021A&A...646A..77G  2021A&A...650A..39G  2021AJ....161..134H  2020A&A...633A..44G
  2020AJ....160..179M  2020ApJS..247...11R  2020MNRAS.493.4570L  2020RAA....20..177B
  2019A&A...623A..72K  2019AJ....157..177A  2019ApJ...880...49H  2019MNRAS.484.3846M
  2019MNRAS.485.4375D  2019MNRAS.487.3162C  2019MNRAS.490.3158C  2019PASP..131k4201C
  2019RAA....19...74V  2018A&A...614A..55A  2018A&A...616A...7S  2018A&A...616A.108B
  2018A&A...619A...6O  2018AJ....155..111L  2018AJ....156..286S  2017AJ....153...21L
  2017AJ....154..115H  2017ApJ...836..139F  2017MNRAS.466..738S  2017MNRAS.469.3042N
  2017PASP..129e4501I  2016A&A...586A..14H  2016A&A...587A...2B  2016A&A...588A..38L
  2016A&A...591A..84A  2016A&A...591A..89M  2016A&A...591A.118S  2016A&A...593A.133B
  2016A&A...595A..59M  2016ApJ...826..171G  2016MNRAS.456.2070T  2015A&A...580A..23P
  2015ApJ...809..107F  2015MNRAS.454.1585M  2014AJ....147...87T  2014AJ....148...54H
  2014ApJ...785...33S  2014MNRAS.442..220F  2013A&A...551L...8P  2013A&A...552A.128M
  2013A&A...553A..95M  2013A&A...554A..50S  2013AJ....146...56M  2013PASP..125.1436O
  2012A&A...546A..61D  2012A&A...547A.106M  2012AJ....143....2N  2012ApJ...745...24R
  2012MNRAS.427..343M  2011A&A...530A.138C  2011A&A...531A...8J  2010A&A...515A.111S
  2010ApJ...716.1551L  2010ApJS..190....1R  2010MNRAS.403.1089P  2009A&A...501..941H
  2009A&A...508..677A  2009PASJ...61...19T  2008A&A...483..903B  2008A&A...489..923M
  2008AN....329..790J  2008ApJ...674.1086T  2008ApJ...687.1264M  2008BASI...36....1M
  2008MNRAS.389..869E  2007A&A...475..981B  2007AJ....133..889L  2006A&A...453..717J
  2006A&A...458..609D  2006AJ....132..161G  2006ApJ...636.1098B  2006ApJ...640.1051G
  2006ApJS..162..207A  2006AstL...32..759G  2005A&A...431..329L  2005A&A...433..151Z
  2005AJ....129.1483L  2005ApJ...627..974L  2005ApJS..157..126S  2005PASP..117..911K
  2004A&A...418..989N  2004A&A...421..241S  2004A&A...423..517R  2004A&A...427..933K
  2004AN....325....3F  2003A&A...398..721T  2003A&A...398..731T  2003A&A...405..723D
  2003A&A...406..535Z  2003A&A...411..559K  2003AJ....125.1980K  2003AJ....126.2048G
  2003ApJ...583..955B  2002A&A...381..446M  2002NewA....7..211G  2001A&A...373..159C
  2001ARep...45..718B  2001MNRAS.328...45M  2000A&A...356..157L  2000A&A...357..931D
  2000AJ....120.1006G  1999A&A...345..936L  1999A&A...348..487R  1999A&AS..139..433D
  1999MNRAS.305..693C  1998A&AS..129..431H  1998A&AS..132..155H  1998AJ....116..782E
  1998ApJS..117..319A  1998PASP..110.1259G  1997A&A...317..701D  1997A&A...326..647F
  1997MNRAS.285..759T  1997MNRAS.288..411K  1996A&ARv...7..243C  1996A&AS..117...83S
  1996ApJ...457L..99B  1995A&A...295..147F  1995A&AS..109..177W  1995A&AS..114..269D
  1995AJ....109.2828T  1995ApJ...438..269B  1995ApJ...438..404H  1994MmSAI..65...73H
  1993AJ....105..226S  1993AJ....105.2299S  1993ApJ...402L...5S  1993PZ.....23..141K
  1993yCat.3135....0C  1992AJ....104.1493E  1992MNRAS.255..308K  1991A&AS...89..415O
  1991AJ....101.1902A  1991ApJ...375..716H  1991ApJ...375..722S  1991ApJS...76..383D
  1990A&AS...82..531F  1990ApJ...365..704S  1989AJ.....98.1842E  1988A&A...191..227R
  1988ApJ...331..922A  1987A&AS...71..539M  1987PASP...99.1184P  1986AJ.....92..910E
  1985ApJ...298..756G  1985PASP...97..807E  1984AJ.....89..515D  1984ApJ...279..763N
  1983A&A...121..190C  1983A&AS...54...55O  1983AJ.....88..642E  1981A&A....96..401M
  1981A&AS...43..191H  1981ApJ...248..651D  1981ApJ...250..276V  1981ApJS...45..437A
  1981IBVS.1921....1K  1980ApJ...236L.137W  1979A&AS...36..297B  1978A&A....66..335H
  1978ApJ...222..191E  1978ApJ...226..379W  1977A&A....57..417D  1977ApJ...215..812E
  1976A&AS...26..155G  1976IzKry..55..127B  1976RMxAA...1..327S  1975PASP...87..107E
  1974A&A....33..257B  1974A&AS...15..215O  1972ApJ...172..631A  1969AJ.....74..705P
  1968ApJ...152..657C  1968ApJ...153..221W  1967ApJ...150..551K  1966AJ.....71..709C
  1966ApJ...144..695W  1965ApJ...141..828K  1964AJ.....69..570E  1964ApJ...139.1105T
  1964ApJ...140.1401W  1963AJ.....68..483E  1963ApJ...138..118S  1960AJ.....65...60S
  1958AJ.....63..246V  1953GCRV..C......0W                        

Measures (distance:1  Fe_H:22  IUE:1  MK:5  PLX:3  PM:6  ROT:6  V*:3  velocities:8  ):
distance:1Fe_H:22IUE:1MK:5PLX:3PM:6ROT:6V*:3velocities:8

Notes (0) :

================================================================================

