C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:45:11

HD188512
--------

Object * bet Aql  ---  PM*  ---  OID=@2692199   (@@60895,0)  ---  coobox=20017

Coordinates(ICRS,ep=J2000,eq=2000): 19 55 18.7925630  +06 24 24.342501 (Opt ) A [0.14 0.13 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 19 52 51.3900716  +06 16 49.877863
Coordinates(Gal,ep=J2000,eq=2000): 046.1254363444  -11.0950845451
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 45.27 -481.91 [0.18 0.20 90] A 2007A&A...474..653V
Parallax: 73.00 [0.20] A 2007A&A...474..653V
Radial Velocity: -40.066 [0.0001] A 2018A&A...616A...7S
Redshift: -0.000134 [0.000000] A 2018A&A...616A...7S
cz: -40.06 [0.00] A 2018A&A...616A...7S
Flux U : 5.040 [0.010] C 1984A&AS...57..357O
Flux B : 4.560 [0.007] C 1993A&AS..100..591O
Flux V : 3.710 [0.009] C 1993A&AS..100..591O
Flux G : 3.3660 [0.0033] C 2018yCat.1345....0G
Flux R : 3.05 [~] C 2002yCat.2237....0D
Flux I : 2.56 [~] C 2002yCat.2237....0D
Flux J : 2.20 [~] C 2002yCat.2237....0D
Flux H : 1.71 [~] C 2002yCat.2237....0D
Flux K : 1.66 [~] C 2002yCat.2237....0D
Spectral type: G8IV B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (54):
   TIC 375621179                   PLX 4705                        LSPM J1955+0624               
   TYC 493-3355-1                  ASCC 1075789                    USNO-B1.0 0964-00506982       
   * 60 Aql                        * bet Aql                       ADS 13110 A                   
   AG+06 2617                      BD+06 4357                      CCDM J19553+0625A             
   CSI+06 4357 1                   CSV 101909                      Ci 20 1173                    
   EIC 799                         FK5 749                         GC 27587                      
   GCRV 12266                      GJ 771 A                        HD 188512                     
   HIC 98036                       HIP 98036                       HR 7602                       
   IDS 19504+0609 A                IRAS 19528+0616                 IRC +10444                    
   JP11 3155                       LTT 15822                       N30 4405                      
   NAME Alshain                    NLTT 48429                      NSV 12557                     
   PMC 90-93 532                   PPM 168947                      RAFGL 5442S                   
   ROT 2879                        SAO 125235                      SKY# 37325                    
   SPOCS 864                       TD1 25691                       UBV M 24287                   
   UBV 16978                       YZ 6 9667                       [B10] 5093                    
   [HFE83] 1326                    2MASS J19551878+0624238         1RXS J195518.8+062440         
   WDS J19553+0624A                uvby98 100188512                ** STT 532A                   
   WEB 17267                       Gaia DR2 4296708789289486080    GEN# +1.00188512              

Bibcodes  1850-2021 () (522):
  2021A&A...646A..77G  2021A&A...647A.157S  2020AJ....159..235L  2020ApJS..247...11R
  2020MNRAS.491..455B  2020MNRAS.493.2377R  2019A&A...623A..72K  2019A&A...624A..94M
  2019AJ....157..177A  2019ApJ...880...49H  2019ApJS..241...12S  2019MNRAS.490.3158C
  2018A&A...615A..31D  2018A&A...616A...7S  2018A&A...619A...6O  2018AstBu..73..178R
  2018MNRAS.479.1332M  2018MNRAS.480L..48Y  2017A&A...600A..22M  2017AJ....153...16S
  2017AJ....153...21L  2017AJ....153..208B  2017AJ....154..115H  2017AJ....154..120F
  2017ApJ...836...77Y  2017ApJ...836..139F  2017ApJ...836..142G  2017MNRAS.465.4335D
  2017MNRAS.469.4850D  2017PASP..129e4501I  2016A&A...585A..73N  2016A&A...587A...2B
  2016A&A...588A..98M  2016A&A...589A.112C  2016A&A...591A.118S  2016A&A...596A..49B
  2016ApJ...826..171G  2016ApJS..225...32B  2016ApJS..227....4H  2016MNRAS.457..836E
  2016PASP..128f4202S  2016PASP..128k4401H  2015A&A...574A..50J  2015A&A...575A..35B
  2015A&A...580A..23P  2015A&A...580A..24D  2015A&A...580A.141L  2015A&A...582A..49H
  2015AJ....149....8T  2015ApJ...808..194L  2015ApJ...809..107F  2015ApJ...812...96G
  2015MNRAS.454.2863H  2014A&A...561A..36W  2014A&A...563A..52P  2014A&A...564A.119M
  2014A&A...564A.120P  2014A&A...567A..26L  2014A&A...567A..60G  2014AJ....148...54H
  2014ApJ...781...90B  2014ApJ...782...49S  2014ApJS..210....5F  2014MNRAS.437.1318A
  2014MNRAS.445.2223P  2013A&A...551L...8P  2013A&A...553A..95M  2013A&A...554A..50S
  2013A&A...554A..84M  2013A&A...556A.121G  2013A&A...559A.115M  2013ApJ...764...78R
  2013ApJ...771...40B  2013ApJ...773....1J  2013MNRAS.433.2893P  2013MNRAS.434.1422M
  2013PASP..125..511S  2013PASP..125.1436O  2012A&A...537A...9C  2012A&A...537A.147H
  2012A&A...542A.116A  2012A&A...544A..31V  2012ARep...56..379S  2012ApJS..203...30F
  2012MNRAS.419L..34M  2012NewAR..56....9W  2011A&A...526A.100P  2011A&A...530A.139B
  2011A&A...531A.165P  2011AJ....141...90L  2011ARep...55.1123K  2011ApJ...735...41P
  2011ApJ...736...87K  2011MNRAS.414.1227M  2010A&A...512A..54C  2010A&A...515A.111S
  2010A&A...516A..28V  2010A&A...516A..29V  2010A&A...520A..79M  2010ApJ...710..549K
  2010ApJ...723.1469W  2010ApJ...725..875I  2010ApJS..190....1R  2010JRASC.104...46M
  2010MNRAS.405.1907B  2009A&A...493.1043S  2009A&A...493.1099S  2009A&A...498..527O
  2009A&A...508.1313F  2009ApJS..184..138H  2009MNRAS.394.1338B  2009MNRAS.396.1895C
