C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:45:28

HD117176
--------

Object * 70 Vir  ---  PM*  ---  OID=@2132530   (@@135997,0)  ---  coobox=13943

Coordinates(ICRS,ep=J2000,eq=2000): 13 28 25.8085908881  +13 46 43.638308807 (Opt ) A [0.0512 0.0348 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 13 25 59.0039399425  +14 02 42.890156384
Coordinates(Gal,ep=J2000,eq=2000): 337.6653774308533  +74.1006841031090
hierarchy counts: #parents=0, #children=1, #siblings=0
Proper motions: -235.951 -575.969 [0.075 0.032 90] A 2020yCat.1350....0G
Parallax: 55.2511 [0.0779] A 2020yCat.1350....0G
Radial Velocity: 5.017 [0.0007] A 2018A&A...616A...7S
Redshift: 0.000017 [0.000000] A 2018A&A...616A...7S
cz: 5.02 [0.00] A 2018A&A...616A...7S
Flux U : 5.930 [0.010] C 1985A&AS...61..331O
Flux B : 5.680 [0.007] C 1993A&AS..100..591O
Flux V : 4.970 [0.009] C 1993A&AS..100..591O
Flux G : 4.778971 [0.002824] C 2020yCat.1350....0G
Flux R : 4.37 [~] C 2002yCat.2237....0D
Flux I : 3.98 [~] C 2002yCat.2237....0D
Flux J : 3.80 [0.29] D 2003yCat.2246....0C
Flux H : 3.457 [0.206] D 2003yCat.2246....0C
Flux K : 3.24 [0.05] C 2009ApJ...694.1085V
Spectral type: G4Va B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (50):
   HIP 65721                            Gaia DR3 3740176925743994752         TIC 95473936                       
   PLX 3076                             LSPM J1328+1346                      ASCC 955691                        
   2MASS J13282584+1346447              USNO-B1.0 1037-00211344              * 70 Vir                           
   AG+14 1378                           BD+14 2621                           CCDM J13285+1346A                  
   CSI+14 2621 1                        Ci 20 781                            FK5 1349                           
   GC 18212                             GCRV 7991                            GEN# +1.00117176                   
   GJ 512.1                             HD 117176                            HIC 65721                          
   HR 5072                              IDS 13236+1419 A                     IRAS 13259+1402                    
   JP11 2396                            LFT 1009                             LHS 2740                           
   LTT 13918                            N30 3076                             NLTT 34214                         
   PM 13260+1403                        PMC 90-93 941                        PPM 129843                         
   ROT 1967                             SAO 100582                           SKY# 24823                         
   SPOCS 567                            SRS 31349                            TD1 16860                          
   TYC 898-1042-1                       UBV 12129                            UBV M 19417                        
   YZ 14 4853                           PLX 3076.00                          WDS J13284+1347A                   
   GJ 9446                              WISEA J132825.63+134637.8            Gaia DR1 3740176921448479488       
   WEB 11632                            Gaia DR2 3740176925743650688                                            

Bibcodes  1850-2023 () (709):
  2023A&A...671A.136D  2023AJ....165..151N  2022A&A...662A.120S  2022A&A...664A..78F
  2022PASJ...74..298S  2021A&A...645A...7K  2021A&A...647A.162P  2021A&A...649A...6G
  2021AJ....162..178F  2021ApJ...909..115C  2021ApJ...919..138T  2021ApJS..254...42B
  2021MNRAS.501.3568C  2021MNRAS.501.4903F  2021MNRAS.501.5042S  2021MNRAS.502.2331B
  2021MNRAS.504.3730C  2021MNRAS.506.1031M  2020A&A...635A..46P  2020A&A...640A...2S
  2020AJ....159..194V  2020AJ....159..235L  2020AJ....160...84G  2020ApJ...890...23L
  2020ApJ...896...64L  2020ApJ...901..101S  2020ApJS..247...11R  2020MNRAS.491.2025C
  2020MNRAS.491.2280S  2020MNRAS.493.4570L  2020MNRAS.494.1724J  2020RAA....20...35Y
  2019A&A...623A..72K  2019A&A...624A..60L  2019A&A...624A..94M  2019AJ....157..149L
  2019AJ....158..209K  2019ApJ...876...23G  2019ApJ...880..117E  2019ApJS..241...12S
  2019MNRAS.484.3846M  2019MNRAS.485.4967F  2019MNRAS.487.3162C  2019MNRAS.489.1697M
  2019MNRAS.490.3158C  2019PASP..131c4401D  2018A&A...612A..45S  2018A&A...612A..96F
  2018A&A...614A..55A  2018A&A...616A...7S  2018A&A...616A.108B  2018A&A...620A..58S
  2018ApJ...855...75R  2018MNRAS.473.3608A  2018MNRAS.480.5560B  2017A&A...603A..30S
  2017A&A...605A.113M  2017A&A...608A.113N  2017AJ....153...16S  2017AJ....153...21L
  2017AJ....153..136S  2017AJ....153..208B  2017AJ....154..115H  2017ApJ...836...77Y
  2017ApJ...836..139F  2017ApJ...848...34H  2017ApJS..230...23V  2017MNRAS.464.2610F
  2017PASP..129a4203S  2017RAA....17....4A  2016A&A...585A...5B  2016A&A...586A..14H
  2016A&A...587A...2B  2016A&A...587A.131M  2016A&A...589A.112C  2016A&A...589A.124L
  2016A&A...591A.118S  2016AJ....151....3G  2016AJ....152..181H  2016ApJ...817..112S
  2016ApJ...821...89B  2016ApJ...824...58D  2016ApJ...825...62S  2016ApJ...826..171G
  2016ApJS..225...15C  2016ApJS..225...32B  2016ApJS..227....4H  2016PASP..128k4401H
  2015A&A...574A..50J  2015A&A...575A..18B  2015A&A...579A..20M  2015A&A...580A..23P
  2015A&A...580A..24D  2015A&A...582A..49H  2015AJ....149..110W  2015AJ....150..204J
  2015ApJ...799..163M  2015ApJ...801..143M  2015ApJ...806...60K  2015ApJ...809..107F
  2015MNRAS.454.1585M  2015MNRAS.454.2863H  2014A&A...561A..36W  2014A&A...563A..52P
  2014A&A...565A..15M  2014AJ....148...54H  2014AJ....148...70M  2014ApJ...785...33S
  2014ApJ...797..119M  2014ApJS..210....5F  2014ApJS..211...25C  2014MNRAS.444.2251L
  2013A&A...551L...8P  2013A&A...552A.119S  2013A&A...552A.128M  2013A&A...553A..95M
  2013A&A...555A..11E  2013A&A...555A.104A  2013A&A...556A.150S  2013AJ....145...41K
  2013ApJ...766....9S  2013ApJ...768...25G  2013ApJ...771...40B  2013ApJ...775...55B
  2013ApJS..208....2W  2013MNRAS.434.1422M  2013PASP..125.1436O  2012A&A...537A.147H
  2012A&A...541A..40M  2012A&A...542A..84D  2012A&A...542A..92R  2012A&A...542A.116A
  2012A&A...546A..61D  2012ApJ...756...46R  2012ApJ...757..192J  2012ApJS..203...30F
  2012NewA...17..498L  2012PASJ...64...27H  2012PASJ...64...73C  2012RAA....12.1081Z
  2011A&A...525A..71W  2011A&A...526A..71D  2011A&A...527A.140R  2011A&A...529C...1P
  2011A&A...530A..66G  2011A&A...530A..73C  2011A&A...530A.138C  2011A&A...531A.165P
  2011AJ....141...11D  2011AJ....141...90L  2011AJ....142..175R  2011AJ....142..176M
  2011ARep...55...31S  2011ARep...55..689M  2011ARep...55.1123K  2011ApJ...733..100L
  2011ApJ...735...41P  2011ApJ...736...87K  2011ApJ...738...97B  2011MNRAS.410.1895Z
  2011MNRAS.411.2311F  2011MNRAS.414.1227M  2011MNRAS.414.2486K  2011MNRAS.414.2893F
  2011MNRAS.415.2093K  2011PASJ...63..697T  2011RMxAA..47....3S  2010A&A...512A..54C
  2010A&A...515A..98P  2010A&A...515A.111S  2010A&A...520A..79M  2010A&A...521A..12M
  2010A&A...521A..40A  2010ApJ...709..168A  2010ApJ...716.1551L  2010ApJ...718.1416S
  2010ApJ...723...54K  2010ApJ...725..721G  2010ApJ...725..875I  2010MNRAS.403.1368G
  2010MNRAS.408.1606W  2010MNRAS.408.1666S  2010MNRAS.408L..90S  2010PASP..122..885S
  2010Sci...330..653H  2009A&A...493.1099S  2009A&A...497..409R  2009A&A...498..527O
  2009A&A...501..941H  2009A&A...508.1313F  2009AJ....137.3245M  2009AJ....137.3358M
  2009AJ....138..251H  2009ApJ...694.1085V  2009ApJ...700..832C  2009ApJ...700L..73K
  2009ApJ...704..109T  2009ApJ...705.1226B  2009ApJ...707.1098M  2009MNRAS.393..969B
  2009MNRAS.395.1541B  2009MNRAS.396.1895C  2009PASJ...61...19T  2008A&A...480...91S
  2008A&A...483..903B  2008A&A...489..885M  2008A&A...490..297S  2008A&A...491..855K
  2008ApJ...674.1086T  2008ApJ...680..728B  2008ApJ...682..577B  2008ApJ...687.1339K
  2008BASI...36....1M  2008MNRAS.384..173F  2008MNRAS.385.1279B  2008MNRAS.389..869E
  2007A&A...468..721B  2007A&A...469..309C  2007A&A...474..653V  2007AJ....133..862H
  2007ARA&A..45..397U  2007ARep...51..903M  2007ApJ...657..533W  2007ApJ...657.1058V
  2007ApJ...658.1312M  2007ApJ...662.1282M  2007ApJ...668.1165M  2007ApJ...669.1209L
  2007ApJS..168..297T  2007ApJS..169..430R  2007ApJS..171..146S  2007MNRAS.374..664C
  2007MNRAS.375.1495S  2007MNRAS.378.1007D  2007MNRAS.378.1141G  2007MNRAS.382..455G
  2007PASJ...59..335T  2006A&A...445..633E  2006A&A...449..699R  2006A&A...449..723G
  2006A&A...456..313M  2006AJ....131.2274S  2006AJ....131.3069L  2006ApJ...636.1098B
  2006ApJ...637.1102R  2006ApJ...640.1051G  2006ApJ...644..543H  2006ApJ...646..505B
  2006ApJ...646..523R  2006ApJ...649.1010J  2006ApJS..162..207A  2006AstL...32..759G
  2006MNRAS.366..283G  2006MNRAS.368.1281P  2006MNRAS.369..673B  2006MNRAS.371..703S
  2006MNRAS.373.1227D  2006PASJ...58..177S  2005A&A...430..303C  2005A&A...431..773R
  2005A&A...433..151Z  2005A&A...438..139S  2005A&A...438..251B  2005A&A...441..533C
  2005A&A...443..609S  2005AJ....129.1483L  2005AJ....130.1929H  2005AJ....130.2666P
  2005ApJ...619..570M  2005ApJ...622.1091J  2005ApJ...622.1102F  2005ApJ...622.1160B
  2005ApJ...624..463G  2005ApJ...626..411R  2005ApJ...626..446R  2005ApJ...632..638V
  2005ApJS..159..141V  2005MNRAS.356.1053S  2005MNRAS.360.1345K  2005MNRAS.364...29P
  2005PASJ...57...13T  2005PASJ...57...27T  2005PASJ...57...45T  2005PASJ...57...65T
  2005PASP..117.1021S  2004A&A...414..351N  2004A&A...414..601I  2004A&A...414..699C
  2004A&A...415.1153S  2004A&A...418..551M  2004A&A...418..703E  2004A&A...418..989N
  2004A&A...423..221S  2004A&A...423..517R  2004A&A...423..683S  2004A&A...425.1013S
  2004A&A...426..619E  2004A&A...427..607F  2004A&A...427.1085S  2004AJ....128.1802O
  2004ARep...48..185M  2004ApJ...609..417R  2004ApJ...612..511L  2004ApJ...613..312F
  2004ApJS..151..387I  2004ApJS..152..251V  2004ApJS..152..261W  2004AstL...30..148B
  2004IAUS..213...73F  2004Icar..168..223A  2004MNRAS.348.1097G  2004MNRAS.351..707L
  2004MNRAS.354.1194S  2004NewAR..48.1511B  2003A&A...398..363S  2003A&A...398..647R
  2003A&A...398..721T  2003A&A...398..731T  2003A&A...402..433L  2003A&A...404..715B
  2003A&A...410.1039P  2003A&A...411..559K  2003AJ....125.2664L  2003AJ....126.2015H
  2003AJ....126.3030D  2003ASPC..294..117F  2003ASPC..294..151F  2003ApJ...582.1011S
  2003ApJ...586.1394F  2003ApJ...590.1081F  2003ApJS..145..181T  2003BASI...31...37V
  2003MNRAS.345.1212G  2003RvMP...75..101G  2002A&A...384..879B  2002A&A...385..951B
  2002A&A...386..492R  2002A&A...386.1028S  2002A&A...387..285L  2002AJ....124.1670M
  2002AJ....124.2224Z  2002ApJ...564.1007M  2002ApJ...566L..93A  2002ApJ...578..565B
  2002ApJ...581..654P  2002ApJ...581.1375M  2002ApJS..141..187B  2002ApJS..141..503N
  2002ChJAA...2..151C  2002ChJAA...2..377Z  2002KFNT...18e.419V  2002PASJ...54.1041T
  2002PASP..114..306R  2002S&T...104b..32K  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...367..253F  2001A&A...367..297A  2001A&A...367..521P  2001A&A...369.1048P
  2001A&A...369L..22P  2001A&A...372..935P  2001A&A...373..159C  2001A&A...373.1019S
  2001A&A...374.1085C  2001A&A...376..232M  2001AJ....121.1136P  2001AJ....121.2148G
  2001AJ....121.3207S  2001AcASn..42..225W  2001ApJ...548L..57H  2001ApJ...551.1107F
  2001ApJ...555..418M  2001ApJ...561.1095B  2001ApJ...562..549Z  2001ApJ...562.1038Z
  2001JBIS...54...19T  2001LAstr.115..314S  2001MNRAS.325...55S  2001MNRAS.325..221P
  2001MNRAS.325.1402D  2001MNRAS.325.1497D  2001MNRAS.328..986H  2001PASJ...53.1211T
  2001RvMP...73..719B  2000A&A...356..213G  2000A&A...361..379N  2000A&A...361..614P
  2000A&A...362..585E  2000A&A...363..228S  2000A&A...364..249M  2000ApJ...531..415H
  2000ApJ...532..474S  2000ApJ...535..325W  2000ApJ...545..504B  2000ApJ...545.1058B
  2000Icar..143....2B  2000LAstr.114....4O  2000MNRAS.316L..35R  2000MNRAS.317..211L
  2000RPPh...63.1209P  1999A&A...343..222E  1999A&A...348..897L  1999A&A...349..220F
  1999A&AS..139...29G  1999AJ....118.1015A  1999AJ....118.1086B  1999AN....320..105O
  1999ApJ...511L.111G  1999ApJ...514..411F  1999ApJ...518..442K  1999ApJ...520..239M
  1999ApJ...522L.149M  1999ApJ...526..890C  1999ApJ...526..928H  1999ApJS..123..283M
  1999BASI...27...51B  1999CR2...327..621S  1999MNRAS.308..447G  1999PASP..111...50F
  1999PhR...311..317M  1999VeARI..35....1W  1998A&A...329L..53D  1998A&A...332..842K
  1998A&A...334..221G  1998A&A...334..599G  1998A&A...334L..37I  1998A&A...338..161F
  1998A&AS..129..505B  1998A&AS..132..233X  1998AJ....116.2297P  1998ARA&A..36...57M
  1998ARep...42...99T  1998Ap&SS.255..113B  1998ApJ...500..428T  1998ApJ...501L.199M
  1998ApJ...508..397M  1998EM&P...81...39F  1998EM&P...81...83S  1998MNRAS.298..332R
  1998Natur.391..127M  1998PASP..110..223T  1998PASP..110..794S  1998S&T....96f..50L
  1998Sci...281..932R  1997A&A...318..215S  1997A&A...318..841C  1997A&A...323L..49P
  1997A&A...325..693M  1997A&A...326..165E  1997A&A...326.1081F  1997A&A...328..349S
  1997A&AS..124..299C  1997AJ....113.1129O  1997AJ....113.1871K  1997ApJ...474..503H
  1997ApJ...474L.115B  1997ApJ...474L.119B  1997ApJ...477..781L  1997ApJ...478..367M
  1997ApJ...481..926M  1997ApJ...483..457C  1997ApJ...484..862K  1997ApJ...485..319S
  1997ApJ...485..789L  1997ApJ...486..955I  1997ApJ...487..847W  1997ApJ...490L.171B
