C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:42:31

HD157056
--------

Object * tet Oph  ---  bC*  ---  OID=@2511493   (@@53340,0)  ---  coobox=17110

Coordinates(ICRS,ep=J2000,eq=2000): 17 22 00.5793468  -24 59 58.366974 (Opt ) A [0.15 0.09 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 17 18 56.1636389  -24 57 05.123463
Coordinates(Gal,ep=J2000,eq=2000): 000.4644109462  +06.5523483436
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -7.37 -23.94 [0.18 0.10 90] A 2007A&A...474..653V
Parallax: 7.48 [0.17] A 2007A&A...474..653V
Radial Velocity: -2.10 [3.6] C 2007AN....328..889K
Redshift: -0.000007 [0.000012] C 2007AN....328..889K
cz: -2.10 [3.60] C 2007AN....328..889K
Flux U : 2.18 [~] C 2002yCat.2237....0D
Flux B : 3.03 [~] C 2002yCat.2237....0D
Flux V : 3.26 [~] C 2002yCat.2237....0D
Flux G : 3.1185 [0.0070] C 2018yCat.1345....0G
Flux R : 3.38 [~] C 2002yCat.2237....0D
Flux I : 3.58 [~] C 2002yCat.2237....0D
Flux J : 3.75 [~] C 2002yCat.2237....0D
Flux H : 3.656 [0.192] D 2003yCat.2246....0C
Flux K : 3.831 [0.036] C 2003yCat.2246....0C
Spectral type: OB E 1939AnBos...5E...1W
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (42):
   TIC 83852015                    * 42 Oph                        * tet Oph                     
   CD-24 13292                     CPD-24 5876                     FK5 644                       
   GC 23451                        GCRV 10023                      GEN# +1.00157056              
   WISE J172200.58-245958.7        IRAS 17189-2457                 GSC 06829-00577               
   HD 157056                       HGAM 2063                       HIC 84970                     
   HIP 84970                       HR 6453                         JP11 2846                     
   N30 3869                        PMC 90-93 458                   PPM 266753                    
   ROT 2436                        SACS 375                        SAO 185320                    
   SKY# 31331                      SRS 30644                       TD1 20294                     
   TYC 6829-577-1                  UBV 14787                       UBV M 22126                   
   V* tet Oph                      [B10] 4399                      [SC95] M 2                    
   [SC96] GC 51                    [SC96] Mis 410                  2MASS J17220058-2459580       
   ALS 15046                       uvby98 100157056                WEB 14352                     
   Gaia DR2 4110730486344995456    ** CHR 182                      WDS J17220-2500AB             

Bibcodes  1850-2021 () (318):
  2020ApJ...904..136E  2020PASJ...72...87A  2019A&A...623A..72K  2019ApJ...870...77L
  2019ApJS..245....8P  2019MNRAS.485.3544W  2019PASP..131j8001H  2018A&A...618A.110B
  2018ApJ...857..100K  2017A&A...597A..22S  2017ApJ...851...39G  2017MNRAS.470.1436G
  2016A&A...591A.118S  2016ApJ...823..130M  2016ApJ...829...92A  2016BaltA..25...23K
  2015A&A...580A..23P  2015A&A...583A.115B  2015A&A...584A..58N  2015AJ....150..151H
  2015ApJ...815L..30R  2015MNRAS.454.1086J  2014A&A...567A..26L  2014ApJ...781...88A
  2014MNRAS.444..102K  2013A&A...551A..98L  2013A&A...560A..16M  2013ARep...57..380S
  2013ApJ...769...23H  2013MNRAS.431.3396D  2013MNRAS.432..822W  2012A&A...537A.146E
  2012A&A...544A..31V  2012A&A...546A..61D  2012A&A...547A..11N  2012ARA&A..50..107L
  2012ApJ...754L..13G  2012ApJS..199....8G  2012AstL...38..694G  2012MNRAS.422.3460S
  2012MNRAS.424.2380H  2012MNRAS.424L..21T  2012MNRAS.427..343M  2012MNRAS.427..483B
  2011A&A...527A.112B  2011A&A...530A..93V  2011A&A...530A.115B  2011A&A...534A..98A
  2011MNRAS.410..190T  2011MNRAS.414.2602D  2011MNRAS.415.3455R  2011MNSSA..70..163S
  2010A&A...510A..54W  2010A&A...515A..16S  2010A&A...515A..43H  2010A&A...515A..58L
  2010A&A...515A..74L  2010A&A...516A..28V  2010MNRAS.403..496D  2010MNRAS.404.1321W
  2009A&A...506..269B  2009CoAst.159...35T  2009MNRAS.394.1338B  2009MNRAS.396.1460D
  2009MNRAS.398.1961D  2008A&A...477..917P  2008A&A...481..453M  2008CoAst.152..160H
  2008MNRAS.389..869E  2008MNRAS.389..925T  2007AJ....134.1089S  2007MNRAS.381.1482B
  2006A&A...452..945T  2006A&ARv..13...31K  2006ApJ...642..470A  2006MNRAS.365..327H
  2006MNRAS.369L..61H  2006MNRAS.373..993F  2006PASP..118..947T  2005A&A...433..659N
  2005A&A...433.1031D  2005AJ....129..809S  2005AJ....130.1652R  2005ApJ...630..381B
  2005ApJS..158..193S  2005MNRAS.362..612H  2005MNRAS.362..619B  2005S&T...110f..38S
  2004AN....325..507H  2003A&A...404..913S  2003AJ....125.2531R  2003ApJS..147...61W
  2003ChJAA...3..125T  2002A&A...382...92S  2002ApJ...573..359A  2002NewA....7..495C
  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...366..241Z  2001A&A...367..521P
  2001Ap&SS.276..141M  2001ApJ...552..278M  2001MNRAS.321...44K  1999A&A...350..434A
  1999A&AS..137..113V  1999PASJ...51..871O  1998A&AS..129..431H  1998AJ....116.1314E
  1998ARep...42...60K  1997A&A...319..811B  1997A&A...326..237Z  1997AJ....114..850S
  1997ApJ...484..761G  1997PNAOJ...5....1Y  1996A&AS..118..481B  1996ApJS..104..101S
  1996Ast....24f..32S  1996BaltA...5..603A  1995A&AS..109..501C  1995A&AS..110..553S
  1995A&AS..114..269D  1995ApJS...96..605S  1995PPMtO..14..159Z  1994A&A...291..143C
  1994A&AS..103..427K  1994A&AS..105..447H  1994A&AS..106..441N  1994AcApS..14..228P
