C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST01:13:52

HD185507
--------

Object * sig Aql  ---  EB*  ---  OID=@2691602   (@@59820,15)  ---  coobox=19986

Coordinates(ICRS,ep=J2000,eq=2000): 19 39 11.6427715557  +05 23 51.973399317 (Opt ) A [0.1157 0.0883 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 19 36 43.5313327439  +05 16 56.704772116
Coordinates(Gal,ep=J2000,eq=2000): 043.2672829331389  -08.0711022093933
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 4.156 -4.068 [0.247 0.161 90] A 2018yCat.1345....0G
Parallax: 4.6458 [0.1555] A 2018yCat.1345....0G
Radial Velocity: -4.8 [0.9] E 1953GCRV..C......0W
Redshift: -0.000016 [0.000003] E 1953GCRV..C......0W
cz: -4.80 [0.90] E 1953GCRV..C......0W
Flux U : 4.60 [~] C 2002yCat.2237....0D
Flux B : 5.20 [~] C 2002yCat.2237....0D
Flux V : 5.17 [~] C 2002yCat.2237....0D
Flux G : 5.1383 [0.0041] C 2018yCat.1345....0G
Flux J : 5.304 [0.056] C 2003yCat.2246....0C
Flux H : 5.369 [0.034] C 2003yCat.2246....0C
Flux K : 5.278 [0.023] C 2003yCat.2246....0C
Spectral type: B3V C 1976A&AS...26..241C
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   TIC 393145966                   SBC9 1165                       * sig Aql                     
   * 44 Aql                        ADS 12737 A                     AG+05 2775                    
   BD+05 4225                      CCDM J19392+0524A               CSI+05 4225 1                 
   GC 27185                        GCRV 12038                      GEN# +1.00185507              
   GEN# +1.00185507A               GSC 00487-03422                 HD 185507                     
   HGAM 768                        HIC 96665                       HIP 96665                     
   HR 7474                         IDS 19342+0510 A                IRAS 19366+0517               
   N30 4347                        PPM 168338                      ROT 3528                      
   SAO 124903                      SBC7 759                        SKY# 36692                    
   TD1 25149                       TYC 487-3422-1                  UBV 21310                     
   UBV M 23997                     V* sig Aql                      YZ 0 2219                     
   YZ 5 9427                       2MASS J19391164+0523519         PSCz P19366+0517              
   WDS J19392+0524A                WEB 16958                       Gaia DR2 4291462091610511744  

Bibcodes  1850-2021 () (164):
  2020A&A...641A..43B  2019A&A...623A..72K  2019MNRAS.490.3158C  2018A&A...618A.110B
  2016ApJ...826..171G  2015A&A...580A..23P  2015ApJS..216...33F  2013AN....334..860A
  2012A&A...544A..31V  2012AN....333...60K  2012ApJS..199....8G  2012MNRAS.424.1925C
  2012MNRAS.427..343M  2011MNRAS.410..190T  2011MNRAS.414.2602D  2011OEJV..137....1B
  2010A&A...510A..54W  2010A&A...516A..28V  2010A&A...516A..29V  2010AN....331..349H
  2010MNRAS.401..257K  2010OEJV..130....1P  2009A&A...507.1141L  2009AJ....138..664Z
  2009MNRAS.392..448H  2008A&A...490..297S  2008MNRAS.389..869E  2007Ap.....50..239D
  2007MNRAS.382.1073M  2006A&A...446..785M  2006A&A...446.1071V  2006AstL...32..759G
  2005A&A...434.1097S  2005ApJ...629..507A  2004A&A...424..727P  2004AcA....54..207K
  2004ApJ...616..562A  2004JApA...25..203L  2003Ap.....46..329P  2002ApJ...573..359A
  2002yCat.2237....0D  2001A&A...367..521P  2000MNRAS.317...55S  1999AJ....117..587P
  1999AJ....118.1073M  1998A&A...335..179P  1997A&A...321..202P  1997A&AS..122...51K
  1997AcApS..17..386P  1997AcApS..17..407L  1997ApJ...479..408G  1996A&AS..117..205F
  1996A&AS..118..481B  1996AcApS..16..291P  1996AcApS..16..370P  1996ApJ...467..370P
  1996JAVSO..24..105H  1995A&AS..114..269D  1995AcApS..15...57T  1994AcApS..14..228P
  1994Ap&SS.218..223M  1994ApJ...437..638W  1994ApJS...94..127F  1993PASP..105.1127G
  1993PNAOJ...3..153M  1993yCat.3135....0C  1992AJ....103..549G  1992AcA....42..211P
  1992PNAOJ...2..459I  1992PNAOJ...2..561M  1991ApJ...373..614B  1991MNRAS.252..403P
  1990A&A...228...78N  1990ApJ...357..388L  1990BICDS..38..175K  1989A&AS...80...73G
  1989ATsir1540...11S  1989BICDS..36...23H  1989KFNT....5e..47L  1989TarOT.100....1R
  1988AZh....65..571L  1988Ap&SS.149..379P  1988PZ.....22..707B  1987AJ.....94..771D
  1987ApJ...316..449K  1987IBVS.3118....1W  1986AnTok..21..107Y  1986PTarO..51...84R
  1985A&AS...60..183L  1985ApJS...57...63M  1985IAUS..111..455P  1985PASP...97..434H
  1984A&A...131..152G  1984AZh....61..143S  1984AZh....61..733L  1984ApJ...285..190A
  1984ApJS...54..421G  1984MNRAS.211..973B  1983A&AS...51..143G  1983A&AS...51..161L
  1983A&AS...54..211G  1983AcA....33..431D  1981A&AS...44..179P  1980AcA....30..501B
  1980Ap&SS..68..433D  1980ApJ...237..513M  1980MmSAI..51..537C  1979A&AS...36...25Y
  1979ApJ...228..817L  1978A&AS...33...91C  1978Ap&SS..54..239S  1978PDAO...15..121B
  1977ApJS...34..479L  1976A&AS...24...69O  1976Ap&SS..40..141M  1976ApJ...203..680L
  1976PDAO...15....1H  1975A&AS...19...91L  1975MmRAS..79..101H  1975MmRAS..79..131H
  1975PASP...87...37E  1974IBVS..937....1K  1973PASP...85..363S  1972ApJ...175..431S
  1971A&A....12....5H  1971AJ.....76.1058C  1971ApJS...23..235N  1970MNRAS.147...75D
  1969BAICz..20..127K  1969BAICz..20..202K  1968ApJ...153..187O  1968ApJS...17..371L
  1968PASP...80..185O  1968SvA....12..640P  1966MNRAS.132..433H  1965ApJ...141..955K
  1965JO.....48...45M  1965ZA.....62...48P  1964ApJ...140..873H  1964MNRAS.128..261B
  1963AJ.....68..483E  1963ApJ...138..988H  1962JO.....45..117B  1961AJ.....66..418G
  1956AJ.....61...90M  1956ApJ...123..246R  1955AnAp...18..379K  1955ApJ...121..102S
  1953AnAp...16..321P  1953GCRV..C......0W  1953ZA.....32..125K  1952ZA.....31..256K
  1951AJ.....56....1S  1951ApJ...113..100D  1951ZA.....29..162P  1950ApJ...111..434R
  1950ZA.....27..193P  1937ApJ....85...41S  1934ApJ....79....8H  1933ZA......7..222S
  1932VeBB....9e...1G  1926ApJ....64....1F  1922ApJ....56..232W  1916PAllO...3..189J

Measures (distance:1  IUE:2  MK:10  PLX:3  PM:6  ROT:5  V*:1  velocities:6  ):
distance:1IUE:2MK:10PLX:3PM:6ROT:5V*:1velocities:6

Notes (0) :

================================================================================

