C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:46:40

HD204867
--------

Object * bet Aqr  ---  *  ---  OID=@1340905   (@@27606,0)  ---  coobox=8551

Coordinates(ICRS,ep=J2000,eq=2000): 21 31 33.5317148  -05 34 16.232006 (Opt ) A [0.19 0.18 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 21 28 55.6513184  -05 47 31.647582
Coordinates(Gal,ep=J2000,eq=2000): 048.0228490448  -37.8790748499
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 18.77 -8.21 [0.27 0.21 90] A 2007A&A...474..653V
Parallax: 6.07 [0.22] A 2007A&A...474..653V
Radial Velocity: 6.451 [0.0014] A 2018A&A...616A...7S
Redshift: 0.000022 [0.000000] A 2018A&A...616A...7S
cz: 6.45 [0.00] A 2018A&A...616A...7S
Flux U : 4.27 [~] C 2002yCat.2237....0D
Flux B : 3.71 [~] C 2002yCat.2237....0D
Flux V : 2.89 [~] C 2002yCat.2237....0D
Flux G : 2.5614 [0.0121] C 2018yCat.1345....0G
Flux R : 2.29 [~] C 2002yCat.2237....0D
Flux I : 1.84 [~] C 2002yCat.2237....0D
Flux J : 1.57 [~] C 2002yCat.2237....0D
Flux H : 1.27 [~] C 2002yCat.2237....0D
Flux K : 1.11 [~] C 2002yCat.2237....0D
Spectral type: G0Ib B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (41):
   TIC 268952709                   * bet Aqr                       PLX 5188                      
   * 22 Aqr                        ADS 15050 A                     BD-06 5770                    
   CCDM J21316-0534A               CSI-06 5770 1                   EIC 859                       
   FK5 808                         GC 30137                        GCRV 13530                    
   GEN# +1.00204867                HD 204867                       HIC 106278                    
   HIP 106278                      HR 8232                         IDS 21263-0601                
   IRAS 21289-0547                 IRC -10565                      JP11 3357                     
   N30 4750                        PMC 90-93 567                   PPM 205297                    
   RAFGL 2776                      ROT 3131                        SACS 472                      
   SAO 145457                      SKY# 41055                      TD1 28182                     
   UBV 18530                       UBV M 25761                     YZ 95 7728                    
   uvby98 100204867                2MASS J21313352-0534161         PLX 5188.00                   
   WDS J21316-0534A                TYC 5216-1725-1                 NAME Sadalsuud                
   WEB 19252                       Gaia DR2 2671038928727498880                                  

Bibcodes  1850-2021 () (435):
  2020ApJS..246...10M  2020MNRAS.491..455B  2020MNRAS.494.1724J  2020MNRAS.494.2995D
  2020PASJ...72...87A  2019A&A...623A..72K  2019MNRAS.482.4174F  2019MNRAS.483..299G
  2019MNRAS.489.1533L  2019MNRAS.490.3158C  2018A&A...616A...7S  2018AJ....155...30B
  2018AJ....155..101T  2017AJ....153..115S  2017ApJ...837...14A  2016A&A...587A...2B
  2016A&A...591A.118S  2016A&A...594A..39F  2016A&A...596A..49B  2016ApJ...826..171G
  2015A&A...580A..23P  2015MNRAS.446.3447L  2015MNRAS.454.1086J  2014A&A...567A..26L
  2014AJ....147..137L  2014MNRAS.440.1095K  2014MNRAS.442.3643P  2013A&A...551L...8P
  2013MNRAS.434.1422M  2013PASP..125.1436O  2012A&A...538A.143K  2012A&A...544A..31V
  2012A&A...547A..62H  2012AJ....143...46N  2012AJ....143...92G  2012AN....333..663S
  2012MNRAS.422..913A  2012MNRAS.423.3268K  2012MNRAS.426.3315P  2012MNRAS.427...11L
  2011A&A...525A..71W  2011ApJ...738..120A  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...516A..29V  2010A&A...520A..52S  2010AJ....139..743T  2010AJ....139.1968E
  2010ApJS..187..149A  2010ApJS..190..203P  2010MNRAS.402.1369L  2010MNRAS.408.1568K
  2010MNRAS.408.2290G  2010RMxAA..46..331A  2009A&A...498..527O  2009AJ....137.3245M
  2009AJ....137.3700E  2009Ap.....52..217L  2009MNRAS.400.1389L  2008A&A...480...91S
  2008AJ....136..676P  2008BASI...36....1M  2008JBAA..118..231B  2008MNRAS.389..869E
  2007A&A...469.1069B  2007A&A...473..377F  2007AJ....134.1089S  2007AJ....134.1348D
  2007ApJ...658L.107A  2007ApJ...671L..49C  2007MNRAS.378..617K  2007MNSSA..66..216S
  2007PASP..119..886E  2006A&A...449..655S  2006AJ....132.1763H  2006AstL...32..759G
  2006MNRAS.368..247C  2006MNRAS.373.1351G  2005A&A...433..151Z  2005A&A...434.1201R
  2005Ap.....48....9P  2005ApJ...618..493A  2005ApJ...627L..53A  2004A&A...414..175K
  2004AAS...205.5207L  2004ApJS..152..251V  2004KFNT...20e.430B  2004MNRAS.350...95P
  2003AJ....126..353R  2003ApJ...583..963A  2003ApJ...595..384H  2003RMxAA..39....3A
  2002A&A...390..383G  2002A&A...390.1033V  2002A&A...395...97D  2002ApJ...567.1121E
  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P  2001A&A...369.1048P
