C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:27:41

SN1572
------

Object SN 1572A  ---  SN*  ---  OID=@165698   (@@5132,3)  ---  coobox=2137

Coordinates(ICRS,ep=J2000,eq=2000): 00 25 21.5  +64 08 27 (Rad ) D [2400 2400 90] 1997A&AS..124..259R
Coordinates(FK4,ep=B1950,eq=1950): 00 22 33.5  +63 51 50      
Coordinates(Gal,ep=J2000,eq=2000): 120.0924  +01.4129         
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: ~ ~ [~ ~ ] ~ ~
Parallax: ~ [~] ~ ~                  
Radial Velocity: ~ [~ ~ ] ~ ~                  
Redshift: ~ [~ ~ ] ~ ~                  
cz: ~ [~ ~ ] ~ ~                  
Flux 
Spectral type: B8 D ~                  
Morphological type: ~ ~ ~
Angular size:   8     8     0 (~)  D 2007PASJ...59..811I

Identifiers (61):
   RRF 1174                        [KRL2007b] 2                    SNR G120.1+01.4               
   SNR G120.2+01.4                 1H 0022+638                     1M 0022+639                   
   1XRS 00224+638                  2C 34                           2E 83                         
   2U 0022+63                      3A 0022+638                     3C 10.0                       
   3C 10                           3CR 10                          3U 0022+63                    
   4C 63.01                        4U 0022+63                      8C 0022+638                   
   AJG 112                         ASB 1                           BD+63 39a                     
   BG 0022+63                      CTA 2                           CTB 4                         
   DA 11                           DB 2                            H 0021+63                     
   HBH 1                           KR 101                          NOVA Cas 1572                 
   NRAO 22                         SN 1572                         SN 1572A                      
   V* B Cas                        VRO 63.00.01                    X Cep X-1                     
   [DGW65] 3                       [FS2003] 0015                   1ES 0022+63.8                 
   1RXS J002509.2+640946           2E 0022.1+6353                  HR 92                         
   PBC J0024.9+6407                VER J0025+641                   SWIFT J0024.9+6407            
   GRS G120.10 +01.40              NAME Cas B                      NAME Tycho SN                 
   NAME Tycho SNR                  NAME Tycho's SN                 GPA 120.11+1.41               
   87GB 002241.1+635151            BWE 0022+6351                   F3R 3628                      
   WN B0022.5+6351                 MY 002240.5+640959.9            WB 0022+6351                  
   CGPSE 107                       GB6 B0022+6352                  SWIFT J0025.2+6410            
   TeV J0025+640                                                                                 

Bibcodes  1850-2021 () (1104):
  2021A&A...648A..30B  2021A&A...650A..62C  2021ApJ...906...93F  2021ApJ...906L...3T
  2021ApJ...907..117T  2021ApJ...908...22X  2021ApJ...909..173B  2021ApJ...910L..24Y
  2021ApJ...914..103S  2021ApJ...915...42K  2021MNRAS.501..664X  2021MNRAS.501L...1N
  2021MNRAS.502.5313S  2021PASJ...73..728Y  2020A&A...638A..83W  2020A&A...639A.124W
  2020A&A...642A..90M  2020ApJ...889...23M  2020ApJ...889..127Z  2020ApJ...890..104S
  2020ApJ...891...75P  2020ApJ...894...50O  2020ApJ...894...51A  2020ApJ...897...62F
  2020ApJ...898L..51W  2020ApJ...900..149L  2020ApJ...901..119R  2020ApJ...902..153B
  2020ApJ...903..135D  2020ApJ...905....1H  2020MNRAS.491.2902F  2020MNRAS.492.2606L
  2020MNRAS.493.2188G  2020MNRAS.493.2706C  2020MNRAS.493.3548M  2020MNRAS.494.1531M
  2020MNRAS.496.2448P  2020MNRAS.496.4488H  2020MNRAS.497.2605B  2020MNRAS.497.3234F
  2020MNRAS.497.3297R  2020PASJ...72...72S  2020PASJ...72...85M  2019AJ....158..149L
  2019AJ....158..253A  2019ApJ...870..135R  2019ApJ...871...31A  2019ApJ...871..177G
  2019ApJ...872..191S  2019ApJ...874...50Z  2019ApJ...876...27Y  2019ApJ...877..136F
  2019ApJ...879...64S  2019ApJ...881....2M  2019ApJ...884..113S  2019ApJ...885...41M
  2019ApJ...886....8M  2019ApJ...886...12A  2019ApJ...886...99L  2019ApJS..245...30L
  2019JApA...40...36G  2019MNRAS.482.2502K  2019MNRAS.482.3857L  2019MNRAS.482.5268Z
  2019MNRAS.482.5651M  2019MNRAS.483.1114B  2019MNRAS.483.1537B  2019MNRAS.485.5394K
  2019MNRAS.485.5604H  2019MNRAS.486.4701F  2019MNRAS.488.2466B  2019MNRAS.488.4106I
  2019MNRAS.489..108C  2019MNRAS.489.5866S  2019MNRAS.490..657H  2019MNRAS.490.2430S
  2019MNRAS.490.4194H  2019MNRAS.490.4317C  2019NatAs...3..561A  2019PASJ...71...61S
  2018A&A...612A...3H  2018AJ....156..265M  2018ApJ...852...84P  2018ApJ...854...52S
  2018ApJ...854...55Y  2018ApJ...855...59U  2018ApJ...856..133R  2018ApJ...861..143L
  2018ApJ...862..124R  2018ApJ...862..134W  2018ApJ...862..148H  2018ApJ...863..120W
  2018ApJ...863..137O  2018ApJ...863..176M  2018ApJ...864..167Z  2018ApJ...865...15S
  2018ApJ...865..151M  2018ApJ...865L...6Z  2018ApJ...867...61Z  2018ApJS..238...35S
  2018MNRAS.473.1394S  2018MNRAS.474.2544F  2018MNRAS.475.5237G  2018MNRAS.479.5696K
  2018MNRAS.480.2200S  2018MNRAS.481.4123K  2018PASJ...70...77O  2018RAA....18...49W
  2017A&A...597A.121W  2017A&A...604A..13C  2017A&A...606A..14B  2017A&A...606A.136L
  2017ATel10519....1D  2017ApJ...834..124Y  2017ApJ...834..208R  2017ApJ...835...64G
  2017ApJ...835..151A  2017ApJ...835..210H  2017ApJ...836...23A  2017ApJ...836L...9P
  2017ApJ...837...69Y  2017ApJ...837..111L  2017ApJ...840..112S  2017ApJ...841...12B
  2017ApJ...842...28W  2017ApJ...842..112R  2017ApJ...843...35M  2017ApJ...846..136A
