C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:40:51

HD142860
--------

Object * gam Ser  ---  PM*  ---  OID=@2744275   (@@136699,0)  ---  coobox=17624

Coordinates(ICRS,ep=J2000,eq=2000): 15 56 27.1826948  +15 39 41.820500 (Opt ) A [0.16 0.12 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 15 54 08.4536560  +15 49 24.722577
Coordinates(Gal,ep=J2000,eq=2000): 027.7294536834  +45.6959461574
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 310.93 -1282.19 [0.20 0.18 90] A 2007A&A...474..653V
Parallax: 88.86 [0.18] A 2007A&A...474..653V
Radial Velocity: 6.523 [0.0009] A 2018A&A...616A...7S
Redshift: 0.000022 [0.000000] A 2018A&A...616A...7S
cz: 6.52 [0.00] A 2018A&A...616A...7S
Flux U : 4.31 [~] C 2002yCat.2237....0D
Flux B : 4.34 [~] C 2002yCat.2237....0D
Flux V : 3.84 [0.05] C 2009ApJ...694.1085V
Flux G : 3.6202 [0.0026] C 2018yCat.1345....0G
Flux R : 3.37 [~] C 2002yCat.2237....0D
Flux I : 3.13 [~] C 2002yCat.2237....0D
Flux J : 2.93 [~] C 2002yCat.2237....0D
Flux H : 2.64 [~] C 2002yCat.2237....0D
Flux K : 2.62 [0.06] C 2009ApJ...694.1085V
Spectral type: F6V C 2001AJ....121.2148G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (54):
   TIC 377415363                   PLX 3604                        LSPM J1556+1539               
   ASCC 873354                     USNO-B1.0 1056-00257628         * 41 Ser                      
   * gam Ser                       AG+15 1595                      BD+16 2849                    
   CCDM J15564+1540A               CEL 4406                        CSI+16 2849 1                 
   Ci 20 953                       FK5 591                         GC 21408                      
   GCRV 9179                       GEN# +1.00142860                GJ 603                        
   HD 142860                       HIC 78072                       HIP 78072                     
   HR 5933                         IDS 15518+1559 A                IRAS 15541+1548               
   IRC +20289                      JP11 2686                       LFT 1234                      
   LHS 408                         LTT 14730                       N30 3579                      
   NLTT 41572                      NSV 7350                        PM 15541+1549                 
   PMC 90-93 421                   PPM 131822                      ROT 2251                      
   SAO 101826                      SKY# 28781                      SPOCS 677                     
   SRS 30591                       TD1 18697                       UBV 13531                     
   UBV M 21051                     YZ 15 5702                      [HFE83] 1153                  
   uvby98 100142860                2MASS J15562720+1539413         PLX 3604.00                   
   1RXS J155626.4+153959           WDS J15565+1540A                TYC 1496-2119-1               
   WISEA J155627.41+153928.7       WEB 13203                       Gaia DR2 1193030490492925824  

Bibcodes  1850-2021 () (538):
  2021MNRAS.501.3568C  2020AJ....159..177E  2020ApJS..247...11R  2020MNRAS.494.5682S
  2019A&A...621A..87B  2019A&A...623A..72K  2019A&A...624A..94M  2019ApJ...880...49H
  2019ApJ...886...41L  2019ApJS..241...12S  2019ApJS..243...32H  2019MNRAS.483.3510V
  2019MNRAS.487.3162C  2019MNRAS.490.3158C  2018A&A...614A..55A  2018A&A...616A...7S
  2018A&A...616A.108B  2018AJ....155..194E  2018MNRAS.480L..48Y  2017A&A...608A.113N
  2017AJ....153...16S  2017AJ....153...21L  2017AJ....153...39C  2017AJ....154..115H
  2017ApJ...836..139F  2017MNRAS.467..971B  2017MNRAS.469.4850D  2017PASP..129e4501I
  2016A&A...587A...2B  2016A&A...588A..98M  2016A&A...589A.112C  2016A&A...591A.118S
  2016A&A...593A..51M  2016AJ....151....3G  2016ApJ...816...50R  2016ApJ...817..112S
  2016ApJ...826..171G  2016ApJS..227....4H  2016PASP..128k4401H  2015A&A...576A..69D
  2015A&A...579A..20M  2015A&A...580A..23P  2015A&A...582A..49H  2015AJ....150..204J
  2015ApJ...801..143M  2015ApJ...804..146D  2015ApJ...808..194L  2015ApJS..216...24W
  2015MNRAS.449.3160R  2015MNRAS.454.2863H  2015PASP..127..795V  2014A&A...561A..36W
  2014A&A...563A..52P  2014A&A...567A..26L  2014A&A...570A..80T  2014AJ....148...54H
  2014ApJ...784..148D  2014ApJ...785...33S  2014ApJ...797..119M  2014ApJS..210....5F
  2014MNRAS.439.2060C  2014MNRAS.442..220F  2014MNRAS.444.2251L  2014MNRAS.445.2223P
  2014PASP..126..345Y  2013A&A...551A...2K  2013A&A...551L...8P  2013A&A...553A..95M
  2013A&A...555A.104A  2013A&A...557A.128C  2013ApJ...764...78R  2013ApJ...768...25G
  2013ApJ...771...40B  2013ApJ...775...55B  2013MNRAS.433.2893P  2013MNRAS.435..952S
  2012A&A...538A.143K  2012A&A...541A..40M  2012A&A...542A.116A  2012A&A...544A..31V
  2012A&A...546A..61D  2012AJ....143..135V  2012ApJ...746..101B  2012ApJ...756...46R
  2012ApJ...757..112B  2012MNRAS.419L..34M  2012MNRAS.426L..31S  2011A&A...525A..71W
  2011A&A...530A..73C  2011A&A...530A.138C  2011A&A...531A.165P  2011AJ....141...90L
  2011ARep...55.1123K  2011ApJ...734...67M  2011ApJ...743..109S  2011MNRAS.414.1227M
  2011MNRAS.414.2893F  2011PASJ...63..697T  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...516A..29V  2010A&A...520A..79M  2010A&A...521A..12M  2010AJ....139.1242V
  2010ApJ...716.1551L  2010ApJ...723.1469W  2010ApJ...725..875I  2010ApJS..187..149A
  2010ApJS..191..301A  2010MNRAS.403.1089P  2010MNRAS.403.1368G  2010MNRAS.405.1907B
