C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:29:56

HD104979
--------

Object * omi Vir  ---  PM*  ---  OID=@1885389   (@@39167,0)  ---  coobox=13954

Coordinates(ICRS,ep=J2000,eq=2000): 12 05 12.5318326945  +08 43 58.866875781 (Opt ) A [0.1252 0.1027 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 12 02 39.7150424049  +09 00 39.226133371
Coordinates(Gal,ep=J2000,eq=2000): 270.0603283269426  +68.6017445068148
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -225.029 33.282 [0.167 0.136 90] A 2020yCat.1350....0G
Parallax: 19.4936 [0.1658] A 2020yCat.1350....0G
Radial Velocity: -29.578 [0.0007] A 2018A&A...616A...7S
Redshift: -0.000099 [0.000000] A 2018A&A...616A...7S
cz: -29.58 [0.00] A 2018A&A...616A...7S
Flux U : 5.75 [~] C 2002yCat.2237....0D
Flux B : 5.11 [~] C 2002yCat.2237....0D
Flux V : 4.12 [~] C 2002yCat.2237....0D
Flux G : 3.857797 [0.002945] C 2022yCat.1355....0G
Flux R : 3.38 [~] C 2002yCat.2237....0D
Flux I : 2.89 [~] C 2002yCat.2237....0D
Flux J : 2.459 [0.01] B 2012MNRAS.419.1637L
Flux H : 1.987 [0.01] B 2012MNRAS.419.1637L
Flux K : 1.869 [0.01] B 2012MNRAS.419.1637L
Spectral type: G8IIICN0.5CH1Ba1 B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (45):
   HIP 58948                            Gaia DR3 3905768599567468544         AP J12051252+0843587               
   TIC 397481377                        PLX 2789                             LSPM J1205+0843                    
   ASCC 1043005                         USNO-B1.0 0987-00220315              * omi Vir                          
   * 9 Vir                              AG+09 1482                           BD+09 2583                         
   EIC 306                              FK5 450                              GC 16512                           
   GCRV 7248                            GEN# +1.00104979                     GJ 3703                            
   GSC 00866-01180                      HD 104979                            HIC 58948                          
   HR 4608                              IRAS 12026+0900                      IRC +10250                         
   JP11 2155                            LTT 13353                            MFU 206                            
   N30 2799                             NLTT 29541                           PMC 90-93 322                      
   PPM 158495                           ROT 1777                             SAO 119213                         
   SKY# 22703                           TD1 16059                            TYC 866-1180-1                     
   UBV 10835                            UBV M 17701                          YZ 9 6014                          
   [L91b] 200                           uvby98 100104979                     2MASS J12051252+0843587            
   PLX 2789.00                          WEB 10494                            Gaia DR2 3905768599567105792       

Bibcodes  1850-2023 () (284):
  2023A&A...671A..97E  2022AJ....163..131M  2022MNRAS.513..906R  2021A&A...649A...6G
  2021AJ....161..186D  2021ApJS..254...42B  2021MNRAS.501.3568C  2021MNRAS.504.3730C
  2021MNRAS.507.1956R  2020A&A...639A..24E  2020A&A...641A..44M  2020AJ....160..120J
  2020MNRAS.491.2280S  2019A&A...623A..72K  2019A&A...626A.127J  2019ApJ...880...49H
  2019MNRAS.490.3158C  2018A&A...611A..38O  2018A&A...616A...7S  2018A&A...616A..33S
  2018AJ....156...18P  2018JAVSO..46...65P  2017A&A...597A..68V  2017A&A...608A.100E
  2017AJ....153...16S  2017AJ....154..115H  2016A&A...587A...2B  2016A&A...591A.118S
  2016ApJ...817...40F  2016ApJ...824...66D  2016ApJ...826..171G  2016ApJ...833..181C
  2016MNRAS.460.3179W  2015A&A...574A..50J  2015A&A...574A.116R  2015A&A...580A..23P
  2015A&A...580A..24D  2015A&A...582A..96M  2015AJ....150...88L  2015MNRAS.446.2348K
  2015MNRAS.449.2853R  2015MNRAS.454.1086J  2015PASP..127.1021W  2014A&A...567A..26L
  2014A&A...571A..36R  2014AJ....148...54H  2014ApJ...785...94L  2014AstL...40..406A
  2013A&A...549A.129C  2013A&A...553A..95M  2013AJ....146...39K  2013MNRAS.435.2077H
  2012A&A...544A..31V  2012A&A...546A..61D  2012MNRAS.419.1637L  2011A&A...525A..63A
  2011A&A...525A..71W  2011A&A...526A..71D  2011A&A...533A..51P  2011ApJ...734...67M
  2011MNRAS.414..418P  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010ApJS..190..203P  2010MNRAS.408.1225P  2010PASP..122..885S  2009AJ....137.3245M
  2009ApJS..185..289R  2009JHA....40...31S  2009PASP..121.1120C  2008A&A...480...91S
  2008A&A...485..823B  2008AJ....135..209M  2008ARep...52..630B  2008BASI...36....1M
  2008MNRAS.389..869E  2008PASJ...60..781T  2007A&A...461..977M  2007A&A...464..377F
  2007A&A...468..679S  2007A&A...474..221A  2007A&A...474..653V  2007A&A...475.1003H
  2007AJ....133.2464L  2007ApJ...658..367K  2007ApJ...661.1152F  2007MNRAS.374...63P
  2006ARep...50..134K  2006ApJ...636..821F  2006AstL...32..759G  2006MNRAS.371..879K
  2005AJ....129.1483L  2005AJ....129.2420M  2005AJ....130.1916M  2005ARep...49..535A
  2005ChA&A..29...39L  2004AJ....127.1227C  2004ApJ...613..312F  2004ApJS..152..251V
  2004KFNT...20d.300G  2003AJ....125.3311K  2003ApJ...582.1011S  2002A&A...385.1095P
  2002A&A...390..967B  2002AJ....124.1064F  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...367..521P  2001A&A...369.1048P  2001A&A...373..159C  2001ApJ...557..802B
  2000A&A...363..239D  2000AN....321..277S  2000ApJ...533..969B  2000ApJ...539..732A
  2000ApJ...545..992B  2000IAUS..177..277Z  1999A&A...352..495M  1999A&AS..134..523T
  1999A&AS..139..335A  1999A&AS..139..433D  1999AJ....117.1864C  1999AcA....49..319P
  1999AcApS..19..213L  1999ApJS..123..283M  1999VeARI..35....1W  1998A&A...332..877J
  1998A&A...336..587S  1998A&A...338..623M  1998A&A...339..858D  1998A&AS..129..505B
  1998A&AS..131...25U  1998A&AS..131...43U  1998A&AS..131..209A  1998BASI...26..479M
  1997A&A...319..881G  1997A&A...321L...9B  1997A&A...323L..49P  1997A&A...326..722M
  1997A&AS..123..473M  1997A&AS..124..299C  1997AJ....114..850S  1997ApJS..112..557K
  1997PASP..109..514F  1997PNAOJ...5....1Y  1996BaltA...5....1B  1996BaltA...5..217B
  1995A&AS..114..269D  1995AJ....109.1797E  1995ApJ...450..302L  1995GCTP..C......0V
  1995yCat.1098....0L  1994A&A...283..937Z  1994A&A...291..811B  1994A&AS..103..427K
  1994A&AS..108..359G  1993AJ....106...80E  1993BaltA...2..246F  1993yCat.3135....0C
  1992A&AS...95..273C  1992A&AS...95..355C  1992AJ....104..327Y  1992PPMtO..11..184X
  1991AJ....101.1377E  1991AJ....101.2229L  1991ApJS...75..579L  1991ApJS...76..715T
  1991NSC3..C......0G  1990ApJ...352..709M  1990ApJ...361..570H  1990ApJS...74.1075M
  1990PBeiO..16...18L  1990VilOB..85....3S  1989A&AS...77..411S  1989A&AS...78..511P
  1989AJ.....98..699H  1989ApJS...71..245K  1989ApJS...71..293B  1989BICDS..36...27G
  1989MNRAS.237..495A  1989SoSAO..60...70Z  1989SoSAO..63..160Z  1988AJ.....95..828R
  1988ApJS...68..803B  1988BICDS..35...37K  1988C&T...104...73B  1987AJ.....93.1539L
  1987ApJ...317..701B  1987ApJ...321..832M  1986A&A...161..314C  1986ApJ...311..819T
  1986ApJS...62..147B  1986PASP...98..223B  1986VilOB..75...36S  1985A&AS...59..145C
  1985AJ.....90.1870I  1985ApJ...292..620H  1985BICDS..29...25K  1985JRASC..79..277M
  1984MNRAS.206..611G  1984PASP...96..117M  1984PASP...96..239P  1983A&A...119....1C
  1983A&AS...54..211G  1983AJ.....88..666K  1983AJ.....88.1816Y  1983ApJ...268..264M
  1983ApJ...274..723W  1983ApJS...52..169L  1983BICDS..24...19K  1983VilOB..63....3B
  1982AJ.....87.1679H  1982ApJ...263..736L  1981ApJ...245..163V  1981ApJ...247.1052S
  1981ApJ...248..228L  1980A&AS...41..405C  1980AcA....30..453G  1980ApJ...235..114L
  1980ApJ...238L..35M  1980ApJS...42..541K  1978ApJ...220...75F  1978ApJ...220..442A
  1978ApJ...223L..31D  1978PASP...90..683P  1977A&A....54..465P  1977A&AS...27..267G
  1977A&AS...29..195D  1977ApJ...214..399K  1976A&AS...23..393B  1976AJ.....81..993G
  1976ApJ...205..823W  1976ApJ...210..694T  1976IzKry..55..127B  1975ApJS...29..161J
  1975MNRAS.170..343W  1975MNRAS.173..299B  1975PASP...87..537K  1974MNRAS.167..539A
  1974PASP...86..129E  1973ApJ...184..427B  1973MNRAS.165...91H  1972AJ.....77..384M
  1972MNRAS.159..403E  1972MNRAS.160..129R  1971A&A....15..123H  1971MNRAS.153..171W
  1971MNRAS.155..215W  1971PASP...83..327B  1970A&AS....1..199H  1970MNRAS.147..303G
  1969A&A.....3....1W  1969AJ.....74.1155H  1968MNRAS.140...21P  1968PASP...80..717Y
  1967ApJ...148..105C  1967PASP...79...46W  1966ApJ...145..767B  1966JO.....49..387L
  1966MNRAS.133...99S  1966MNRAS.133..449P  1966MNRAS.134..135P  1964ApJ...140..235K
  1964MNRAS.127..493D  1964MNRAS.128..435P  1964MNRAS.128..475P  1963MNRAS.125..557A
  1962AJ.....67..757Y  1961MNRAS.122..181G  1960MNRAS.120..287G  1960MNRAS.121...52D
  1959ApJ...130..843B  1958AnAp...21...26G  1958AnAp...21...77G  1957AJ.....62...45E
  1955ApJ...121...38G  1955ApJ...121..118H  1953GCRV..C......0W  1952ApJ...116..122R
  1926ApJ....64..262D  1919ApJ....50..161L  1909ApJ....30..239M  1908ApJ....27..301K

Measures (distance:2  Fe_H:40  IUE:3  MK:16  PLX:5  PM:7  ROT:4  velocities:18  ):
distance:2Fe_H:40IUE:3MK:16PLX:5PM:7ROT:4velocities:18

Notes (0) :

================================================================================

