C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:40:18

HD112413
--------

Object * alf02 CVn  ---  a2*  ---  OID=@1976891   (@@41073,0)  ---  coobox=13409

Coordinates(ICRS,ep=J2000,eq=2000): 12 56 01.6655889007  +38 19 06.155170512 (Opt ) A [0.4303 0.2394 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 12 53 41.4792363868  +38 35 16.839480950
Coordinates(Gal,ep=J2000,eq=2000): 118.3050120393242  +78.7686100174978
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -233.776 55.035 [0.461 0.379 90] A 2020yCat.1350....0G
Parallax: 32.7227 [0.5844] A 2020yCat.1350....0G
Radial Velocity: -4.10 [0.2] A 2006AstL...32..759G
Redshift: -0.000014 [0.000001] A 2006AstL...32..759G
cz: -4.10 [0.20] A 2006AstL...32..759G
Flux U : 2.44 [~] C 2002yCat.2237....0D
Flux B : 2.76 [~] C 2002yCat.2237....0D
Flux V : 2.88 [~] C 2002yCat.2237....0D
Flux G : 2.904393 [0.004025] C 2020yCat.1350....0G
Flux R : 2.98 [~] C 2002yCat.2237....0D
Flux I : 3.05 [~] C 2002yCat.2237....0D
Flux J : 3.05 [~] C 2002yCat.2237....0D
Flux H : 3.131 [0.186] D 2003yCat.2246....0C
Flux K : 3.16 [~] C 2002yCat.2237....0D
Spectral type: A0VpSiEu C 1995ApJS...99..135A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (56):
   HIP 63125                            Gaia DR3 1517698716348324992         TIC 17668155                       
   PLX 2969                             LSPM J1256+3819                      ASCC 494743                        
   USNO-B1.0 1283-00241520              * alf CVn A                          * alf02 CVn                        
   * 12 CVn A                           2E 2902                              ADS 8706 A                         
   AG+38 1225                           BD+39 2580                           BD+39 2580A                        
   CCDM J12560+3819A                    CSI+39 2580 1                        FK5 485                            
   GC 17557                             GCRV 7733                            GEN# +1.00112413                   
   HD 112413                            HGAM 621                             HIC 63125                          
   HR 4915                              IDS 12514+3851 A                     IRAS 12536+3835                    
   IRAS F12536+3835                     IRC +40239                           JP11 2336                          
   LTT 13717                            N30 2983                             NLTT 32338                         
   PMC 90-93 344                        PPM 76815                            ROT 1913                           
   SAO 63257                            SBS 74                               SKY# 24037                         
   SRS 30485                            UBV 11678                            UBV M 18844                        
   V* alf02 CVn                         [SS59] I 358                         [ZEH2003] RX J1256.0+3818 1        
   2MASS J12560168+3819059              2E 1253.6+3835                       WDS J12560+3819A                   
   TYC 3021-2645-1                      Renson 32650                         RX J1256.0+3818                    
   1RXS J125600.6+381856                ** STF 1692A                         NAME Cor Caroli                    
   uvby98 100112413                     WEB 11192                                                               

Bibcodes  1850-2023 () (676):
  2023A&A...674A..14R  2023ApJS..266...41P  2022A&A...657A...7K  2022A&A...659A..33S
  2022A&A...661A..40S  2022A&A...665A.152H  2022ApJ...932...12E  2022ApJ...935..145P
  2022MNRAS.513.1429S  2022MNRAS.516..693N  2021A&A...648A..44M  2021A&A...649A...6G
  2021A&A...652A..31B  2021A&A...656A.125F  2021AJ....162..198B  2021ApJS..254...42B
  2021MNRAS.504.3730C  2021MNRAS.504.3758P  2021MNRAS.507.1979L  2020AJ....160..284M
  2020AstBu..75..278K  2020AstBu..75..284K  2020AstBu..75..294R  2020MNRAS.491.2025C
  2020MNRAS.492.5794B  2020MNRAS.494.3342L  2020MNRAS.498.4272M  2020PASJ...72...87A
  2019A&A...621A..47K  2019A&A...623A..72K  2019A&A...624A..32M  2019ApJ...879..114I
  2019ApJS..243...32H  2019ApJS..244...15M  2019ApJS..245....8P  2019AstBu..74...62M
  2019AstBu..74...66G  2019MNRAS.483.2300S  2019MNRAS.483.3127S  2019MNRAS.483.3510V
  2019MNRAS.488.3588Y  2019MNRAS.490.2102K  2019MNRAS.490.3158C  2018A&A...609A..88R
  2018AJ....155...30B  2018AJ....156..286S  2018ApJ...857...93D  2018AstBu..73..178R
  2018MNRAS.473.3367O  2018MNRAS.474.2787K  2018MNRAS.480.2953G  2018PASP..130e4203J
  2017A&A...597A..58K  2017AJ....153...16S  2017AJ....153..218C  2017AJ....154..115H
  2017AstBu..72..391R  2017AstL...43..252R  2017MNRAS.467..633J  2017MNRAS.468.1023A
  2017MNRAS.468.2745N  2017MNRAS.471..962S  2016A&A...586A..97B  2016A&A...591A.118S
  2016AJ....152..213S  2016AcA....66..381S  2016ApJ...826..171G  2016ApJS..227....4H
  2016AstBu..71...43G  2016AstBu..71..302R  2016MNRAS.455.1607C  2016MNRAS.455.2567B
  2016MNRAS.455.3864A  2016MNRAS.463.3409V  2016PASP..128k4401H  2015A&A...573A.123R
  2015A&A...574A..79K  2015A&A...580A..23P  2015A&A...581A.138B  2015A&A...584A..17P
  2015AcA....65...63P  2015ApJ...804..146D  2015ApJ...814..112F  2015ApJS..216...24W
  2015MNRAS.449.3160R  2015MNRAS.449.3945S  2015MNRAS.453.2163S  2014A&A...562A..65S
  2014A&A...567A..26L  2014A&A...572A.113L  2014ApJ...781...88A  2014MNRAS.437..147R
  2014MNRAS.440..182S  2014MNRAS.443.1629S  2014MNRAS.444.1442S  2014MNRAS.445.2558T
  2013AJ....146...93E  2013ARep...57...56G  2013AstBu..68...78G  2012A&A...538A.143K
  2012A&A...544A..31V  2012A&A...546A..61D  2012AJ....143...28F  2012AJ....143..135V
  2012AN....333...41K  2012AcA....62..297B  2012ApJ...760..106F  2012ApJS..199....8G
  2012AstBu..67..177R  2012JRASC.106...75G  2012MNRAS.419.2912S  2012MNRAS.421.3004K
  2012MNRAS.423.3420B  2012MNRAS.424.2002J  2012MNRAS.426.1003S  2012PASP..124..329M
  2011A&A...525A..16P  2011A&A...531A..58R  2011A&A...531A.165P  2011A&A...534A.125U
  2011AJ....142...46M  2011ARep...55.1115S  2011Ap.....54..231G  2011ApJ...726...24K
  2011AstBu..66..144G  2011MNRAS.410..735C  2011MNRAS.415.1105S  2010A&A...509A..71L
  2010A&A...510A..54W  2010A&A...512A..83P  2010A&A...513A..13K  2010A&A...515A.111S
  2010A&A...516A..28V  2010A&A...516A..29V  2010AJ....140.1631M  2010AJ....140.1758T
  2010ApJ...714.1679F  2010MNRAS.403.1089P  2010MNRAS.405.2570B  2009A&A...498..961R
  2009A&A...501..297Z  2009AcA....59..349M  2009ApJS..184..138H  2009AstBu..64...62G
  2009AstBu..64..239R  2009MNRAS.394.1338B  2009MNRAS.396.1895C  2008A&A...481..465L
