C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:16:48

HD144667
--------

Object V* V1027 Sco  ---  a2*  ---  OID=@2312837   (@@50408,1)  ---  coobox=16545

Coordinates(ICRS,ep=J2000,eq=2000): 16 08 34.5616203192  -39 05 34.278268848 (Opt ) A [0.0393 0.0220 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 16 05 13.1179788375  -38 57 38.369981910
Coordinates(Gal,ep=J2000,eq=2000): 339.5336060710207  +09.3833543106834
hierarchy counts: #parents=2, #children=0, #siblings=0
Proper motions: -7.895 -19.908 [0.051 0.035 90] A 2020yCat.1350....0G
Parallax: 6.3115 [0.0491] A 2020yCat.1350....0G
Radial Velocity: -15.588100 [0.432469] A 2020AJ....160..120J
Redshift: -0.000052 [0.000001] A 2020AJ....160..120J
cz: -15.59 [0.43] A 2020AJ....160..120J
Flux B : 6.552 [0.014] D 2000A&A...355L..27H
Flux V : 6.629 [0.010] D 2000A&A...355L..27H
Flux G : 6.624762 [0.002770] C 2020yCat.1350....0G
Flux R : 6.66 [0.05] D 2008ApJS..177..551M
Flux J : 6.670 [0.021] C 2003yCat.2246....0C
Flux H : 6.71 [0.06] C 2003yCat.2246....0C
Flux K : 6.671 [0.021] C 2003yCat.2246....0C
Spectral type: A0/3III D 1982MSS...C03....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (36):
   HIP 79081                            AP J16083456-3905342                 Gaia DR3 5997082115537645696       
   TIC 374813230                        2MASS J16083456-3905342              CCDM J16086-3906A                  
   CD-38 10894                          CPC 18 8000                          CPD-38 6374                        
   CSI-38 10894 21                      GC 21680                             GEN# +1.00144667                   
   GSC 07851-01817                      HD 144667                            HIC 79081                          
   HR 6000                              IDS 16019-3849 A                     PPM 294709                         
   SAO 207368                           SKY# 29139                           TYC 7851-1817-1                    
   UBV M 21169                          V* V1027 Sco                         [KWS97] Lupus 3 40                 
   [MJS2008] 54                         SSTc2d J160834.6-390534              WDS J16086-3906A                   
   Renson 41010                         CD-38 10894A                         PMSC 16019-3849A                   
   uvby98 100144667                     Gaia DR2 5997082115537645696         ** DUN 199A                        
   ** SEE 265A                          [G2006] 56                           [SC96] Mis 14                      

Bibcodes  1850-2023 () (190):
  2023A&A...669A..12G  2023MNRAS.521.2427R  2022AJ....163...78A  2021AJ....162..126D
  2021ApJS..254...42B  2021MNRAS.500.4878L  2021MNRAS.501.4317P  2020AJ....160..120J
  2020MNRAS.499.3720C  2019A&A...623A..72K  2019AstBu..74...66G  2019MNRAS.482.4519A
  2019MNRAS.490.3158C  2019PASJ...71...45S  2018A&A...620A.172Z  2018ApJ...867..151D
  2018MNRAS.477..882K  2018MNRAS.480.2953G  2018PASJ...70...40S  2017A&A...601A.119C
  2017MNRAS.468.2745N  2017MNRAS.471..926K  2017MNRAS.472..675A  2017PASJ...69...48S
  2016A&A...586A...6P  2016A&A...591A.118S  2016A&A...596A..49B  2016A&ARv..24....9B
  2016MNRAS.460.1912G  2016MNRAS.460.1999C  2015A&A...580A..10C  2015A&A...580A..23P
  2015A&A...581A..63D  2015A&A...583A.115B  2014A&A...561A..63G  2014ApJ...785..159M
  2014MNRAS.442.3604H  2013A&A...554A..86C  2013A&A...558A..77G  2013ApJS..204....1N
  2012A&A...546A..61D  2012AJ....143...28F  2012MNRAS.427..343M  2011A&A...528A..37Y
  2011A&A...529A.108L  2011A&A...531A..33C  2011ApJ...727...26S  2011ApJ...727...64K
  2011ApJ...737...57M  2011MNRAS.410..190T  2011MNRAS.416.3108R  2011NewA...16..191Y
  2010A&A...509A..21C  2010A&A...511A..10C  2010A&A...515A.111S  2010A&A...520A..57C
  2010A&A...524A..35W  2010MNRAS.405.1271C  2009A&A...493.1109S  2009A&A...498..961R
  2009A&A...500.1045C  2009A&A...508..401C  2009AJ....138.1072W  2008A&A...491..545N
  2008ApJ...676..509R  2008ApJS..177..551M  2008CoSka..38..141D  2008CoSka..38..399C
  2008MNRAS.385.1523D  2008MNRAS.389..925T  2007A&A...461..983V  2007A&A...474..653V
  2007A&A...475..677S  2007A&A...475.1041C  2007AN....328...10M  2007ApJ...655.1095A
  2007ApJ...659.1382T  2007MNRAS.377.1579C  2006A&A...452..523K  2006A&A...454..595G
  2006A&A...455L..21C  2006A&A...456.1045B  2006A&A...459..837G  2006AJ....131.1530H
  2006AstL...32..759G  2005A&A...440..139L  2005ApJ...618..360H  2005ApJ...629..276T
  2005ApJ...630..958G  2004A&A...425..641C  2003A&A...406.1001C  2003IAUS..211...53C
  2003MNRAS.341.1226C  2002A&A...381..105R  2002A&A...393..897R  2001A&A...369..981K
  2001A&A...380..238S  2001A&A...380..609D  2000A&A...354..157H  2000A&A...361..258S
  2000AJ....119..873N  2000ApJ...532.1038V  2000MNRAS.317..996C  1999A&A...352..574B
  1999A&AS..135..503G  1999AJ....117..354D  1999MNRAS.303..555J  1998A&A...336..953G
  1998A&AS..127..251H  1998A&AS..127..421C  1998A&AS..129..431H  1998A&AS..132...93A
  1998AJ....116.1314E  1998MNRAS.297....1A  1997A&A...319..928S  1997A&A...323L..49P
  1997A&AS..123..329K  1997A&AS..124...75T  1997A&AS..124..299C  1997ApJ...478..295C
  1997IBVS.4471....1K  1997SSRv...82..407P  1996A&A...313..517V  1996A&A...314..233T
  1996A&AS..116...21A  1996ApJS..104..101S  1996MNRAS.283.1115R  1995A&A...296..463S
  1995A&A...299..933B  1995A&AS..109..177W  1995AJ....109.2828T  1995AJ....110.1749E
  1995MNRAS.276..191K  1995PASP..107...27J  1994A&A...285..883H  1994A&A...291..521S
  1994A&A...292..152Z  1994AJ....108.1071H  1994AJ....108.2203D  1994AJ....108.2273G
  1994MNRAS.271..667Z  1993A&A...274..335S  1993A&A...276..393S  1993A&AS..102...79S
  1993AJ....105..571H  1993yCat.3135....0C  1992A&AS...95..273C  1992AJ....103.1302E
  1992ApJS...82..117S  1991A&AS...87..481M  1991A&AS...89..429R  1991IAUS..145..183C
  1990A&AS...84..259C  1990A&AS...85..915D  1989A&AS...78....1T  1988PASP..100.1529G
  1987A&A...184..219S  1987A&AS...71..539M  1987AJ.....93.1199C  1987AJ.....93.1522W
  1987IAUS..122...63B  1986A&A...161..195K  1986A&A...167..234M  1986NIA86......365B
  1985A&A...153..278B  1985A&AS...59....1C  1985PVSS...13...75W  1985SAAOC...9...55K
  1984A&A...132..354A  1984A&A...139..161L  1984A&A...141..223C  1984A&AS...55..469A
  1984ApJS...55..597E  1983MNRAS.204..377E  1983PVSS...11...31M  1982A&A...113..176A
  1982ApJ...258..605E  1982IBVS.2234....1A  1982IUE3r......113T  1982MSS...C03....0H
  1981A&AS...44..451T  1980IUE2n......219H  1979MNRAS.187p..29S  1977A&AS...27..443G
  1977A&AS...29..309A  1977ApJS...35..161S  1975PASP...87...37E  1973ApJ...182..809A
  1972ApJ...177..209B  1968PASP...80..749L                        

Measures (distance:2  Fe_H:4  ISO:14  IUE:7  MK:2  PLX:4  PM:5  ROT:2  velocities:2  XMM:1  ):
distance:2Fe_H:4ISO:14IUE:7MK:2PLX:4PM:5ROT:2velocities:2XMM:1

Notes (0) :

================================================================================

