C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:35:59

HD109387
--------

Object * kap Dra  ---  Be*  ---  OID=@447421   (@@96294,0)  ---  coobox=1782

Coordinates(ICRS,ep=J2000,eq=2000): 12 33 28.9433168544  +69 47 17.659892220 (Opt ) A [0.2324 0.2968 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 12 31 21.5324186772  +70 03 49.064746607
Coordinates(Gal,ep=J2000,eq=2000): 125.2153545463719  +47.2603258108841
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -58.571 10.110 [0.335 0.427 90] A 2020yCat.1350....0G
Parallax: 7.0093 [0.2984] A 2020yCat.1350....0G
Radial Velocity: -12.00 [0.3] A 2006AstL...32..759G
Redshift: -0.000040 [0.000001] A 2006AstL...32..759G
cz: -12.00 [0.30] A 2006AstL...32..759G
Flux U : 3.18 [~] C 2002yCat.2237....0D
Flux B : 3.75 [~] C 2002yCat.2237....0D
Flux V : 3.89 [~] C 2002yCat.2237....0D
Flux G : 3.893484 [0.004714] C 2020yCat.1350....0G
Flux R : 3.84 [~] C 2002yCat.2237....0D
Flux I : 3.92 [~] C 2002yCat.2237....0D
Flux J : 3.90 [~] C 2002yCat.2237....0D
Flux H : 3.96 [~] C 2002yCat.2237....0D
Flux K : 3.820 [0.036] C 2003yCat.2246....0C
Spectral type: B6IIIe C 2011ARep...55...31S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (41):
   HIP 61281                            Gaia DR3 1683102889080800640         TIC 148917425                      
   PLX 2897                             [JE82] 638                           * kap Dra                          
   * 5 Dra                              AAVSO 1229+70                        AG+70 446                          
   BD+70 703                            CSV 101294                           EM* MWC 222                        
   FK5 472                              GC 17126                             GCRV 7562                          
   GEN# +1.00109387                     GSC 04394-01870                      HD 109387                          
   HGAM 619                             HIC 61281                            HR 4787                            
   IRAS 12313+7003                      JP11 2240                            N30 2904                           
   PMC 90-93 336                        PPM 18276                            ROT 1844                           
   SAO 7593                             SKY# 23476                           SV* ZI 947                         
   TD1 16366                            TYC 4394-1870-1                      UBV 11288                          
   UBV M 18364                          V* kap Dra                           2MASS J12332894+6947177            
   ALS 16721                            PLX 2897.00                          uvby98 100109387                   
   WEB 10906                            Gaia DR2 1683102889080253312                                            

Bibcodes  1850-2023 () (374):
  2023AJ....165..203W  2023ApJS..266...41P  2022A&A...658A..92P  2022ApJ...940...86K
  2021A&A...649A.112V  2021AJ....162..198B  2021ApJ...921....5B  2021ApJS..254...42B
  2021ApJS..257...69H  2021MNRAS.500.3926B  2021MNRAS.504.3730C  2020A&A...636A.110D
  2020AJ....159..233H  2020ApJ...890...86S  2020ApJ...894...18S  2020MNRAS.491.2280S
  2020MNRAS.493.2511N  2020MNRAS.493.2528B  2020MNRAS.493.5871B  2020MNRAS.494.3342L
  2020MNRAS.497.1419H  2020PASJ...72...87A  2019A&A...623A..72K  2019ApJ...885..147K
  2019MNRAS.490.3158C  2018AJ....155...30B  2018ApJ...852..103M  2018ApJ...853..156W
  2018MNRAS.473.3039P  2017AJ....153...16S  2017ARep...61..983T  2017ApJ...843...60W
  2017MNRAS.464.3071V  2016A&A...591A.118S  2016A&A...595A.132Z  2016ApJ...817...29P
  2016ApJ...826..171G  2016ApJS..227....4H  2016MNRAS.456....2W  2016MNRAS.463.1162C
  2015A&A...580A..23P  2015ApJS..216...33F  2015ApJS..217...29B  2015AstL...41..143T
  2015MNRAS.454.2107V  2014MNRAS.437..147R  2013A&A...550A..79C  2013A&A...560A..30Z
  2013A&ARv..21...69R  2013ApJ...765...41S  2013ApJ...768..128T  2013ApJS..208...29W
  2012A&A...538A.110M  2012A&A...538A.143K  2012A&A...544A..31V  2012A&A...546A..61D
  2012A&ARv..20...51V  2012AJ....143...28F  2012ApJ...756..156H  2012ApJS..199....8G
  2012AstL...38..694G  2012BAVSR..61...20P  2012MNRAS.427..343M  2011A&A...525A..71W
  2011AJ....141..150J  2011ARep...55...31S  2011ApJ...729...17T  2011MNRAS.410..190T
  2011MNRAS.414.2602D  2011MNRAS.415.1105S  2011SerAJ.183....1J  2010A&A...510A..54W
  2010A&A...514A...2I  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010A&A...520A.103K  2010ApJS..187..228S  2010MNRAS.405.2439O  2010RMxAC..38....1M
  2010RMxAC..38...92J  2010RMxAC..38..133G  2009AJ....137.3358M  2009ApJ...704..591M
  2009ApJS..180..138H  2009MNRAS.394.1338B  2008A&A...480..213H  2008AcA....58..433W
  2008ApJ...687..598J  2008BASI...36....1M  2008MNRAS.389..869E  2007A&A...465..899C
  2007A&A...474..653V  2007ApJ...654..527G  2007BASI...35...87R  2007JHA....38..222W
  2007PASJ...59..357L  2006A&A...450..427S  2006AstL...32..759G  2005A&A...440..305F
  2005A&A...441..235Z  2005AJ....130.1652R  2004A&A...419..607S  2004ApJS..152..251V
  2004NewA....9..509Z  2003A&A...403.1023S  2003A&A...407..631B  2003AJ....125.2531R
  2003PASP..115.1153P  2002A&A...392..637S  2002ApJ...573..359A  2002BAVSR..51..116P
  2002PASP..114..551P  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P
  2001A&A...368..912Y  2001A&A...369.1048P  2001A&A...375..670R  2001A&A...378..861C
  2001ApJ...555..364B  2000A&A...356..913K  2000A&AS..147..229B  1999A&A...349..151M
  1999A&AS..137..269M  1999AJ....118.2974R  1999MNRAS.309..221B  1998A&A...335..565H
  1998A&AS..129..289M  1998A&AS..129..431H  1998ApJ...493..217K  1998KFNT...14a..48K
  1998KFNT...14c.268K  1998PASP..110..883M  1997A&A...323L..49P  1997A&AS..125...75P
  1997BASI...25..345A  1997PNAOJ...5....1Y  1996A&A...308..170H  1996A&AS..118..227P
  1996A&AS..118..481B  1996AJ....112..276M  1996ApJ...457..764D  1996PASP..108..833H
  1995A&AS..109..177W  1995A&AS..114..269D  1995AN....316..171T  1995GCTP..C......0V
  1995MNRAS.277.1547B  1995PASJ...47..195H  1995PASJ...47..589K  1995PAZh...21..331D
