C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:32:58

HD107328
--------

Object * c Vir  ---  RG*  ---  OID=@1913063   (@@39645,0)  ---  coobox=13991

Coordinates(ICRS,ep=J2000,eq=2000): 12 20 20.9813922197  +03 18 45.255217001 (Opt ) A [0.1536 0.2103 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 12 17 48.5395203812  +03 35 27.163617707
Coordinates(Gal,ep=J2000,eq=2000): 284.2647966453495  +65.0515067939869
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -293.281 -63.568 [0.203 0.299 90] A 2020yCat.1350....0G
Parallax: 9.6700 [0.1530] A 2020yCat.1350....0G
Radial Velocity: 36.775200 [0.006192] A 2020AJ....160..120J
Redshift: 0.000123 [0.000000] A 2020AJ....160..120J
cz: 36.78 [0.01] A 2020AJ....160..120J
Flux U : 7.27 [~] C 2002yCat.2237....0D
Flux B : 6.12 [~] C 2002yCat.2237....0D
Flux V : 4.96 [~] C 2002yCat.2237....0D
Flux G : 4.599770 [0.002911] C 2020yCat.1350....0G
Flux R : 4.07 [~] C 2002yCat.2237....0D
Flux I : 3.46 [~] C 2002yCat.2237....0D
Flux J : 2.96 [~] C 2002yCat.2237....0D
Flux H : 2.31 [~] C 2002yCat.2237....0D
Flux K : 2.20 [~] C 2002yCat.2237....0D
Spectral type: K0.5IIIbFe-0.5 B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (51):
   HIP 60172                            GALAH 140710000801284                AP J12202099+0318453               
   Gaia DR3 3701693091058501504         TIC 377170968                        PLX 2842                           
   LSPM J1220+0318                      TYC 285-1247-1                       ASCC 1136972                       
   USNO-B1.0 0933-00237500              * 16 Vir                             * c Vir                            
   AG+03 1610                           BD+04 2604                           CCDM J12204+0319A                  
   CSI+04 2604 1                        CSV 101265                           DO 3210                            
   FK5 1317                             GC 16828                             GCRV 7398                          
   GEN# +1.00107328                     HD 107328                            HIC 60172                          
   HR 4695                              IDS 12152+0352 A                     IRAS 12177+0335                    
   IRC +00215                           JP11 2209                            LTT 13450                          
   N30 2854                             NLTT 30392                           NSV 5558                           
   PMC 90-93 913                        PPM 158745                           RAFGL 4839S                        
   ROT 1808                             SAO 119341                           SKY# 23120                         
   SV* ZI 933                           UBV 11079                            UBV M 18074                        
   YZ 3 4465                            uvby98 100107328                     2MASS J12202099+0318453            
   PLX 2842.00                          WDS J12203+0319A                     RAVE J122021.0+031845              
   WEB 10698                            Gaia DR2 3701693091058501504         GES J12202074+0318444              

Bibcodes  1850-2023 () (359):
  2023A&A...669A..43G  2023AJ....165...70C  2022A&A...657A..66T  2022A&A...658A..14C
  2022A&A...664A..21Q  2021A&A...645A.106H  2021A&A...649A...6G  2021A&A...650A.194G
  2021AJ....161..288G  2021ApJS..254...42B  2021MNRAS.501.3568C  2021MNRAS.504.3730C
  2021MNRAS.506..150B  2020A&A...635A...8C  2020A&A...642A.182A  2020AJ....159...50G
  2020AJ....160...83S  2020AJ....160..120J  2020MNRAS.492.5470M  2019A&A...622A..27H
  2019A&A...623A..72K  2019A&A...628A..54K  2019A&A...628A.131T  2019A&A...629A..74G
  2019ApJ...872..137S  2019ApJ...887...12B  2019MNRAS.482..895S  2019MNRAS.482.1275U
  2019MNRAS.486.3586D  2019MNRAS.490.3158C  2018A&A...612A..45S  2018A&A...615A..76S
  2017A&A...598A...5P  2017A&A...601A..31L  2017AJ....153...75K  2017AJ....154..115H
  2017MNRAS.468....2M  2016A&A...587A...2B  2016A&A...589A.115S  2016A&A...591A.118S
  2016A&A...592A..70H  2016A&A...595A..18G  2016ApJ...826..171G  2016ApJ...827..129C
  2016MNRAS.455..563A  2015A&A...574A..31S  2015A&A...580A..23P  2015A&A...581A..70K
  2015A&A...582A..49H  2015A&A...582A..81J  2015AJ....149..196J  2015AJ....150...88L
  2015PASP..127..825S  2015PASP..127.1021W  2014A&A...564A.133J  2014A&A...566A..98B
  2014A&A...567A..26L  2014A&A...569A.111B  2014A&A...570A.122S  2014AJ....147..138C
  2014ApJ...783....3L  2014ApJ...785...94L  2013A&A...551A...2K  2013A&A...553A..95M
  2013AJ....146..134K  2012A&A...546A..61D  2012AN....333..663S  2012RMxAA..48..257S
  2011A&A...525A..71W  2011A&A...535A..98S  2011ApJ...734...67M  2011MNRAS.414..418P
  2010A&A...513A..35A  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010A&A...520A..52S  2010ApJ...716..234B  2010ApJS..190..203P  2009A&A...498..527O
  2009A&A...502...67T  2009AJ....137.3378O  2009AJ....137.4368B  2009AN....330...27W
  2009ApJS..183....1H  2009MNRAS.396.1895C  2009PASP..121.1120C  2008A&A...480...91S
  2008A&A...481..229F  2008A&A...484L..21M  2008AJ....135..209M  2008AJ....136..118F
  2008MNRAS.389..869E  2007A&A...463.1071K  2007A&A...469..147R  2007A&A...474..653V
  2007AJ....133.2464L  2007ApJ...654L..77E  2007ApJS..171..146S  2007BASI...35...87R
  2007BASI...35..359R  2007PASP..119..886E  2007PNAOJ..10....1M  2006AstL...32..759G
  2005A&A...430..165F  2005A&A...430..303C  2005A&A...431..773R  2005AJ....129.1483L
  2005AJ....130.2666P  2005ApJ...627..203H  2005ApJ...630L.141K  2005ApJS..156..311B
  2004A&A...413.1037K  2004A&A...426..601D  2004AJ....127.1227C  2004ApJS..152..251V
