C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST01:46:41

HD222603
--------

Object * lam Psc  ---  PM*  ---  OID=@1386264   (@@28677,0)  ---  coobox=9889

Coordinates(ICRS,ep=J2000,eq=2000): 23 42 02.8061182  +01 46 48.148410 (Opt ) A [0.15 0.13 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 23 39 29.6339577  +01 30 17.142686
Coordinates(Gal,ep=J2000,eq=2000): 090.1448892122  -56.6086251950
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -129.70 -154.80 [0.19 0.17 90] A 2007A&A...474..653V
Parallax: 30.59 [0.19] A 2007A&A...474..653V
Radial Velocity: 10.00 [0.6] A 2006AstL...32..759G
Redshift: 0.000033 [0.000002] A 2006AstL...32..759G
cz: 10.00 [0.60] A 2006AstL...32..759G
Flux U : 4.79 [~] C 2002yCat.2237....0D
Flux B : 4.72 [~] C 2002yCat.2237....0D
Flux V : 4.51 [~] C 2002yCat.2237....0D
Flux G : 4.4038 [0.0054] C 2018yCat.1345....0G
Flux R : 4.33 [~] C 2002yCat.2237....0D
Flux I : 4.23 [~] C 2002yCat.2237....0D
Flux J : 4.10 [~] C 2002yCat.2237....0D
Flux H : 4.204 [0.244] D 2003yCat.2246....0C
Flux K : 4.064 [0.036] C 2003yCat.2246....0C
Spectral type: A7V C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   TIC 419936581                   PLX 5734                        LSPM J2342+0146               
   TYC 586-1458-1                  ASCC 1180251                    USNO-B1.0 0917-00616582       
   * lam Psc                       * 18 Psc                        AG+01 2847                    
   BD+00 5037                      FK5 1620                        GC 32917                      
   GCRV 14851                      GEN# +1.00222603                HD 222603                     
   HIC 116928                      HIP 116928                      HR 8984                       
   IRAS 23394+0130                 JP11 3649                       LTT 16986                     
   N30 5204                        NLTT 57693                      PMC 90-93 1155                
   PPM 174348                      ROT 3440                        SAO 128336                    
   SKY# 44791                      SRS 31620                       TD1 30028                     
   UBV 20379                       UBV M 27184                     YZ 0 3314                     
   YZ 1 8141                       uvby98 100222603                2MASS J23420281+0146481       
   PLX 5734.00                     WEB 20626                       Gaia DR2 2646511813609083648  

Bibcodes  1850-2021 () (148):
  2019A&A...621A..87B  2019A&A...623A..72K  2019MNRAS.483.3510V  2019MNRAS.490.3158C
  2018A&A...616A.108B  2018AJ....155...30B  2018ApJ...857...93D  2018PASJ...70...91T
  2017AJ....153...16S  2017AJ....154..115H  2017MNRAS.469.3042N  2016A&A...589A..83G
  2016A&A...589A.112C  2016A&A...591A.118S  2016AJ....152..213S  2016ApJ...826..171G
  2015A&A...580A..23P  2015A&A...584A..26B  2015A&A...584A..27H  2015ApJ...804..146D
  2015ApJ...814..112F  2015MNRAS.449.3160R  2015MNRAS.454.1086J  2015MNRAS.454.2863H
  2014A&A...562A..65S  2014A&A...567A..26L  2014MNRAS.437.1216D  2014MNRAS.441.1669C
  2014MNRAS.445.2558T  2013A&A...551L...8P  2013ApJ...768...25G  2013ApJ...771...40B
  2012A&A...537A.120Z  2012A&A...544A..31V  2012AJ....143...28F  2012AJ....143..135V
  2012ApJ...746..101B  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010MNRAS.403.1089P  2009A&A...495..335L  2008ApJS..176..276V  2008BASI...36....1M
  2008MNRAS.389..869E  2007A&A...463..671R  2006A&A...451..909C  2006A&A...458..293P
  2006AstL...32..759G  2005A&A...442..563M  2005AJ....129.1483L  2004MNRAS.350..685G
  2003AJ....125.1980K  2003AJ....125.3311K  2003AJ....126.2048G  2003ApJ...582.1011S
  2002A&A...393..897R  2002AJ....123..988G  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...367..521P  1999JAVSO..27...65C  1999MSS...C05....0H  1999VeARI..35....1W
  1998A&A...338..132C  1998A&A...339..858D  1998A&AS..129..431H  1998A&AS..129..505B
  1998A&AS..130..455V  1998KFNT...14c.274K  1997AJ....114..850S  1997ApJ...484..360S
  1997PNAOJ...5....1Y  1996A&A...306..995B  1996AJ....112.1595E  1996PASP..108..313H
  1995A&AS..109..501C  1995A&AS..114..269D  1995ApJS...99..135A  1995GCTP..C......0V
  1995yCat.1098....0L  1994A&AS..103..427K  1993A&AS..101..551L  1993yCat.3135....0C
  1992A&AS...95..355C  1992PPMtO..11..184X  1991Ap&SS.183...91T  1991ApJS...76..383D
  1990BICDS..38..175K  1990PBeiO..16...18L  1989A&AS...77..411S  1989A&AS...78..511P
  1989ApJS...70..623G  1988A&A...203..341P  1988A&AS...74..127S  1988VilOB..80....7S
  1987MNRAS.224..393M  1985A&AS...60..365M  1985AbaOB..59...83B  1985Ap&SS.111..291K
