C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST01:41:39

HD214952
--------

Object * bet Gru  ---  LP?  ---  OID=@3388654   (@@75141,0)  ---  coobox=24306

Coordinates(ICRS,ep=J2000,eq=2000): 22 42 40.05027  -46 53 04.4752 (Opt ) A [3.87 2.72 79] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 22 39 41.43886  -47 08 48.0360
Coordinates(Gal,ep=J2000,eq=2000): 346.26692105  -57.95405404 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 135.16 -4.38 [0.44 0.31 0] A 2007A&A...474..653V
Parallax: 18.43 [0.42] A 2007A&A...474..653V
Radial Velocity: -0.30 [0.3] A 2006AstL...32..759G
Redshift: -0.000001 [0.000001] A 2006AstL...32..759G
cz: -0.30 [0.30] A 2006AstL...32..759G
Flux U : 5.33 [~] C 2002yCat.2237....0D
Flux B : 3.73 [~] C 2002yCat.2237....0D
Flux V : 2.11 [~] C 2002yCat.2237....0D
Flux R : 0.20 [~] C 2002yCat.2237....0D
Flux I : -1.57 [~] C 2002yCat.2237....0D
Flux J : -1.973 [0.109] D 2003yCat.2246....0C
Flux H : -3.12 [~] C 2002yCat.2237....0D
Flux K : -3.22 [~] C 2002yCat.2237....0D
Spectral type: M4.5III B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (35):
   TIC 44577667                    PLX 5494                        * bet Gru                     
   AAVSO 2236-47                   CD-47 14308                     CPC 0 20068                   
   CPD-47 9896                     CSV 8784                        FK5 856                       
   GC 31685                        GCRV 14260                      GEN# +1.00214952              
   GSC 08446-01644                 HD 214952                       HIC 112122                    
   HIP 112122                      HR 8636                         IRAS 22396-4708               
   JP11 3525                       N30 4995                        PPM 328536                    
   RAFGL 4292                      SAO 231258                      SKY# 43170                    
   TD1 29274                       TYC 8446-1644-1                 UBV 21723                     
   UBV M 26556                     V* bet Gru                      [CS62] E9 78                  
   [DS98] 327                      2MASS J22424003-4653044         PLX 5494.00                   
   NAME Tiaki                      WEB 20008                                                     

Bibcodes  1850-2021 () (196):
  2021AJ....161...75C  2021ApJS..254...24S  2020ApJ...900...55E  2019MNRAS.483..299G
  2019MNRAS.485...13H  2019PASJ...71....4U  2018ApJS..239...18A  2017A&A...600A.136P
  2017AJ....154..115H  2016A&A...596A..49B  2016AJ....152...72L  2016MNRAS.455.1607C
  2015ApJ...811...45S  2015ApJS..221...30S  2014A&A...567A..26L  2014MNRAS.444.1369H
  2014MNRAS.445..270P  2013AJ....146...12H  2013AJ....146...73P  2013PASP..125.1087J
  2011A&A...525A..42S  2011A&A...528A..29I  2011A&A...530A..93V  2011ApJ...729..121S
  2011ApJ...729L..19A  2011ApJS..192...13P  2011PASP..123..981A  2010A&A...512A..73M
  2010A&A...514A...2I  2010A&A...514A..16U  2010A&A...522A..75K  2010AJ....139..228H
  2010ApJS..190..203P  2009MNRAS.400.1945T  2008A&A...482..561S  2008AJ....136.1964E
  2008JAVSO..36...77M  2008MNRAS.389..869E  2008MNRAS.390..377Z  2007AJ....134.1089S
  2007MNRAS.374..220K  2006AJ....132.1445E  2006ApJ...647..328D  2006AstL...32..604R
  2006AstL...32..759G  2006JAVSO..34..156O  2006PASP..118.1124R  2003A&A...397..997P
  2003A&A...400..679D  2003AJ....126..353R  2003AJ....126..935S  2002A&A...390.1033V
  2002A&A...394..539H  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P
  2001A&A...374..968M  2001AJ....122.2017S  2001ApJ...551..486H  2000AJ....120.2638H
  2000IBVS.4824....1L  2000PASP..112..966S  1999A&A...345..915T  1999A&A...352..217G
  1999A&AS..135...41D  1999AJ....117.1890M  1999ApJ...512..901H  1999MNRAS.302...48M
  1999MNRAS.303..209L  1999MmSAI..70..463C  1999VeARI..35....1W  1998ApJS..119..141S
  1998NewA....3..137D  1997A&A...323..449I  1997A&A...326..165E  1997A&A...327..681T
  1997Ap&SS.253..119S  1997ApJS..112..557K  1997PASP..109.1085S  1996MNRAS.283.1379Q
  1996Msngr..84...18Z  1995A&AS..114..269D  1995GCTP..C......0V  1995MNRAS.273..354S
  1995MNRAS.273..359A  1994A&A...290..340B  1994AJ....107..747G  1994BaltA...3..361A
  1994PAZh...20..210A  1993A&AS..101..551L  1993AJ....105.1525E  1993ApJ...408..305L
  1993yCat.3135....0C  1992A&A...266..340P  1992A&AS...95..355C  1992AJ....104..275E
