C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:00:56

HD82210
-------

Object * d UMa  ---  RS*  ---  OID=@410686   (@@123522,6)  ---  coobox=3269

Coordinates(ICRS,ep=J2000,eq=2000): 09 34 28.8594727848  +69 49 49.226541888 (Opt ) A [0.0681 0.1001 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 09 30 05.8296416443  +70 03 06.346180387
Coordinates(Gal,ep=J2000,eq=2000): 142.5488156218447  +38.9304322768268
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -64.043 77.209 [0.100 0.147 90] A 2020yCat.1350....0G
Parallax: 31.1546 [0.1208] A 2020yCat.1350....0G
Radial Velocity: -27.07 [0.17] A 2018yCat.1345....0G
Redshift: -0.000090 [0.000001] A 2018yCat.1345....0G
cz: -27.07 [0.17] A 2018yCat.1345....0G
Flux U : 5.67 [~] C 2002yCat.2237....0D
Flux B : 5.34 [~] C 2002yCat.2237....0D
Flux V : 4.57 [~] C 2002yCat.2237....0D
Flux G : 4.322646 [0.002971] C 2020yCat.1350....0G
Flux R : 3.91 [~] C 2002yCat.2237....0D
Flux I : 3.50 [~] C 2002yCat.2237....0D
Flux J : 3.16 [~] C 2002yCat.2237....0D
Flux H : 2.735 [0.172] D 2003yCat.2246....0C
Flux K : 2.68 [~] C 2002yCat.2237....0D
Spectral type: G5III-IV B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (54):
   HIP 46977                            Gaia DR3 1071133340038904320         TIC 147562528                      
   1RXS J093428.7+694950                PLX 2261                             * d UMa                            
   * 24 UMa                             1ES 0930+70.0                        2E 2153                            
   2RE J0934+695                        2RE J093425+695017                   AAVSO 0925+70                      
   AG+70 370                            BD+70 565                            FK5 357                            
   GC 13171                             GCRV 6179                            GEN# +1.00082210                   
   GJ 355.1                             GSC 04376-02052                      HD 82210                           
   HIC 46977                            HR 3771                              IRAS 09300+7003                    
   IRC +70090                           JP11 1821                            N30 2270                           
   PMC 90-93 256                        PPM 17105                            RAFGL 1360                         
   RBS 786                              RE J093424+694952                    RE J0934+694                       
   ROT 1477                             SAO 6897                             SKY# 18519                         
   TD1 13990                            TYC 4376-2052-1                      UBV 9068                           
   UBV M 15461                          V* DK UMa                            2MASS J09342888+6949490            
   PLX 2261.00                          1E 0930.1+7002                       2E 0930.1+7003                     
   2EUVE J0934+69.8                     EUVE J0934+69.8                      RX J0934.4+6950                    
   RX J0934.4+6949                      [LHC2000] J093428.89+694949.4        [ZEH2003] RX J0934.4+6949 1        
   uvby98 100082210                     WEB 8855                             Gaia DR2 1071133340038904320       

Bibcodes  1850-2023 () (296):
  2023A&A...669A...9M  2023AJ....165...70C  2023ApJS..266....6A  2022AJ....164..106L
  2022MNRAS.513..906R  2021ApJ...915...37W  2021ApJS..254...42B  2021MNRAS.504.3730C
  2020AJ....159..166U  2020AN....341..908B  2020MNRAS.491.2025C  2020MNRAS.491.2280S
  2020MNRAS.492.5470M  2019A&A...623A..72K  2019AJ....157..177A  2019ApJ...880...49H
  2019ApJ...886...41L  2019MNRAS.490.3158C  2017A&A...607A..14A  2017AJ....153...16S
  2017AJ....154..115H  2016A&A...591A.118S  2016A&A...596A..49B  2016ApJ...826..171G
  2016ApJS..223....5A  2015A&A...574A..90A  2015A&A...580A..23P  2015MNRAS.449.2250K
  2014ApJ...781L..33W  2014ApJ...785...94L  2013A&A...551L...8P  2013A&A...557A.130M
  2013AJ....146...73P  2013ApJ...763...20Z  2012A&A...537A..91X  2012A&A...544A..31V
  2012A&A...546A..61D  2012ApJS..199....8G  2012MNRAS.420.2819K  2012MNRAS.427..343M
  2012NewA...17..537X  2011A&A...525A..71W  2011A&A...530A.138C  2011A&A...531A.165P
  2011AJ....141..129H  2011ApJ...741...54C  2011MNRAS.410..190T  2011MNRAS.414..418P
  2011MNRAS.414..634J  2011MNRAS.414.1227M  2010A&A...512A..83P  2010A&A...515A.111S
  2010A&A...516A..28V  2010A&A...516A..29V  2010ApJS..187..149A  2010MmSAI..81..553A
  2010PASP..122..885S  2009A&A...498..527O  2009A&A...501..941H  2009AJ....137.3245M
  2009ApJS..184..138H  2009MNRAS.396.1895C  2008AN....329..359L  2008ApJ...673..283R
  2008ApJS..176..218W  2008MNRAS.389..869E  2008PASJ...60..781T  2007A&A...474..653V
  2007ApJ...659.1784W  2007ApJ...660..641K  2007ApJ...661..527S  2007ApJS..171..146S
  2007ApJS..171..304A  2007MNRAS.374..664C  2006A&ARv..13..159M  2006ApJS..164..173M
  2006AstL...32..759G  2006MNRAS.371..703S  2005A&A...431..773R  2005A&A...438..769D
  2005A&A...444..531G  2005AJ....130.2666P  2005ApJ...622..680R  2005ApJ...628L.143W
  2005ApJS..157..126S  2005ApJS..159..118W  2004A&A...418..989N  2004A&A...427..667N
  2004AJ....127.1227C  2004AJ....128.2435B  2004ApJ...602..776R  2004ApJ...613..312F
  2004ApJ...613.1004R  2004ApJS..152..251V  2004KFNT...20e.430B  2003A&A...398..721T
  2003A&A...398..731T  2003A&A...402..433L  2003A&A...406..535Z  2003A&A...409..251M
  2003A&A...410..937D  2003AJ....126.1996M  2003AJ....126.2048G  2003ApJ...583..963A
  2003ApJ...585..993R  2002A&A...386..492R  2002ApJS..139..439R  2002MNRAS.330..288G
  2002MNRAS.331...45K  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P
  2001A&A...373..159C  2001A&A...374.1085C  2001ApJ...552..544F  2000A&A...356..157L
