C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:39:34

HD210918
--------

Object HD 210918  ---  PM*  ---  OID=@1145490   (@@23451,2)  ---  coobox=8354

Coordinates(ICRS,ep=J2000,eq=2000): 22 14 38.6528791223  -41 22 53.994495360 (Opt ) A [0.0192 0.0231 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 22 11 35.7605064149  -41 37 09.846482939
Coordinates(Gal,ep=J2000,eq=2000): 358.6549883288849  -54.9788926563568
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 570.424 -790.497 [0.025 0.030 90] A 2020yCat.1350....0G
Parallax: 45.9146 [0.0404] A 2020yCat.1350....0G
Radial Velocity: -19.114 [0.0003] A 2018A&A...616A...7S
Redshift: -0.000064 [0.000000] A 2018A&A...616A...7S
cz: -19.11 [0.00] A 2018A&A...616A...7S
Flux U : 7.02 [~] C 2002yCat.2237....0D
Flux B : 6.88 [~] C 2002yCat.2237....0D
Flux V : 6.23 [~] C 2002yCat.2237....0D
Flux G : 6.063280 [0.002765] C 2020yCat.1350....0G
Flux J : 5.095 [0.037] C 2003yCat.2246....0C
Flux H : 4.76 [~] C 2002yCat.2237....0D
Flux K : 4.662 [0.020] C 2003yCat.2246....0C
Spectral type: G2V C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   Gaia DR3 6569895822110445440         TIC 278614418                        PLX 5379                           
   CD-41 14804                          CPC 0 19805                          CPD-41 9759                        
   Ci 20 1347                           GC 31100                             GCRV 13982                         
   GEN# +1.00210918                     GJ 9774                              GJ 851.2                           
   HD 210918                            HIC 109821                           HIP 109821                         
   HR 8477                              LFT 1696                             LHS 3782                           
   LPM 816                              LTT 8918                             N30 4897                           
   NLTT 53264                           PM 22116-4137                        PPM 328038                         
   SAO 231045                           SKY# 42395                           SPOCS 967                          
   TD1 28885                            TYC 7999-1575-1                      UBV 19008                          
   UBV M 26236                          uvby98 100210918                     2MASS J22143860-4122532            
   PLX 5379.00                          WISEA J221439.14-412302.2            WEB 19723                          
   IRAS 22116-4137                      AKARI-IRC-V1 J2214390-412259         Gaia DR2 6569895817813128448       

Bibcodes  1850-2023 () (199):
  2022A&A...658A..57M  2022A&A...668A.174G  2021A&A...646A..77G  2021A&A...647A.162P
  2021A&A...649A...6G  2021A&A...654A.168L  2021A&A...655A..99D  2021ApJS..254...42B
  2021MNRAS.502...32J  2020A&A...634A.136C  2020A&A...636A..74T  2020A&A...639A..35H
  2020A&A...639A.127C  2020A&A...640A..81N  2020AJ....160..217C  2020ApJ...895...52S
  2020ApJS..247...11R  2020MNRAS.493.4570L  2020MNRAS.494.2995D  2019A&A...624A..78D
  2019A&A...624A..94M  2019A&A...629A..33G  2019MNRAS.485.4052C  2019MNRAS.487.3162C
  2018A&A...614A..55A  2018A&A...614A..84S  2018A&A...615A..76S  2018A&A...615A.151B
  2018A&A...616A...7S  2018A&A...616A.108B  2018AJ....155..111L  2018ApJ...865...68B
  2018MNRAS.474.2580S  2018MNRAS.475.2253A  2017A&A...597A..52M  2017A&A...599A..96S
  2017A&A...600A..13A  2017A&A...606A..94D  2017A&A...607A.124M  2017AJ....154..115H
  2017ApJ...836..139F  2017ApJ...845..151R  2017ApJ...848...34H  2017MNRAS.467.1140J
  2017MNRAS.469.3042N  2017PASP..129e4501I  2016A&A...586A..49B  2016A&A...587A.100C
  2016A&A...588A..98M  2016A&A...590A..32T  2016A&A...591A.118S  2016A&A...592A.156D
  2016A&A...593A..65N  2016A&A...595A..59M  2016ApJ...817..112S  2016ApJ...819...28W
  2016ApJ...826..171G  2016ApJ...832L..18J  2016MNRAS.456.2636L  2015A&A...576A..89B
  2015A&A...577A...9B  2015A&A...579A..20M  2015A&A...579A..52N  2015A&A...580A..23P
  2015AJ....149...86W  2015ApJ...809..107F  2014A&A...562A..71B  2014A&A...562A..92D
  2014A&A...566A..66G  2014A&A...572A..48R  2014ApJ...785...33S  2014MNRAS.445.2223P
  2013A&A...551A.112M  2013A&A...551L...8P  2013A&A...552A..64S  2013A&A...555A.150T
  2013A&A...557A.128C  2013ApJ...775...55B  2012A&A...541A..40M  2012A&A...545A..32A
  2012ApJ...756...46R  2011A&A...530A.138C  2011A&A...535A..17B  2011ApJ...727..102W
  2011ApJ...738...81W  2010A&A...512L...5S  2010A&A...515A.111S  2010A&A...521A..40A
  2010A&A...524A..10C  2010ApJ...720.1592G  2010ApJ...725.2349D  2010PASP..122..885S
  2009A&A...497..209V  2009A&A...498..527O  2009A&A...501..941H  2009AJ....137..272R
  2009ApJ...705...89L  2008A&A...487..373S  2008AN....329..790J  2008ApJ...674.1086T
