C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:27:35

HD202012
--------

Object V* T Cep  ---  Mi*  ---  OID=@251298   (@@133313,0)  ---  coobox=818

Coordinates(ICRS,ep=J2000,eq=2000): 21 09 31.7834766408  +68 29 27.231070884 (Opt ) A [0.3552 0.3303 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 21 08 52.7584197986  +68 17 13.065296090
Coordinates(Gal,ep=J2000,eq=2000): 104.8051316435173  +13.8449466854398
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -44.210 -44.921 [0.410 0.477 90] A 2020yCat.1350....0G
Parallax: 5.44 [0.3476] A 2020yCat.1350....0G
Radial Velocity: -8.03 [0.49] A 2005A&A...430..165F
Redshift: -0.000027 [0.000002] A 2005A&A...430..165F
cz: -8.03 [0.49] A 2005A&A...430..165F
Flux U : 9.15 [~] C 2002yCat.2237....0D
Flux B : 8.82 [~] C 2002yCat.2237....0D
Flux V : 7.33 [~] C 2002yCat.2237....0D
Flux G : 4.644160 [0.049834] C 2020yCat.1350....0G
Flux J : -0.496 [0.248] D 2003yCat.2246....0C
Flux H : -1.287 [0.154] D 2003yCat.2246....0C
Flux K : -1.824 [0.182] D 2003yCat.2246....0C
Spectral type: M6-9e B 1974ApJS...28..271K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (28):
   Gaia DR3 2270451142963759744         TIC 388000857                        PLX 5101                           
   AAVSO 2108+68                        AG+68 892                            BD+67 1291                         
   GC 29611                             GCRV 13320                           GEN# +1.00202012                   
   GSC 04460-02400                      HD 202012                            HIC 104451                         
   HIP 104451                           HR 8113                              IRAS 21088+6817                    
   IRC +70168                           PPM 22648                            RAFGL 2721                         
   SAO 19229                            SKY# 40253                           TYC 4460-2400-1                    
   UBV M 25536                          V* T Cep                             [LFO93] 2108+68                    
   2MASS J21093180+6829268              PLX 5101.00                          WEB 19014                          
   Gaia DR2 2270451142960378752                                                                                 

Bibcodes  1850-2023 () (379):
  2023A&A...672A.165M  2023A&A...674A..62R  2022A&A...667A..74A  2022MNRAS.512.1091S
  2021ApJS..254...42B  2021JAVSO..49...70S  2021MNRAS.501..491V  2020A&A...641A..57M
  2020MNRAS.493..807B  2020RAA....20..192S  2019A&A...622A.120U  2019A&A...623A..72K
  2019ApJ...878L...7T  2019MNRAS.490.3158C  2019PASJ...71S..11D  2019PASJ...71S..12D
  2019PASJ...71S..20T  2018A&A...611A..41R  2018A&A...617A.132D  2018A&A...618A..58M
  2018A&A...618A.143N  2018A&A...618A.171R  2018ApJ...866L...1S  2018PASJ...70...33O
  2017A&A...608A..21S  2017AJ....153..176L  2017ARep...61...80S  2016A&A...585A...6G
  2016AJ....152...16V  2016ApJ...817..115C  2016ApJ...825...38H  2016MNRAS.456...23M
  2016MNRAS.461.3036O  2015A&A...581A..60D  2015ApJS..221...30S  2015BAVSR..64...43P
  2015PASJ...67..117N  2014AJ....147...22K  2014ApJ...788..108S  2014ApJ...797...58D
  2013A&A...556A..38U  2012A&A...539A..86J  2012A&A...541A..52V  2012AJ....144..129C
  2012Ap.....55..351M  2012MNRAS.427..343M  2012MNRAS.427.3209J  2012PASJ...64..105Y
  2012PASJ...64L...6I  2011A&A...529A...1S  2011A&A...531A..88U  2011ARep...55...31S
  2011ApJ...732..101I  2011ApJ...733...93G  2011BAVSM.213....1H  2011MNRAS.414.2602D
  2011MNRAS.417...20M  2011OEJV..131....1H  2011PASJ...63..459S  2011PASJ...63L..37Y
  2010A&A...514A...2I  2010A&A...520A..49S  2010A&A...523A..59C  2010ApJS..190..203P
  2010MNRAS.406..460P  2010OEJV..120....1H  2009AJ....137.3479S  2009ApJS..181..421C
  2009BAVSM.202....1H  2009BAVSR..58..184V  2009OEJV...97....1H  2008BAVSR..57...56V
  2008BAVSR..57...58V  2008BAVSR..57..133V  2008MNRAS.386..313W  2008PASJ...60.1077S
  2007A&A...474..653V  2007A&A...474..873S  2007Ap.....50...76M  2007ApJ...669..446N
  2006A&A...450..667H  2006Ap.....49..506M  2006ApJS..163..145J  2006AstL...32..759G
  2006BAVSM.179....1H  2006BAVSR..55..248V  2005A&A...430..165F  2005A&A...431..773R
