C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:40:50

HD164284
--------

Object * 66 Oph  ---  Be*  ---  OID=@2669974   (@@54669,0)  ---  coobox=19461

Coordinates(ICRS,ep=J2000,eq=2000): 18 00 15.7982457  +04 22 07.016285 (Opt ) A [0.25 0.16 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 17 57 47.1180725  +04 22 11.904354
Coordinates(Gal,ep=J2000,eq=2000): 030.9947795530  +13.3701084247
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 1.23 -12.73 [0.31 0.18 90] A 2007A&A...474..653V
Parallax: 5.01 [0.26] A 2007A&A...474..653V
Radial Velocity: -12.80 [3.1] C 2006AstL...32..759G
Redshift: -0.000043 [0.000010] C 2006AstL...32..759G
cz: -12.80 [3.10] C 2006AstL...32..759G
Flux U : 3.77 [~] C 2002yCat.2237....0D
Flux B : 4.58 [~] C 2002yCat.2237....0D
Flux V : 4.60 [~] C 2002yCat.2237....0D
Flux G : 4.7438 [0.0044] C 2018yCat.1345....0G
Flux R : 4.47 [~] C 2002yCat.2237....0D
Flux I : 4.49 [~] C 2002yCat.2237....0D
Flux J : 4.987 [0.018] C 2003yCat.2246....0C
Flux H : 5.079 [0.061] C 2003yCat.2246....0C
Flux K : 5.030 [0.024] C 2003yCat.2246....0C
Spectral type: B2Ve C 2006MNRAS.371..252L
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (40):
   HIP 88149                            Gaia DR3 4469791641982392192         TIC 404619905                      
   [JE82] 938                           * 66 Oph                             AAVSO 1755+04                      
   AG+04 2233                           ALS 9361                             BD+04 3570                         
   EM* MWC 278                          GC 24500                             GCRV 10436                         
   GEN# +1.00164284                     GSC 00438-02741                      HD 164284                          
   HGAM 683                             HIC 88149                            HR 6712                            
   IRAS 17577+0422                      JP11 2918                            LS IV +04 2                        
   N30 4002                             PMC 90-93 4675                       PPM 164975                         
   ROT 2519                             SAO 123005                           SKY# 32650                         
   TD1 21400                            TYC 438-2741-1                       UBV 15299                          
   V* V2048 Oph                         YZ 4 6023                            [B10] 4545                         
   2MASS J18001579+0422070              WDS J18003+0422AB                    ** WSI 65                          
   uvby98 513590005                     GEN# +5.13590005                     WEB 14894                          
   Gaia DR2 4469791641982392192                                                                                 

Bibcodes  1850-2023 () (345):
  2023ApJ...948...34S  2023ApJS..264...42W  2022A&A...666A.136H  2022MNRAS.510.2286N
  2022MNRAS.515.6151E  2021A&A...645L...8X  2021ApJ...912...76M  2021ApJ...922..148G
  2021ApJS..254...42B  2021ApJS..257...69H  2021MNRAS.504.3730C  2020A&A...637L...3R
  2020A&A...643A..36B  2020AJ....159..233H  2020AJ....160....7T  2020MNRAS.491.2280S
  2019A&A...623A..72K  2019ApJ...885..147K  2019MNRAS.490.3158C  2018A&A...616L..15X
  2018A&A...620A.172Z  2018ApJ...853..156W  2018RAA....18...92A  2017AJ....153..212H
  2017AcA....67..281K  2017ApJ...836..162E  2017MNRAS.464..274S  2017MNRAS.464.3071V
  2017PASP..129a4203S  2016A&A...591A.118S  2016A&A...595A.131L  2016A&A...595A.132Z
  2016A&A...596A..49B  2016ApJ...826..171G  2016MNRAS.456....2W  2016MNRAS.463.1162C
  2015A&A...580A..23P  2015AJ....150..151H  2015ApJS..216...33F  2015MNRAS.454.1778J
  2015MNRAS.454.2107V  2014ApJ...786..120D  2013A&A...550A..79C  2013ApJ...768..128T
  2013AstL...39..532B  2012A&A...544A..31V  2012A&A...546A..61D  2012AJ....143...28F
  2012AN....333...60K  2012ApJ...754...10P  2012ApJS..199....8G  2012MNRAS.424.1925C
  2012MNRAS.427..343M  2011A&A...525A..71W  2011A&A...530A..93V  2011AJ....141..150J
  2011AJ....142..149N  2011ApJ...729...17T  2011MNRAS.410..190T  2010A&A...510A..54W
  2010A&A...514A...2I  2010A&A...515A.111S  2010A&A...516A..28V  2010AJ....139..743T
  2010AJ....139.1983G  2010AN....331..349H  2010ARep...54.1000K  2010ApJS..187..228S
  2010MNRAS.405.2439O  2009A&A...506...95H  2009A&A...507..833M  2009A&A...507.1141L
  2009AJ....137.3358M  2009ApJ...700.1299J  2009ApJS..180..138H  2008AcA....58..279K
  2008ApJ...683.1045H  2008ApJ...688.1320B  2008MNRAS.386.2253K  2008MNRAS.389..869E
  2007A&A...465..993G  2007A&A...474..653V  2007PASJ...59..357L  2006A&A...450..147L
  2006A&A...451.1053F  2006A&A...460..821A  2006AstL...32..759G  2006MNRAS.371..252L
  2006PASJ...58..177S  2005A&A...434.1097S  2005A&A...437..257N  2005A&A...440..305F
  2005A&A...441..235Z  2005AJ....130.1652R  2005ApJ...634..451M  2004ANS...325a..15S
  2004ApJS..152..251V  2004NewA....9..509Z  2003A&A...411..229R  2003AJ....125.2531R
  2003AJ....125.3311K  2003PASP..115.1153P  2002A&A...394..137F  2002A&A...395..223G
  2002ApJ...573..359A  2002ApJ...573..812B  2002BAVSR..51..116P  2002BaltA..11....1W
  2002RMxAC..14..115J  2002yCat.2237....0D  2001A&A...367..521P  2001A&A...368..912Y
  2001A&A...371..932H  2001A&A...378..861C  2001A&A...379..257R  2001ApJ...555..364B
  2001PASP..113..748P  2000A&AS..146..251B  2000A&AS..147..229B  2000AN....321..157W
  2000Ap.....43..256H  2000IBVS.5008....1A  1999A&A...351..680M  1999AJ....118.1073M
  1999MSS...C05....0H  1998A&A...335..565H  1998A&A...336..251N  1998A&AS..129..431H
  1998ApJ...493..217K  1998ApJS..115..271R  1998BaltA...7..589S  1998MNRAS.294..165C
  1998MNRAS.299.1119C  1997A&A...318..548O  1997A&A...320..852H  1997A&A...323L..49P
  1997A&A...326.1167M  1997A&AS..125...75P  1997AJ....114.2112M  1997BASI...25..345A
  1997CoKon.100..387K  1997JAD.....3....6A  1997MNRAS.292..414G  1997PASP..109.1215P
  1997PNAOJ...5....1Y  1996A&A...308..170H  1996A&AS..116..309H  1996A&AS..118..481B
  1996ApJ...467..370P  1996IBVS.4344....1A  1996IBVS.4345....1A  1996JAVSO..25...14P
  1995A&A...293..828A  1995A&A...300..163H  1995A&A...302..751H  1995A&AS..109..177W
  1995A&AS..114..269D  1995IBVS.4174....1H  1994A&AS..103..135A  1994A&AS..106..427M
  1994AcApS..14..188W  1994ApJS...93..211D  1994ApJS...94..127F  1994ApJS...94..163S
  1994MNRAS.269.1123D  1993A&AS...97..781J  1993A&AS...97..807J  1993Ap&SS.203...53H
  1993PASP..105.1127G  1993yCat.3135....0C  1992A&AS...96..625O  1992Ap&SS.195..303B
  1992ApJS...81..335S  1992ApJS...81..795G  1992IBVS.3739....1L  1992PASP..104..392A
  1992PASP..104.1160P  1991A&A...241..159M  1991A&A...245..150Z  1991AJ....102.1753D
  1991Ap&SS.183...91T  1991BAAS...23..913S  1991MNRAS.252..403P  1990A&A...229..141A
  1990A&A...232..119P  1990AcApS..10..154H  1990Ap&SS.163...49D  1990BICDS..38..175K
  1990MNRAS.245...92B  1990MNRAS.247..407F  1989A&A...210..295K  1989A&A...214..153H
  1989A&AS...77..351P  1989A&AS...78..511P  1989A&AS...81..151C  1989ApJ...337..927S
  1989MNRAS.241..721P  1989TarOT.100....1R  1988A&AS...72..129A  1988A&AS...74..497M
  1988A&AS...75..261G  1988Afz....29..310R  1988IUE88...2...53W  1988IUEEN..29...45.
  1988IzPul.205...74K  1988PASP..100..207P  1988PASP..100.1555P  1987A&A...176...93C
  1987A&A...185..206W  1987AJ.....94..123C  1987AJ.....94..771D  1987ApJ...320..376G
  1987ApJS...65..673G  1987MNRAS.228..811T  1987PASP...99..487R  1987RMxAA..14..323B
  1986AnTok..21..107Y  1986ApJ...301..355J  1986ApJS...62..875M  1986BAAS...18.1003P
  1986PASJ...38..511I  1986PASP...98..556S  1985A&AS...61..387K  1985A&AS...62....7K
  1985AbaOB..59...83B  1985Ap&SS.113..373G  1985ApJ...288..329B  1985BAAS...17..599G
  1985IzKry..72...72G  1984AJ.....89.1022P  1984ApJ...282..481M  1984ApJ...285..648O
  1984MNRAS.211..471A  1984TrSht..54....3G  1983A&A...126..192Z  1983ApJS...51..277B
  1983IBVS.2350....1H  1982A&AS...48...93A  1982AN....303..105G  1982ATsir1220....2M
  1982ApJ...253L..33P  1982ApJS...49..259F  1982ApJS...50...55S  1982IAUS...98..261J
  1982IAUS...98..353P  1982IBVS.2112....1B  1982IUE82......575P  1982MNRAS.200..431T
  1981A&A....97..175P  1981A&A...101...96P  1981A&A...103....1B  1981A&A...103....5B
  1981ApJ...245..163V  1980A&A....86...72B  1980A&AS...42..103J  1980AcA....30..373R
  1980ApJS...42..283M  1980PASP...92..472R  1979AJ.....84..812P  1979MNRAS.189..601U
  1978A&A....66..197B  1978A&A....69..291M  1978ApJS...38..205S  1978ApJS...38..287G
  1977A&A....54..599B  1977A&A....58..201D  1977A&AS...27..443G  1977A&AS...30....1C
  1977ApJ...212..132L  1976A&A....49...89C  1976ApJ...206..182P  1976ApJS...32....7B
  1976PDAO...15....1H  1975A&A....38...75D  1975A&A....43..111H  1975A&A....44..195N
  1975A&AS...19..189M  1975AJ.....80.1026A  1975ApJ...196..261S  1975ApJ...196..777P
  1974A&A....30..465P  1974A&AS...15..311H  1974AJ.....79...34K  1974ApJ...187..243J
  1974ApJ...190...73S  1974ApJ...191..659S  1974ApJS...27..121G  1973MNRAS.163....1H
  1973MNRAS.163..291B  1972A&A....17...47P  1972IBVS..717....1K  1971A&A....11...57B
  1971A&A....12....5H  1971A&A....12..152C  1971AJ.....76.1058C  1970MNRAS.148...79B
  1970PASP...82..741L  1969A&A.....3..485J  1969PAllO...8...91B  1968AJ.....73..338C
  1968ApJS...17..371L  1968JO.....51..165H  1968JO.....51..193A  1968MmRAS..72...35A
  1968PASJ...20..178K  1967JO.....50..107A  1967JO.....50..337M  1967MNRAS.137..337D
  1967Obs....87..289H  1966RGOB..121....3C  1965JO.....48...45M  1964ApJ...139..240S
  1964IzKry..31...44B  1964MNRAS.128..261B  1964PLPla..28....1J  1964VeBon..70....1S
  1963LS....C04....0N  1963MNSSA..22...12C  1963MtSOM...6....0B  1963PDDO....2..317C
  1963SoByu..32...25H  1963ULIA8.470....1H  1959AnAp...22..540H  1958ApJ...128..207M
