C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:56:09

HD71369
-------

Object * omi UMa  ---  PM*  ---  OID=@437634   (@@2474,9)  ---  coobox=3667

Coordinates(ICRS,ep=J2000,eq=2000): 08 30 15.8706401  +60 43 05.411511 (Opt ) A [0.09 0.11 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 08 26 07.6332593  +60 53 14.510541
Coordinates(Gal,ep=J2000,eq=2000): 155.9764051051  +35.4268420369
hierarchy counts: #parents=0, #children=1, #siblings=0
Proper motions: -133.76 -107.45 [0.09 0.12 90] A 2007A&A...474..653V
Parallax: 18.21 [0.16] A 2007A&A...474..653V
Radial Velocity: 19.80 [0.2] A 2006AstL...32..759G
Redshift: 0.000066 [0.000001] A 2006AstL...32..759G
cz: 19.80 [0.20] A 2006AstL...32..759G
Flux U : 4.79 [~] C 2002yCat.2237....0D
Flux B : 4.27 [~] C 2002yCat.2237....0D
Flux V : 3.42 [~] C 2002yCat.2237....0D
Flux G : 3.0268 [0.0006] C 2018yCat.1345....0G
Flux R : 2.76 [~] C 2002yCat.2237....0D
Flux I : 2.31 [~] C 2002yCat.2237....0D
Flux J : 1.87 [0.32] E 2003yCat.2246....0C
Flux H : 1.405 [0.162] D 2003yCat.2246....0C
Flux K : 1.339 [0.202] D 2003yCat.2246....0C
Spectral type: G5III: C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (53):
   TIC 73416947                    PLX 2010                        LSPM J0830+6043               
   ASCC 125152                     2MASS J08301592+6043056         USNO-B1.0 1507-00173995       
   * 1 UMa                         * omi UMa                       AAVSO 0822+61                 
   ADS 6830 A                      AG+60 638                       BD+61 1054                    
   CCDM J08303+6043A               CSI+61 1054 1                   CSV 6636                      
   FK5 317                         GC 11593                        GCRV 5590                     
   GSC 04127-02431                 HD 71369                        HIC 41704                     
   HIP 41704                       HR 3323                         IRAS 08261+6053               
   IRC +60187                      JP11 1677                       N30 1971                      
   NSV 4093                        PMC 90-93 232                   PPM 16654                     
   RAFGL 4085                      ROT 1340                        SAO 14573                     
   SKY# 16191                      TD1 12445                       TYC 4127-2431-1               
   UBV 8062                        UBV M 14329                     [ATZ98] B209                  
   [FS2003] 0475                   [HFE83] 588                     Gaia DR2 1041808368494264576  
   PLX 2010.00                     1RXS J083014.7+604306           RX J0830.2+6043               
   [ZEH2003] RX J0830.2+6043 1     WDS J08303+6043A                NAME Muscida                  
   IDS 08220+6103 A                uvby98 100071369                GEN# +1.00071369              
   ** BU 1067A                     WEB 8042                                                      

Bibcodes  1850-2021 () (232):
  2020ApJ...890...23L  2020MNRAS.494L..17M  2020PASJ...72...87A  2019A&A...623A..72K
  2019ApJ...876...23G  2019MNRAS.490.3158C  2018A&A...615A..31D  2018A&A...616A..33S
  2017A&A...600A..69A  2017A&A...603A..30S  2017AJ....153...16S  2017AJ....153..136S
  2017AJ....154..115H  2017MNRAS.467..633J  2016A&A...591A.118S  2016ApJ...826..171G
  2016AstBu..71..302R  2016MNRAS.457.2173G  2016PASP..128l5002G  2015A&A...573A..36N
  2015A&A...574A.116R  2015A&A...580A..23P  2015A&A...582A..49H  2015AstBu..70..444R
  2015PASJ...67...24T  2014A&A...567A..26L  2014A&A...571A..47M  2014ApJ...785...94L
  2014AstBu..69..427R  2013A&A...551L...8P  2013A&A...552A.119S  2013A&A...556A.150S
  2012A&A...544A..31V  2012A&A...546A..61D  2012A&A...547A..62H  2012PASJ...64..135S
  2011A&A...525A..71W  2011MNRAS.410..190T  2011MNRAS.414..418P  2010A&A...515A.111S
  2010A&A...516A..28V  2010A&A...516A..29V  2010ApJ...718.1416S  2010ApJS..190..203P
  2010CoSka..40...83T  2009AJ....137.3245M  2009ApJS..184..138H  2008A&A...478..127P
  2008A&A...480...91S  2008AstL...34..839A  2008MNRAS.389..869E  2008PASJ...60..781T
  2007A&A...475.1003H  2007AJ....134.1348D  2007ApJ...669.1024M  2007ApJ...670..516G
  2007ApJS..171..146S  2007BASI...35...87R  2007BASI...35..359R  2006AstL...32..759G
  2006JRASC.100...12F  2005A&A...430..303C  2005A&A...431..773R  2005A&A...433..151Z
  2005AJ....129.1483L  2005AJ....130.2666P  2004AJ....127.1227C  2004AJ....128.2435B
  2004ApJS..152..251V  2004BASI...32..311R  2004KFNT...20e.430B  2003A&A...403..247F
  2003A&A...406..535Z  2003A&A...406..995M  2003A&A...409..251M  2003A&A...410..937D
  2003AJ....125.1480A  2002A&A...386..492R  2002PASP..114..536G  2002yCat.2237....0D
  2001A&A...365..222G  2001A&A...367..297A  2001A&A...367..521P  2001A&A...373..159C
  2001A&A...374.1085C  2001PASP..113..723G  2000A&A...363..239D  2000AN....321..277S
  1999A&A...352..495M  1999A&AS..134..523T  1999A&AS..137..269M  1999A&AS..139..335A
  1999A&AS..139..433D  1999AcApS..19..193S  1999ApJ...518..859K  1999ApJS..123..283M
  1998A&A...338..623M  1998A&AS..127..251H  1998A&AS..129..431H  1998A&AS..131..209A
  1998ApJS..117..319A  1998BASI...26..479M  1998PASJ...50...97T  1998PASP..110..794S
  1997A&A...322..511S  1997A&AS..124..299C  1997A&AS..124..359M  1997AJ....114..850S
  1997Ap&SS.253..119S  1997ApJ...487..847W  1997ApJS..111..445W  1997ApJS..112..557K
  1997PASP..109..514F  1997PNAOJ...5....1Y  1996A&A...312..521M  1996A&A...312L...5E
