C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST01:18:54

HD192713
--------

Object * 22 Vul  ---  EB*  ---  OID=@2809424   (@@61294,0)  ---  coobox=20357

Coordinates(ICRS,ep=J2000,eq=2000): 20 15 30.2380607842  +23 30 32.032946807 (Opt ) A [0.0867 0.0772 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 20 13 20.5626218576  +23 21 17.653989181
Coordinates(Gal,ep=J2000,eq=2000): 063.4690410030042  -06.3615406833073
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 3.378 -6.085 [0.185 0.158 90] A 2018yCat.1345....0G
Parallax: 2.3524 [0.1110] A 2018yCat.1345....0G
Radial Velocity: -22.8 [0.9] E 1953GCRV..C......0W
Redshift: -0.000076 [0.000003] E 1953GCRV..C......0W
cz: -22.80 [0.90] E 1953GCRV..C......0W
Flux B : 6.192 [0.014] D 2000A&A...355L..27H
Flux V : 5.176 [0.009] D 2000A&A...355L..27H
Flux G : 4.8464 [0.0017] C 2018yCat.1345....0G
Flux J : 3.532 [0.244] D 2003yCat.2246....0C
Flux H : 3.130 [0.202] D 2003yCat.2246....0C
Flux K : 2.938 [0.242] D 2003yCat.2246....0C
Spectral type: G3Ib-II C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (35):
   TIC 396779850                   PLX 4816                        SBC9 1216                     
   * 22 Vul                        AG+23 2035                      BD+23 3944                    
   GC 28144                        GCRV 12628                      GEN# +1.00192713              
   GSC 02155-02337                 HD 192713                       HIC 99853                     
   HIP 99853                       HR 7741                         IRAS 20133+2321               
   IRC +20461                      JP11 3201                       PPM 110754                    
   RAFGL 2541                      ROT 2945                        SAO 88416                     
   SBC7 795                        SKY# 38198                      TD1 26370                     
   TYC 2155-2337-1                 UBV 17531                       UBV M 24659                   
   UBV M 25091                     V* QS Vul                       YZ 23 7591                    
   2MASS J20153023+2330320         PLX 4816.00                     uvby98 100192713              
   WEB 17951                       Gaia DR2 1830575779527121664                                  

Bibcodes  1850-2021 () (198):
  2020MNRAS.494.2995D  2020RNAAS...4...12P  2019A&A...623A..72K  2019A&A...624A.129P
  2019ApJ...875..124N  2019MNRAS.490.3158C  2017MNRAS.468.3533E  2016A&A...591A.118S
  2016A&A...596A..49B  2016MNRAS.456.1346H  2015A&A...580A..23P  2015A&A...582A..96M
  2015MNRAS.449.2853R  2014A&A...567A..26L  2014AJ....147..137L  2013A&A...549A.129C
  2013A&A...551L...8P  2013A&A...553A..95M  2013AN....334..860A  2012AJ....143...92G
  2012MNRAS.427..343M  2011BAVSR..60..229H  2011MNRAS.410..190T  2010A&A...515A.111S
  2010A&A...516A..29V  2010AN....331..349H  2010MNRAS.408.1568K  2010NewAR..54...45E
  2009ApJS..185..289R  2008AJ....136.1964E  2008ApJ...679.1490E  2008MNRAS.389..869E
  2007AJ....133.2669E  2007BAVSR..56...97B  2007MNRAS.378..617K  2007MNRAS.382.1073M
  2007PASP..119..886E  2006A&A...446..785M  2006AstL...32..759G  2006MNRAS.373.1351G
  2005AJ....129.1018H  2005MNRAS.361..495F  2004A&A...424..727P  2004AAS...20510709A
  2004SSRv..112....1G  2002A&A...395...97D  2002ApJS..143..513G  2001A&A...367..521P
  2001AJ....121.2148G  2001PASP..113..188P  2000A&A...354.1014D  2000AcA....50..369J
  2000Ap&SS.274..785G  2000ApJ...541..298W  1999A&AS..134..473G  1999MmSAI..70..281H
  1998A&AS..129..431H  1998Ap&SS.257..223G  1998ApJS..119...83P  1997A&A...320..196A
  1997A&AS..124..255F  1997BaltA...6..573C  1997MNRAS.285..696S  1997MNRAS.290..607G
  1997NewA....2...31G  1997PASP..109..958B  1996A&A...310..813R  1996A&A...311..631S
  1996AcApS..16..298Z  1996JAVSO..24..105H  1996MNRAS.280..977M  1995A&AS..109..177W
  1995A&AS..114..269D  1995AJ....109.1797E  1995GCTP..C......0V  1995JBAA..105..236G
  1994A&A...288..273S  1994A&A...289..893S  1994AJ....107..729E  1993A&A...274..225G
  1993A&A...276..161H  1993Obs...113..260Z  1993PNAOJ...3..153M  1993yCat.3135....0C
  1992AJ....103.1381E  1992IAUS..151...51C  1992PNAOJ...2..459I  1992PNAOJ...2..561M
  1991ApJ...383..842A  1991ApJS...76..383D  1991IBVS.3587....1N  1990A&A...234..284G
  1990A&A...236..165S  1990A&AS...83..225A  1990ApJ...348..253M  1990ApJS...73..769J
  1990IAUC.4947....0S  1990VilOB..85...50J  1989A&A...208..223S  1989ARA&A..27..397K
  1989Ap&SS.155...71M  1989ApJ...338.1011A  1989ApJ...344..856K  1989ApJS...71..245K
  1989ApJS...71..293B  1989BAAS...21.1081P  1989BAAS...21.1114A  1989BICDS..36...27G
  1989VilOB..83...29S  1988A&AS...72..259D  1988A&AS...75..441P  1988AcA....38..353E
  1988AcASn..29..226C  1988ApJ...329..797A  1988BAAS...20.1022A  1988IUE88...1...67S
  1988IUE88...1..213A  1988IUE88...1..217A  1988IUE88...2...27S  1988IUE88...2..159K
  1988IUEEN..29...45.  1988MNRAS.231..673D  1987BAAS...19..707A  1987BAAS...19.1134A
  1987IAUS..122..307R  1986A&A...156..172C  1986A&A...166..252R  1986ApJS...60..577T
  1986BAAS...18..696A  1986NIA86......439A  1985A&A...151L...5S  1985ApJ...293..288B
  1985ApJ...298..772A  1985ApJ...299L..33A  1985BAAS...17..753P  1985IBVS.2658....1F
  1985IBVS.2668....1S  1985IBVS.2681....1K  1985IBVS.2754....1S  1985PASP...97..725P
  1984BAAS...16..726P  1984BAAS...16..884A  1984BAAS...16Z.913P  1984IBVS.2599....1F
  1984IUE84......369A  1984PASP...96..354G  1983A&A...124..256B  1983AJ.....88.1187E
  1983ApJS...52....7F  1983ApJS...53..553P  1983BAAS...15Z.877P  1983IBVS.2334....1P
  1983MNRAS.204..405E  1982ApJ...260..655Z  1982ApJS...49..175P  1981A&AS...44...47H
  1981ApJ...247..560P  1981PASP...93...45B  1981SAAOC...6...10D  1980AcA....30..453G
  1980ApJS...42..541K  1979PASP...91...35W  1979PASP...91..180M  1978MNRAS.183..211R
  1978PDAO...15..121B  1977AcA....27..225G  1976ApJ...205..823W  1975AJ.....80..512B
  1975AJ.....80.1011H  1973A&A....24...79R  1973AJ.....78..408C  1972AJ.....77..150F
  1971A&A....12..442M  1971AJ.....76..544L  1971ApJ...168..437F  1971MNRAS.152..133P
  1970AJ.....75..602H  1969AJ.....74..916H  1969ApJ...156.1013T  1969PASP...81..657S
  1968BAICz..19...99O  1968MNRAS.141..109L  1967PASP...79..546W  1966AJ.....71..615W
  1966ApJ...144.1101M  1966MNRAS.133...99S  1964ApJ...140..235K  1964MNRAS.128..435P
  1962AJ.....67..757Y  1961ApJ...134..850K  1960MNRAS.120..287G  1958ApJ...128..604H
  1958PASP...70..561K  1957ApJ...125..661W  1955ApJ...121..118H  1953ApJ...117..313J
  1953GCRV..C......0W  1950ApJ...112..362M                        

Measures (distance:1  Fe_H:2  IUE:206  MK:15  PLX:4  PM:3  ROT:2  velocities:10  ):
distance:1Fe_H:2IUE:206MK:15PLX:4PM:3ROT:2velocities:10

Notes (0) :

================================================================================

