C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:28:16

HD4614
------

Object * eta Cas  ---  PM*  ---  OID=@106647   (@@4423,0)  ---  coobox=2147

Coordinates(ICRS,ep=J2000,eq=2000): 00 49 06.2907161  +57 48 54.675740 (Opt ) A [0.30 0.27 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 00 46 03.9808111  +57 33 02.129970
Coordinates(Gal,ep=J2000,eq=2000): 122.6200378728  -05.0551470212
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 1086.59 -559.43 [0.40 0.33 90] A 2007A&A...474..653V
Parallax: 167.98 [0.48] A 2007A&A...474..653V
Radial Velocity: 8.404 [0.0004] A 2018A&A...616A...7S
Redshift: 0.000028 [0.000000] A 2018A&A...616A...7S
cz: 8.40 [0.00] A 2018A&A...616A...7S
Flux U : 4.04 [~] C 2002yCat.2237....0D
Flux B : 4.02 [~] C 2002yCat.2237....0D
Flux V : 3.44 [~] C 2002yCat.2237....0D
Flux G : 3.1873 [0.0060] C 2018yCat.1345....0G
Flux R : 2.94 [~] C 2002yCat.2237....0D
Flux I : 2.58 [~] C 2002yCat.2237....0D
Flux J : 2.37 [~] C 2002yCat.2237....0D
Flux H : 2.02 [~] C 2002yCat.2237....0D
Flux K : 1.99 [~] C 2002yCat.2237....0D
Spectral type: F9V C 2008ApJS..176..216A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (60):
   IDS 00430+5717 A                TIC 445258206                   PLX 155                       
   LSPM J0049+5748                 ASCC 159214                     USNO-B1.0 1478-00036288       
   * 24 Cas                        * eta Cas                       1RXS J004904.0+574917         
   2E 191                          AG+57 81                        BD+57 150                     
   CSI+57 150 8                    CSI+57 150 1                    Ci 20 56                      
   GC 962                          GCRV 447                        HD 4614                       
   HIC 3821                        HIP 3821                        HR 219                        
   IRAS 00461+5732                 IRC +60019                      JP11 419                      
   LFT 74                          LHS 123                         LTT 10287                     
   N30 163                         NLTT 2690                       PM 00461+5733                 
   PPM 25718                       ROT 6014                        ROT 3488                      
   SAO 21732                       SBC7 31                         SKY# 1265                     
   SPOCS 41                        TD1 443                         UBV 650                       
   USNO 793                        V* eta Cas                      Wolf 24                       
   Zkh 15                          2E 0046.1+5733                  NAME Achird                   
   uvby98 100004614                WEB 675                         Gaia DR2 425040000951479424   
   GEN# +1.00004614A               * eta Cas A                     8pc 167.99A                   
   ADS 671 A                       BD+57 150A                      CCDM J00491+5749A             
   GJ 34 A                         WDS J00491+5749A                TYC 3663-2669-1               
   2MASS J00490622+5748545         ** STF 60A                      HD 4614A                      

Bibcodes  1850-2021 () (609):
  2021A&A...649A...6G  2021AJ....161..130G  2021AJ....161..134H  2020A&A...642A.212J
  2020AJ....159..235L  2020ApJS..247...11R  2020MNRAS.491..455B  2020MNRAS.492.5470M
  2020MNRAS.494.5682S  2019A&A...623A..72K  2019A&A...624A..94M  2019ApJ...880...49H
  2019ApJ...882..148G  2019ApJ...886...41L  2019ApJS..241...12S  2019ApJS..243...32H
  2019MNRAS.484..648P  2019MNRAS.484.3846M  2019MNRAS.490.3158C  2019PASJ...71..102M
  2019PASP..131a6001M  2018A&A...609A...4K  2018A&A...610L..11D  2018A&A...614A..55A
  2018A&A...616A...2L  2018A&A...616A...7S  2018A&A...616A.108B  2018AJ....155..102M
  2018AJ....155..236Z  2018AJ....156..205B  2018ApJ...853...83H  2018MNRAS.473.3608A
  2018MNRAS.479.1332M  2018MNRAS.481..217T  2017A&A...599A..47O  2017AJ....153...16S
  2017AJ....153...21L  2017AJ....153..208B  2017AJ....154..115H  2017ApJ...836..139F
  2017ApJ...846...24A  2017ApJ...849..142S  2017MNRAS.467..971B  2017PASP..129e4501I
  2016A&A...587A...2B  2016A&A...588A..98M  2016A&A...591A.118S  2016A&A...596A..49B
  2016AJ....151....3G  2016ApJ...826..171G  2016ApJS..225...32B  2016ApJS..227....4H
  2016MNRAS.456.2070T  2016PASP..128k4401H  2015A&A...573A..67P  2015A&A...575A..35B
  2015A&A...579A..20M  2015A&A...580A..23P  2015A&A...580A..24D  2015ApJ...801..143M
  2015ApJ...804..146D  2015ApJ...808..194L  2015ApJ...809..183X  2015ApJS..216...24W
  2015MNRAS.454.2863H  2014A&A...561A..36W  2014A&A...570A..99S  2014AJ....147...87T
  2014AJ....148...54H  2014ApJ...785...33S  2014ApJ...788..112V  2014ApJ...797..119M
  2014ApJS..210....5F  2014MNRAS.444.3517M  2014MNRAS.445.4366T  2013A&A...549A..49B
  2013A&A...551L...8P  2013A&A...552A.128M  2013A&A...553A..95M  2013A&A...555A..11E
  2013A&A...555A.104A  2013A&A...557A.128C  2013AJ....146...99C  2013ApJ...764...78R
  2013ApJ...768...25G  2013ApJ...771...40B  2013ApJS..208....9P  2012A&A...544A..31V
  2012A&A...546A..61D  2012AJ....143...92G  2012AJ....144...64D  2012ApJ...746..101B
  2012ApJ...753..156K  2012ApJ...756...46R  2012ApJ...757..112B  2012ApJS..199....8G
  2012MNRAS.427.2723J  2011A&A...525A..71W  2011A&A...526A..71D  2011A&A...530A..73C
  2011A&A...530A.138C  2011AJ....141...90L  2011AJ....141..160G  2011ARep...55..689M
  2011ARep...55.1123K  2011ApJ...735...41P  2011MNRAS.415.2093K  2010A&A...514A..97L
  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V  2010A&A...520A..79M
  2010A&A...521A..12M  2010ApJ...710.1003G  2010ApJ...715..122B  2010ApJ...725..875I
