C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:40:08

HD112300
--------

Object * del Vir  ---  RG*  ---  OID=@1993272   (@@41459,4)  ---  coobox=14051

Coordinates(ICRS,ep=J2000,eq=2000): 12 55 36.2086058  +03 23 50.893225 (Opt ) A [0.20 0.14 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 12 53 04.9874449  +03 40 07.683646
Coordinates(Gal,ep=J2000,eq=2000): 305.5136644476  +66.2483344505
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -469.99 -52.83 [0.22 0.15 90] A 2007A&A...474..653V
Parallax: 16.44 [0.22] A 2007A&A...474..653V
Radial Velocity: -18.87 [0.21] A 2005A&A...430..165F
Redshift: -0.000063 [0.000001] A 2005A&A...430..165F
cz: -18.87 [0.21] A 2005A&A...430..165F
Flux U : 6.76 [~] C 2002yCat.2237....0D
Flux B : 4.97 [~] C 2002yCat.2237....0D
Flux V : 3.38 [~] C 2002yCat.2237....0D
Flux G : 2.403777 [0.003391] C 2020yCat.1350....0G
Flux R : 1.86 [~] C 2002yCat.2237....0D
Flux I : 0.53 [~] C 2002yCat.2237....0D
Flux J : -0.21 [~] C 2002yCat.2237....0D
Flux H : -1.05 [~] C 2002yCat.2237....0D
Flux K : -1.24 [~] C 2002yCat.2237....0D
Spectral type: M3+III B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (51):
   HIP 63090                            Gaia DR3 3704342295607157120         TIC 411188061                      
   PLX 2968                             LSPM J1255+0323                      TYC 294-1032-1                     
   ASCC 1137980                         USNO-B1.0 0933-00243269              * 43 Vir                           
   * del Vir                            AG+03 1660                           BD+04 2669                         
   BDS 6308 A                           CCDM J12557+0323A                    CSI+04 2669 1                      
   Ci 20 749                            DO 3300                              FK5 484                            
   GC 17543                             GCRV 7728                            GEN# +1.00112300                   
   HD 112300                            HIC 63090                            HR 4910                            
   IDS 12506+0357 A                     IRAS 12530+0340                      IRC +00226                         
   JP11 2332                            LTT 13714                            N30 2979                           
   NLTT 32308                           NSV 6026                             PMC 90-93 343                      
   PPM 159316                           RAFGL 1586                           SAO 119674                         
   SKY# 24027                           TD1 16548                            UBV 11663                          
   UBV M 18831                          Wolf 448                             YZ 3 4608                          
   [DS98] 183                           2MASS J12553619+0323507              PLX 2968.00                        
   Pul -3 1030240                       WDS J12556+0324A                     ** BUP 146A                        
   NAME Minelauva                       WEB 11187                            Gaia DR2 3704342295605242112       

Bibcodes  1850-2023 () (270):
  2022A&A...659A.192L  2021A&A...649A...6G  2021A&A...649A.112V  2021AJ....162..198B
  2021ApJS..254...42B  2020A&A...633A..34C  2020A&A...640A...2S  2020ApJ...901..101S
  2020MNRAS.491.2280S  2019A&A...623A..72K  2019ApJ...886..117L  2019MNRAS.483..299G
  2019MNRAS.490.3158C  2018A&A...618A.137D  2017AJ....154..115H  2017ApJ...844...74L
  2016A&A...589A.112C  2016A&A...591A.118S  2016AJ....152..196M  2016ApJ...826..171G
  2016MNRAS.457.2043B  2015A&A...573A..28R  2015ApJ...811...45S  2015ApJS..221...30S
  2015MNRAS.451.2957H  2015MNRAS.454.1086J  2015MNRAS.454.2863H  2014A&A...567A..26L
  2014ApJ...789L..41J  2013AJ....146...73P  2012A&A...544A..31V  2012A&A...546A..61D
  2012ApJ...761..161S  2011A&A...525A..71W  2011ApJ...743...32M  2011MNRAS.414..418P
  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V  2010AJ....139..228H
  2010ApJ...712..318R  2010ApJS..190..203P  2010MNRAS.405.2570B  2009A&A...493..747L
  2009AJ....137.3245M  2009ApJ...692..522W  2009ApJS..185..186W  2009MNRAS.394.1338B
  2009MNRAS.400.1945T  2008A&A...489.1271T  2008AJ....135..209M  2008AJ....136.1587W
  2008MNRAS.389..869E  2007A&A...474..653V  2007ApJS..171..146S  2007BASI...35..359R
  2007PASP..119..886E  2006AJ....132.1445E  2006AstL...32..759G  2006PASJ...58..177S
  2005A&A...430..165F  2005A&A...430..303C  2005A&A...431..773R  2005A&A...442..281K
  2005AJ....129.1483L  2005AJ....130.2666P  2005ARep...49..526A  2005ApJ...624..988B
  2005MNRAS.358...49M  2004A&A...418..357K  2004AJ....128.1802O  2004ApJ...605..436M
  2004ApJS..152..251V  2004BASI...32..311R  2004MNRAS.353..903G  2003A&A...397..997P
  2003A&A...401..997P  2003A&A...402..433L  2003A&A...406..995M  2003AJ....125..265D
  2003AJ....126..935S  2003AJ....126.2502M  2003ApJ...582.1011S  2002A&A...383..188M
  2002A&A...386..492R  2002A&A...394..539H  2002AJ....124..541D  2002AJ....124.2821C
  2002JHA....33...45D  2002MNRAS.331...45K  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...367..521P  2001A&A...373..159C  2001A&A...374.1085C  2001A&A...380...19J
  2000A&A...364..199K  2000ApJ...530..329T  2000ApJ...545...43W  1999A&A...352..495M
  1999A&AS..137..473M  1999ApJS..122..221M  1999MNRAS.310.1023A  1999MSS...C05....0H
  1999VeARI..35....1W  1998A&A...331..619P  1998A&A...338..623M  1998AJ....116..981V
  1998AN....319..375S  1998ApJ...507..919O  1998BASI...26..479M  1998NewA....3..137D
  1997A&A...323L..49P  1997A&A...328..175A  1997A&AS..124..299C  1997A&AS..124..359M
  1997AJ....113.1129O  1997AJ....114..850S  1997Ap&SS.251..267S  1997ApJS..112..557K
  1997MNRAS.286..500M  1997PNAOJ...5....1Y  1996ApJ...463..766O  1996BaltA...5..603A
  1996PASP..108..313H  1995A&AS..109..177W  1995A&AS..114..269D  1995AJ....109.1797E
  1995ApJ...450..302L  1995GCTP..C......0V  1995yCat.1098....0L  1994A&A...281..161A
  1994A&A...281L..37W  1994A&A...282..879W  1994A&AS..103..279M  1994A&AS..103..427K
  1994A&AS..105..311F  1993AJ....105.1860C  1993ApJ...408..305L  1993BaltA...2..246F
  1993yCat.3135....0C  1992A&AS...95..273C  1992A&AS...95..355C  1992AJ....104..275E
  1992AJ....104.2045C  1992MNRAS.258...95S  1992PPMtO..11..184X  1991A&A...245..203T
  1990Afz....33..271M  1990ApJ...351L..37D  1990ApJ...361..570H  1990ApJS...72..387S
  1990PBeiO..16...18L  1990VilOB..85...50J  1989A&AS...77...67C  1989A&AS...78..511P
  1989AJ.....97.1699S  1989AJ.....98.1918V  1989ApJ...345L..75S  1989ApJS...71..245K
  1989BICDS..36...27G  1988A&A...197..185T  1988AJ.....96..337K  1988BICDS..35...37K
  1988TarOT..92...40B  1988VilOB..80....7S  1987A&AS...67....1C  1987A&AS...69..465K
  1987AJ.....93..938K  1986A&AS...65..607O  1986Ap&SS.118..227T  1986ApJ...311..335W
  1986ApJS...62..147B  1986ApJS...62..899O  1986NIA86......193D  1985A&A...145..232C
  1985A&A...147..111S  1985AJ.....90.1870I  1985AbaOB..59...83B  1985ApJ...294..326S
  1985ApJS...59..197B  1985BICDS..29...25K  1985PASP...97..616H  1984AAfz...51...15O
  1984PASP...96..882M  1983A&A...122..314T  1983AJ.....88..666K  1983ATsir1265....3Y
  1983Afz....19..265B  1983ApJS...53..815Z  1983BICDS..24...19K  1983PASP...95..786D
  1982A&AS...47..523O  1982ApJ...256..189L  1982ApJ...257..179W  1982ApJ...260..655Z
  1981A&A....99...48T  1981Ap.....17..179M  1981MNRAS.194..403J  1981PASJ...33..373N
  1981RMxAA...6..145W  1980AcA....30..285G  1980AcA....30..453G  1980ApJS...42..541K
  1979A&A....71...14C  1979A&A....73..346Y  1979A&A....73..352Y  1979ApJ...230..786E
  1979ApJ...231..128B  1979PASJ...31..667K  1978A&A....70..399E  1978A&AS...31..159B
  1978ApJ...220...75F  1978PASJ...30..637T  1977A&AS...30..349F  1977ApJ...211..527W
  1977MNRAS.178..279B  1977PASJ...29..511N  1977SvA....21..705K  1976A&AS...24...53V
  1976ApJ...205..448B  1976ApJ...205..823W  1976ApJ...208..414Z  1976ApJS...32..115S
  1976IzKry..55..127B  1976PASP...88..285M  1975A&AS...22....9C  1975A&AS...22..171H
  1974AJ.....79.1054S  1974PASP...86..772F  1973A&A....28..213C  1973A&A....28..217H
  1973ApJ...179L.101S  1973ApJ...180..831D  1973ApJ...184..427B  1973MNRAS.165..201T
  1973PASP...85..542E  1972ApJ...177..427J  1971AJ.....76...40J  1971AJ.....76..431D
  1971AJ.....76..901D  1971ApJ...165...57D  1971ApJ...165..285G  1970A&AS....1..199H
  1970ApJ...161..163B  1970ApJ...161..199E  1970ApJ...162..217L  1969ApJ...156..107D
  1969ApJ...158..225E  1969IzKry..39..114B  1969PASP...81..365B  1968AJ.....73...14L
  1968ApJ...152..123V  1968ApJ...154..185B  1968MNRAS.139..189J  1967ApJ...147..587M
  1967ApJS...14..307E  1966JO.....49..387L  1966ZA.....64...32W  1962ZA.....55..166N
  1960AnAp...23....1L  1960MNRAS.120..448E  1958ApJ...128..604H  1957ApJ...125..661W
  1953GCRV..C......0W  1934ApJ....80..171O  1926ApJ....64..225A  1922ApJ....56...40M
  1919ApJ....50..161L  1917ApJ....46..313A                        

Measures (distance:2  Fe_H:10  ISO:1  IUE:4  MK:10  PLX:5  PM:9  ROT:1  V*:1  velocities:13  ):
distance:2Fe_H:10ISO:1IUE:4MK:10PLX:5PM:9ROT:1V*:1velocities:13

Notes (0) :

================================================================================

