C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:27:21

HD19356
-------

Object * bet Per  ---  EB*  ---  OID=@51431   (@@399,0)  ---  coobox=2736

Coordinates(ICRS,ep=J2000,eq=2000): 03 08 10.1324535  +40 57 20.328013 (Opt ) A [1.21 0.86 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 03 04 54.3605253  +40 45 52.357616
Coordinates(Gal,ep=J2000,eq=2000): 148.9765258648  -14.9002614291
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 2.99 -1.66 [1.42 1.22 0] A 2007A&A...474..653V
Parallax: 36.27 [1.40] A 2007A&A...474..653V
Radial Velocity: 4.0 [0.9] E 1953GCRV..C......0W
Redshift: 0.000013 [0.000003] E 1953GCRV..C......0W
cz: 4.00 [0.90] E 1953GCRV..C......0W
Flux U : 1.70 [~] C 2002yCat.2237....0D
Flux B : 2.07 [~] C 2002yCat.2237....0D
Flux V : 2.12 [~] C 2002yCat.2237....0D
Flux R : 2.08 [~] C 2002yCat.2237....0D
Flux I : 2.11 [~] C 2002yCat.2237....0D
Flux J : 2.16 [~] C 2002yCat.2237....0D
Flux H : 1.95 [0.17] D 2003yCat.2246....0C
Flux K : 2.08 [~] C 2002yCat.2237....0D
Spectral type: B8V C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size: 0.0167  0.0  123 (~)  D 2001AJ....122.3466M

Identifiers (76):
   HIP 14576                            Gaia DR2 239863001382455424          TIC 346783960                      
   PLX 646                              SBC9 158                             SBC9 157                           
   * bet Per                            * 26 Per                             1RXS J030810.0+405727              
   1XRS 03049+407                       2E 724                               2RE J0308+405                      
   2RE J030809+405736                   AAVSO 0301+40                        AG+40 360                          
   BD+40 673                            CEL 301                              CSI+40 673 1                       
   FK5 111                              GAT 1267                             GC 3733                            
   GCRV 1731                            GEN# +1.00019356                     GJ 9110                            
   H 0307+40                            HD 19356                             HIC 14576                          
   HR 936                               IRAS 03048+4045                      IRC +40055                         
   JP11 752                             N30 636                              NAME Algol                         
   PMC 90-93 80                         PPM 45864                            RAFGL 443                          
   RE J030810+405734                    RE J0308+405                         ROT 417                            
   SAO 38592                            SKY# 4684                            TD1 1905                           
   UBV 21464                            UBV M 9337                           V* bet Per                         
   XSS J03089+4101                      [B10] 708                            [BM83] X0304+407                   
   1E 0304.8+4045                       1ES 0304+40.7                        2E 0304.9+4045                     
   2EUVE J0308+40.9                     EUVE J0308+40.9                      RX J0308.1+4057                    
   2MASS J03081012+4057204              TYC 2851-2168-1                      * bet Per B                        
   * bet Per C                          SBC7 114                             SBC7 113                           
   * bet Per A                          NAME Algol B                         NAME Algol C                       
   WDS J03082+4057A                     GJ 9110 A                            IDS 03017+4034 A                   
   CCDM J03082+4057A                    WDS J03082+4057Aa,Ab                 ** LAB 2                           
   ** BU 526A                           ADS 2362 A                           PMSC 03017+4034A                   
   2MAXI J0308+410                      NAME Algol A                         WEB 2833                           
   WEB 2834                                                                                                     

Bibcodes  1850-2023 () (1207):
  2023A&A...670A..94R  2023A&A...672A.198S  2023A&A...674A..14R  2023A&A...674A..16M
  2023A&A...674A..22G  2023A&A...674A..34G  2023A&A...674A..56R  2023AJ....165..133W
  2023ApJS..264...42W  2023MNRAS.519..352B  2022A&A...657A..62K  2022A&A...659A..98S
  2022A&A...661A..88S  2022A&A...663A.140L  2022A&A...664A..96Z  2022A&A...668A.173G
  2022ApJ...931...63L  2022ApJS..258...16P  2022JAVSO..50..123F  2022MNRAS.509.2566M
  2022MNRAS.511..488W  2022MNRAS.513.4295K  2022MNRAS.515.3773B  2022MNRAS.516..693N
  2022MNRAS.516.3602E  2022NatAs...6..681M  2021A&A...645A..18D  2021A&A...649A.112V
  2021A&A...652A.135S  2021A&A...653A..89M  2021AJ....161..117S  2021AJ....162..133S
  2021ApJ...910...25S  2021ApJ...916...92W  2021ApJ...920..137J  2021ApJ...921..141O
  2021ApJS..255....1B  2021MNRAS.502.4479H  2021MNRAS.503.2432B  2021MNRAS.504.3730C
  2021MNRAS.506.1284W  2021PASJ...73.1289N  2021RAA....21...60L  2021RAA....21..224L
  2020A&A...633A...1L  2020A&A...640A..16T  2020A&A...640A.129W  2020A&A...641A..90C
  2020A&A...642A.183V  2020A&A...644A..26I  2020A&A...644A.121L  2020AJ....160...23K
  2020JAVSO..48...72B  2020MNRAS.491.1820L  2020MNRAS.491.2119W  2020MNRAS.491.5489M
  2020MNRAS.492.2709P  2020MNRAS.493.4570L  2020MNRAS.497.2175C  2020MNRAS.499..957M
  2020NatAs...4..577V  2020PASP..132j2001H  2020RNAAS...4...12P  2019A&A...623A..72K
  2019A&A...628A..79S  2019A&A...630A..96A  2019ApJ...875..114X  2019ApJ...875..124N
  2019ApJ...877...75P  2019ApJ...877..105M  2019ApJ...877..157L  2019ApJS..240...16Z
  2019ApJS..244...43Z  2019MNRAS.482.1872B  2019MNRAS.485.2562H  2019MNRAS.486.1907J
  2019MNRAS.488.3588Y  2019MNRAS.489.2775D  2019MNRAS.490.3158C  2019RAA....19...35D
  2018A&A...610A..72Z  2018A&A...611A..69B  2018A&A...615A.131L  2018A&A...616A..37B
  2018A&A...618A.108S  2018A&A...618A.160L  2018AJ....156..225N  2018AJ....156..286S
  2018AJ....156..293B  2018ATel11812....1I  2018ApJ...862...93A  2018ApJ...863..140B
  2018ApJS..235....5Q  2018MNRAS.473.4055M  2018MNRAS.480..669P  2018MNRAS.480.1372S
  2018MNRAS.480.4557L  2018MNRAS.481.5660D  2018PASJ...70...90K  2017A&A...597A..87S
  2017A&A...599A..84M  2017A&A...601A...6K  2017A&A...602A.109S  2017AJ....153..104W
  2017AJ....154..115H  2017AJ....154..153C  2017ApJ...838...54T  2017ApJ...838..122J
  2017ApJ...840..102K  2017ApJ...850..191M  2017MNRAS.464..840P  2017MNRAS.467.4462L
  2017MNRAS.468.3533E  2017MNRAS.470.1436G  2017MNRAS.470.3606H  2017MNRAS.471.1230H
  2017MNRAS.472.4634K  2017PASP..129e4501I  2016A&A...587A..30M  2016A&A...589A..94L
