C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:26:10

HD109914
--------

Object V* R Vir  ---  Mi*  ---  OID=@1963032   (@@40810,1)  ---  coobox=13980

Coordinates(ICRS,ep=J2000,eq=2000): 12 38 29.9337975491  +06 59 19.025590708 (Opt ) A [0.0813 0.0555 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 12 35 57.6349018200  +07 15 47.789635370
Coordinates(Gal,ep=J2000,eq=2000): 293.6736399647180  +69.6274429979409
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -32.283 4.483 [0.248 0.186 90] A 2018yCat.1345....0G
Parallax: 1.8884 [0.0946] A 2018yCat.1345....0G
Radial Velocity: -26.60 [0.7] A 2006AstL...32..759G
Redshift: -0.000089 [0.000002] A 2006AstL...32..759G
cz: -26.60 [0.70] A 2006AstL...32..759G
Flux U : 10.26 [~] C 2002yCat.2237....0D
Flux B : 9.04 [~] C 2002yCat.2237....0D
Flux V : 7.48 [~] C 2002yCat.2237....0D
Flux G : 7.0913 [0.0438] C 2018yCat.1345....0G
Flux R : 5.62 [~] C 2002yCat.2237....0D
Flux I : 3.91 [~] C 2002yCat.2237....0D
Flux J : 3.13 [~] C 2002yCat.2237....0D
Flux H : 2.44 [~] C 2002yCat.2237....0D
Flux K : 1.99 [~] C 2002yCat.2237....0D
Spectral type: M3.5-7e B 1974ApJS...28..271K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (30):
   TIC 399118541                   PLX 2913                        AAVSO 1233+07                 
   AG+07 1658                      BD+07 2561                      DO 3264                       
   GC 17212                        GCRV 7596                       GEN# +1.00109914              
   GSC 00295-00002                 HD 109914                       HIC 61667                     
   HIP 61667                       HR 4808                         IRAS 12359+0715               
   IRC +10256                      JP11 2255                       PPM 159033                    
   ASAS J123830+0659.3             RAFGL 4157                      SAO 119509                    
   SKY# 23591                      TYC 295-2-1                     UBV 11347                     
   V* R Vir                        YZ 7 6184                       2MASS J12382993+0659190       
   PLX 2913.00                     WEB 10970                       Gaia DR2 3709971554622524800  

Bibcodes  1850-2021 () (192):
  2019A&A...622A.120U  2019A&A...623A..72K  2018A&A...618A..58M  2017A&A...606A...6L
  2017ARep...61...80S  2017ApJ...841...33M  2016A&A...594A.108H  2016ApJS..227....6V
  2015A&A...575A.105B  2014A&A...564A..88K  2013A&A...553A..20B  2013A&A...556A..38U
  2012A&A...546A..61D  2012A&A...548A..79A  2012AJ....144..129C  2012MNRAS.419..866B
  2012MNRAS.427..343M  2011BAVSM.213....1H  2011MNRAS.414.2602D  2011OEJV..131....1H
  2011SerAJ.183....1J  2010A&A...514A...2I  2010A&A...514A..35N  2010ApJS..190..203P
  2010OEJV..120....1H  2009BAVSM.202....1H  2009OEJV...97....1H  2008MNRAS.386..313W
  2008MNRAS.391..334G  2008OEJV...84....1A  2007ApJ...654L..77E  2006A&A...449..211P
  2006A&A...450..667H  2006AJ....132..994D  2006AstL...32..759G  2006BAVSR..55..248V
  2005A&A...431..773R  2005AJ....130..776T  2005BAVSM.174....1H  2004A&A...413.1037K
  2004BAVSM.171....1H  2004JAVSO..32...61B  2003A&A...397..997P  2003A&A...399.1167P
  2003A&A...403..993K  2003BAVSM.157....1H  2002A&A...386..492R  2002AcA....52..397P
  2002PASJ...54..555K  2002yCat.2237....0D  2001A&A...374..968M  2001A&A...378..843K
  2001A&A...379..305A  2001AJ....122.2017S  2001BAVSM.143....1H  2001BaltA..10..589A
  2000A&A...363.1065H  2000ApJ...534..324K  2000IBVS.4959....1A  2000MNRAS.317..460F
  2000MNRAS.319..728W  1999A&A...341..224L  1999A&AS..140...55B  1999AJ....117.1890M
  1999Ap.....42..255M  1998AcApS..18..313S  1998ChA&A..22..442S  1997A&AS..122..415D
  1997A&AS..124..143M  1997ApJS..112..557K  1996ApJS..106..579B  1996IBVS.4390....1M
  1995A&AS..111..237L  1995A&AS..114..269D  1995ApJ...445..872Y  1995GCTP..C......0V
  1994A&AS..107..445H  1994AJ....108..984T  1994ApJ...422..102J  1994ApJS...93..549L
  1994JHA....25...92Z  1994PASJ...46..629T  1993A&A...271..463J  1993yCat.3135....0C
  1992ApJS...79..105J  1992JApA...13..241P  1991A&A...242..211J  1991A&A...248..367Z
  1991AJ....101.1735J  1991ApJS...75..905S  1991MitVS..12..103B  1990A&A...229..494H
  1990AJ.....99.1173L  1990ApJ...348...98R  1990MMLP..B......0M  1989A&A...208...77H
  1989A&A...209..165V  1989A&AS...81..323E  1989MitVS..12....9G  1989MitVS..12...16.
  1988A&A...206..285S  1988A&AS...72..463B  1988A&AS...73..181V  1987A&A...178..131H
  1987AJ.....94..771D  1987AJ.....94..981L  1987IAUS..122..253H  1986A&AS...65..607O
  1986AJ.....92..627D  1986MitVS..11...19.  1985A&A...144..463M  1985ApJ...292..640K
  1985ApJ...298L..55J  1985MitVS..10..163.  1984A&A...138..343U  1984ApJ...285..637B
  1984MitVS..10..104G  1984PASP...96..354G  1984PASP...96..882M  1983A&A...128..255I
  1983Afz....19..273H  1983ApJ...275..225W  1983ApJS...53..413G  1983MitVS...9..163D
  1983MitVS..10...42.  1982ApJ...254..136D  1982BICDS..23...53H  1981A&A....99...58C
  1981AJ.....86..392S  1981AN....302...53B  1981ApJ...245L..75D  1981MitVS...9...80.
  1979AN....300..165B  1979AcA....29..187S  1979AcA....29..199S  1978A&A....63...53C
  1978ApJ...220..836F  1978IBVS.1437....1H  1978MitVS...8...78B  1977AN....298..121B
  1977ApJ...215..552B  1977MitVS...8....7M  1977PZ.....20..369K  1975A&A....43..175F
  1975ApJ...195..661E  1975ApJS...29...77E  1975MitVS...6..201W  1975MitVS...7...38A
  1974A&AS...15..215O  1974ApJS...28..271K  1973ApJ...180..831D  1973ApJS...25..369B
  1973MNRAS.163..245G  1973MitVS...6..125A  1973PASP...85..625L  1972A&A....21..317F
  1972ApJS...24..375L  1972PASP...84..406E  1972PASP...84..424W  1971AJ.....76...43D
  1971ApJ...164...83G  1971IBVS..513....1B  1970AJ.....75..636E  1970AN....292..185B
  1970MmSAI..41..151A  1969ApJ...157..275L  1969ApJ...158..261K  1969MNRAS.146..411C
  1969PASP...81..381L  1968PASP...80..228L  1968PASP...80..450L  1968PASP...80..680L
  1967ApJ...147..587M  1967ApJS...14..307E  1967JO.....50..359H  1967PASP...79..336L
  1966ApJS...13..333K  1966PASP...78..531L  1965ApJ...141..161M  1964AnAp...27....1K
  1964ApJS....9..141S  1956JO.....39...92A  1955JO.....38..285A  1955SLPV..B......0C
  1954ApJS....1..175B  1954BAICz...5...49F  1953GCRV..C......0W  1926AnHar..79...87C
  1924ApJ....59...97M  1923AJ.....34..183W  1923ApJ....58..215M  1921ApJ....53..179H

Measures (distance:1  MK:20  PLX:4  PM:5  V*:4  velocities:9  ):
distance:1MK:20PLX:4PM:5V*:4velocities:9

Notes (0) :

================================================================================

