C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:40:52

HD27371
-------

Object * gam Tau  ---  **  ---  OID=@708551   (@@19604,0)  ---  coobox=4702

Coordinates(ICRS,ep=J2000,eq=2000): 04 19 47.6039239005  +15 37 39.511385129 (Opt ) A [0.1567 0.1125 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 04 16 56.6465815929  +15 30 30.650668520
Coordinates(Gal,ep=J2000,eq=2000): 179.0838029584713  -23.8154896146198
hierarchy counts: #parents=2, #children=0, #siblings=0
Proper motions: 116.247 -23.368 [0.239 0.180 90] A 2020yCat.1350....0G
Parallax: 21.6645 [0.1831] A 2020yCat.1350....0G
Radial Velocity: 38.458 [0.0007] A 2018A&A...616A...7S
Redshift: 0.000128 [0.000000] A 2018A&A...616A...7S
cz: 38.46 [0.00] A 2018A&A...616A...7S
Flux U : 5.46 [~] C 2002yCat.2237....0D
Flux B : 4.64 [~] C 2002yCat.2237....0D
Flux V : 3.65 [~] C 2002yCat.2237....0D
Flux G : 3.402757 [0.003073] C 2022yCat.1355....0G
Flux R : 4.83 [0.90] E 2012yCat.1322....0Z
Flux J : 2.02 [~] C 2002yCat.2237....0D
Flux H : 1.496 [0.210] D 2003yCat.2246....0C
Flux K : 1.49 [~] C 2002yCat.2237....0D
Spectral type: G9.5IIIabCN0.5 B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (59):
   HIP 20205                            Gaia DR3 3312052249215275904         EPIC 200007765                     
   TIC 435911332                        2MASS J04194757+1537395              Cl* Melotte 25 MMU 28              
   Cl* Melotte 25 VA 175                * 54 Tau                             * gam Tau                          
   2E 975                               2RE J041945+153637                   2RE J0419+153                      
   AG+15 356                            BD+15 612                            CSV 102439                         
   FK5 159                              GC 5226                              GCRV 2486                          
   GEN# +5.20250028                     GSC 01264-01009                      HD 27371                           
   HIC 20205                            HR 1346                              IRAS 04169+1530                    
   IRC +20074                           JP11 4797                            N30 889                            
   NSV 1553                             PMC 90-93 114                        PPM 119792                         
   RAFGL 566                            RE J041944+153624                    RE J0419+153                       
   ROT 3838                             SAO 93868                            SKY# 6630                          
   SRS 30159                            TD1 3025                             TYC 1264-1009-1                    
   UBV 4176                             UBV M 41234                          YZ 15 1137                         
   [B10] 1000                           [HFE83] 290                          uvby98 520250028                   
   Cl Melotte 25 28                     Cl* Melotte 25 S 1                   PLX 954.02                         
   1RXS J041947.6+153740                2E 0416.9+1530                       EUVE J0419+15.6                    
   ** BLM 1                             WDS J04198+1538AB                    CCDM J04198+1538AB                 
   UCAC4 529-008241                     NAME Prima Hyadum                    [RSP2011] 229                      
   WEB 3852                             Gaia DR2 3312052249216467328                                            

Bibcodes  1850-2023 () (546):
  2023A&A...669A...9M  2023AJ....165...70C  2023AJ....165..108B  2023MNRAS.519.5472M
  2022A&A...664A..31C  2022MNRAS.513..906R  2021A&A...645A..42I  2021A&A...647A..19T
  2021A&A...647A.137J  2021A&A...649A.112V  2021A&A...652A..25C  2021ApJS..254...42B
  2021MNRAS.501.3568C  2021MNRAS.503.3279S  2021MNRAS.504.3730C  2021MNRAS.506.1031M
  2020A&A...635A...8C  2020A&A...636A..74T  2020A&A...640A...1C  2020A&A...640A..66F
  2020AJ....159..220S  2020MNRAS.491.2025C  2020MNRAS.491.2280S  2020MNRAS.492.1110S
  2020MNRAS.494.1724J  2019A&A...621L...2R  2019A&A...623A..35L  2019A&A...623A..72K
  2019AJ....157...92G  2019AJ....158..219M  2019ApJ...880...49H  2019ApJ...882..148G
  2019ApJ...887...12B  2019ApJS..245....8P  2019MNRAS.483.5026L  2019MNRAS.484..125R
  2019MNRAS.490.3158C  2019PASJ...71..119T  2018A&A...615A..76S  2018A&A...616A...7S
  2018A&A...616A..10G  2018AJ....155..115L  2018ApJ...856...23G  2018ApJ...862...57T
  2018ApJS..239...16F  2018MNRAS.473.3608A  2018MNRAS.477.3197R  2017AJ....154..115H
  2017ApJS..230...23V  2016A&A...585A...7K  2016A&A...585A..75D  2016A&A...591A.118S
  2016A&A...593A.133B  2016A&A...595A..59M  2016ApJ...826..171G  2016MNRAS.463..580B
  2015A&A...574A..50J  2015A&A...580A..23P  2015A&A...580A..24D  2015AJ....150...88L
  2015ApJ...810..117G  2015MNRAS.454.1086J  2015MNRAS.454.2863H  2014A&A...561A..36W
  2014A&A...561A..93H  2014A&A...564A..49P  2014A&A...567A..26L  2014AJ....148...54H
  2014ApJ...785...94L  2014ApJ...795..161D  2013A&A...551L...8P  2013A&A...553A..95M
  2013AJ....146..153N  2013ApJ...773....1J  2012A&A...544A..31V  2012A&A...546A..61D
  2012JApA...33...29G  2012MNRAS.422.1562S  2012MNRAS.427..343M  2011A&A...525A..71W
  2011A&A...526A..71D  2011A&A...531A..92R  2011A&A...531A.165P  2011A&A...535A..30C
  2011A&A...536A..71J  2011MNRAS.414..418P  2011MNRAS.414.1227M  2010A&A...515A.111S
  2010A&A...516A..28V  2010A&A...516A..29V  2010ApJ...723...54K  2010ApJ...725..875I
  2010ApJS..190..203P  2009A&A...498..527O  2009AJ....137.3245M  2009AJ....137.4753J
  2009ARep...53..660P  2009ApJ...691.1243B  2009ApJ...692..522W  2009ApJ...700.1349T
  2009ApJ...701..837S  2009ApJS..184..138H  2009MNRAS.394.1338B  2009MNRAS.396.1895C
  2009PASP..121..827T  2009PASP..121..842R  2008A&A...480...91S  2008A&A...485..303M
  2008A&A...489..885M  2008AJ....135..209M  2008AJ....135..892C  2008ARep...52..875S
  2008ApJ...672..553L  2008MNRAS.389..869E  2008PASJ...60..781T  2007A&A...474..653V
  2007A&A...475..981B  2007AJ....133..370T  2007AJ....134.1348D  2007ARep...51..382M
