C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:22:22

HD16673
-------

Object HD 16673  ---  SB*  ---  OID=@1319219   (@@27188,0)  ---  coobox=11189

Coordinates(ICRS,ep=J2000,eq=2000): 02 40 12.4210104672  -09 27 10.335330216 (Opt ) A [0.1359 0.1095 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 02 37 46.3301177366  -09 39 57.072187742
Coordinates(Gal,ep=J2000,eq=2000): 183.5401846410056  -58.8442880067478
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -136.929 -78.931 [0.169 0.114 90] A 2020yCat.1350....0G
Parallax: 45.916 [0.1537] A 2020yCat.1350....0G
Radial Velocity: -2.50 [3] C 2006AstL...32..759G
Redshift: -0.000008 [0.000010] C 2006AstL...32..759G
cz: -2.50 [3.00] C 2006AstL...32..759G
Flux B : 6.294 [0.015] D 2000A&A...355L..27H
Flux V : 5.790 [0.010] D 2000A&A...355L..27H
Flux G : 5.665346 [0.002846] C 2020yCat.1350....0G
Flux J : 4.91 [0.23] D 2003yCat.2246....0C
Flux H : 4.655 [0.076] C 2003yCat.2246....0C
Flux K : 4.530 [0.021] C 2003yCat.2246....0C
Spectral type: F8VFe-0.4 C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (32):
   HIP 12444                            Gaia DR3 5173902189571919872         TIC 4748040                        
   2MASS J02401242-0927103              BD-10 525                            GC 3216                            
   GCRV 1506                            GEN# +1.00016673                     GJ 3175                            
   GSC 05285-01109                      HD 16673                             HIC 12444                          
   HR 784                               IRAS 02377-0940                      PPM 184889                         
   ROT 363                              SAO 130047                           SKY# 3984                          
   TD1 1574                             TYC 5285-1109-1                      UBV 2649                           
   UBV M 9092                           YZ 0 4897                            YZ 99 595                          
   uvby98 100016673                     2EUVE J0240-09.4                     EUVE J0240-09.4                    
   1RXS J024012.4-092657                WISEA J024012.33-092710.9            WEB 2544                           
   Gaia DR2 5173902189571919872         SBC9 3549                                                               

Bibcodes  1850-2023 () (240):
  2023A&A...674A.116M  2023ApJ...951..152A  2022A&A...657A..29L  2022A&A...667A..63Z
  2022MNRAS.509.5117S  2022PASJ...74..557Y  2021A&A...647A.162P  2021A&A...649A...6G
  2021ApJS..254...42B  2021MNRAS.501.3981B  2021MNRAS.502.5390P  2020A&A...634A.133G
  2020A&A...635A..46P  2020A&A...641A.110G  2020ApJ...898...27S  2020ApJS..247...11R
  2020MNRAS.491.2025C  2020MNRAS.491.2280S  2020MNRAS.495.1943Y  2019A&A...621A.136M
  2019A&A...623A..72K  2019A&A...627A.138A  2019AJ....158...13N  2019ApJ...880...49H
  2019ApJS..241...12S  2019MNRAS.483.3510V  2019MNRAS.486.1814K  2019MNRAS.490.3158C
  2018A&A...614A..55A  2018A&A...615A.151B  2018A&A...616A.108B  2018A&A...618A..48M
  2018A&A...619A...6O  2018MNRAS.475.1375G  2018MNRAS.475.3046S  2017AJ....153...16S
  2017AJ....153...21L  2017AJ....154..115H  2017ApJ...836..139F  2017ApJS..230...23V
  2017MNRAS.469.3042N  2017PASP..129e4501I  2016A&A...586A..14H  2016A&A...591A..89M
  2016A&A...591A.118S  2016ApJ...826..171G  2016ApJS..224...36K  2015A&A...577A...9B
  2015A&A...580A..23P  2015AJ....150..203G  2015MNRAS.448.1900W  2015MNRAS.449.3160R
  2014A&A...562A..71B  2014AJ....147...87T  2014AJ....148...54H  2013A&A...551L...8P
  2013A&A...553A..95M  2013A&A...554A..50S  2013A&A...557A.128C  2013ApJ...764...78R
  2013ApJ...768...25G  2013ApJ...775...55B  2013MNRAS.435..952S  2012A&A...546A..61D
  2012AJ....143....2N  2012AJ....143...42H  2012AJ....143..135V  2012ApJ...745...24R
  2012ApJ...756...46R  2012MNRAS.427..343M  2012MNRAS.427.2636K  2011A&A...525A..71W
  2011A&A...530A.138C  2011A&A...531A.165P  2011ApJ...743...48W  2011BaltA..20...91M
  2011MNRAS.414.1227M  2010A&A...515A.111S  2010MNRAS.403.1089P  2010PASJ...62.1509O
  2010PASP..122..885S  2010PASP..122.1195T  2009A&A...501..941H  2009AJ....137..272R
  2009ApJ...705...89L  2009ApJS..184..138H  2009MNRAS.399..888M  2008A&A...483..903B
  2008AN....329..790J  2008ApJ...677..895W  2008MNRAS.389..869E  2007A&A...465..271R
