C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST08:13:06

47    Tuc
---------

Object NGC 104  ---  GlC  ---  OID=@3280200   (@@124885,0)  ---  coobox=23028

Coordinates(ICRS,ep=J2000,eq=2000): 00 24 05.359  -72 04 53.20 (IR  ) C [~ ~ ] 2006AJ....131.1163S
Coordinates(FK4,ep=B1950,eq=1950): 00 21 52.390  -72 21 30.63 
Coordinates(Gal,ep=J2000,eq=2000): 305.895333  -44.889114     
hierarchy counts: #parents=0, #children=687, #siblings=0
Proper motions: 5.25 -2.53 [0.01 0.01 90] C 2019MNRAS.482.5138B
Parallax: 0.1951 [0.0005] ~ 2019MNRAS.489.3093S
Radial Velocity: -17.21 [0.18] A 2019MNRAS.482.5138B
Redshift: -0.000057 [0.000001] A 2019MNRAS.482.5138B
cz: -17.21 [0.18] A 2019MNRAS.482.5138B
Flux B : 5.78 [~] E ~                  
Flux V : 4.09 [~] D 2012AJ....144..126D
Flux J : 2.289 [0.015] C 2006AJ....131.1163S
Flux H : 1.756 [0.015] C 2006AJ....131.1163S
Flux K : 1.543 [0.015] C 2006AJ....131.1163S
Flux g : 4.912 [0.030] C 2014MNRAS.437.1725V
Flux z : 3.677 [0.044] C 2014MNRAS.437.1725V
Spectral type: ~ ~ ~
Morphological type: ~ ~ ~
Angular size: 43.80 43.80   0 (~)  D 2019MNRAS.489.3093S

Identifiers (32):
   FAUST 10                        CD-72 20                        HD 2051                       
   CPD-72 35                       * ksi Tuc                       * 47 Tuc                      
   2E 82                           C 0021-723                      GCl 1                         
   NGC 104                         RBS 55                          [BM83] X0021-723              
   [FS2003] 0013                   2MASX J00240535-7204531         Cl Melotte 1                  
   1E 0021.8-7221                  1ES 0021-72.3                   1RXS J002404.6-720456         
   2E 0021.8-7221                  HR 95                           1FGL J0023.9-7204             
   0FGL J0025.1-7202               2FGL J0023.9-7204               [KPS2012] MWSC 0038           
   GCRV 128 E                      NAME 47 Tuc Cluster             3FGL J0023.9-7203             
   3FHL J0024.2-7205               IRAS 00218-7221                 IRAS F00218-7221              
   9Y-MST J0024-7206               4FGL J0024.0-7204                                             

Bibcodes  1850-2021 () (3654):
  2021A&A...645A..85M  2021A&A...646A...9C  2021A&A...646A..63V  2021A&A...646A.125L
  2021A&A...649A...5F  2021A&A...649A..13M  2021A&A...649A.154C  2021A&A...650A.146M
  2021AJ....161....7K  2021AJ....161...74N  2021AJ....161..120M  2021AJ....161..191D
  2021AJ....161..288G  2021ApJ...906...76D  2021ApJ...907...47L  2021ApJ...907..101A
  2021ApJ...908....1S  2021ApJ...908..102P  2021ApJ...908L...5S  2021ApJ...909..167L
  2021ApJ...910....6L  2021ApJ...910...36Z  2021ApJ...910..121N  2021ApJ...911...22C
  2021ApJ...912..102R  2021ApJ...912..124B  2021ApJ...913...30F  2021ApJ...914..109H
  2021ApJS..252...23S  2021ApJS..253...38L  2021MNRAS.500.1139H  2021MNRAS.500.1575T
  2021MNRAS.500.2937A  2021MNRAS.500.4578M  2021MNRAS.500.4827N  2021MNRAS.500.5583C
  2021MNRAS.501.5212L  2021MNRAS.501.5257R  2021MNRAS.501.5692C  2021MNRAS.502.1596Z
  2021MNRAS.502.2859N  2021MNRAS.502.5745S  2021MNRAS.502.6216Z  2021MNRAS.504.1144S
  2021MNRAS.504.1355V  2021MNRAS.504.1657K  2021MNRAS.504.3494G  2020A&A...634A.132M
  2020A&A...635A..93P  2020A&A...635A.114H  2020A&A...635A.125Y  2020A&A...635A.155M
  2020A&A...635A.162L  2020A&A...637A...8J  2020A&A...637L...2P  2020A&A...639A.113L
  2020A&A...640A..87M  2020A&A...642L..19G  2020A&A...643A..15P  2020A&A...643A..77P
  2020A&A...644A.166S  2020A&A...644A.167K  2020A&A...644A.168G  2020AJ....159...50G
  2020AJ....159..106W  2020AJ....159..272P  2020ApJ...888L..18D  2020ApJ...889...18C
  2020ApJ...889...49B  2020ApJ...890...52C  2020ApJ...891...57F  2020ApJ...892...16C
  2020ApJ...892...43W  2020ApJ...892L...6P  2020ApJ...893...10F  2020ApJ...895...54C
  2020ApJ...895...69B  2020ApJ...895...88N  2020ApJ...897..124K  2020ApJ...898...57D
  2020ApJ...898..147C  2020ApJ...898..162W  2020ApJ...900..126C  2020ApJ...901...19G
  2020ApJ...901...57B  2020ApJ...903...73S  2020ApJ...903L..17F  2020ApJ...904...71L
  2020ApJ...904..112B  2020ApJ...904..147U  2020ApJ...904..198C  2020ApJ...904L..29Z
  2020ApJ...905L...8Z  2020ApJS..247...33A  2020ApJS..247...48K  2020ApJS..251...13F
  2020MNRAS.491..113H  2020MNRAS.491..272H  2020MNRAS.491..515M  2020MNRAS.491.2413W
  2020MNRAS.491.3251P  2020MNRAS.491.4602N  2020MNRAS.492..966K  2020MNRAS.492.1641M
  2020MNRAS.492.2936A  2020MNRAS.492.3263G  2020MNRAS.492.3459S  2020MNRAS.492.3859D
  2020MNRAS.492.4254T  2020MNRAS.492.5684H  2020MNRAS.493.1306C  2020MNRAS.493.2195B
  2020MNRAS.493.3363H  2020MNRAS.493.5479W  2020MNRAS.493.6109W  2020MNRAS.494.1946G
  2020MNRAS.494.3481B  2020MNRAS.494.4226E  2020MNRAS.495...98D  2020MNRAS.495..375C
  2020MNRAS.495..600K  2020MNRAS.495.1093H  2020MNRAS.495.2222S  2020MNRAS.495.3981S
  2020MNRAS.495.4248K  2020MNRAS.495.4508E  2020MNRAS.495.4924N  2020MNRAS.495L.124C
  2020MNRAS.496.1922B  2020MNRAS.496.3436B  2020MNRAS.496.5017G  2020MNRAS.496L..22G
  2020MNRAS.496L..70W  2020MNRAS.497..246G  2020MNRAS.497.3623F  2020MNRAS.497.3746C
  2020MNRAS.497.4162V  2020MNRAS.498..292O  2020MNRAS.498.1034M  2020MNRAS.498.2734B
  2020MNRAS.498.3817B  2020MNRAS.498.5652K  2020MNRAS.498.5745T  2020MNRAS.498.5834R
  2020MNRAS.498.5972N  2020MNRAS.499..804G  2020MNRAS.499..993B  2020MNRAS.499.2327G
  2020MNRAS.499.4646A  2020NatAs...4..704A  2020PASP..132d4201M  2019A&A...621A..24L
  2019A&A...621A.133B  2019A&A...621L...8L  2019A&A...622A..80C  2019A&A...622A.179B
  2019A&A...624A..24C  2019A&A...624A..29C  2019A&A...624A.110F  2019A&A...625A...5K
  2019A&A...626A.112M  2019A&A...627A..34M  2019A&A...627A.141W  2019A&A...628A..54K
  2019A&A...629A..40S  2019A&A...629A..53T  2019A&A...629A..91Y  2019A&A...630L...4M
  2019A&A...631A..98M  2019A&A...631A.118G  2019A&A...632A...3G  2019A&A...632A.105C
  2019AJ....157...10Y  2019AJ....158...14N  2019AJ....158...20M  2019AJ....158..202L
  2019ARep...63..274M  2019ApJ...871...38K  2019ApJ...871...49H  2019ApJ...871L...8F
  2019ApJ...873..118W  2019ApJ...875....1M  2019ApJ...875...25C  2019ApJ...875L..27L
