C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:32:28

HD121263
--------

Object * zet Cen  ---  SB*  ---  OID=@3406410   (@@63171,0)  ---  coobox=21793

Coordinates(ICRS,ep=J2000,eq=2000): 13 55 32.38565  -47 17 18.1482 (Opt ) A [0.88 0.70 63] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 13 52 24.51837  -47 02 34.8457
Coordinates(Gal,ep=J2000,eq=2000): 314.06874254  +14.19250098 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -57.37 -44.55 [0.10 0.08 0] A 2007A&A...474..653V
Parallax: 8.54 [0.13] A 2007A&A...474..653V
Radial Velocity: 6.5 [2] E 1953GCRV..C......0W
Redshift: 0.000022 [0.000007] E 1953GCRV..C......0W
cz: 6.50 [2.00] E 1953GCRV..C......0W
Flux U : 1.42 [~] C 2002yCat.2237....0D
Flux B : 2.33 [~] C 2002yCat.2237....0D
Flux V : 2.55 [~] C 2002yCat.2237....0D
Flux R : 2.69 [~] C 2002yCat.2237....0D
Flux I : 2.89 [~] C 2002yCat.2237....0D
Flux J : 3.09 [~] C 2002yCat.2237....0D
Flux H : 3.083 [0.212] D 2003yCat.2246....0C
Flux K : 3.29 [~] C 2002yCat.2237....0D
Spectral type: B2.5IV C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (33):
   TIC 113350416                   SBC9 793                        * zet Cen                     
   CD-46 8949                      CPC 0 11820                     CPD-46 6560                   
   FK5 512                         GC 18809                        GCRV 8207                     
   GEN# +1.00121263                GSC 08267-03545                 HD 121263                     
   HIC 68002                       HIP 68002                       HR 5231                       
   IRAS 13524-4702                 JP11 2454                       N30 3163                      
   PPM 318991                      ROT 2009                        SACS 301                      
   SAO 224538                      SBC7 502                        SKY# 25534                    
   TD1 17140                       TYC 8267-3545-1                 UBV 12371                     
   UBV M 19824                     [B10] 3593                      uvby98 100121263              
   2MASS J13553239-4717183         ALS 14989                       WEB 11943                     

Bibcodes  1850-2021 () (168):
  2021A&A...647A..12K  2021PASP..133a4401Y  2020A&A...643A..36B  2019MNRAS.490.3158C
  2016A&A...591A.118S  2015A&A...580A..23P  2014A&A...567A..26L  2013AJ....146..158P
  2012A&A...538A.108P  2012A&A...541A..52V  2012A&A...544A..31V  2012A&A...546A..61D
  2012A&ARv..20...51V  2012ApJS..199....8G  2012MNRAS.424.1925C  2012MNRAS.427..343M
  2011A&A...530A..93V  2011ApJ...728..155D  2011MNRAS.410..190T  2010A&A...510A..54W
  2010A&A...512A..83P  2010A&A...517A..45V  2010AJ....140.1569C  2010MNRAS.405.2439O
  2009AJ....137.3358M  2009ApJ...700.1299J  2008ApJ...678.1088B  2008ApJS..176...59B
  2008CoSka..38..425K  2008MNRAS.389..869E  2007AJ....134.1089S  2006A&A...446.1071V
  2006PASA...23...94D  2005AJ....129.1642F  2005AJ....130.1652R  2005PASJ...57S...1D
  2004A&A...424..727P  2003AJ....125.2531R  2002A&A...382...92S  2002JHA....33..313S
  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P  2000AJ....119.1239S
  1999AJ....117..354D  1998A&AS..129..431H  1997A&A...319..811B  1997ApJ...487..867C
  1996A&AS..118..481B  1996ApJ...457..764D  1996ApJ...459..216L  1996BaltA...5..603A
  1995A&A...296..761P  1995A&AS..110..553S  1995A&AS..114..269D  1994A&AS..105..421V
  1994A&AS..106..441N  1994Ap&SS.218..223M  1994ApJ...437..638W  1994ApJS...94..127F
  1994ComAp..17..273T  1993Ap&SS.203...53H  1993ApJ...411..729V  1993yCat.3135....0C
  1992A&AS...95..355C  1992ApJ...396..124E  1992ApJ...401..574M  1992ApJS...82..117S
  1992MNRAS.254..221B  1992PPMtO..11..184X  1991ApJ...372..494C  1990A&AS...85..915D
  1990ApJ...348..153R  1990ApJ...357..514F  1990BICDS..38..175K  1990PBeiO..16...18L
  1989A&AS...78..511P  1989A&AS...80...73G  1989TarOT..94....1N  1988A&AS...72..259D
  1988ApJ...331..932T  1987A&AS...67....1C  1987AZh....64..291S  1987ApJ...320..376G
  1987ApJ...322..368H  1986A&AS...64..391V  1986AJ.....92..653R  1986ApJ...301..355J
  1986ApJ...303..401L  1985A&A...147...89K  1985A&AS...60...99W  1985AbaOB..59...83B
