C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:47:50

HD170000
--------

Object * phi Dra  ---  a2*  ---  OID=@314793   (@@7874,0)  ---  coobox=860

Coordinates(ICRS,ep=J2000,eq=2000): 18 20 45.43224  +71 20 16.1499 (Opt ) A [3.78 3.43 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 18 21 28.49867  +71 18 42.0141
Coordinates(Gal,ep=J2000,eq=2000): 101.87566124  +28.03555217 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -5.03 37.86 [0.43 0.39 0] A 2007A&A...474..653V
Parallax: 10.77 [0.38] A 2007A&A...474..653V
Radial Velocity: -16 [5] C 1979IAUS...30...57E
Redshift: -0.000053 [0.000017] C 1979IAUS...30...57E
cz: -16.00 [5.00] C 1979IAUS...30...57E
Flux B : 4.15 [0.01] D 2002A&A...384..180F
Flux V : 4.22 [0.01] D 2002A&A...384..180F
Flux G : 4.404626 [0.004223] C 2022yCat.1355....0G
Flux J : 4.182 [0.218] D 2003yCat.2246....0C
Flux H : 4.454 [0.036] C 2003yCat.2246....0C
Flux K : 4.392 [0.027] C 2003yCat.2246....0C
Spectral type: B8V C 2014AJ....147...80G
Morphological type: ~ ~ ~
Angular size: 0.0083  0.0  266 (Opt )  D 2001AJ....122.3466M

Identifiers (42):
   HIP 89908                            Gaia DR3 2266507332192054656         TIC 356822358                      
   PLX 4241                             SBC9 1057                            * 43 Dra                           
   * phi Dra                            ADS 11311 AB                         AG+71 535                          
   BD+71 889                            CCDM J18208+7120AB                   CSI+71 889 1                       
   CSV 101729                           GC 25114                             GCRV 10871                         
   HD 170000                            HIC 89908                            HR 6920                            
   IRAS 18214+7118                      JP11 2980                            PPM 9824                           
   ROT 2606                             SAO 9084                             SBC7 685                           
   SKY# 33456                           SV* ZI 1408                          TD1 22446                          
   UBV 15684                            UBV M 22956                          V* phi Dra                         
   2MASS J18204538+7120159              PLX 4241.00                          WDS J18208+7120AB                  
   TYC 4437-1492-1                      ** STT 353AB                         Renson 47620                       
   BD+71 889A                           WEB 15353                            uvby98 100170000                   
   IDS 18222+7117 AB                    GEN# +1.00170000                     UCAC4 807-024977                   

Bibcodes  1850-2023 () (195):
  2022ApJ...925..125D  2022MNRAS.510.5821K  2022MNRAS.513.1429S  2021A&A...649A.112V
  2021A&A...652A..31B  2021MNRAS.504.3730C  2021MNRAS.504.3758P  2021MNRAS.507.1979L
  2020MNRAS.493.3293B  2019AstBu..74...66G  2019MNRAS.483.2300S  2019MNRAS.483.3127S
  2017A&A...597A..58K  2017A&A...601A..14M  2017AJ....153..218C  2017AJ....154..115H
  2017AN....338..671B  2017MNRAS.466..546M  2017MNRAS.468.2745N  2016MNRAS.461..939L
  2015A&A...580A..23P  2015A&A...584A..17P  2015ApJS..216...33F  2015PASA...32...36M
  2014A&A...562A..65S  2014AJ....147...80G  2014MNRAS.443.1629S  2012A&A...544A..31V
  2012A&A...546A..69M  2012AJ....143...28F  2012ApJS..199....8G  2012AstBu..67..177R
  2012MNRAS.427..343M  2011A&A...525A..26D  2011MNRAS.410..735C  2011MNRAS.414.2602D
  2011SerAJ.182...35D  2010A&A...510A..54W  2010A&A...516A..28V  2010A&A...516A..29V
  2009A&A...498..961R  2009MNRAS.394.1338B  2008AJ....135.1334H  2008AstBu..63..139R
  2008MNRAS.389..869E  2008MNRAS.389..925T  2007A&A...474..653V  2007AN....328..475H
  2007JHA....38..222W  2006A&A...450..763K  2006ApJ...652..681D  2006MNRAS.367.1170S
  2006MNRAS.373..666S  2005A&A...430.1143B  2005PASP..117.1362R  2004A&A...424..727P
  2004A&A...425..615F  2003A&A...407..631B  2003A&A...412..447G  2002A&A...384..180F
  2002A&A...393..897R  2002BaltA..11..153B  2001A&A...367..521P  2001AJ....122.2008A
  2000A&A...356..141F  2000AJ....119.3071D  2000AJ....119.3084H  2000ApJS..131..561S
  2000JHA....31..115D  1999A&A...341..121S  1999A&A...346..785S  1999A&A...349..521F
  1999AJ....117.2511G  1999AJ....118.1073M  1999MNRAS.310..419B  1999PASJ...51..961T
  1998A&A...334..181N  1998A&A...336..953G  1998A&AS..127..421C  1998A&AS..129..431H
  1998A&AS..132...93A  1998A&AS..132..237A  1998ApJS..117..587H  1998CoSka..27..418K
  1997A&A...323L..49P  1997A&AS..124...75T  1995A&AS..114..269D  1995ApJS...99..135A
  1995GCTP..C......0V  1994A&AS..105..125M  1994BOBeo.149...95O  1994BSAO...38..152G
  1993yCat.3135....0C  1992AGAb....7..130K  1992ApJS...83..351H  1992PPMtO..11..184X
  1991A&A...249..401H  1991A&AS...87...59C  1991A&AS...89..429R  1991PBeiO..17..120W
  1991SoSAO..66..101B  1989A&A...220..105S  1989A&AS...77..497B  1989A&AS...78..511P
  1989AJ.....97..510M  1989VilOB..84....9C  1988A&A...202..143M  1988A&AS...72....1C
  1988AN....309..181R  1987A&AS...67..303S  1987AISAO..25...13G  1987AISAO..25...41L
  1987ApJS...65..161H  1986AISAO..21...21L  1986AISAO..21...30L  1986AISAO..22...39G
  1986AISAO..23...37G  1986AcA....36..131M  1986RMxAA..12..163D  1985A&A...146..341G
  1985AISAO..20...26G  1984A&A...141..328N  1984A&AS...55..371C  1984A&AS...57..467M
  1984AN....305..311S  1984AcA....34..387M  1984AcA....34..419M  1984ApJ...285..190A
  1984ApJS...54..421G  1983AcA....33....1M  1983SoSAO..39....6I  1982A&A...114...23H
  1982BICDS..23...53H  1982SvAL....8...99T  1981A&A...100...24G  1981A&AS...44...47H
  1981BICDS..21...26B  1980AN....301...71M  1980ATsir1097....3T  1980ApJS...44..111H
  1980BICDS..19...41H  1979A&A....75...83H  1979AJ.....84..559S  1979ApJS...39..195C
  1978A&A....63..155J  1978A&A....69..285H  1978A&A....70..379J  1978A&AS...33...15C
  1978A&AS...33..275M  1978BICDS..15..103B  1978PDAO...15..121B  1977A&A....56..413J
  1977A&AS...27...47H  1977A&AS...27...55P  1977ApJ...212L..43L  1977IBVS.1248....1K
  1977PASP...89..519G  1977PASP...89..650A  1976A&AS...26...49H  1976AN....297..173S
  1976AN....297..229Z  1976ApJS...32....7B  1976IzKry..55..200Z  1975ApJ...201..624L
  1974A&A....35..381W  1974ApJS...28..413V  1973A&AS...10..105P  1973ApJS...25..137A
  1972A&AS....5..109C  1972A&AS....6..147B  1972ApJ...175..779A  1971A&A....12....5H
  1970A&AS....1..165J  1970A&AS....1..189F  1969PAllO...8...91B  1968ApJ...151..259J
  1968ApJ...153..557B  1967JO.....50..107A  1967JO.....50..337M  1966GeoOM..21....0C
  1966SvA....10...56G  1965JO.....48..211B  1962AJ.....67..403W  1962JO.....45..225C
  1961ApJS....6....1K  1960JO.....43..129B  1959JO.....42...45B  1958ApJS....3..141B
  1958ZA.....45...35J  1954AJ.....59..388M  1954ApJ...119..146S  1953GCRV..C......0W
  1950AJ.....55...14W  1939LicOB..19..175J  1909ApJ....30...62F            

Measures (diameter:1  MK:6  PLX:3  PM:4  ROT:4  velocities:10  ):
diameter:1MK:6PLX:3PM:4ROT:4velocities:10

Notes (0) :

================================================================================

