C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST08:57:08

HD58715
-------

Object * bet CMi  ---  Be*  ---  OID=@971213   (@@18719,0)  ---  coobox=5847

Coordinates(ICRS,ep=J2000,eq=2000): 07 27 09.0417373  +08 17 21.536745 (Opt ) A [0.18 0.12 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 07 24 26.3620672  +08 23 29.894888
Coordinates(Gal,ep=J2000,eq=2000): 209.5199323693  +11.6785109555
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -51.76 -38.29 [0.21 0.14 90] A 2007A&A...474..653V
Parallax: 20.17 [0.20] A 2007A&A...474..653V
Radial Velocity: 22.00 [2.5] C 1993BICDS..43....5T
Redshift: 0.000073 [0.000008] C 1993BICDS..43....5T
cz: 22.00 [2.50] C 1993BICDS..43....5T
Flux U : 2.52 [~] C 2002yCat.2237....0D
Flux B : 2.80 [~] C 2002yCat.2237....0D
Flux V : 2.89 [~] C 2002yCat.2237....0D
Flux G : 2.856039 [0.004730] C 2020yCat.1350....0G
Flux R : 2.90 [~] C 2002yCat.2237....0D
Flux I : 2.96 [~] C 2002yCat.2237....0D
Flux J : 3.02 [~] C 2002yCat.2237....0D
Flux H : 3.07 [~] C 2002yCat.2237....0D
Flux K : 3.03 [~] C 2002yCat.2237....0D
Spectral type: B8Ve C 2006MNRAS.371..252L
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (47):
   HIP 36188                            LAMOST J072709.01+081614.3           Gaia DR3 3143264535611892096       
   TIC 425224332                        PLX 1753                             [JE82] 311                         
   * bet CMi                            * 3 CMi                              AAVSO 0721+08                      
   AG+08 981                            BD+08 1774                           CSI+08 1774 1                      
   CSV 6586                             EM* MWC 178                          FAUST 1028                         
   FK5 285                              GC 9947                              GCRV 4951                          
   GEN# +1.00058715                     GSC 00764-02774                      HD 58715                           
   HGAM 571                             HIC 36188                            HR 2845                            
   IRAS 07244+0823                      JP11 1553                            N30 1666                           
   PMC 90-93 206                        PPM 152663                           ROT 1202                           
   SAO 115456                           SKY# 13603                           TD1 10116                          
   TYC 764-2774-1                       UBV 7201                             UBV M 13277                        
   V* bet CMi                           [B10] 1944                           2MASS J07270905+0817216            
   PLX 1753.00                          ** BUP 101A                          CCDM J07272+0818A                  
   IDS 07217+0829 A                     WDS J07272+0817A                     NAME Gomeisa                       
   uvby98 100058715                     WEB 7206                                                                

Bibcodes  1850-2023 () (378):
  2023ApJ...948...34S  2023ApJS..264...42W  2022MNRAS.511.4404S  2022MNRAS.516..693N
  2021A&A...649A.112V  2021AJ....162..198B  2021ApJ...912...76M  2021ApJ...921....5B
  2021ApJ...922..148G  2021ApJS..257...69H  2021MNRAS.504.3730C  2020A&A...636A.110D
  2020A&A...643A.122S  2020AJ....159..233H  2020ApJ...894...18S  2020MNRAS.493.2528B
  2020PASJ...72...87A  2019A&A...623A..72K  2019ApJ...875...13H  2019ApJ...885..147K
  2019ApJS..243...32H  2019MNRAS.490.3158C  2019PASP..131a6001M  2018A&A...620A.145B
  2018AJ....155...91Y  2018AJ....156..286S  2018ApJ...853..156W  2018ApJ...869...19W
  2018MNRAS.474.5287A  2017A&A...601A..74K  2017AJ....153...16S  2017AJ....154..115H
  2017ApJ...836..112D  2017ApJ...842...48A  2017ApJ...843...24J  2017MNRAS.464.3071V
  2017MNRAS.472..230T  2016A&A...591A.118S  2016A&A...595A.132Z  2016AJ....152..213S
  2016ApJ...826...81S  2016ApJS..225...15C  2016MNRAS.456....2W  2016MNRAS.463.1162C
  2015A&A...578A..26C  2015A&A...580A..23P  2015A&A...583A.115B  2015A&A...584A..85K
  2015ApJ...799...33C  2015ApJ...804..146D  2015ApJ...806..177M  2015ApJS..216...33F
  2015ApJS..217...29B  2015MNRAS.454.2107V  2014A&A...567A..26L  2014ApJ...785...12H
  2013A&A...550A..79C  2013A&A...555A..76F  2013A&ARv..21...69R  2013AJ....145..141G
  2013ApJ...768..128T  2013ApJ...773....1J  2013ApJ...775...55B  2013ApJ...776....4N
  2012A&A...537A.120Z  2012A&A...540A..76S  2012A&A...544A..31V  2012A&A...546A..61D
  2012A&ARv..20...51V  2012AJ....143...28F  2012ApJ...744...19K  2012ApJ...752...11K
  2012ApJ...757...29C  2012ApJS..199....8G  2012AstL...38..694G  2012MNRAS.423L..11W
  2012MNRAS.424.1925C  2012MNRAS.427..343M  2012Msngr.148...42R  2012RAA....12..260S
  2011AJ....141..150J  2011AJ....142..149N  2011ApJ...729...17T  2011ApJ...736...89J
  2010A&A...510A..54W  2010A&A...514A...2I  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...516A..29V  2010ApJS..187..228S  2010MNRAS.405.1253K  2010PASP..122..379T
  2009A&A...505..687M  2009A&A...506..125D  2009A&A...506..133G  2009ApJS..180..138H
  2009JHA....40...31S  2009MNRAS.394.1338B  2008A&A...484..601R  2008AJ....136.1388T
  2008ApJ...685..489C  2008ApJS..176..276V  2008MNRAS.389..869E  2007A&A...470.1051U
  2007A&A...474..653V  2007A&A...476..927G  2007ApJ...654..544S  2007ApJ...669.1167B
  2007BASI...35...87R  2007BASI...35..359R  2007PASJ...59..357L  2006A&A...450..427S
  2006ApJ...651L..53G  2006ApJ...653..675S  2006AstL...32..604R  2006MNRAS.371..252L
  2005A&A...431..773R  2005A&A...437..467E  2005A&A...440..305F  2005A&A...441..235Z
  2005ApJ...624..359T  2005PASJ...57S...1D  2004AAS...205.5305T  2004ApJ...603L.109A
  2004BASI...32..311R  2004NewA....9..509Z  2004PASP..116.1081T  2003A&A...403.1023S
  2003A&A...407..631B  2002A&A...386..492R  2002A&A...396..131M  2002ApJ...573..359A
  2002BAVSR..51..116P  2002RMxAA..38..127S  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...367..521P  2001A&A...368..912Y  2001ARA&A..39..353Q  2001ApJ...555..364B
  2000A&A...359.1075H  2000AN....321..157W  2000JHA....31..115D  1999AJ....118.1061G
  1999AJ....118.3032N  1999ApJ...526..400M  1998A&A...331..211M  1998A&A...335.1040A
  1998A&AS..128..447V  1998A&AS..129..431H  1998KFNT...14a..48K  1998MNRAS.299.1119C
  1997A&A...318..548O  1997A&A...323L..49P  1997A&AS..125...75P  1997A&AS..126...91T
  1997AJ....114.2112M  1997ApJ...479..477Q  1997PNAOJ...5....1Y  1996A&A...308..170H
  1996A&AS..116..309H  1996A&AS..118..481B  1996ApJ...457..764D  1996ApJ...463..224P
  1996IrAJ...23..189A  1995A&AS..109..177W  1995A&AS..110..553S  1995A&AS..114..269D
  1995AJ....110.2862E  1995ApJS...96..461B  1995GCTP..C......0V  1995PASJ...47..589K
  1995SSRv...72..499F  1994A&AS..103..427K  1994A&AS..105..429C  1994A&AS..106..427M
