C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:45:48

HD215665
--------

Object * lam Peg  ---  PM*  ---  OID=@1480470   (@@30911,12)  ---  coobox=9993

Coordinates(ICRS,ep=J2000,eq=2000): 22 46 31.8778614  +23 33 56.356140 (Opt ) A [0.19 0.15 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 22 44 07.1747231  +23 18 07.443247
Coordinates(Gal,ep=J2000,eq=2000): 089.2580412734  -31.0160173401
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 55.75 -10.15 [0.22 0.20 90] A 2007A&A...474..653V
Parallax: 8.93 [0.24] A 2007A&A...474..653V
Radial Velocity: -4.15 [0.21] A 2008A&A...480...91S
Redshift: -0.000014 [0.000001] A 2008A&A...480...91S
cz: -4.15 [0.21] A 2008A&A...480...91S
Flux U : 5.93 [~] C 2002yCat.2237....0D
Flux B : 5.00 [~] C 2002yCat.2237....0D
Flux V : 3.93 [~] C 2002yCat.2237....0D
Flux G : 3.5789 [0.0058] C 2018yCat.1345....0G
Flux R : 3.16 [~] C 2002yCat.2237....0D
Flux I : 2.66 [~] C 2002yCat.2237....0D
Flux J : 2.25 [~] C 2002yCat.2237....0D
Flux H : 1.462 [0.204] D 2003yCat.2246....0C
Flux K : 1.65 [~] C 2002yCat.2237....0D
Spectral type: G8IIIaCN0.5 B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (36):
   TIC 434199907                        PLX 5515                             * lam Peg                          
   * 47 Peg                             AG+23 2352                           BD+22 4709                         
   FK5 859                              GC 31776                             GCRV 14307                         
   GEN# +1.00215665                     GJ 4295                              GSC 02221-01666                    
   HD 215665                            HIC 112440                           HIP 112440                         
   HR 8667                              IRAS 22441+2318                      IRC +20536                         
   JP11 3534                            N30 5013                             PMC 90-93 605                      
   PPM 114805                           ROT 3317                             SAO 90775                          
   SKY# 43284                           SRS 30859                            TD1 29339                          
   TYC 2221-1666-1                      UBV 19518                            UBV M 26611                        
   YZ 23 8745                           [L91b] 371                           2MASS J22463188+2333564            
   PLX 5515.00                          WEB 20053                            Gaia DR2 1876331990257681920       

Bibcodes  1850-2023 () (168):
  2022A&A...662A.120S  2021A&A...649A.112V  2021ApJS..254...42B  2021MNRAS.504.3730C
  2020A&A...633A..34C  2020A&A...640A...2S  2020MNRAS.494.3342L  2019A&A...623A..72K
  2019MNRAS.483..299G  2019MNRAS.490.3158C  2018A&A...616A..33S  2018PASP..130b5004P
  2017A&A...608A.100E  2017AJ....153...16S  2016A&A...587A...2B  2016A&A...589A.112C
  2016A&A...591A.118S  2016ApJ...826..171G  2015A&A...574A.116R  2015A&A...582A..49H
  2015AJ....150...66P  2015MNRAS.454.2863H  2014AJ....147..137L  2013A&A...551L...8P
  2013A&A...553A..95M  2013MNRAS.429..126R  2013MNRAS.434.1422M  2012A&A...538A.143K
  2012A&A...543A.160T  2012A&A...544A..31V  2011A&A...528A.121B  2011MNRAS.410..190T
  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V  2010ApJS..190..203P
  2010MNRAS.408.1568K  2010PASP..122..885S  2009MNRAS.394.1393G  2008A&A...480...91S
  2008AJ....135..892C  2008BASI...36....1M  2008MNRAS.389..869E  2007A&A...474..653V
  2007A&A...475.1003H  2006AstL...32..759G  2005A&A...431..773R  2005ARep...49..535A
  2005MNRAS.357..174D  2004ARep...48..597A  2004ApJ...613..312F  2004KFNT...20e.430B
  2004MNRAS.353..903G  2003AJ....126.2502M  2002A&A...386..492R  2002yCat.2237....0D
  2001A&A...365..222G  2001A&A...367..521P  2001A&A...369.1048P  2001A&A...373..159C
  2001ARep...45..301B  2001BCrAO..97....1B  2000A&A...356..570S  2000A&A...357..484S
  2000A&A...363..239D  2000A&AS..142...13G  2000ApJ...533..969B  2000ApJ...545..992B
  2000MNRAS.319.1094G  1999A&A...350..859S  1999A&AS..134..523T  1999A&AS..139..433D
  1999AJ....118.3032N  1999ARep...43..533K  1999VeARI..35....1W  1998A&A...339..531S
  1997A&A...319..881G  1997A&A...323L..49P  1997A&A...326..722M  1997A&AS..123..473M
  1997A&AS..124..299C  1997Ap&SS.253..119S  1997ApJS..112..557K  1997PNAOJ...5....1Y
  1996A&A...310..801H  1996ARep...40..783B  1995A&A...294..165M  1995A&AS..109..135M
  1995A&AS..109..501C  1995A&AS..114..269D  1995AJ....109.1797E  1995AJ....110.2968L
  1995GCTP..C......0V  1994A&A...285..609M  1994A&AS..103..427K  1994PAZh...20..864B
  1993A&AS..102..389N  1993PAZh...19..933B  1993yCat.3135....0C  1992AJ....103.1374C
