C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:23:48

HD53138
-------

Object * omi02 CMa  ---  s*b  ---  OID=@947318   (@@14112,0)  ---  coobox=7751

Coordinates(ICRS,ep=J2000,eq=2000): 07 03 01.4721150  -23 49 59.852308 (Opt ) A [0.30 0.37 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 07 00 56.1396435  -23 45 32.311051
Coordinates(Gal,ep=J2000,eq=2000): 235.5546296415  -08.2279958726
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -2.21 3.61 [0.37 0.40 90] A 2007A&A...474..653V
Parallax: 1.18 [0.40] A 2007A&A...474..653V
Radial Velocity: 48.40 [0.6] A 2006AstL...32..759G
Redshift: 0.000161 [0.000002] A 2006AstL...32..759G
cz: 48.40 [0.60] A 2006AstL...32..759G
Flux U : 2.14 [~] C 2002yCat.2237....0D
Flux B : 2.94 [~] C 2002yCat.2237....0D
Flux V : 3.02 [~] C 2002yCat.2237....0D
Flux G : 3.0194 [0.0100] C 2018yCat.1345....0G
Flux R : 3.01 [~] C 2002yCat.2237....0D
Flux I : 3.10 [~] C 2002yCat.2237....0D
Flux J : 3.21 [~] C 2002yCat.2237....0D
Flux H : 3.24 [~] C 2002yCat.2237....0D
Flux K : 3.25 [~] C 2002yCat.2237....0D
Spectral type: B3Ia C 1950ApJ...112..362M
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (37):
   HIP 33977                            TIC 80466973                         2MASS J07030147-2349598            
   * omi02 CMa                          * 24 CMa                             CD-23 4797                         
   CEL 1535                             CPD-23 1747                          FK5 270                            
   GC 9307                              GCRV 4636                            GEN# +5.11210029                   
   GSC 06523-03722                      HD 53138                             HIC 33977                          
   HR 2653                              IRAS 07009-2345                      JP11 4544                          
   MCW 501                              N30 1535                             PMC 90-93 194                      
   PPM 251514                           ROT 1137                             SAO 172839                         
   SKY# 12624                           SRS 30270                            TD1 8967                           
   UBV 6934                             UBV M 40650                          V* omi02 CMa                       
   [GM99b] 20                           uvby98 511210029                     Cl Collinder 121 29                
   ALS 14803                            TYC 6523-3722-1                      WEB 6816                           
   Gaia DR2 2921635736289352192                                                                                 

Bibcodes  1850-2023 () (317):
  2022A&A...658A..61R  2022A&A...658A..96B  2022MNRAS.510.3546F  2022MNRAS.516..693N
  2021A&A...649A.112V  2021ApJS..254...42B  2020A&A...639A..81B  2020A&A...640A..36B
  2020MNRAS.493.2339M  2019A&A...623A..72K  2019MNRAS.490.3158C  2018A&A...614A..91H
  2018ApJS..237...40S  2018MNRAS.475.1521M  2017A&A...597A..22S  2017ApJ...850..194F
  2017MNRAS.472.3887M  2016A&A...591A.118S  2016A&A...596A..49B  2015A&A...580A..23P
  2014A&A...565A..90C  2014A&A...567A..26L  2012A&A...544A..31V  2012A&A...546A..61D
  2012ApJS..199....8G  2012MNRAS.427..343M  2011MNRAS.410..190T  2011MNRAS.414...59S
  2011MNRAS.414.2602D  2010A&A...510A..54W  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...516A..29V  2010A&A...521L..55P  2010AN....331..349H  2010MNRAS.404.1306F
  2010MNRAS.404.1321W  2009A&A...499..291K  2009A&A...501..297Z  2009A&A...507.1141L
  2009ApJ...700.1299J  2008A&A...478..823M  2008A&A...481..777S  2008AN....329..801C
  2008CoSka..38..425K  2008MNRAS.383..729T  2008MNRAS.389..869E  2007A&A...463.1093L
  2007A&A...474..653V  2007AJ....134.1089S  2006A&A...446..279C  2006AstL...32..759G
  2005AJ....130.1652R  2004MNRAS.351..552M  2003AJ....125.2531R  2002A&A...388..587P
  2002Ap.....45..432G  2002ApJ...573..359A  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...367..521P  2001MNRAS.326.1095M  2000A&AS..146..251B  2000ARA&A..38..613K
  2000ApJ...530..251D  2000MNRAS.318.1023K  1999A&A...349..553M  1999A&A...350..970K
  1999A&AS..137..113V  1999AJ....117..354D  1999Ap.....42..132G  1999IBVS.4659....1K
  1999NewAR..43..403H  1999VeARI..35....1W  1998A&A...330..215W  1998A&AS..129..431H
  1997A&A...317..871L  1997A&A...323L..49P  1997A&A...326..763S  1997AJ....114..850S
  1997AJ....114.1951S  1997ApJ...487..847W  1997ApJS..112..507W  1997MNRAS.284..265H
  1997PNAOJ...5....1Y  1996A&AS..118..481B  1996BaltA...5..603A  1996PASP..108..477W
  1995A&A...294..529H  1995A&AS..109..177W  1995A&AS..109..501C  1995A&AS..114..269D
  1995ApJ...455..269L  1995P&SS...43.1195K  1994A&AS..103..427K  1994ApJ...436..152W
  1994ApJS...94..127F  1994ApJS...95..163S  1994PASP..106..382D  1994PBeiO..24...71L
  1993A&AS...97..559L  1993ApJS...89..293V  1993PASP..105.1127G  1993PASP..105.1141K
  1993yCat.3135....0C  1992A&AS...93..449B  1992A&AS...94..109V  1992A&AS...94..569L
  1992A&AS...95..355C  1992ApJS...81..795G  1992ApJS...82..197F  1992PPMtO..11..184X
  1991A&A...245..150Z  1991AZh....68..332T  1991Ap&SS.183...91T  1991MNRAS.248..820C
  1990A&AS...85..915D  1990AJ.....99..323B  1990ApJ...361..607P  1990ApJ...364..272F
  1990MNRAS.246..392P  1990Obs...110..145C  1990PBeiO..16...18L  1989A&A...224..131M
  1989A&AS...78..511P  1989A&AS...81..115T  1989AJ.....97.1147M  1989AJ.....98.1831D
  1989ApJ...340...90C  1989ApJ...340..762E  1989BICDS..36...27G  1989TarOT..94....1N
  1988A&AS...72..259D  1988A&AS...73..195A  1988AZh....65..571L  1988ApJ...326..356L
  1988IUE88...1..393M  1988MSS...C04....0H  1988VilOB..80....7S  1987A&AS...67....1C
  1987A&AS...69..421A  1987AJ.....94..129S  1987CR2...305.1279Z  1987PASP...99...40W
  1987VilOB..78...43S  1986A&AS...64..205G  1986A&AS...66...63T  1986Afz....25...89R
  1986Afz....25..309C  1986ApJ...309..306F  1986MNRAS.222..809H  1986NIA86......433W
  1985A&A...149..295W  1985AbaOB..59...83B  1985Afz....22...75R  1985ApJ...298..838F
  1985ApJ...299..255V  1985IAUS..111..121K  1984A&AS...57..213H  1984Ap&SS.107..141V
  1984IUE84......507H  1984Obs...104...77M  1984RMxAA...9...53S  1983A&A...126..192Z
  1983A&A...128..299L  1983AJ.....88..825Z  1983AZh....60..917S  1983Afz....19..697P
  1983Ap&SS..89..401A  1983ApJ...266..568F  1983ApJ...266..662M  1983ApJ...272..563G
  1983PASP...95...48M  1982A&AS...47..341K  1982A&AS...48..375D  1982A&AS...50..199D
  1982ApJ...254...82C  1982ApJ...263..759M  1982ApJS...48..399E  1982IUE3r......251B
  1982IUE82.......68B  1982IUE82......145F  1981A&AS...44..337S  1981ApJ...245..163V
  1981ApJ...245..593L  1981ApJ...247..507E  1981ApJ...248.1021O  1981ApJ...250..677C
  1980A&A....81....8D  1980A&A....81...37L  1980A&AS...41..271K  1980Ap&SS..71..211G
  1980ApJ...235L.149U  1980ApJ...242..545F  1980ApJ...242..723N  1980ApJS...42..283M
  1980ApJS...43..501C  1980IUE80......225U  1980MNRAS.192..467W  1980MNRAS.192..745K
  1980PASP...92...52D  1979A&AS...38..227L  1979ApJ...229..304C  1979ApJ...231...55J
  1979ApJS...41..481L  1979MNRAS.189..601U  1978A&A....65..251A  1978A&A....67..399H
  1978A&A....69..327D  1978A&AS...31..159B  1978A&AS...32....1L  1978Ap&SS..55..147D
  1978ApJ...220..129C  1978ApJ...222..491H  1978ApJ...224..132B  1978ApJ...225..893A
  1978ApJS...36..115S  1978ApJS...38..129H  1978ApJS...38..309H  1977A&A....54..451V
  1977A&A....60..205D  1977A&A....61..251D  1977A&AS...27..215K  1977ApJ...213..737B
  1977ApJ...213L..61Y  1977ApJ...216..408C  1977ApJS...33..269S  1977ApJS...35..111G
  1976A&A....48..173B  1976A&A....49..327L  1976A&AS...25...65V  1976A&AS...25..193S
  1976ApJ...203..438H  1976ApJ...205..419W  1976ApJ...206..167P  1976ApJ...206L.117H
  1976ApJ...208L..95S  1976ApJS...30..451H  1976ApJS...32....7B  1976ApJS...32..429S
  1976ApJS...32..715L  1976MmSAI..47..453V  1976PDAO...14..355H  1975A&A....41..259L
  1975A&A....43...85G  1975A&A....44..195N  1975A&A....45..177B  1975A&A....45..213R
  1975ApJ...195..111H  1975ApJ...198..131E  1975ApJ...199..110K  1975ApJ...200..402B
  1975ApJ...202..628H  1975MNRAS.173..419D  1975MmRAS..78...51B  1974A&A....33...79M
  1974A&A....34....9B  1974A&A....36..401J  1974ApJ...187L..81T  1974ApJ...188...59E
  1974ApJ...191..381H  1973A&A....25..105L  1973A&A....29..207S  1973A&A....29..211V
  1973ApJ...180.1033U  1973ApJ...181..841F  1973ApJ...184L.127O  1973ApJ...186..909R
  1973ApJS...25..463U  1973SAOSR.350....1D  1972A&A....17..378G  1972A&A....19..388V
  1972A&A....21..209V  1972A&AS....5..129L  1972A&AS....7..311V  1972AJ.....77...24H
  1972AJ.....77..150F  1972ApJ...171...63U  1972ApJ...173...43M  1972ApJS...24..193A
  1971ApJS...23..257W  1970A&A.....6..114U  1970AJ.....75..602H  1970AJ.....75..624C
  1970ApJ...159..107R  1970ApJS...19..387A  1969A&A.....1..494U  1969ApJ...155..935S
  1969ApJ...157..313H  1969MNRAS.144....1B  1969MNRAS.144...31B  1969MNRAS.146..423P
  1968MNRAS.139..341B  1968MNRAS.139..417B  1967ApJ...149..107F  1967JO.....50..237B
  1965ApJ...141..923J  1964ZA.....59..108J  1963ApJ...138..617C  1963ApJ...138..988H
  1962ApJ...136....1S  1962MNRAS.123..521B  1961ZA.....53....1S  1960MNRAS.121...17W
  1958PASP...70..561K  1956AJ.....61...90M  1955ApJS....2...41M  1953AnAp...16..417H
  1953ApJ...117..313J  1953GCRV..C......0W  1952AnAp...15..201C  1951ApJ...113..100D
  1950ApJ...111..434R  1950ApJ...112..362M  1950MNRAS.110...15G  1926ApJ....64....1F
  1909ApJ....30..239M                                    

Measures (Fe_H:2  herschel:4  IUE:51  MK:19  PLX:3  PM:5  ROT:6  V*:1  velocities:11  ):
Fe_H:2herschel:4IUE:51MK:19PLX:3PM:5ROT:6V*:1velocities:11

Notes (0) :

================================================================================

