C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:11:51

HD140573
--------

Object * alf Ser  ---  PM*  ---  OID=@2679424   (@@49609,0)  ---  coobox=17467

Coordinates(ICRS,ep=J2000,eq=2000): 15 44 16.0743159  +06 25 32.263272 (Opt ) A [0.16 0.12 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 15 41 48.1467696  +06 34 53.941225
Coordinates(Gal,ep=J2000,eq=2000): 014.2028681262  +44.0789757736
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 133.84 44.81 [0.21 0.19 90] A 2007A&A...474..653V
Parallax: 44.10 [0.19] A 2007A&A...474..653V
Radial Velocity: 2.63 [0.16] A 2005A&A...430..165F
Redshift: 0.000009 [0.000001] A 2005A&A...430..165F
cz: 2.63 [0.16] A 2005A&A...430..165F
Flux U : 5.080 [0.010] C 1984A&AS...57..357O
Flux B : 3.800 [0.007] C 1993A&AS..100..591O
Flux V : 2.630 [0.009] C 1993A&AS..100..591O
Flux G : 2.325354 [0.003961] C 2022yCat.1355....0G
Flux R : 1.82 [~] C 2002yCat.2237....0D
Flux I : 1.25 [~] C 2002yCat.2237....0D
Flux J : 0.831 [0.210] D 2003yCat.2246....0C
Flux H : 0.289 [0.244] D 2003yCat.2246....0C
Flux K : 0.150 [0.298] D 2003yCat.2246....0C
Spectral type: K2IIIbCN1 B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (53):
   HIP 77070                            WISE J154416.15+062532.0             UCAC4 483-060001                   
   Gaia DR3 4429785739602747392         TIC 296856546                        PLX 3557                           
   * alf Ser                            * 24 Ser                             AAVSO 1539+06                      
   ADS 9765 A                           AG+06 1833                           BD+06 3088                         
   CCDM J15442+0626A                    CSI+06 3088 1                        EIC 443                            
   FK5 582                              GC 21158                             GCRV 9079                          
   GJ 596.2                             GJ 9528                              GSC 00363-01135                    
   HD 140573                            HIC 77070                            HR 5854                            
   IDS 15393+0644 A                     IRAS 15418+0634                      IRC +10294                         
   JP11 2639                            N30 3536                             NAME Unukalhai                     
   NSV 20391                            PMC 90-93 413                        PPM 161854                         
   RAFGL 1794                           ROT 2218                             SAO 121157                         
   SKY# 28456                           TD1 18514                            TYC 363-1135-1                     
   UBV 13403                            UBV M 20939                          USNO 859                           
   YZ 6 7063                            [GS83] 134                           [HFE83] 1136                       
   uvby98 100140573                     2MASS J15441605+0625324              PLX 3557.00                        
   1E 1541.8+0633                       WDS J15443+0626A                     GEN# +1.00140573                   
   WEB 13072                            Gaia DR2 4429785739601541504                                            

Bibcodes  1850-2023 () (515):
  2023AJ....165...70C  2022A&A...658A.185C  2022AJ....163..131M  2022MNRAS.516..693N
  2021A&A...647A.162P  2021A&A...648A.107A  2021A&A...649A...6G  2021A&A...649A.112V
  2021A&A...653A..40L  2021ApJS..254...42B  2021MNRAS.502.2331B  2021MNRAS.504.3730C
  2020A&A...640A...2S  2020MNRAS.492.5470M  2020MNRAS.494.2254B  2020MNRAS.497.2175C
  2020MNRAS.499.5915M  2019A&A...623A..72K  2019A&A...625A.141L  2019A&A...631A.113F
  2019A&A...631A.155B  2019AJ....157...92G  2019ApJ...882..148G  2019ApJ...887...12B
  2019MNRAS.483..299G  2019MNRAS.488.3685D  2019MNRAS.490.3158C  2018AJ....155...30B
  2018AJ....156..293B  2018ApJ...869...81G  2018MNRAS.473.3608A  2017A&A...598A.100J
  2017AJ....154..115H  2017ApJ...836..139F  2017ApJ...845...62G  2017MNRAS.465.1601B
  2017MNRAS.467..873C  2017MNRAS.468....2M  2017NatAs...1..690C  2017PASP..129e4501I
  2016A&A...589A.112C  2016A&A...591A.118S  2016ApJ...826...92G  2016ApJ...826..171G
  2016ApJ...832...68G  2016ApJS..227....4H  2016MNRAS.455..563A  2016MNRAS.455.1607C
  2016MNRAS.459L.109B  2016PASP..128k4401H  2015A&A...573A..28R  2015A&A...578A..33L
  2015A&A...580A..23P  2015A&A...582A..49H  2015ApJ...809..107F  2015MNRAS.449.3064B
  2015MNRAS.454.2863H  2015PASP..127..795V  2015PASP..127.1021W  2014A&A...561A..36W
  2014A&A...567A..26L  2014MNRAS.445..270P  2013AJ....146...73P  2013ApJ...766..119M
  2013MNRAS.429..126R  2012A&A...538A.101V  2012A&A...544A..31V  2012A&A...546A..61D
  2012ApJ...760..106F  2012MNRAS.419.1637L  2011A&A...525A..71W  2011A&A...536A..71J
  2011MNRAS.414..418P  2011MNRAS.414.2893F  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...516A..29V  2010ApJS..190..203P  2010MNRAS.405.2570B  2010PASP..122..451M
  2010PASP..122..885S  2009ApJ...696.1116W  2009MNRAS.393..229L  2009MNRAS.394.1338B
  2009MNRAS.396.1895C  2009PASP..121..827T  2008A&A...480...91S  2008AJ....135..209M
  2008AJ....135..892C  2008MNRAS.386.1016B  2008MNRAS.389..869E  2008PASP..120.1282W
  2007A&A...474..653V  2007AJ....133..370T  2007AJ....134.1348D  2007ApJS..171..146S
  2007MNRAS.382..553L  2007PASP..119..994E  2007PASP..119.1019G  2006AstL...32..759G
  2006PASP..118.1302H  2005A&A...430..165F  2005A&A...431..773R  2005A&A...434.1201R
  2005A&A...436..317P  2005AJ....130.2666P  2005ApJ...626..411R  2005ApJ...634.1319F
  2005MNRAS.356.1440D  2005MNRAS.357..174D  2005PASP..117..462C  2005PASP..117..711G
  2004A&A...426..279P  2004AJ....127.1227C  2004ApJ...613..312F  2004ApJS..151..387I
  2004ApJS..152..251V  2004MNRAS.353..903G  2003A&A...401..997P  2003A&A...407..631B
  2003AJ....125.3311K  2003AJ....126.2048G  2003AJ....126.2502M  2003MNRAS.340..763S
  2002A&A...385.1095P  2002A&A...386..492R  2002A&A...393..183B  2002AJ....123.1993R
  2002ARep...46..474T  2002PASJ...54..275T  2002PASP..114..536G  2002yCat.2237....0D
  2001A&A...365..222G  2001A&A...367..297A  2001A&A...367..521P  2001A&A...373..159C
  2001A&A...374.1085C  2001AJ....122.2707N  2001PASP..113..723G  2001PASP..113.1365B
  2000A&A...361.1011P  2000A&A...363..239D  2000AJ....119.1608K  2000AN....321..277S
  2000ApJ...539..732A  2000PASP..112.1455M  1999A&A...343..222E  1999A&A...344..655T
  1999A&A...352..217G  1999A&AS..134..523T  1999A&AS..139...29G  1999A&AS..139..433D
  1999A&AS..140...69Z  1999AJ....117.1864C  1999AcA....49..319P  1999ChA&A..23..195Z
  1999MNRAS.310.1023A  1999MNSSA..58...80C  1998A&A...335..591S  1998A&A...339..759F
  1998A&A...339..858D  1998A&AS..129..505B  1998AJ....115.2092C  1998AJ....116.2297P
  1998ApJ...502..909W  1998ApJS..119..121L  1998BASI...26..479M  1998KFNT...14c.274K
  1998PASP..110..794S  1997A&A...323L..49P  1997A&A...326..165E  1997A&A...327..681T
  1997A&AS..124..299C  1997AJ....113.1666B  1997ApJS..111..377W  1997ApJS..112..557K
  1997MNRAS.286..500M  1997PNAOJ...5....1Y  1996A&A...310..801H  1996A&AS..120..423S
  1996ApJ...469..355F  1996ApJS..102..105T  1996BaltA...5....1B  1996BaltA...5..103O
