C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:33:56

HD40932
-------

Object * mu. Ori  ---  SB*  ---  OID=@859107   (@@18591,0)  ---  coobox=5762

Coordinates(ICRS,ep=J2000,eq=2000): 06 02 22.99668  +09 38 50.1820 (Opt ) A [8.17 5.54 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 05 59 37.86584  +09 38 56.5029
Coordinates(Gal,ep=J2000,eq=2000): 198.68362181  -06.31270557 
hierarchy counts: #parents=1, #children=2, #siblings=0
Proper motions: 10.43 -39.09 [0.93 0.63 0] A 2007A&A...474..653V
Parallax: 21.05 [0.68] A 2007A&A...474..653V
Radial Velocity: 0.00 [0.03] A 2004A&A...424..727P
Redshift: 0.000000 [0.000000] A 2004A&A...424..727P
cz: 0.00 [0.03] A 2004A&A...424..727P
Flux U : 4.40 [~] D 2002AJ....123.1723F
Flux B : 4.29 [0.01] D 2000A&A...355L..27H
Flux V : 4.130 [0.009] D 2000A&A...355L..27H
Flux G : 4.0389 [0.0283] C 2018yCat.1345....0G
Flux R : 3.94 [~] D 2002AJ....123.1723F
Flux I : 3.86 [~] D 2002AJ....123.1723F
Flux J : 3.73 [0.31] E 2003yCat.2246....0C
Flux H : 3.60 [0.28] D 2003yCat.2246....0C
Flux K : 3.64 [0.26] D 2003yCat.2246....0C
Spectral type: A1Vm+F2V C 1976AJ.....81..245E
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (47):
   TIC 140601757                   PLX 1393                        SBC9 374                      
   SBC9 2544                       * mu. Ori                       * 61 Ori                      
   2E 1596                         ADS 4617 AB                     AG+09 633                     
   BD+09 1064                      CCDM J06024+0939AB              CEL 1062                      
   CSI+09 1064 1                   CSV 6415                        GC 7635                       
   GCRV 3772                       GEN# +5.20250169J               HD 40932                      
   HGAM 493                        HIC 28614                       HIP 28614                     
   HR 2124                         IDS 05569+0939                  JP11 4960                     
   N30 1295                        NSV 2792                        PPM 149808                    
   ROT 963                         SAO 113389                      SBC7 263                      
   SKY# 10054                      TD1 5856                        UBV 6112                      
   YZ 9 2577                       Cl Melotte 25 169               Cl Melotte 25 1692            
   PLX 1393.00                     1RXS J060222.9+093854           2E 0559.6+0939                
   2MASS J06022301+0938503         WDS J06024+0939AB               ** A 2715                     
   PMSC 05569+0939                 uvby98 520250169                WEB 5590                      
   WEB 5591                        Gaia DR2 3329650894894946816                                  

Bibcodes  1850-2021 () (256):
  2020A&A...639A..81B  2020MNRAS.492.2709P  2019A&A...623A..72K  2019MNRAS.483..299G
  2019PASP..131l4505L  2018MNRAS.480.2953G  2018PASJ...70...91T  2017AJ....153..218C
  2017AJ....154..115H  2017PASP..129e4501I  2016A&A...589A..83G  2016A&A...591A.118S
  2016A&A...596A..49B  2016ApJ...826..171G  2015A&A...574A...6A  2015ApJ...804..146D
  2014MNRAS.437.1216D  2014MNRAS.441.1669C  2013ApJ...776...67V  2012A&A...544A..31V
  2012A&A...546A..61D  2012A&A...546A..69M  2012AJ....143...28F  2012JApA...33...29G
  2012MNRAS.422.2765D  2012MNRAS.427..343M  2012PASJ...64...38T  2011MNRAS.415..854D
  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V  2010AJ....139..743T
  2010AJ....140.1579M  2010AJ....140.1623M  2010AJ....140.1657M  2010MNRAS.408..514J
  2009AJ....137.3358M  2009ApJS..180..117A  2009ApJS..184..138H  2009PASJ...61.1165T
  2008AJ....135..766M  2008AN....329...54S  2008MNRAS.389..869E  2008MNRAS.389..925T
  2007A&A...475..677S  2007MNRAS.374..965S  2007MNRAS.379..111V  2006AJ....131.3008H
  2006ARep...50...62Z  2006ApJ...652..681D  2006ApJS..166..351C  2005A&A...431..175S
  2005ApJ...629..507A  2004A&A...424..727P  2004AJ....127.1727H  2004ApJ...616..562A
  2003PASP..115..807F  2002A&A...393..897R  2002AJ....123.1723F  2002AJ....123.3442H
  2001A&A...367..297A  2001A&A...367..521P  2001A&A...373..159C  2001AJ....121.1597H
  2001ApJ...546..352S  2001BaltA..10..481B  2000A&A...354..216B  2000A&A...354..881D
  2000A&A...356..141F  2000A&A...356..949S  2000A&A...361..614P  2000AJ....120.2638H
  1999A&A...341..121S  1999A&AS..140..287B  1999AJ....117..548H  1998A&A...330..585M
  1998A&A...331...81P  1998A&AS..129..431H  1998A&AS..132...93A  1998A&AS..132..155H
  1998KFNT...14c.274K  1998SerAJ.157...13P  1997A&A...326..655B  1997A&A...328..349S
  1997A&AS..124...75T  1997A&AS..124..299C  1997AJ....114.1623F  1997AJ....114.1639H
  1997ApJ...484..360S  1996A&A...313..523B  1996AJ....111..936H  1996AJ....112.1180T
  1995A&AS..114..269D  1995ApJ...448..683S  1995ApJ...449..280C  1995ApJS...99..135A
  1995GCTP..C......0V  1994A&AS..105..503B  1993A&A...269..403H  1993A&A...271..515S
  1993A&A...274..391S  1993A&AS..100..641D  1993A&AS..101..551L  1993AJ....106..372E
  1993AJ....106.1639M  1993BSAO...35....9B  1993PAZh...19..944T  1993yCat.3135....0C
  1992A&A...253..451B  1992A&A...261..499S  1992A&AS...95..273C  1992A&AS...96..625O
