C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:22:09

HD104304
--------

Object HD 104304  ---  PM*  ---  OID=@1893415   (@@38811,8)  ---  coobox=15402

Coordinates(ICRS,ep=J2000,eq=2000): 12 00 44.4611593182  -10 26 46.055023587 (Opt ) A [0.0964 0.0600 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 11 58 10.4550938819  -10 09 39.634365352
Coordinates(Gal,ep=J2000,eq=2000): 283.1178301416556  +50.4649933594030
hierarchy counts: #parents=0, #children=1, #siblings=0
Proper motions: 82.841 -482.807 [0.274 0.130 90] A 2018yCat.1345....0G
Parallax: 78.7565 [0.1206] A 2018yCat.1345....0G
Radial Velocity: 0.28 [0.08] A 2018A&A...619A..81H
Redshift: 0.000001 [0.000000] A 2018A&A...619A..81H
cz: 0.28 [0.08] A 2018A&A...619A..81H
Flux U : 6.76 [~] C 2002yCat.2237....0D
Flux B : 6.32 [~] C 2002yCat.2237....0D
Flux V : 5.55 [~] C 2002yCat.2237....0D
Flux G : 5.3289 [0.0015] C 2018yCat.1345....0G
Flux J : 4.28 [~] C 2002yCat.2237....0D
Flux H : 3.91 [~] C 2002yCat.2237....0D
Flux K : 3.87 [~] C 2002yCat.2237....0D
Spectral type: G8IV C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   TIC 152738837                   PLX 2767                        BD-09 3413                    
   Ci 20 675                       GC 16421                        GCRV 7221                     
   GEN# +1.00104304                GJ 454                          HD 104304                     
   HIC 58576                       HIP 58576                       HR 4587                       
   LAL 22585                       LFT 868                         LHS 5206                      
   LPM 409                         LTT 4476                        N30 2789                      
   NLTT 29280                      PPM 225244                      SAO 157041                    
   SKY# 22597                      SPOCS 515                       TD1 16004                     
   UBV 10775                       UBV M 17612                     YZC 11 4445                   
   [B10] 3137                      uvby98 100104304                2MASS J12004444-1026452       
   PLX 2767.00                     TYC 5521-1366-1                 IRAS 11581-1009               
   AKARI-IRC-V1 J1200444-102646    WISEA J120044.52-102650.6       Gaia DR2 3575733210781078016  
   WEB 10453                       ** SCP 1A                       WDS J12007-1028A              

Bibcodes  1850-2021 () (218):
  2021AJ....161..123D  2020AJ....160...67B  2020ApJS..247...11R  2019A&A...623A..72K
  2019A&A...624A..94M  2019A&A...629A..80H  2019ApJ...880...49H  2019MNRAS.483..299G
  2019MNRAS.490.3158C  2018A&A...614A..55A  2018A&A...615A.151B  2018A&A...616A.108B
  2018A&A...619A..81H  2017AJ....153...16S  2017AJ....153...21L  2017AJ....153..208B
  2017AJ....154..115H  2017AJ....154..245M  2017ApJ...836..139F  2017MNRAS.469.1897S
  2017MNRAS.469.3042N  2017PASP..129e4501I  2016A&A...587A...2B  2016A&A...591A.118S
  2016ApJ...817..112S  2016ApJ...826..171G  2016ApJS..225...15C  2016ApJS..225...32B
  2016PASP..128k4401H  2015A&A...577A...9B  2015A&A...579A..20M  2015A&A...580A..23P
  2015ApJ...799..202B  2015ApJ...808..194L  2015ApJ...809..107F  2015ApJS..216...24W
  2014A&A...562A..71B  2014AJ....148...54H  2014ApJS..210....5F  2014MNRAS.445..270P
  2013A&A...551A.112M  2013A&A...551L...8P  2013AJ....146...73P  2013ApJ...764...78R
  2013PASP..125.1436O  2012A&A...537A.147H  2012A&A...546A..61D  2012ApJ...745...24R
  2012ApJ...756...46R  2011A&A...525A..71W  2011A&A...530A..73C  2011A&A...530A.138C
  2011A&A...531A.165P  2011ARep...55.1123K  2011ApJ...735...41P  2011MNRAS.414.1227M
  2011MNRAS.414.2893F  2010A&A...515A.111S  2010A&A...516A..21S  2010A&A...520A..79M
  2010A&A...521A..40A  2010ApJ...710L..26K  2010ApJ...719..240F  2010ApJ...725..875I
  2010PASP..122..885S  2010PASP..122.1195T  2010Sci...330..653H  2009A&A...493.1099S
  2009A&A...501..941H  2008A&A...483..903B  2008A&A...492..199D  2008AJ....136..421Z
  2008AN....329..790J  2008ApJ...687.1264M  2008MNRAS.389..869E  2008PASP..120..602T
  2007A&A...465..271R  2007ApJS..168..297T  2007ApJS..171..146S  2007MNRAS.374..664C
  2007PASJ...59..335T  2007PNAOJ..10....1M  2006A&A...445..633E  2006A&A...449..723G
  2006AJ....131.3069L  2006AJ....132..161G  2006ApJ...640.1051G  2006ApJ...652.1604B
  2006AstL...32..759G  2006MNRAS.371..703S  2006MNRAS.371..781G  2006MNRAS.371.1793K
  2005A&A...430..303C  2005A&A...437.1127S  2005A&A...438..139S  2005AJ....129.1063L
  2005AJ....130.2666P  2005ApJ...622.1102F  2005ApJ...624.1010B  2005ApJ...627..974L
  2005ApJ...634.1319F  2005ApJS..159..141V  2005PASJ...57...13T  2005PASJ...57...27T
  2005PASJ...57...45T  2004A&A...417..651S  2004A&A...418..989N  2004A&A...420..183A
  2004AN....325....3F  2004ApJ...613..312F  2004ApJS..152..251V  2004ApJS..152..261W
  2003A&A...397..159H  2003A&A...398..721T  2003A&A...398..731T  2003A&A...401..997P
  2003A&A...405..723D  2003AJ....126.2015H  2003AJ....126.2048G  2003ApJ...582.1011S
  2003ApJ...591..925C  2002A&A...394..927I  2002ApJ...573..614T  2002ApJS..141..187B
  2002yCat.2237....0D  2001A&A...367..253F  2001A&A...367..521P  2001A&A...374.1085C
  2001A&A...380...19J  2001MNRAS.325.1365H  2001PASP..113.1365B  2000A&A...357..931D
  2000PASP..112.1455M  1999A&A...343..222E  1999A&A...345..936L  1999A&AS..139..433D
  1999AJ....118.2483C  1999AN....320..105O  1999MSS...C05....0H  1998A&AS..129..431H
  1997A&A...318..215S  1997A&A...326..165E  1997A&AS..124..299C  1996ApJS..102..105T
  1996MNRAS.281..522C  1995A&AS..114..269D  1995AJ....109.1327E  1995AJ....109.2828T
  1995AJ....110.2771W  1995GCTP..C......0V  1995yCat.1098....0L  1994A&AS..104..429O
  1994A&AS..106..257O  1994PASP..106..452T  1993A&AS..101..551L  1993yCat.3135....0C
  1992A&AS...95..273C  1992ApJS...81..865S  1991AJ....101.1902A  1991ApJS...76..383D
  1990A&AS...83..357B  1989A&A...213..261P  1989A&A...215..305A  1988A&A...195..226F
  1987A&AS...68..259H  1987AJ.....93.1388F  1987ApJ...322..930T  1987JApA....8..141C
  1986AJ.....92..910E  1986ApJS...62..147B  1986PASP...98..223B  1985A&AS...59..145C
  1985ApJS...59...33P  1985ApJS...59..197B  1984A&AS...56..313K  1984A&AS...57..443O
  1984SAAOC...8...69C  1983A&A...119....1C  1983A&AS...54...55O  1983ApJS...53..643J
